2024-10-16 12:51:03,954 - ==> Logging on master GPU: 0
2024-10-16 12:51:03,954 - ==> Running Trainer: UniADTrainer
2024-10-16 12:51:03,954 - ==> Using GPU: [0] for Training
2024-10-16 12:51:03,954 - ==> Building model
2024-10-16 12:51:04,114 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-16 12:51:05,662 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-16 12:51:06,151 - ==> Load checkpoint: /home/albus/Python_Codes/ADer/ader_weights/uniad_realiad_net_100.pth
2024-10-16 12:51:07,677 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-16 12:52:32,649 - Test: 24.09% [3450/14324] [batch_t 0.024 (0.024)] [pixel 3.753 (3.644)]
2024-10-16 12:52:33,950 - Test: 24.43% [3500/14324] [batch_t 0.030 (0.025)] [pixel 3.459 (3.642)]
2024-10-16 12:52:35,249 - Test: 24.78% [3550/14324] [batch_t 0.024 (0.025)] [pixel 3.761 (3.642)]
2024-10-16 12:52:36,540 - Test: 25.13% [3600/14324] [batch_t 0.024 (0.025)] [pixel 3.753 (3.642)]
2024-10-16 12:52:37,787 - Test: 25.48% [3650/14324] [batch_t 0.025 (0.025)] [pixel 3.615 (3.641)]
2024-10-16 12:52:38,998 - Test: 25.83% [3700/14324] [batch_t 0.024 (0.025)] [pixel 3.285 (3.639)]
2024-10-16 12:52:40,225 - Test: 26.18% [3750/14324] [batch_t 0.025 (0.025)] [pixel 3.326 (3.638)]
2024-10-16 12:52:41,512 - Test: 26.53% [3800/14324] [batch_t 0.025 (0.025)] [pixel 3.352 (3.635)]
2024-10-16 12:52:42,766 - Test: 26.88% [3850/14324] [batch_t 0.025 (0.025)] [pixel 3.193 (3.630)]
2024-10-16 12:52:44,139 - Test: 27.23% [3900/14324] [batch_t 0.025 (0.025)] [pixel 4.092 (3.627)]
2024-10-16 12:52:45,367 - Test: 27.58% [3950/14324] [batch_t 0.024 (0.025)] [pixel 3.914 (3.631)]
2024-10-16 12:52:46,676 - Test: 27.93% [4000/14324] [batch_t 0.028 (0.025)] [pixel 3.921 (3.636)]
2024-10-16 12:52:48,071 - Test: 28.27% [4050/14324] [batch_t 0.027 (0.025)] [pixel 4.037 (3.641)]
2024-10-16 12:52:49,596 - Test: 28.62% [4100/14324] [batch_t 0.027 (0.025)] [pixel 3.806 (3.647)]
2024-10-16 12:52:51,031 - Test: 28.97% [4150/14324] [batch_t 0.027 (0.025)] [pixel 4.123 (3.654)]
2024-10-16 12:52:52,546 - Test: 29.32% [4200/14324] [batch_t 0.029 (0.025)] [pixel 4.298 (3.660)]
2024-10-16 12:52:54,142 - Test: 29.67% [4250/14324] [batch_t 0.026 (0.025)] [pixel 3.851 (3.665)]
2024-10-16 12:52:55,778 - Test: 30.02% [4300/14324] [batch_t 0.026 (0.025)] [pixel 3.697 (3.666)]
2024-10-16 12:52:57,376 - Test: 30.37% [4350/14324] [batch_t 0.033 (0.025)] [pixel 3.483 (3.666)]
2024-10-16 12:52:59,449 - Test: 30.72% [4400/14324] [batch_t 0.027 (0.025)] [pixel 5.248 (3.677)]
2024-10-16 12:53:00,918 - Test: 31.07% [4450/14324] [batch_t 0.027 (0.025)] [pixel 4.740 (3.692)]
2024-10-16 12:53:02,594 - Test: 31.42% [4500/14324] [batch_t 0.033 (0.025)] [pixel 4.777 (3.707)]
2024-10-16 12:53:04,076 - Test: 31.76% [4550/14324] [batch_t 0.026 (0.025)] [pixel 4.909 (3.721)]
2024-10-16 12:53:05,347 - Test: 32.11% [4600/14324] [batch_t 0.025 (0.025)] [pixel 5.531 (3.736)]
2024-10-16 12:53:06,593 - Test: 32.46% [4650/14324] [batch_t 0.025 (0.025)] [pixel 4.904 (3.750)]
2024-10-16 12:53:07,848 - Test: 32.81% [4700/14324] [batch_t 0.024 (0.025)] [pixel 5.226 (3.763)]
2024-10-16 12:53:09,092 - Test: 33.16% [4750/14324] [batch_t 0.024 (0.025)] [pixel 4.731 (3.769)]
2024-10-16 12:53:10,380 - Test: 33.51% [4800/14324] [batch_t 0.027 (0.025)] [pixel 3.925 (3.773)]
2024-10-16 12:53:11,679 - Test: 33.86% [4850/14324] [batch_t 0.025 (0.025)] [pixel 4.242 (3.778)]
2024-10-16 12:53:12,951 - Test: 34.21% [4900/14324] [batch_t 0.025 (0.025)] [pixel 4.208 (3.783)]
2024-10-16 12:53:14,236 - Test: 34.56% [4950/14324] [batch_t 0.025 (0.025)] [pixel 4.280 (3.788)]
2024-10-16 12:53:15,527 - Test: 34.91% [5000/14324] [batch_t 0.026 (0.025)] [pixel 3.980 (3.794)]
2024-10-16 12:53:16,775 - Test: 35.26% [5050/14324] [batch_t 0.024 (0.025)] [pixel 4.211 (3.799)]
2024-10-16 12:53:18,018 - Test: 35.60% [5100/14324] [batch_t 0.025 (0.025)] [pixel 4.389 (3.804)]
2024-10-16 12:53:19,256 - Test: 35.95% [5150/14324] [batch_t 0.025 (0.025)] [pixel 4.168 (3.809)]
2024-10-16 12:53:20,529 - Test: 36.30% [5200/14324] [batch_t 0.026 (0.025)] [pixel 3.595 (3.813)]
2024-10-16 12:53:21,791 - Test: 36.65% [5250/14324] [batch_t 0.028 (0.025)] [pixel 3.849 (3.812)]
2024-10-16 12:53:23,263 - Test: 37.00% [5300/14324] [batch_t 0.031 (0.025)] [pixel 4.312 (3.815)]
2024-10-16 12:53:24,756 - Test: 37.35% [5350/14324] [batch_t 0.032 (0.026)] [pixel 4.373 (3.820)]
2024-10-16 12:53:26,241 - Test: 37.70% [5400/14324] [batch_t 0.029 (0.026)] [pixel 4.201 (3.824)]
2024-10-16 12:53:27,699 - Test: 38.05% [5450/14324] [batch_t 0.033 (0.026)] [pixel 4.389 (3.829)]
2024-10-16 12:53:29,182 - Test: 38.40% [5500/14324] [batch_t 0.025 (0.026)] [pixel 4.184 (3.833)]
2024-10-16 12:53:31,428 - Test: 38.75% [5550/14324] [batch_t 0.025 (0.026)] [pixel 4.442 (3.837)]
2024-10-16 12:53:32,918 - Test: 39.10% [5600/14324] [batch_t 0.035 (0.026)] [pixel 4.378 (3.841)]
2024-10-16 12:53:34,380 - Test: 39.44% [5650/14324] [batch_t 0.027 (0.026)] [pixel 3.835 (3.843)]
2024-10-16 12:53:35,869 - Test: 39.79% [5700/14324] [batch_t 0.027 (0.026)] [pixel 4.097 (3.846)]
2024-10-16 12:53:37,349 - Test: 40.14% [5750/14324] [batch_t 0.030 (0.026)] [pixel 4.010 (3.848)]
2024-10-16 12:53:38,810 - Test: 40.49% [5800/14324] [batch_t 0.029 (0.026)] [pixel 2.294 (3.841)]
2024-10-16 12:53:40,257 - Test: 40.84% [5850/14324] [batch_t 0.030 (0.026)] [pixel 2.163 (3.829)]
2024-10-16 12:53:41,773 - Test: 41.19% [5900/14324] [batch_t 0.027 (0.026)] [pixel 2.220 (3.817)]
2024-10-16 12:53:43,324 - Test: 41.54% [5950/14324] [batch_t 0.027 (0.026)] [pixel 1.967 (3.804)]
2024-10-16 12:53:44,875 - Test: 41.89% [6000/14324] [batch_t 0.025 (0.026)] [pixel 2.235 (3.792)]
2024-10-16 12:53:46,334 - Test: 42.24% [6050/14324] [batch_t 0.028 (0.026)] [pixel 2.003 (3.779)]
2024-10-16 12:53:47,767 - Test: 42.59% [6100/14324] [batch_t 0.027 (0.026)] [pixel 2.180 (3.767)]
2024-10-16 12:53:49,214 - Test: 42.93% [6150/14324] [batch_t 0.029 (0.026)] [pixel 1.902 (3.753)]
2024-10-16 12:53:50,614 - Test: 43.28% [6200/14324] [batch_t 0.030 (0.026)] [pixel 2.036 (3.739)]
2024-10-16 12:53:51,917 - Test: 43.63% [6250/14324] [batch_t 0.034 (0.026)] [pixel 4.493 (3.727)]
2024-10-16 12:53:53,338 - Test: 43.98% [6300/14324] [batch_t 0.027 (0.026)] [pixel 4.667 (3.733)]
2024-10-16 12:53:54,839 - Test: 44.33% [6350/14324] [batch_t 0.029 (0.026)] [pixel 4.477 (3.740)]
2024-10-16 12:53:56,251 - Test: 44.68% [6400/14324] [batch_t 0.029 (0.026)] [pixel 4.371 (3.745)]
2024-10-16 12:53:57,670 - Test: 45.03% [6450/14324] [batch_t 0.029 (0.026)] [pixel 4.329 (3.751)]
2024-10-16 12:53:59,091 - Test: 45.38% [6500/14324] [batch_t 0.029 (0.026)] [pixel 4.296 (3.757)]
2024-10-16 12:54:00,457 - Test: 45.73% [6550/14324] [batch_t 0.024 (0.026)] [pixel 4.366 (3.762)]
2024-10-16 12:54:01,920 - Test: 46.08% [6600/14324] [batch_t 0.029 (0.026)] [pixel 4.433 (3.767)]
2024-10-16 12:54:03,399 - Test: 46.43% [6650/14324] [batch_t 0.026 (0.026)] [pixel 4.192 (3.772)]
2024-10-16 12:54:04,834 - Test: 46.77% [6700/14324] [batch_t 0.027 (0.026)] [pixel 4.390 (3.775)]
2024-10-16 12:54:06,370 - Test: 47.12% [6750/14324] [batch_t 0.027 (0.026)] [pixel 3.897 (3.778)]
2024-10-16 12:54:07,810 - Test: 47.47% [6800/14324] [batch_t 0.029 (0.026)] [pixel 4.205 (3.779)]
2024-10-16 12:54:09,223 - Test: 47.82% [6850/14324] [batch_t 0.027 (0.026)] [pixel 3.584 (3.780)]
2024-10-16 12:54:10,640 - Test: 48.17% [6900/14324] [batch_t 0.027 (0.026)] [pixel 3.327 (3.781)]
2024-10-16 12:54:11,920 - Test: 48.52% [6950/14324] [batch_t 0.027 (0.026)] [pixel 3.967 (3.782)]
2024-10-16 12:54:13,349 - Test: 48.87% [7000/14324] [batch_t 0.027 (0.026)] [pixel 4.142 (3.783)]
2024-10-16 12:54:14,886 - Test: 49.22% [7050/14324] [batch_t 0.029 (0.026)] [pixel 4.199 (3.784)]
2024-10-16 12:54:16,302 - Test: 49.57% [7100/14324] [batch_t 0.029 (0.026)] [pixel 3.102 (3.784)]
2024-10-16 12:54:17,808 - Test: 49.92% [7150/14324] [batch_t 0.026 (0.027)] [pixel 3.086 (3.779)]
2024-10-16 12:54:19,167 - Test: 50.27% [7200/14324] [batch_t 0.027 (0.027)] [pixel 3.082 (3.774)]
2024-10-16 12:54:20,626 - Test: 50.61% [7250/14324] [batch_t 0.032 (0.027)] [pixel 6.544 (3.792)]
2024-10-16 12:54:22,147 - Test: 50.96% [7300/14324] [batch_t 0.030 (0.027)] [pixel 6.748 (3.811)]
2024-10-16 12:54:23,826 - Test: 51.31% [7350/14324] [batch_t 0.032 (0.027)] [pixel 6.513 (3.831)]
2024-10-16 12:54:25,316 - Test: 51.66% [7400/14324] [batch_t 0.030 (0.027)] [pixel 6.794 (3.850)]
2024-10-16 12:54:26,779 - Test: 52.01% [7450/14324] [batch_t 0.030 (0.027)] [pixel 6.980 (3.869)]
2024-10-16 12:54:28,264 - Test: 52.36% [7500/14324] [batch_t 0.030 (0.027)] [pixel 6.492 (3.886)]
2024-10-16 12:54:29,720 - Test: 52.71% [7550/14324] [batch_t 0.028 (0.027)] [pixel 7.153 (3.903)]
2024-10-16 12:54:31,193 - Test: 53.06% [7600/14324] [batch_t 0.028 (0.027)] [pixel 4.976 (3.915)]
2024-10-16 12:54:32,509 - Test: 53.41% [7650/14324] [batch_t 0.030 (0.027)] [pixel 4.814 (3.920)]
2024-10-16 12:54:33,982 - Test: 53.76% [7700/14324] [batch_t 0.040 (0.027)] [pixel 3.344 (3.923)]
2024-10-16 12:54:35,350 - Test: 54.10% [7750/14324] [batch_t 0.032 (0.027)] [pixel 3.417 (3.919)]
2024-10-16 12:54:36,893 - Test: 54.45% [7800/14324] [batch_t 0.026 (0.027)] [pixel 3.266 (3.916)]
2024-10-16 12:54:38,309 - Test: 54.80% [7850/14324] [batch_t 0.029 (0.027)] [pixel 3.846 (3.914)]
2024-10-16 12:54:39,730 - Test: 55.15% [7900/14324] [batch_t 0.027 (0.027)] [pixel 3.244 (3.911)]
2024-10-16 12:54:41,151 - Test: 55.50% [7950/14324] [batch_t 0.027 (0.027)] [pixel 3.348 (3.908)]
2024-10-16 12:54:42,606 - Test: 55.85% [8000/14324] [batch_t 0.030 (0.027)] [pixel 3.119 (3.904)]
2024-10-16 12:54:44,083 - Test: 56.20% [8050/14324] [batch_t 0.032 (0.027)] [pixel 2.969 (3.900)]
2024-10-16 12:54:45,499 - Test: 56.55% [8100/14324] [batch_t 0.027 (0.027)] [pixel 3.133 (3.895)]
2024-10-16 12:54:46,987 - Test: 56.90% [8150/14324] [batch_t 0.024 (0.027)] [pixel 3.518 (3.890)]
2024-10-16 12:54:48,540 - Test: 57.25% [8200/14324] [batch_t 0.025 (0.027)] [pixel 3.232 (3.885)]
2024-10-16 12:54:50,169 - Test: 57.60% [8250/14324] [batch_t 0.032 (0.027)] [pixel 3.302 (3.881)]
2024-10-16 12:54:51,766 - Test: 57.94% [8300/14324] [batch_t 0.031 (0.027)] [pixel 3.410 (3.877)]
2024-10-16 12:54:53,260 - Test: 58.29% [8350/14324] [batch_t 0.027 (0.027)] [pixel 3.447 (3.873)]
2024-10-16 12:54:54,673 - Test: 58.64% [8400/14324] [batch_t 0.029 (0.027)] [pixel 4.029 (3.869)]
2024-10-16 12:54:56,079 - Test: 58.99% [8450/14324] [batch_t 0.029 (0.027)] [pixel 3.209 (3.864)]
2024-10-16 12:54:57,507 - Test: 59.34% [8500/14324] [batch_t 0.029 (0.027)] [pixel 3.192 (3.859)]
2024-10-16 12:54:58,914 - Test: 59.69% [8550/14324] [batch_t 0.027 (0.027)] [pixel 2.939 (3.854)]
2024-10-16 12:55:00,326 - Test: 60.04% [8600/14324] [batch_t 0.027 (0.027)] [pixel 2.872 (3.848)]
2024-10-16 12:55:01,749 - Test: 60.39% [8650/14324] [batch_t 0.029 (0.027)] [pixel 3.120 (3.843)]
2024-10-16 12:55:03,227 - Test: 60.74% [8700/14324] [batch_t 0.025 (0.027)] [pixel 3.639 (3.840)]
2024-10-16 12:55:04,799 - Test: 61.09% [8750/14324] [batch_t 0.030 (0.027)] [pixel 3.217 (3.837)]
2024-10-16 12:55:06,381 - Test: 61.44% [8800/14324] [batch_t 0.025 (0.027)] [pixel 3.061 (3.834)]
2024-10-16 12:55:08,144 - Test: 61.78% [8850/14324] [batch_t 0.032 (0.027)] [pixel 3.745 (3.831)]
2024-10-16 12:55:09,941 - Test: 62.13% [8900/14324] [batch_t 0.030 (0.027)] [pixel 3.001 (3.827)]
2024-10-16 12:55:11,771 - Test: 62.48% [8950/14324] [batch_t 0.027 (0.027)] [pixel 3.254 (3.824)]
2024-10-16 12:55:13,413 - Test: 62.83% [9000/14324] [batch_t 0.025 (0.027)] [pixel 3.895 (3.821)]
2024-10-16 12:55:14,955 - Test: 63.18% [9050/14324] [batch_t 0.030 (0.027)] [pixel 2.904 (3.816)]
2024-10-16 12:55:16,438 - Test: 63.53% [9100/14324] [batch_t 0.033 (0.027)] [pixel 2.792 (3.811)]
2024-10-16 12:55:17,914 - Test: 63.88% [9150/14324] [batch_t 0.027 (0.027)] [pixel 5.037 (3.814)]
2024-10-16 12:55:19,379 - Test: 64.23% [9200/14324] [batch_t 0.029 (0.027)] [pixel 4.923 (3.821)]
2024-10-16 12:55:20,854 - Test: 64.58% [9250/14324] [batch_t 0.027 (0.027)] [pixel 4.962 (3.827)]
2024-10-16 12:55:22,326 - Test: 64.93% [9300/14324] [batch_t 0.031 (0.027)] [pixel 4.707 (3.833)]
2024-10-16 12:55:23,800 - Test: 65.28% [9350/14324] [batch_t 0.026 (0.027)] [pixel 4.710 (3.838)]
2024-10-16 12:55:25,261 - Test: 65.62% [9400/14324] [batch_t 0.028 (0.027)] [pixel 4.174 (3.843)]
2024-10-16 12:55:26,725 - Test: 65.97% [9450/14324] [batch_t 0.031 (0.027)] [pixel 5.172 (3.850)]
2024-10-16 12:55:28,162 - Test: 66.32% [9500/14324] [batch_t 0.027 (0.027)] [pixel 4.168 (3.853)]
2024-10-16 12:55:29,727 - Test: 66.67% [9550/14324] [batch_t 0.032 (0.027)] [pixel 3.745 (3.854)]
2024-10-16 12:55:31,257 - Test: 67.02% [9600/14324] [batch_t 0.028 (0.027)] [pixel 5.030 (3.857)]
2024-10-16 12:55:32,791 - Test: 67.37% [9650/14324] [batch_t 0.033 (0.027)] [pixel 4.609 (3.862)]
2024-10-16 12:55:34,324 - Test: 67.72% [9700/14324] [batch_t 0.030 (0.027)] [pixel 4.919 (3.867)]
2024-10-16 12:55:35,830 - Test: 68.07% [9750/14324] [batch_t 0.030 (0.027)] [pixel 4.762 (3.871)]
2024-10-16 12:55:37,386 - Test: 68.42% [9800/14324] [batch_t 0.030 (0.027)] [pixel 4.722 (3.875)]
2024-10-16 12:55:38,952 - Test: 68.77% [9850/14324] [batch_t 0.029 (0.027)] [pixel 4.782 (3.879)]
2024-10-16 12:55:40,470 - Test: 69.11% [9900/14324] [batch_t 0.024 (0.027)] [pixel 4.566 (3.883)]
2024-10-16 12:55:41,694 - Test: 69.46% [9950/14324] [batch_t 0.024 (0.027)] [pixel 4.410 (3.887)]
2024-10-16 12:55:42,934 - Test: 69.81% [10000/14324] [batch_t 0.024 (0.027)] [pixel 4.373 (3.889)]
2024-10-16 12:55:44,170 - Test: 70.16% [10050/14324] [batch_t 0.027 (0.027)] [pixel 4.567 (3.892)]
2024-10-16 12:55:45,466 - Test: 70.51% [10100/14324] [batch_t 0.024 (0.027)] [pixel 6.035 (3.901)]
2024-10-16 12:55:46,760 - Test: 70.86% [10150/14324] [batch_t 0.028 (0.027)] [pixel 5.758 (3.911)]
2024-10-16 12:55:48,250 - Test: 71.21% [10200/14324] [batch_t 0.029 (0.027)] [pixel 5.722 (3.920)]
2024-10-16 12:55:49,860 - Test: 71.56% [10250/14324] [batch_t 0.027 (0.027)] [pixel 5.930 (3.930)]
2024-10-16 12:55:51,350 - Test: 71.91% [10300/14324] [batch_t 0.032 (0.027)] [pixel 6.655 (3.940)]
2024-10-16 12:55:52,843 - Test: 72.26% [10350/14324] [batch_t 0.029 (0.027)] [pixel 6.423 (3.951)]
2024-10-16 12:55:54,338 - Test: 72.61% [10400/14324] [batch_t 0.031 (0.027)] [pixel 5.848 (3.961)]
2024-10-16 12:55:55,837 - Test: 72.95% [10450/14324] [batch_t 0.029 (0.028)] [pixel 6.151 (3.970)]
2024-10-16 12:55:57,342 - Test: 73.30% [10500/14324] [batch_t 0.029 (0.028)] [pixel 5.800 (3.978)]
2024-10-16 12:55:58,817 - Test: 73.65% [10550/14324] [batch_t 0.027 (0.028)] [pixel 2.963 (3.981)]
2024-10-16 12:56:00,272 - Test: 74.00% [10600/14324] [batch_t 0.027 (0.028)] [pixel 2.957 (3.978)]
2024-10-16 12:56:01,844 - Test: 74.35% [10650/14324] [batch_t 0.032 (0.028)] [pixel 3.468 (3.976)]
2024-10-16 12:56:03,343 - Test: 74.70% [10700/14324] [batch_t 0.033 (0.028)] [pixel 3.520 (3.974)]
2024-10-16 12:56:04,833 - Test: 75.05% [10750/14324] [batch_t 0.030 (0.028)] [pixel 3.281 (3.972)]
2024-10-16 12:56:06,259 - Test: 75.40% [10800/14324] [batch_t 0.026 (0.028)] [pixel 3.555 (3.971)]
2024-10-16 12:56:07,708 - Test: 75.75% [10850/14324] [batch_t 0.029 (0.028)] [pixel 3.770 (3.969)]
2024-10-16 12:56:09,180 - Test: 76.10% [10900/14324] [batch_t 0.031 (0.028)] [pixel 3.552 (3.969)]
2024-10-16 12:56:10,595 - Test: 76.45% [10950/14324] [batch_t 0.026 (0.028)] [pixel 3.187 (3.965)]
2024-10-16 12:56:12,024 - Test: 76.79% [11000/14324] [batch_t 0.027 (0.028)] [pixel 2.778 (3.962)]
2024-10-16 12:56:13,517 - Test: 77.14% [11050/14324] [batch_t 0.027 (0.028)] [pixel 3.098 (3.957)]
2024-10-16 12:56:15,042 - Test: 77.49% [11100/14324] [batch_t 0.030 (0.028)] [pixel 2.944 (3.953)]
2024-10-16 12:56:16,344 - Test: 77.84% [11150/14324] [batch_t 0.025 (0.028)] [pixel 2.992 (3.949)]
2024-10-16 12:56:17,560 - Test: 78.19% [11200/14324] [batch_t 0.024 (0.028)] [pixel 2.932 (3.945)]
2024-10-16 12:56:18,756 - Test: 78.54% [11250/14324] [batch_t 0.024 (0.028)] [pixel 3.096 (3.941)]
2024-10-16 12:56:19,957 - Test: 78.89% [11300/14324] [batch_t 0.024 (0.028)] [pixel 3.247 (3.937)]
2024-10-16 12:56:21,157 - Test: 79.24% [11350/14324] [batch_t 0.024 (0.028)] [pixel 2.874 (3.933)]
2024-10-16 12:56:22,415 - Test: 79.59% [11400/14324] [batch_t 0.024 (0.028)] [pixel 2.809 (3.928)]
2024-10-16 12:56:23,771 - Test: 79.94% [11450/14324] [batch_t 0.026 (0.028)] [pixel 2.857 (3.923)]
2024-10-16 12:56:25,358 - Test: 80.28% [11500/14324] [batch_t 0.037 (0.028)] [pixel 3.551 (3.921)]
2024-10-16 12:56:26,861 - Test: 80.63% [11550/14324] [batch_t 0.029 (0.028)] [pixel 3.649 (3.920)]
2024-10-16 12:56:28,380 - Test: 80.98% [11600/14324] [batch_t 0.029 (0.028)] [pixel 3.662 (3.919)]
2024-10-16 12:56:29,955 - Test: 81.33% [11650/14324] [batch_t 0.029 (0.028)] [pixel 3.496 (3.918)]
2024-10-16 12:56:31,499 - Test: 81.68% [11700/14324] [batch_t 0.034 (0.028)] [pixel 3.534 (3.917)]
2024-10-16 12:56:32,961 - Test: 82.03% [11750/14324] [batch_t 0.025 (0.028)] [pixel 3.711 (3.916)]
2024-10-16 12:56:34,207 - Test: 82.38% [11800/14324] [batch_t 0.029 (0.028)] [pixel 3.742 (3.914)]
2024-10-16 12:56:35,799 - Test: 82.73% [11850/14324] [batch_t 0.029 (0.028)] [pixel 3.395 (3.913)]
2024-10-16 12:56:37,355 - Test: 83.08% [11900/14324] [batch_t 0.029 (0.028)] [pixel 3.195 (3.910)]
2024-10-16 12:56:38,822 - Test: 83.43% [11950/14324] [batch_t 0.027 (0.028)] [pixel 5.330 (3.909)]
2024-10-16 12:56:40,333 - Test: 83.78% [12000/14324] [batch_t 0.039 (0.028)] [pixel 4.917 (3.915)]
2024-10-16 12:56:41,879 - Test: 84.12% [12050/14324] [batch_t 0.034 (0.028)] [pixel 5.186 (3.920)]
2024-10-16 12:56:43,116 - Test: 84.47% [12100/14324] [batch_t 0.028 (0.028)] [pixel 5.467 (3.925)]
2024-10-16 12:56:44,387 - Test: 84.82% [12150/14324] [batch_t 0.028 (0.028)] [pixel 5.084 (3.930)]
2024-10-16 12:56:45,768 - Test: 85.17% [12200/14324] [batch_t 0.031 (0.028)] [pixel 5.193 (3.935)]
2024-10-16 12:56:47,251 - Test: 85.52% [12250/14324] [batch_t 0.027 (0.028)] [pixel 5.108 (3.941)]
2024-10-16 12:56:48,721 - Test: 85.87% [12300/14324] [batch_t 0.026 (0.028)] [pixel 4.532 (3.945)]
2024-10-16 12:56:50,294 - Test: 86.22% [12350/14324] [batch_t 0.033 (0.028)] [pixel 4.239 (3.947)]
2024-10-16 12:56:51,730 - Test: 86.57% [12400/14324] [batch_t 0.027 (0.028)] [pixel 5.020 (3.949)]
2024-10-16 12:56:53,193 - Test: 86.92% [12450/14324] [batch_t 0.031 (0.028)] [pixel 2.598 (3.948)]
2024-10-16 12:56:54,437 - Test: 87.27% [12500/14324] [batch_t 0.024 (0.028)] [pixel 2.849 (3.944)]
2024-10-16 12:56:55,880 - Test: 87.62% [12550/14324] [batch_t 0.029 (0.028)] [pixel 2.554 (3.939)]
2024-10-16 12:56:57,484 - Test: 87.96% [12600/14324] [batch_t 0.025 (0.028)] [pixel 2.488 (3.935)]
2024-10-16 12:56:58,885 - Test: 88.31% [12650/14324] [batch_t 0.027 (0.028)] [pixel 2.592 (3.930)]
2024-10-16 12:57:00,287 - Test: 88.66% [12700/14324] [batch_t 0.030 (0.028)] [pixel 2.901 (3.926)]
2024-10-16 12:57:01,774 - Test: 89.01% [12750/14324] [batch_t 0.027 (0.028)] [pixel 2.596 (3.922)]
2024-10-16 12:57:03,318 - Test: 89.36% [12800/14324] [batch_t 0.026 (0.028)] [pixel 2.007 (3.917)]
2024-10-16 12:57:05,035 - Test: 89.71% [12850/14324] [batch_t 0.029 (0.028)] [pixel 2.429 (3.911)]
2024-10-16 12:57:06,407 - Test: 90.06% [12900/14324] [batch_t 0.026 (0.028)] [pixel 2.905 (3.907)]
2024-10-16 12:57:07,851 - Test: 90.41% [12950/14324] [batch_t 0.026 (0.028)] [pixel 2.660 (3.904)]
2024-10-16 12:57:09,271 - Test: 90.76% [13000/14324] [batch_t 0.027 (0.028)] [pixel 2.559 (3.902)]
2024-10-16 12:57:10,804 - Test: 91.11% [13050/14324] [batch_t 0.026 (0.028)] [pixel 3.078 (3.899)]
2024-10-16 12:57:12,318 - Test: 91.45% [13100/14324] [batch_t 0.027 (0.028)] [pixel 3.160 (3.897)]
2024-10-16 12:57:13,848 - Test: 91.80% [13150/14324] [batch_t 0.026 (0.028)] [pixel 3.062 (3.894)]
2024-10-16 12:57:15,378 - Test: 92.15% [13200/14324] [batch_t 0.027 (0.028)] [pixel 2.934 (3.891)]
2024-10-16 12:57:17,171 - Test: 92.50% [13250/14324] [batch_t 0.029 (0.028)] [pixel 2.391 (3.888)]
2024-10-16 12:57:18,978 - Test: 92.85% [13300/14324] [batch_t 0.041 (0.028)] [pixel 2.805 (3.883)]
2024-10-16 12:57:20,790 - Test: 93.20% [13350/14324] [batch_t 0.032 (0.028)] [pixel 2.256 (3.879)]
2024-10-16 12:57:22,459 - Test: 93.55% [13400/14324] [batch_t 0.033 (0.028)] [pixel 6.665 (3.878)]
2024-10-16 12:57:23,960 - Test: 93.90% [13450/14324] [batch_t 0.027 (0.028)] [pixel 6.682 (3.888)]
2024-10-16 12:57:25,475 - Test: 94.25% [13500/14324] [batch_t 0.032 (0.028)] [pixel 6.187 (3.898)]
2024-10-16 12:57:26,975 - Test: 94.60% [13550/14324] [batch_t 0.032 (0.028)] [pixel 6.620 (3.908)]
2024-10-16 12:57:28,475 - Test: 94.95% [13600/14324] [batch_t 0.027 (0.028)] [pixel 7.000 (3.918)]
2024-10-16 12:57:29,955 - Test: 95.29% [13650/14324] [batch_t 0.025 (0.028)] [pixel 6.930 (3.928)]
2024-10-16 12:57:31,456 - Test: 95.64% [13700/14324] [batch_t 0.030 (0.028)] [pixel 6.491 (3.937)]
2024-10-16 12:57:32,920 - Test: 95.99% [13750/14324] [batch_t 0.027 (0.028)] [pixel 5.855 (3.946)]
2024-10-16 12:57:34,461 - Test: 96.34% [13800/14324] [batch_t 0.029 (0.028)] [pixel 6.301 (3.954)]
2024-10-16 12:57:35,935 - Test: 96.69% [13850/14324] [batch_t 0.030 (0.028)] [pixel 6.857 (3.963)]
2024-10-16 12:57:37,416 - Test: 97.04% [13900/14324] [batch_t 0.027 (0.028)] [pixel 4.833 (3.968)]
2024-10-16 12:57:38,918 - Test: 97.39% [13950/14324] [batch_t 0.029 (0.028)] [pixel 5.361 (3.972)]
2024-10-16 12:57:40,416 - Test: 97.74% [14000/14324] [batch_t 0.032 (0.028)] [pixel 4.844 (3.976)]
2024-10-16 12:57:41,781 - Test: 98.09% [14050/14324] [batch_t 0.024 (0.028)] [pixel 4.896 (3.980)]
2024-10-16 12:57:43,059 - Test: 98.44% [14100/14324] [batch_t 0.027 (0.028)] [pixel 5.898 (3.984)]
2024-10-16 12:57:44,542 - Test: 98.79% [14150/14324] [batch_t 0.027 (0.028)] [pixel 4.840 (3.988)]
2024-10-16 12:57:45,988 - Test: 99.13% [14200/14324] [batch_t 0.029 (0.028)] [pixel 5.871 (3.993)]
