2025-09-01 12:57:26,450 - ==> Logging on master GPU: 0
2025-09-01 12:57:26,451 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 12:57:26,451 - ==> Using GPU: [0] for Training
2025-09-01 12:57:26,451 - ==> Building model
2025-09-01 12:57:26,631 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 12:57:55,195 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 13:00:37,928 - ==> Total time: 0:03:11	 Eta: 0:19:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:00:41,117 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.295 (0.347)]
2025-09-01 13:00:44,182 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.324 (0.338)]
2025-09-01 13:00:47,244 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.333 (0.342)]
2025-09-01 13:00:49,379 - ==> Total time: 0:03:22	 Eta: 0:19:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:00:50,822 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.058 (0.069)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.275 (0.341)]
2025-09-01 13:00:53,895 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.337 (0.338)]
2025-09-01 13:00:56,939 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.357 (0.331)]
2025-09-01 13:00:59,981 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.295 (0.330)]
2025-09-01 13:01:00,844 - ==> Total time: 0:03:34	 Eta: 0:18:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:01:03,593 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.303 (0.336)]
2025-09-01 13:01:06,680 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.287 (0.325)]
2025-09-01 13:01:09,721 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.282 (0.328)]
2025-09-01 13:01:12,332 - ==> Total time: 0:03:45	 Eta: 0:18:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:01:13,262 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.064 (0.075)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.319 (0.325)]
2025-09-01 13:01:16,316 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.303 (0.320)]
2025-09-01 13:01:19,356 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.399 (0.323)]
2025-09-01 13:01:22,404 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.399 (0.322)]
2025-09-01 13:01:23,732 - ==> Total time: 0:03:57	 Eta: 0:18:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:01:25,949 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.059 (0.065)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.290 (0.313)]
2025-09-01 13:01:29,033 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.309 (0.311)]
2025-09-01 13:01:32,165 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.332 (0.322)]
2025-09-01 13:01:35,247 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.305 (0.308)]
2025-09-01 13:01:35,305 - ==> Total time: 0:04:08	 Eta: 0:17:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:01:38,866 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.319 (0.313)]
2025-09-01 13:01:41,983 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.325 (0.311)]
2025-09-01 13:01:45,034 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.262 (0.302)]
2025-09-01 13:01:46,845 - ==> Total time: 0:04:20	 Eta: 0:17:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:01:48,591 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.060 (0.067)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.286 (0.302)]
2025-09-01 13:01:51,709 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.276 (0.298)]
2025-09-01 13:01:54,835 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.324 (0.301)]
2025-09-01 13:01:57,929 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.313 (0.304)]
2025-09-01 13:01:58,476 - ==> Total time: 0:04:32	 Eta: 0:17:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:02:01,523 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.059 (0.064)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.283 (0.293)]
2025-09-01 13:02:04,639 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.066 (0.062)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.331 (0.307)]
2025-09-01 13:02:07,723 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.068 (0.062)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.346 (0.292)]
2025-09-01 13:02:10,038 - ==> Total time: 0:04:43	 Eta: 0:16:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:02:11,292 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.292 (0.286)]
2025-09-01 13:02:14,403 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.247 (0.297)]
2025-09-01 13:02:17,482 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.255 (0.287)]
2025-09-01 13:02:20,566 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.070 (0.062)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.321 (0.291)]
2025-09-01 13:02:21,601 - ==> Total time: 0:04:55	 Eta: 0:16:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:02:24,211 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.285 (0.301)]
2025-09-01 13:02:27,306 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.263 (0.285)]
2025-09-01 13:02:30,410 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.229 (0.289)]
2025-09-01 13:02:33,234 - ==> Total time: 0:05:06	 Eta: 0:16:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:02:34,002 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.061 (0.084)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.265 (0.285)]
2025-09-01 13:02:37,104 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.237 (0.279)]
2025-09-01 13:02:40,167 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.281 (0.287)]
2025-09-01 13:02:43,192 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.063 (0.060)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.295 (0.285)]
2025-09-01 13:02:44,698 - ==> Total time: 0:05:18	 Eta: 0:15:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:02:46,758 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.067 (0.065)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.322 (0.287)]
2025-09-01 13:02:49,817 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.279 (0.275)]
2025-09-01 13:02:52,879 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.054 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.279)]
2025-09-01 13:02:55,920 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.269 (0.281)]
2025-09-01 13:02:56,162 - ==> Total time: 0:05:29	 Eta: 0:15:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:02:59,507 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.385 (0.268)]
2025-09-01 13:03:02,622 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.291 (0.279)]
2025-09-01 13:03:05,725 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.070 (0.062)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.263 (0.279)]
2025-09-01 13:03:07,758 - ==> Total time: 0:05:41	 Eta: 0:15:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:03:09,284 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.060 (0.065)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.244 (0.286)]
2025-09-01 13:03:12,331 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.264 (0.267)]
2025-09-01 13:03:15,407 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.268 (0.270)]
2025-09-01 13:03:18,481 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.226 (0.278)]
2025-09-01 13:03:19,198 - ==> Total time: 0:05:52	 Eta: 0:15:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:03:22,079 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.250 (0.275)]
2025-09-01 13:03:25,137 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.283 (0.265)]
2025-09-01 13:03:28,172 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.280 (0.267)]
2025-09-01 13:03:30,666 - ==> Total time: 0:06:04	 Eta: 0:14:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:03:31,759 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.059 (0.072)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.228 (0.245)]
2025-09-01 13:03:34,884 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.067 (0.062)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.277 (0.269)]
2025-09-01 13:03:37,960 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.258 (0.264)]
2025-09-01 13:03:41,052 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.239 (0.263)]
2025-09-01 13:03:42,276 - ==> Total time: 0:06:15	 Eta: 0:14:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:03:44,639 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.070 (0.065)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.281 (0.264)]
2025-09-01 13:03:47,679 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.262 (0.258)]
2025-09-01 13:03:50,747 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.300 (0.264)]
2025-09-01 13:03:53,736 - ==> Total time: 0:06:27	 Eta: 0:14:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:03:54,288 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.019] [optim_t 0.059] [lr 0.000050] [cos 0.294 (0.294)]
2025-09-01 13:03:57,389 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.298 (0.258)]
2025-09-01 13:04:00,494 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.261 (0.258)]
2025-09-01 13:04:03,570 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.266 (0.252)]
2025-09-01 13:04:05,279 - ==> Total time: 0:06:38	 Eta: 0:14:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:04:07,119 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.265 (0.252)]
2025-09-01 13:04:10,250 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.058 (0.063)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.208 (0.261)]
2025-09-01 13:04:13,352 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.270 (0.248)]
2025-09-01 13:04:16,458 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.339 (0.249)]
2025-09-01 13:04:16,873 - ==> Total time: 0:06:50	 Eta: 0:13:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:04:20,071 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.069 (0.065)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.262 (0.250)]
2025-09-01 13:04:23,190 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.282 (0.251)]
2025-09-01 13:04:26,251 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.203 (0.245)]
2025-09-01 13:04:28,460 - ==> Total time: 0:07:02	 Eta: 0:13:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:04:29,813 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.061 (0.067)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.203 (0.231)]
2025-09-01 13:04:32,852 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.303 (0.243)]
2025-09-01 13:04:35,880 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.302 (0.250)]
2025-09-01 13:04:38,948 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.244 (0.250)]
2025-09-01 13:04:39,867 - ==> Total time: 0:07:13	 Eta: 0:13:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:04:42,491 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.058 (0.063)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.247 (0.242)]
2025-09-01 13:04:45,548 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.235 (0.243)]
2025-09-01 13:04:48,587 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.241 (0.246)]
2025-09-01 13:04:51,260 - ==> Total time: 0:07:24	 Eta: 0:13:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:04:52,149 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.061 (0.078)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.217 (0.230)]
2025-09-01 13:04:55,224 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.205 (0.246)]
2025-09-01 13:04:58,279 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.254 (0.246)]
2025-09-01 13:05:01,342 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.252 (0.241)]
2025-09-01 13:05:02,730 - ==> Total time: 0:07:36	 Eta: 0:12:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:05:04,948 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.262 (0.246)]
2025-09-01 13:05:08,081 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.228 (0.237)]
2025-09-01 13:05:11,193 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.254 (0.238)]
2025-09-01 13:05:14,301 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.225 (0.238)]
2025-09-01 13:05:14,427 - ==> Total time: 0:07:47	 Eta: 0:12:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:05:17,866 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.210 (0.238)]
2025-09-01 13:05:20,897 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.251 (0.245)]
2025-09-01 13:05:23,939 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.259 (0.231)]
2025-09-01 13:05:25,815 - ==> Total time: 0:07:59	 Eta: 0:12:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:05:27,506 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.061 (0.067)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.237 (0.241)]
2025-09-01 13:05:30,561 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.243 (0.233)]
2025-09-01 13:05:33,650 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.226 (0.239)]
2025-09-01 13:05:36,710 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.246 (0.233)]
2025-09-01 13:05:37,298 - ==> Total time: 0:08:10	 Eta: 0:12:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:05:40,259 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.057 (0.063)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.217 (0.225)]
2025-09-01 13:05:43,357 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.234 (0.228)]
2025-09-01 13:05:46,471 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.278 (0.241)]
2025-09-01 13:05:48,856 - ==> Total time: 0:08:22	 Eta: 0:12:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:05:50,020 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.061 (0.068)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.266 (0.227)]
2025-09-01 13:05:53,068 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.066 (0.061)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.258 (0.224)]
2025-09-01 13:05:56,113 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.217 (0.229)]
2025-09-01 13:05:59,193 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.211 (0.236)]
2025-09-01 13:06:00,288 - ==> Total time: 0:08:33	 Eta: 0:11:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:06:02,775 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.234 (0.226)]
2025-09-01 13:06:05,867 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.060 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.166 (0.232)]
2025-09-01 13:06:08,977 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.222 (0.231)]
2025-09-01 13:06:11,879 - ==> Total time: 0:08:45	 Eta: 0:11:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
2025-09-01 13:06:12,540 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.063 (0.075)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.281 (0.227)]
2025-09-01 13:06:15,627 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.201 (0.231)]
2025-09-01 13:06:18,721 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.205 (0.228)]
2025-09-01 13:06:21,778 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.256 (0.229)]
2025-09-01 13:06:23,362 - ==> Total time: 0:08:56	 Eta: 0:11:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-125726'
