2025-08-19 22:32:44,803 - ==> Logging on master GPU: 0
2025-08-19 22:32:44,804 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 22:32:44,804 - ==> Using GPU: [0] for Training
2025-08-19 22:32:44,804 - ==> Building model
2025-08-19 22:32:44,983 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 22:32:48,002 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 22:36:31,790 - ==> Total time: 0:03:46	 Eta: 0:23:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:36:36,023 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.544 (0.566)]
2025-08-19 22:36:40,397 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.527 (0.565)]
2025-08-19 22:36:44,772 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.527 (0.561)]
2025-08-19 22:36:47,833 - ==> Total time: 0:04:03	 Eta: 0:22:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:36:49,525 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.087 (0.093)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.575 (0.575)]
2025-08-19 22:36:53,897 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.528 (0.546)]
2025-08-19 22:36:58,271 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.559 (0.551)]
2025-08-19 22:37:02,646 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.529 (0.548)]
2025-08-19 22:37:03,871 - ==> Total time: 0:04:19	 Eta: 0:22:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:37:07,397 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.501 (0.546)]
2025-08-19 22:37:11,770 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.525 (0.526)]
2025-08-19 22:37:16,144 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.544 (0.536)]
2025-08-19 22:37:19,905 - ==> Total time: 0:04:35	 Eta: 0:22:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:37:20,913 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.087 (0.101)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.577 (0.525)]
2025-08-19 22:37:25,286 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.526 (0.526)]
2025-08-19 22:37:29,661 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.529 (0.527)]
2025-08-19 22:37:34,035 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.471 (0.518)]
2025-08-19 22:37:35,960 - ==> Total time: 0:04:51	 Eta: 0:22:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:37:38,808 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.551 (0.505)]
2025-08-19 22:37:43,182 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.434 (0.518)]
2025-08-19 22:37:47,557 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.496 (0.505)]
2025-08-19 22:37:51,931 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.533 (0.520)]
2025-08-19 22:37:52,019 - ==> Total time: 0:05:07	 Eta: 0:21:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:37:56,703 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.474 (0.514)]
2025-08-19 22:38:01,079 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.518 (0.494)]
2025-08-19 22:38:05,455 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.561 (0.498)]
2025-08-19 22:38:08,081 - ==> Total time: 0:05:23	 Eta: 0:21:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:38:10,228 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.588 (0.501)]
2025-08-19 22:38:14,604 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.540 (0.491)]
2025-08-19 22:38:18,981 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.487 (0.484)]
2025-08-19 22:38:23,358 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.538 (0.493)]
2025-08-19 22:38:24,147 - ==> Total time: 0:05:39	 Eta: 0:21:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:38:28,152 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.516 (0.477)]
2025-08-19 22:38:32,527 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.459 (0.482)]
2025-08-19 22:38:36,905 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.429 (0.479)]
2025-08-19 22:38:40,236 - ==> Total time: 0:05:55	 Eta: 0:21:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:38:41,647 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.515 (0.469)]
2025-08-19 22:38:46,023 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.362 (0.480)]
2025-08-19 22:38:50,399 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.457 (0.476)]
2025-08-19 22:38:54,777 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.439 (0.472)]
2025-08-19 22:38:56,266 - ==> Total time: 0:06:11	 Eta: 0:20:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:38:59,548 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.483 (0.478)]
2025-08-19 22:39:03,926 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.436 (0.470)]
2025-08-19 22:39:08,305 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.489 (0.470)]
2025-08-19 22:39:12,333 - ==> Total time: 0:06:27	 Eta: 0:20:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:39:13,072 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.087 (0.108)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.444 (0.434)]
2025-08-19 22:39:17,449 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.474 (0.463)]
2025-08-19 22:39:21,826 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.501 (0.469)]
2025-08-19 22:39:26,204 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.483 (0.474)]
2025-08-19 22:39:28,392 - ==> Total time: 0:06:43	 Eta: 0:20:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:39:30,930 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.463 (0.472)]
2025-08-19 22:39:35,309 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.503 (0.465)]
2025-08-19 22:39:39,687 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.459 (0.454)]
2025-08-19 22:39:44,064 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.419 (0.454)]
2025-08-19 22:39:44,415 - ==> Total time: 0:06:59	 Eta: 0:19:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:39:48,831 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.467 (0.449)]
2025-08-19 22:39:53,209 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.479 (0.456)]
2025-08-19 22:39:57,588 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.386 (0.458)]
2025-08-19 22:40:00,480 - ==> Total time: 0:07:15	 Eta: 0:19:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:40:02,325 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.472 (0.466)]
2025-08-19 22:40:06,703 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.388 (0.450)]
2025-08-19 22:40:11,084 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.392 (0.452)]
2025-08-19 22:40:15,463 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.426 (0.449)]
2025-08-19 22:40:16,514 - ==> Total time: 0:07:31	 Eta: 0:19:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:40:20,245 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.507 (0.463)]
2025-08-19 22:40:24,624 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.513 (0.448)]
2025-08-19 22:40:29,003 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.497 (0.447)]
2025-08-19 22:40:32,595 - ==> Total time: 0:07:47	 Eta: 0:19:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:40:33,786 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.087 (0.099)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.482 (0.433)]
2025-08-19 22:40:38,164 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.468 (0.443)]
2025-08-19 22:40:42,542 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.482 (0.438)]
2025-08-19 22:40:46,921 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.428 (0.457)]
2025-08-19 22:40:48,672 - ==> Total time: 0:08:03	 Eta: 0:18:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:40:51,698 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.436 (0.442)]
2025-08-19 22:40:56,078 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.446 (0.442)]
2025-08-19 22:41:00,457 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.411 (0.440)]
2025-08-19 22:41:04,748 - ==> Total time: 0:08:19	 Eta: 0:18:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:41:05,196 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.144 (0.144)] [data_t 0.055] [optim_t 0.090] [lr 0.000050] [cos 0.469 (0.469)]
2025-08-19 22:41:09,580 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.458 (0.440)]
2025-08-19 22:41:13,960 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.368 (0.430)]
2025-08-19 22:41:18,339 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.469 (0.439)]
2025-08-19 22:41:20,792 - ==> Total time: 0:08:35	 Eta: 0:18:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:41:23,129 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.396 (0.432)]
2025-08-19 22:41:27,507 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.404 (0.429)]
2025-08-19 22:41:31,887 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.405 (0.439)]
2025-08-19 22:41:36,266 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.446 (0.432)]
2025-08-19 22:41:36,881 - ==> Total time: 0:08:52	 Eta: 0:18:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:41:41,065 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.501 (0.443)]
2025-08-19 22:41:45,445 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.468 (0.434)]
2025-08-19 22:41:49,825 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.429 (0.424)]
2025-08-19 22:41:52,977 - ==> Total time: 0:09:08	 Eta: 0:17:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:41:54,615 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.087 (0.096)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.407 (0.434)]
2025-08-19 22:41:58,995 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.458 (0.427)]
2025-08-19 22:42:03,375 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.444 (0.426)]
2025-08-19 22:42:07,755 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.371 (0.427)]
2025-08-19 22:42:09,075 - ==> Total time: 0:09:24	 Eta: 0:17:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:42:12,537 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.470 (0.429)]
2025-08-19 22:42:16,918 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.430 (0.430)]
2025-08-19 22:42:21,299 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.340 (0.420)]
2025-08-19 22:42:25,153 - ==> Total time: 0:09:40	 Eta: 0:17:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:42:26,070 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.087 (0.102)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.445 (0.437)]
2025-08-19 22:42:30,450 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.470 (0.428)]
2025-08-19 22:42:34,829 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.388 (0.421)]
2025-08-19 22:42:39,210 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.477 (0.416)]
2025-08-19 22:42:41,225 - ==> Total time: 0:09:56	 Eta: 0:16:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:42:43,951 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.403 (0.426)]
2025-08-19 22:42:48,332 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.424 (0.418)]
2025-08-19 22:42:52,712 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.385 (0.420)]
2025-08-19 22:42:57,092 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.436 (0.418)]
2025-08-19 22:42:57,269 - ==> Total time: 0:10:12	 Eta: 0:16:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:43:01,853 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.457 (0.417)]
2025-08-19 22:43:06,234 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.415 (0.418)]
2025-08-19 22:43:10,615 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.376 (0.413)]
2025-08-19 22:43:13,331 - ==> Total time: 0:10:28	 Eta: 0:16:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:43:15,391 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.497 (0.430)]
2025-08-19 22:43:19,773 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.439 (0.419)]
2025-08-19 22:43:24,154 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.391 (0.413)]
2025-08-19 22:43:28,537 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.415 (0.410)]
2025-08-19 22:43:29,414 - ==> Total time: 0:10:44	 Eta: 0:16:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:43:33,299 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.421 (0.421)]
2025-08-19 22:43:37,680 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.326 (0.411)]
2025-08-19 22:43:42,062 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.456 (0.413)]
2025-08-19 22:43:45,479 - ==> Total time: 0:11:00	 Eta: 0:15:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:43:46,843 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.087 (0.097)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.439 (0.418)]
2025-08-19 22:43:51,224 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.488 (0.407)]
2025-08-19 22:43:55,606 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.305 (0.413)]
2025-08-19 22:43:59,988 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.388 (0.414)]
2025-08-19 22:44:01,565 - ==> Total time: 0:11:16	 Eta: 0:15:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:44:04,772 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.422 (0.418)]
2025-08-19 22:44:09,156 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.399 (0.399)]
2025-08-19 22:44:13,538 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.379 (0.402)]
2025-08-19 22:44:17,657 - ==> Total time: 0:11:32	 Eta: 0:15:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
2025-08-19 22:44:18,312 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.089 (0.118)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.394 (0.412)]
2025-08-19 22:44:22,695 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.436 (0.408)]
2025-08-19 22:44:27,079 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.376 (0.399)]
2025-08-19 22:44:31,462 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.427 (0.403)]
2025-08-19 22:44:33,740 - ==> Total time: 0:11:48	 Eta: 0:15:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-223244'
