2025-08-19 21:28:21,588 - ==> Logging on master GPU: 0
2025-08-19 21:28:21,588 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 21:28:21,588 - ==> Using GPU: [0] for Training
2025-08-19 21:28:21,588 - ==> Building model
2025-08-19 21:28:21,766 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 21:28:25,042 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 21:32:19,704 - ==> Total time: 0:03:58	 Eta: 0:24:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:32:24,234 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.091 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.505 (0.596)]
2025-08-19 21:32:28,810 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.092 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.604 (0.585)]
2025-08-19 21:32:33,391 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.556 (0.580)]
2025-08-19 21:32:36,611 - ==> Total time: 0:04:15	 Eta: 0:24:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:32:38,389 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.092 (0.099)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.528 (0.557)]
2025-08-19 21:32:42,970 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.447 (0.571)]
2025-08-19 21:32:47,548 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.558 (0.571)]
2025-08-19 21:32:52,125 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.584 (0.568)]
2025-08-19 21:32:53,406 - ==> Total time: 0:04:31	 Eta: 0:23:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:32:57,097 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.548 (0.562)]
2025-08-19 21:33:01,684 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.457 (0.545)]
2025-08-19 21:33:06,263 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.643 (0.564)]
2025-08-19 21:33:10,199 - ==> Total time: 0:04:48	 Eta: 0:23:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:33:11,243 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.093 (0.109)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.596 (0.558)]
2025-08-19 21:33:15,824 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.533 (0.546)]
2025-08-19 21:33:20,405 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.577 (0.548)]
2025-08-19 21:33:24,989 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.556 (0.533)]
2025-08-19 21:33:27,003 - ==> Total time: 0:05:05	 Eta: 0:23:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:33:29,980 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.549 (0.549)]
2025-08-19 21:33:34,594 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.531 (0.536)]
2025-08-19 21:33:39,180 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.467 (0.535)]
2025-08-19 21:33:43,767 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.508 (0.527)]
2025-08-19 21:33:43,860 - ==> Total time: 0:05:22	 Eta: 0:22:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:33:48,760 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.590 (0.536)]
2025-08-19 21:33:53,353 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.484 (0.527)]
2025-08-19 21:33:57,950 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.481 (0.531)]
2025-08-19 21:34:00,701 - ==> Total time: 0:05:39	 Eta: 0:22:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:34:02,948 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.524 (0.529)]
2025-08-19 21:34:07,571 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.569 (0.521)]
2025-08-19 21:34:12,195 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.519 (0.519)]
2025-08-19 21:34:16,815 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.476 (0.519)]
2025-08-19 21:34:17,639 - ==> Total time: 0:05:56	 Eta: 0:22:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:34:21,816 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.644 (0.519)]
2025-08-19 21:34:26,404 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.537 (0.514)]
2025-08-19 21:34:30,992 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.513 (0.513)]
2025-08-19 21:34:34,476 - ==> Total time: 0:06:12	 Eta: 0:22:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:34:35,964 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.478 (0.503)]
2025-08-19 21:34:40,595 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.463 (0.506)]
2025-08-19 21:34:45,221 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.548 (0.513)]
2025-08-19 21:34:49,846 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.517 (0.502)]
2025-08-19 21:34:51,400 - ==> Total time: 0:06:29	 Eta: 0:21:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:34:54,856 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.431 (0.485)]
2025-08-19 21:34:59,479 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.530 (0.501)]
2025-08-19 21:35:04,114 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.528 (0.510)]
2025-08-19 21:35:08,354 - ==> Total time: 0:06:46	 Eta: 0:21:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:35:09,121 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.093 (0.117)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.540 (0.524)]
2025-08-19 21:35:13,711 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.517 (0.506)]
2025-08-19 21:35:18,296 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.459 (0.495)]
2025-08-19 21:35:22,883 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.488 (0.504)]
2025-08-19 21:35:25,174 - ==> Total time: 0:07:03	 Eta: 0:21:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:35:27,894 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.551 (0.497)]
2025-08-19 21:35:32,491 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.454 (0.491)]
2025-08-19 21:35:37,079 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.539 (0.499)]
2025-08-19 21:35:41,665 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.428 (0.488)]
2025-08-19 21:35:42,033 - ==> Total time: 0:07:20	 Eta: 0:20:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:35:46,638 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.475 (0.498)]
2025-08-19 21:35:51,229 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.517 (0.487)]
2025-08-19 21:35:55,819 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.491 (0.486)]
2025-08-19 21:35:58,845 - ==> Total time: 0:07:37	 Eta: 0:20:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:36:00,837 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.092 (0.098)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.527 (0.487)]
2025-08-19 21:36:05,469 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.097 (0.093)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.502 (0.495)]
2025-08-19 21:36:10,101 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.531 (0.482)]
2025-08-19 21:36:14,724 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.480 (0.482)]
2025-08-19 21:36:15,823 - ==> Total time: 0:07:54	 Eta: 0:20:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:36:19,760 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.532 (0.477)]
2025-08-19 21:36:24,387 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.501 (0.482)]
2025-08-19 21:36:29,022 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.499 (0.486)]
2025-08-19 21:36:32,804 - ==> Total time: 0:08:11	 Eta: 0:20:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:36:34,048 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.093 (0.106)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.464 (0.470)]
2025-08-19 21:36:38,663 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.374 (0.469)]
2025-08-19 21:36:43,252 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.512 (0.480)]
2025-08-19 21:36:47,844 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.497 (0.478)]
2025-08-19 21:36:49,676 - ==> Total time: 0:08:28	 Eta: 0:19:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:36:52,855 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.519 (0.477)]
2025-08-19 21:36:57,487 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.406 (0.469)]
2025-08-19 21:37:02,114 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.512 (0.478)]
2025-08-19 21:37:06,634 - ==> Total time: 0:08:45	 Eta: 0:19:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:37:07,114 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.172 (0.172)] [data_t 0.076] [optim_t 0.096] [lr 0.000050] [cos 0.371 (0.371)]
2025-08-19 21:37:11,732 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.478 (0.474)]
2025-08-19 21:37:16,366 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.537 (0.466)]
2025-08-19 21:37:20,996 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.519 (0.474)]
2025-08-19 21:37:23,569 - ==> Total time: 0:09:01	 Eta: 0:19:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:37:26,020 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.477 (0.465)]
2025-08-19 21:37:30,659 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.505 (0.465)]
2025-08-19 21:37:35,295 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.594 (0.467)]
2025-08-19 21:37:39,938 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.524 (0.466)]
2025-08-19 21:37:40,581 - ==> Total time: 0:09:18	 Eta: 0:18:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:37:44,950 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.480 (0.462)]
2025-08-19 21:37:49,551 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.504 (0.461)]
2025-08-19 21:37:54,136 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.419 (0.469)]
2025-08-19 21:37:57,437 - ==> Total time: 0:09:35	 Eta: 0:18:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:37:59,117 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.092 (0.100)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.468 (0.460)]
2025-08-19 21:38:03,706 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.521 (0.464)]
2025-08-19 21:38:08,293 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.456 (0.478)]
2025-08-19 21:38:12,879 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.421 (0.459)]
2025-08-19 21:38:14,253 - ==> Total time: 0:09:52	 Eta: 0:18:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:38:17,898 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.403 (0.464)]
2025-08-19 21:38:22,532 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.098 (0.093)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.429 (0.457)]
2025-08-19 21:38:27,143 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.525 (0.458)]
2025-08-19 21:38:31,180 - ==> Total time: 0:10:09	 Eta: 0:18:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:38:32,132 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.093 (0.111)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.374 (0.453)]
2025-08-19 21:38:36,728 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.419 (0.454)]
2025-08-19 21:38:41,323 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.462 (0.461)]
2025-08-19 21:38:45,916 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.419 (0.444)]
2025-08-19 21:38:48,026 - ==> Total time: 0:10:26	 Eta: 0:17:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:38:50,915 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.363 (0.460)]
2025-08-19 21:38:55,505 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.451 (0.456)]
2025-08-19 21:39:00,133 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.096 (0.093)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.443 (0.460)]
2025-08-19 21:39:04,738 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.421 (0.447)]
2025-08-19 21:39:04,922 - ==> Total time: 0:10:43	 Eta: 0:17:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:39:09,742 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.472 (0.449)]
2025-08-19 21:39:14,335 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.413 (0.453)]
2025-08-19 21:39:18,929 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.358 (0.464)]
2025-08-19 21:39:21,774 - ==> Total time: 0:11:00	 Eta: 0:17:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:39:23,922 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.553 (0.456)]
2025-08-19 21:39:28,519 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.352 (0.435)]
2025-08-19 21:39:33,114 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.468 (0.449)]
2025-08-19 21:39:37,706 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.480 (0.450)]
2025-08-19 21:39:38,624 - ==> Total time: 0:11:17	 Eta: 0:16:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:39:42,718 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.385 (0.444)]
2025-08-19 21:39:47,342 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.391 (0.442)]
2025-08-19 21:39:51,971 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.497 (0.445)]
2025-08-19 21:39:55,555 - ==> Total time: 0:11:33	 Eta: 0:16:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:39:56,990 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.092 (0.104)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.453 (0.447)]
2025-08-19 21:40:01,608 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.464 (0.448)]
2025-08-19 21:40:06,203 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.460 (0.445)]
2025-08-19 21:40:10,794 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.410 (0.441)]
2025-08-19 21:40:12,446 - ==> Total time: 0:11:50	 Eta: 0:16:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:40:15,833 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.428 (0.434)]
2025-08-19 21:40:20,459 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.360 (0.440)]
2025-08-19 21:40:25,093 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.097 (0.093)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.417 (0.443)]
2025-08-19 21:40:29,425 - ==> Total time: 0:12:07	 Eta: 0:16:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
2025-08-19 21:40:30,097 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.094 (0.128)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.371 (0.414)]
2025-08-19 21:40:34,746 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.439 (0.446)]
2025-08-19 21:40:39,340 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.426 (0.436)]
2025-08-19 21:40:43,930 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.468 (0.447)]
2025-08-19 21:40:46,315 - ==> Total time: 0:12:24	 Eta: 0:15:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-212821'
