2025-09-01 17:26:28,887 - ==> Logging on master GPU: 0
2025-09-01 17:26:28,887 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 17:26:28,887 - ==> Using GPU: [0] for Training
2025-09-01 17:26:28,887 - ==> Building model
2025-09-01 17:26:29,076 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 17:26:30,065 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 17:28:53,529 - ==> Total time: 0:02:24	 Eta: 0:14:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:28:56,399 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.406 (0.464)]
2025-09-01 17:28:59,131 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.434 (0.453)]
2025-09-01 17:29:01,864 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.446 (0.458)]
2025-09-01 17:29:03,776 - ==> Total time: 0:02:34	 Eta: 0:14:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:29:04,994 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.054 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.383 (0.456)]
2025-09-01 17:29:07,728 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.461 (0.455)]
2025-09-01 17:29:10,462 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.494 (0.449)]
2025-09-01 17:29:13,196 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.416 (0.444)]
2025-09-01 17:29:13,961 - ==> Total time: 0:02:45	 Eta: 0:14:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:29:16,333 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.406 (0.454)]
2025-09-01 17:29:19,069 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.396 (0.440)]
2025-09-01 17:29:21,804 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.390 (0.442)]
2025-09-01 17:29:24,155 - ==> Total time: 0:02:55	 Eta: 0:14:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:29:24,974 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.442 (0.438)]
2025-09-01 17:29:27,821 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.422 (0.433)]
2025-09-01 17:29:30,560 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.540 (0.438)]
2025-09-01 17:29:33,299 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.538 (0.440)]
2025-09-01 17:29:34,504 - ==> Total time: 0:03:05	 Eta: 0:14:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:29:36,486 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.397 (0.428)]
2025-09-01 17:29:39,223 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.419 (0.427)]
2025-09-01 17:29:41,959 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.466 (0.437)]
2025-09-01 17:29:44,696 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.388 (0.420)]
2025-09-01 17:29:44,752 - ==> Total time: 0:03:15	 Eta: 0:13:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:29:47,899 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.431 (0.430)]
2025-09-01 17:29:50,641 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.435 (0.422)]
2025-09-01 17:29:53,383 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.417)]
2025-09-01 17:29:55,027 - ==> Total time: 0:03:26	 Eta: 0:13:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:29:56,583 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.406 (0.416)]
2025-09-01 17:29:59,324 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.381 (0.412)]
2025-09-01 17:30:02,065 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.449 (0.415)]
2025-09-01 17:30:04,806 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.425 (0.416)]
2025-09-01 17:30:05,299 - ==> Total time: 0:03:36	 Eta: 0:13:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:30:08,006 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.388 (0.407)]
2025-09-01 17:30:10,747 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.455 (0.422)]
2025-09-01 17:30:13,490 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.463 (0.403)]
2025-09-01 17:30:15,576 - ==> Total time: 0:03:46	 Eta: 0:13:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:30:16,690 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.405 (0.399)]
2025-09-01 17:30:19,434 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.357 (0.408)]
2025-09-01 17:30:22,182 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.344 (0.399)]
2025-09-01 17:30:24,931 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.433 (0.403)]
2025-09-01 17:30:25,865 - ==> Total time: 0:03:56	 Eta: 0:13:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:30:28,124 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.400 (0.413)]
2025-09-01 17:30:30,876 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.369 (0.395)]
2025-09-01 17:30:33,628 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.399)]
2025-09-01 17:30:36,158 - ==> Total time: 0:04:07	 Eta: 0:13:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:30:36,810 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.057 (0.085)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.368 (0.397)]
2025-09-01 17:30:39,567 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.330 (0.389)]
2025-09-01 17:30:42,421 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.391 (0.397)]
2025-09-01 17:30:45,171 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.415 (0.394)]
2025-09-01 17:30:46,545 - ==> Total time: 0:04:17	 Eta: 0:12:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:30:48,344 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.456 (0.398)]
2025-09-01 17:30:51,096 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.379 (0.383)]
2025-09-01 17:30:53,848 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.389)]
2025-09-01 17:30:56,597 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.363 (0.389)]
2025-09-01 17:30:56,818 - ==> Total time: 0:04:27	 Eta: 0:12:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:30:59,791 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.512 (0.374)]
2025-09-01 17:31:02,545 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.399 (0.389)]
2025-09-01 17:31:05,299 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.390)]
2025-09-01 17:31:07,114 - ==> Total time: 0:04:38	 Eta: 0:12:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:31:08,480 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.336 (0.397)]
2025-09-01 17:31:11,232 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.376 (0.375)]
2025-09-01 17:31:13,984 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.355 (0.376)]
2025-09-01 17:31:16,736 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.389)]
2025-09-01 17:31:17,396 - ==> Total time: 0:04:48	 Eta: 0:12:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:31:19,927 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.382)]
2025-09-01 17:31:22,681 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.390 (0.367)]
2025-09-01 17:31:25,435 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.383 (0.371)]
2025-09-01 17:31:27,691 - ==> Total time: 0:04:58	 Eta: 0:12:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:31:28,618 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.329 (0.341)]
2025-09-01 17:31:31,372 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.377 (0.374)]
2025-09-01 17:31:34,126 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.370 (0.367)]
2025-09-01 17:31:36,880 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.365)]
2025-09-01 17:31:37,981 - ==> Total time: 0:05:09	 Eta: 0:12:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:31:40,070 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.398 (0.368)]
2025-09-01 17:31:42,828 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.356 (0.357)]
2025-09-01 17:31:45,584 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.408 (0.367)]
2025-09-01 17:31:48,282 - ==> Total time: 0:05:19	 Eta: 0:11:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:31:48,762 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.162 (0.162)] [data_t 0.102] [optim_t 0.059] [lr 0.000050] [cos 0.401 (0.401)]
2025-09-01 17:31:51,530 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.407 (0.360)]
2025-09-01 17:31:54,283 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.364 (0.363)]
2025-09-01 17:31:57,038 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.375 (0.355)]
2025-09-01 17:31:58,671 - ==> Total time: 0:05:29	 Eta: 0:11:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:32:00,324 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.387 (0.357)]
2025-09-01 17:32:03,080 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.368)]
2025-09-01 17:32:05,836 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.393 (0.350)]
2025-09-01 17:32:08,591 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.452 (0.351)]
2025-09-01 17:32:08,978 - ==> Total time: 0:05:40	 Eta: 0:11:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:32:11,787 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.371 (0.353)]
2025-09-01 17:32:14,544 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.385 (0.355)]
2025-09-01 17:32:17,300 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.289 (0.348)]
2025-09-01 17:32:19,284 - ==> Total time: 0:05:50	 Eta: 0:11:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:32:20,497 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.295 (0.333)]
2025-09-01 17:32:23,255 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.420 (0.344)]
2025-09-01 17:32:26,011 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.419 (0.353)]
2025-09-01 17:32:28,768 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.355)]
2025-09-01 17:32:29,595 - ==> Total time: 0:06:00	 Eta: 0:11:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:32:31,977 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.346 (0.343)]
2025-09-01 17:32:34,734 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.346)]
2025-09-01 17:32:37,491 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.357 (0.349)]
2025-09-01 17:32:39,916 - ==> Total time: 0:06:11	 Eta: 0:10:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:32:40,699 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.325 (0.331)]
2025-09-01 17:32:43,457 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.350)]
2025-09-01 17:32:46,215 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.359 (0.351)]
2025-09-01 17:32:48,973 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.366 (0.342)]
2025-09-01 17:32:50,241 - ==> Total time: 0:06:21	 Eta: 0:10:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:32:52,166 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.359 (0.349)]
2025-09-01 17:32:54,925 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.329 (0.337)]
2025-09-01 17:32:57,684 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.351 (0.340)]
2025-09-01 17:33:00,441 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.326 (0.343)]
2025-09-01 17:33:00,553 - ==> Total time: 0:06:31	 Eta: 0:10:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:33:03,633 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.298 (0.340)]
2025-09-01 17:33:06,389 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.366 (0.346)]
2025-09-01 17:33:09,146 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.372 (0.331)]
2025-09-01 17:33:10,855 - ==> Total time: 0:06:41	 Eta: 0:10:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:33:12,324 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.345 (0.346)]
2025-09-01 17:33:15,084 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.332)]
2025-09-01 17:33:17,956 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.318 (0.341)]
2025-09-01 17:33:20,714 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.343 (0.332)]
2025-09-01 17:33:21,266 - ==> Total time: 0:06:52	 Eta: 0:10:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:33:23,869 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.324)]
2025-09-01 17:33:26,627 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.335 (0.326)]
2025-09-01 17:33:29,385 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.403 (0.345)]
2025-09-01 17:33:31,535 - ==> Total time: 0:07:02	 Eta: 0:10:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:33:32,596 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.363 (0.329)]
2025-09-01 17:33:35,354 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.369 (0.323)]
2025-09-01 17:33:38,112 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.320 (0.329)]
2025-09-01 17:33:40,873 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.295 (0.336)]
2025-09-01 17:33:41,865 - ==> Total time: 0:07:12	 Eta: 0:09:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:33:44,057 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.323 (0.323)]
2025-09-01 17:33:46,816 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.331)]
2025-09-01 17:33:49,574 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.326 (0.332)]
2025-09-01 17:33:52,167 - ==> Total time: 0:07:23	 Eta: 0:09:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
2025-09-01 17:33:52,759 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.392 (0.324)]
2025-09-01 17:33:55,530 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.299 (0.330)]
2025-09-01 17:33:58,288 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.302 (0.326)]
2025-09-01 17:34:01,047 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.365 (0.328)]
2025-09-01 17:34:02,480 - ==> Total time: 0:07:33	 Eta: 0:09:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-172628'
