2025-08-20 00:03:31,912 - ==> Logging on master GPU: 0
2025-08-20 00:03:31,912 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 00:03:31,912 - ==> Using GPU: [0] for Training
2025-08-20 00:03:31,912 - ==> Building model
2025-08-20 00:03:32,092 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 00:03:35,096 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 00:09:21,942 - ==> Total time: 0:05:50	 Eta: 0:35:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:09:28,428 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.547 (0.570)]
2025-08-20 00:09:35,281 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.535 (0.568)]
2025-08-20 00:09:42,077 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.144 (0.136)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.528 (0.565)]
2025-08-20 00:09:46,753 - ==> Total time: 0:06:14	 Eta: 0:35:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:09:49,309 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.123 (0.149)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.578 (0.576)]
2025-08-20 00:09:56,110 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.118 (0.136)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.537 (0.548)]
2025-08-20 00:10:02,944 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.152 (0.137)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.561 (0.557)]
2025-08-20 00:10:09,777 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.542 (0.556)]
2025-08-20 00:10:11,584 - ==> Total time: 0:06:39	 Eta: 0:34:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:10:16,959 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.141 (0.141)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.508 (0.553)]
2025-08-20 00:10:23,751 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.529 (0.535)]
2025-08-20 00:10:30,504 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.145 (0.135)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.552 (0.543)]
2025-08-20 00:10:36,336 - ==> Total time: 0:07:04	 Eta: 0:34:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:10:37,622 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.584 (0.538)]
2025-08-20 00:10:44,448 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.152 (0.136)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.533 (0.537)]
2025-08-20 00:10:51,299 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.147 (0.137)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.530 (0.535)]
2025-08-20 00:10:58,170 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.137 (0.137)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.480 (0.525)]
2025-08-20 00:11:01,129 - ==> Total time: 0:07:29	 Eta: 0:34:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:11:05,405 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.140 (0.142)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.567 (0.517)]
2025-08-20 00:11:12,186 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.449 (0.531)]
2025-08-20 00:11:18,959 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.131 (0.135)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.512 (0.519)]
2025-08-20 00:11:25,802 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.547 (0.535)]
2025-08-20 00:11:25,934 - ==> Total time: 0:07:54	 Eta: 0:33:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:11:33,146 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.140 (0.141)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.485 (0.529)]
2025-08-20 00:11:39,834 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.133 (0.134)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.535 (0.511)]
2025-08-20 00:11:46,726 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.144 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.579 (0.517)]
2025-08-20 00:11:50,761 - ==> Total time: 0:08:18	 Eta: 0:33:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:11:53,870 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.611 (0.522)]
2025-08-20 00:12:00,771 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.155 (0.138)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.565 (0.513)]
2025-08-20 00:12:07,532 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.150 (0.135)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.505 (0.505)]
2025-08-20 00:12:14,378 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.559 (0.513)]
2025-08-20 00:12:15,627 - ==> Total time: 0:08:43	 Eta: 0:32:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:12:21,565 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.542 (0.500)]
2025-08-20 00:12:28,331 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.485 (0.503)]
2025-08-20 00:12:35,200 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.128 (0.137)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.451 (0.500)]
2025-08-20 00:12:40,435 - ==> Total time: 0:09:08	 Eta: 0:32:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:12:42,501 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.535 (0.490)]
2025-08-20 00:12:49,352 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.136 (0.137)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.386 (0.501)]
2025-08-20 00:12:56,157 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.128 (0.136)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.479 (0.499)]
2025-08-20 00:13:02,966 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.466 (0.495)]
2025-08-20 00:13:05,270 - ==> Total time: 0:09:33	 Eta: 0:31:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:13:10,197 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.122 (0.140)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.513 (0.502)]
2025-08-20 00:13:17,002 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.126 (0.136)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.460 (0.492)]
2025-08-20 00:13:23,839 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.130 (0.137)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.516 (0.494)]
2025-08-20 00:13:30,083 - ==> Total time: 0:09:58	 Eta: 0:31:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:13:31,013 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.122 (0.154)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.469 (0.459)]
2025-08-20 00:13:37,727 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.117 (0.134)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.501 (0.487)]
2025-08-20 00:13:44,578 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.128 (0.137)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.516 (0.491)]
2025-08-20 00:13:51,468 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.499 (0.494)]
2025-08-20 00:13:54,902 - ==> Total time: 0:10:22	 Eta: 0:31:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:13:58,750 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.488 (0.496)]
2025-08-20 00:14:05,599 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.144 (0.137)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.526 (0.489)]
2025-08-20 00:14:12,390 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.481 (0.477)]
2025-08-20 00:14:19,194 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.147 (0.136)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.436 (0.476)]
2025-08-20 00:14:19,734 - ==> Total time: 0:10:47	 Eta: 0:30:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:14:26,360 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.134 (0.137)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.494 (0.471)]
2025-08-20 00:14:33,274 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.134 (0.138)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.508 (0.482)]
2025-08-20 00:14:40,134 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.113 (0.137)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.416 (0.482)]
2025-08-20 00:14:44,548 - ==> Total time: 0:11:12	 Eta: 0:30:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:14:47,309 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.151 (0.144)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.494 (0.490)]
2025-08-20 00:14:54,120 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.420 (0.474)]
2025-08-20 00:15:01,007 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.415 (0.476)]
2025-08-20 00:15:07,749 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.126 (0.135)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.451 (0.474)]
2025-08-20 00:15:09,379 - ==> Total time: 0:11:37	 Eta: 0:29:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:15:15,020 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.151 (0.140)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.529 (0.488)]
2025-08-20 00:15:21,871 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.530 (0.469)]
2025-08-20 00:15:28,634 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.126 (0.135)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.521 (0.469)]
2025-08-20 00:15:34,192 - ==> Total time: 0:12:02	 Eta: 0:29:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:15:35,813 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.137 (0.145)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.506 (0.457)]
2025-08-20 00:15:42,532 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.145 (0.134)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.487 (0.466)]
2025-08-20 00:15:49,283 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.144 (0.135)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.501 (0.462)]
2025-08-20 00:15:56,253 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.135 (0.139)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.445 (0.477)]
2025-08-20 00:15:59,019 - ==> Total time: 0:12:27	 Eta: 0:29:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:16:03,513 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.460 (0.467)]
2025-08-20 00:16:10,369 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.128 (0.137)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.464 (0.465)]
2025-08-20 00:16:17,176 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.133 (0.136)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.433 (0.462)]
2025-08-20 00:16:23,863 - ==> Total time: 0:12:51	 Eta: 0:28:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:16:24,402 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.212 (0.212)] [data_t 0.092] [optim_t 0.119] [lr 0.000050] [cos 0.494 (0.494)]
2025-08-20 00:16:31,201 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.151 (0.136)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.483 (0.463)]
2025-08-20 00:16:38,037 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.113 (0.137)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.394 (0.455)]
2025-08-20 00:16:44,836 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.148 (0.136)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.489 (0.461)]
2025-08-20 00:16:48,721 - ==> Total time: 0:13:16	 Eta: 0:28:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:16:52,150 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.151 (0.142)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.417 (0.455)]
2025-08-20 00:16:58,798 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.433 (0.455)]
2025-08-20 00:17:05,709 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.142 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.430 (0.464)]
2025-08-20 00:17:12,567 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.135 (0.137)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.468 (0.457)]
2025-08-20 00:17:13,552 - ==> Total time: 0:13:41	 Eta: 0:27:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:17:19,799 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.526 (0.471)]
2025-08-20 00:17:26,671 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.127 (0.137)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.490 (0.452)]
2025-08-20 00:17:33,436 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.124 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.453 (0.447)]
2025-08-20 00:17:38,375 - ==> Total time: 0:14:06	 Eta: 0:27:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:17:40,714 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.152 (0.143)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.425 (0.454)]
2025-08-20 00:17:47,506 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.110 (0.136)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.485 (0.448)]
2025-08-20 00:17:54,312 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.144 (0.136)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.468 (0.448)]
2025-08-20 00:18:01,113 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.396 (0.450)]
2025-08-20 00:18:03,219 - ==> Total time: 0:14:31	 Eta: 0:26:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:18:08,368 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.488 (0.451)]
2025-08-20 00:18:15,257 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.134 (0.138)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.458 (0.452)]
2025-08-20 00:18:22,108 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.127 (0.137)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.360 (0.442)]
2025-08-20 00:18:28,058 - ==> Total time: 0:14:56	 Eta: 0:26:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:18:29,265 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.134 (0.149)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.467 (0.460)]
2025-08-20 00:18:36,218 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.137 (0.139)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.497 (0.451)]
2025-08-20 00:18:42,975 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.406 (0.443)]
2025-08-20 00:18:49,700 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.141 (0.134)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.504 (0.438)]
2025-08-20 00:18:52,871 - ==> Total time: 0:15:20	 Eta: 0:26:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:18:57,017 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.154 (0.142)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.426 (0.450)]
2025-08-20 00:19:03,868 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.154 (0.137)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.439 (0.443)]
2025-08-20 00:19:10,653 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.129 (0.136)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.408 (0.442)]
2025-08-20 00:19:17,424 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.144 (0.135)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.456 (0.439)]
2025-08-20 00:19:17,707 - ==> Total time: 0:15:45	 Eta: 0:25:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:19:24,693 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.477 (0.440)]
2025-08-20 00:19:31,466 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.439 (0.441)]
2025-08-20 00:19:38,328 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.132 (0.137)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.398 (0.437)]
2025-08-20 00:19:42,542 - ==> Total time: 0:16:10	 Eta: 0:25:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:19:45,570 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.149 (0.143)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.518 (0.452)]
2025-08-20 00:19:52,302 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.127 (0.135)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.458 (0.440)]
2025-08-20 00:19:59,111 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.131 (0.136)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.414 (0.433)]
2025-08-20 00:20:05,958 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.148 (0.137)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.438 (0.432)]
2025-08-20 00:20:07,362 - ==> Total time: 0:16:35	 Eta: 0:24:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:20:13,178 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.134 (0.137)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.448 (0.443)]
2025-08-20 00:20:20,036 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.119 (0.137)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.347 (0.433)]
2025-08-20 00:20:26,877 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.144 (0.137)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.481 (0.434)]
2025-08-20 00:20:32,188 - ==> Total time: 0:17:00	 Eta: 0:24:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:20:34,123 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.137 (0.148)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.465 (0.440)]
2025-08-20 00:20:40,924 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.142 (0.136)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.514 (0.428)]
2025-08-20 00:20:47,709 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.153 (0.136)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.321 (0.434)]
2025-08-20 00:20:54,529 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.407 (0.434)]
2025-08-20 00:20:57,025 - ==> Total time: 0:17:25	 Eta: 0:24:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:21:01,855 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.140 (0.141)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.442 (0.436)]
2025-08-20 00:21:08,561 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.130 (0.134)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.424 (0.421)]
2025-08-20 00:21:15,443 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.397 (0.422)]
2025-08-20 00:21:21,826 - ==> Total time: 0:17:49	 Eta: 0:23:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
2025-08-20 00:21:22,667 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.140 (0.175)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.413 (0.431)]
2025-08-20 00:21:29,484 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.155 (0.136)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.454 (0.431)]
2025-08-20 00:21:36,271 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.404 (0.423)]
2025-08-20 00:21:43,108 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.148 (0.137)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.449 (0.425)]
2025-08-20 00:21:46,690 - ==> Total time: 0:18:14	 Eta: 0:23:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-000331'
