2025-08-27 15:07:25,286 - ==> Logging on master GPU: 0
2025-08-27 15:07:25,286 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 15:07:25,286 - ==> Using GPU: [0] for Training
2025-08-27 15:07:25,286 - ==> Building model
2025-08-27 15:07:25,465 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 15:08:59,134 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 16:00:32,889 - Train: 38.15% [27350/71700]  [38.1/100.0] [batch_t 0.104 (0.107)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.554 (0.478)]
2025-08-27 16:00:38,466 - Train: 38.21% [27400/71700]  [38.2/100.0] [batch_t 0.073 (0.111)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.646 (0.522)]
2025-08-27 16:00:44,414 - Train: 38.28% [27450/71700]  [38.3/100.0] [batch_t 0.121 (0.119)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.527 (0.515)]
2025-08-27 16:00:49,980 - Train: 38.35% [27500/71700]  [38.4/100.0] [batch_t 0.087 (0.111)] [data_t 0.001] [optim_t 0.087] [lr 0.000013] [cos 0.554 (0.503)]
2025-08-27 16:00:55,466 - Train: 38.42% [27550/71700]  [38.4/100.0] [batch_t 0.172 (0.110)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.598 (0.462)]
2025-08-27 16:01:01,357 - Train: 38.49% [27600/71700]  [38.5/100.0] [batch_t 0.158 (0.118)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.592 (0.512)]
2025-08-27 16:01:07,216 - Train: 38.56% [27650/71700]  [38.6/100.0] [batch_t 0.120 (0.117)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.521 (0.529)]
2025-08-27 16:01:13,015 - Train: 38.63% [27700/71700]  [38.6/100.0] [batch_t 0.052 (0.116)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.360 (0.501)]
2025-08-27 16:01:18,882 - Train: 38.70% [27750/71700]  [38.7/100.0] [batch_t 0.118 (0.117)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.598 (0.491)]
2025-08-27 16:01:24,769 - Train: 38.77% [27800/71700]  [38.8/100.0] [batch_t 0.131 (0.118)] [data_t 0.001] [optim_t 0.130] [lr 0.000013] [cos 0.532 (0.517)]
2025-08-27 16:01:30,021 - Train: 38.84% [27850/71700]  [38.8/100.0] [batch_t 0.078 (0.105)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.636 (0.503)]
2025-08-27 16:01:35,563 - Train: 38.91% [27900/71700]  [38.9/100.0] [batch_t 0.145 (0.111)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.585 (0.487)]
2025-08-27 16:01:41,118 - Train: 38.98% [27950/71700]  [39.0/100.0] [batch_t 0.075 (0.111)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.525 (0.488)]
2025-08-27 16:01:42,444 - ==> Total time: 0:54:17	 Eta: 1:24:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:01:47,538 - Train: 39.05% [28000/71700]  [39.1/100.0] [batch_t 0.104 (0.125)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.452 (0.504)]
2025-08-27 16:01:53,149 - Train: 39.12% [28050/71700]  [39.1/100.0] [batch_t 0.093 (0.112)] [data_t 0.001] [optim_t 0.093] [lr 0.000013] [cos 0.357 (0.519)]
2025-08-27 16:01:58,168 - Train: 39.19% [28100/71700]  [39.2/100.0] [batch_t 0.155 (0.100)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.502 (0.484)]
2025-08-27 16:02:03,823 - Train: 39.26% [28150/71700]  [39.3/100.0] [batch_t 0.162 (0.113)] [data_t 0.001] [optim_t 0.161] [lr 0.000013] [cos 0.541 (0.520)]
2025-08-27 16:02:09,430 - Train: 39.33% [28200/71700]  [39.3/100.0] [batch_t 0.179 (0.112)] [data_t 0.001] [optim_t 0.178] [lr 0.000013] [cos 0.483 (0.498)]
2025-08-27 16:02:15,034 - Train: 39.40% [28250/71700]  [39.4/100.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.622 (0.515)]
2025-08-27 16:02:21,052 - Train: 39.47% [28300/71700]  [39.5/100.0] [batch_t 0.176 (0.120)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.588 (0.508)]
2025-08-27 16:02:26,327 - Train: 39.54% [28350/71700]  [39.5/100.0] [batch_t 0.134 (0.105)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.508 (0.472)]
2025-08-27 16:02:32,057 - Train: 39.61% [28400/71700]  [39.6/100.0] [batch_t 0.100 (0.114)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.505 (0.487)]
2025-08-27 16:02:37,930 - Train: 39.68% [28450/71700]  [39.7/100.0] [batch_t 0.141 (0.117)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.484 (0.497)]
2025-08-27 16:02:43,735 - Train: 39.75% [28500/71700]  [39.7/100.0] [batch_t 0.134 (0.116)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.456 (0.487)]
2025-08-27 16:02:49,487 - Train: 39.82% [28550/71700]  [39.8/100.0] [batch_t 0.121 (0.115)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.579 (0.503)]
2025-08-27 16:02:55,078 - Train: 39.89% [28600/71700]  [39.9/100.0] [batch_t 0.045 (0.112)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.376 (0.505)]
2025-08-27 16:03:01,118 - Train: 39.96% [28650/71700]  [40.0/100.0] [batch_t 0.101 (0.121)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.472 (0.481)]
2025-08-27 16:03:04,692 - ==> Total time: 0:55:39	 Eta: 1:23:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:03:07,391 - Train: 40.03% [28700/71700]  [40.0/100.0] [batch_t 0.177 (0.110)] [data_t 0.001] [optim_t 0.176] [lr 0.000013] [cos 0.601 (0.474)]
2025-08-27 16:03:12,893 - Train: 40.10% [28750/71700]  [40.1/100.0] [batch_t 0.087 (0.110)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.522 (0.504)]
2025-08-27 16:03:18,673 - Train: 40.17% [28800/71700]  [40.2/100.0] [batch_t 0.087 (0.115)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.472 (0.521)]
2025-08-27 16:03:24,574 - Train: 40.24% [28850/71700]  [40.2/100.0] [batch_t 0.175 (0.118)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.582 (0.507)]
2025-08-27 16:03:30,046 - Train: 40.31% [28900/71700]  [40.3/100.0] [batch_t 0.114 (0.109)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.465 (0.479)]
2025-08-27 16:03:35,807 - Train: 40.38% [28950/71700]  [40.4/100.0] [batch_t 0.060 (0.115)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.423 (0.497)]
2025-08-27 16:03:41,765 - Train: 40.45% [29000/71700]  [40.4/100.0] [batch_t 0.087 (0.119)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.400 (0.509)]
2025-08-27 16:03:47,415 - Train: 40.52% [29050/71700]  [40.5/100.0] [batch_t 0.128 (0.113)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.328 (0.479)]
2025-08-27 16:03:53,276 - Train: 40.59% [29100/71700]  [40.6/100.0] [batch_t 0.162 (0.117)] [data_t 0.001] [optim_t 0.161] [lr 0.000013] [cos 0.471 (0.493)]
2025-08-27 16:03:58,686 - Train: 40.66% [29150/71700]  [40.7/100.0] [batch_t 0.038 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.290 (0.483)]
2025-08-27 16:04:04,594 - Train: 40.73% [29200/71700]  [40.7/100.0] [batch_t 0.175 (0.118)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.578 (0.488)]
2025-08-27 16:04:10,286 - Train: 40.79% [29250/71700]  [40.8/100.0] [batch_t 0.148 (0.114)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.502 (0.511)]
2025-08-27 16:04:16,020 - Train: 40.86% [29300/71700]  [40.9/100.0] [batch_t 0.169 (0.114)] [data_t 0.001] [optim_t 0.168] [lr 0.000013] [cos 0.503 (0.482)]
2025-08-27 16:04:21,579 - Train: 40.93% [29350/71700]  [40.9/100.0] [batch_t 0.155 (0.111)] [data_t 0.001] [optim_t 0.155] [lr 0.000013] [cos 0.507 (0.491)]
2025-08-27 16:04:26,814 - ==> Total time: 0:57:01	 Eta: 1:22:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:04:27,652 - Train: 41.00% [29400/71700]  [41.0/100.0] [batch_t 0.168 (0.120)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.533 (0.468)]
2025-08-27 16:04:33,704 - Train: 41.07% [29450/71700]  [41.1/100.0] [batch_t 0.085 (0.121)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.522 (0.502)]
2025-08-27 16:04:39,506 - Train: 41.14% [29500/71700]  [41.1/100.0] [batch_t 0.045 (0.116)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.520 (0.475)]
2025-08-27 16:04:44,937 - Train: 41.21% [29550/71700]  [41.2/100.0] [batch_t 0.120 (0.109)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.504 (0.486)]
2025-08-27 16:04:50,190 - Train: 41.28% [29600/71700]  [41.3/100.0] [batch_t 0.078 (0.105)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.479 (0.486)]
2025-08-27 16:04:55,913 - Train: 41.35% [29650/71700]  [41.4/100.0] [batch_t 0.112 (0.114)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.415 (0.501)]
2025-08-27 16:05:01,427 - Train: 41.42% [29700/71700]  [41.4/100.0] [batch_t 0.172 (0.110)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.553 (0.495)]
2025-08-27 16:05:06,845 - Train: 41.49% [29750/71700]  [41.5/100.0] [batch_t 0.071 (0.108)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.621 (0.516)]
2025-08-27 16:05:12,113 - Train: 41.56% [29800/71700]  [41.6/100.0] [batch_t 0.064 (0.105)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.517 (0.482)]
2025-08-27 16:05:17,543 - Train: 41.63% [29850/71700]  [41.6/100.0] [batch_t 0.145 (0.108)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.599 (0.495)]
2025-08-27 16:05:23,360 - Train: 41.70% [29900/71700]  [41.7/100.0] [batch_t 0.172 (0.116)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.530 (0.489)]
2025-08-27 16:05:29,011 - Train: 41.77% [29950/71700]  [41.8/100.0] [batch_t 0.172 (0.113)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.589 (0.486)]
2025-08-27 16:05:34,718 - Train: 41.84% [30000/71700]  [41.8/100.0] [batch_t 0.120 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.576 (0.507)]
2025-08-27 16:05:40,264 - Train: 41.91% [30050/71700]  [41.9/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.446 (0.489)]
2025-08-27 16:05:46,079 - Train: 41.98% [30100/71700]  [42.0/100.0] [batch_t 0.110 (0.116)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.588 (0.481)]
2025-08-27 16:05:47,629 - ==> Total time: 0:58:22	 Eta: 1:20:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:05:52,316 - Train: 42.05% [30150/71700]  [42.1/100.0] [batch_t 0.128 (0.117)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.600 (0.482)]
2025-08-27 16:05:57,946 - Train: 42.12% [30200/71700]  [42.1/100.0] [batch_t 0.072 (0.113)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.415 (0.509)]
2025-08-27 16:06:04,043 - Train: 42.19% [30250/71700]  [42.2/100.0] [batch_t 0.037 (0.122)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.311 (0.492)]
2025-08-27 16:06:09,154 - Train: 42.26% [30300/71700]  [42.3/100.0] [batch_t 0.109 (0.102)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.416 (0.479)]
2025-08-27 16:06:14,606 - Train: 42.33% [30350/71700]  [42.3/100.0] [batch_t 0.086 (0.109)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.624 (0.489)]
2025-08-27 16:06:20,399 - Train: 42.40% [30400/71700]  [42.4/100.0] [batch_t 0.173 (0.116)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.462 (0.494)]
2025-08-27 16:06:25,239 - Train: 42.47% [30450/71700]  [42.5/100.0] [batch_t 0.052 (0.097)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.328 (0.470)]
2025-08-27 16:06:30,958 - Train: 42.54% [30500/71700]  [42.5/100.0] [batch_t 0.038 (0.114)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.347 (0.482)]
2025-08-27 16:06:36,595 - Train: 42.61% [30550/71700]  [42.6/100.0] [batch_t 0.112 (0.113)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.317 (0.474)]
2025-08-27 16:06:42,272 - Train: 42.68% [30600/71700]  [42.7/100.0] [batch_t 0.119 (0.113)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.587 (0.498)]
2025-08-27 16:06:48,039 - Train: 42.75% [30650/71700]  [42.7/100.0] [batch_t 0.091 (0.115)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.522 (0.484)]
2025-08-27 16:06:53,584 - Train: 42.82% [30700/71700]  [42.8/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.557 (0.491)]
2025-08-27 16:06:59,278 - Train: 42.89% [30750/71700]  [42.9/100.0] [batch_t 0.078 (0.114)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.372 (0.510)]
2025-08-27 16:07:05,122 - Train: 42.96% [30800/71700]  [43.0/100.0] [batch_t 0.131 (0.117)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.449 (0.498)]
2025-08-27 16:07:08,454 - ==> Total time: 0:59:43	 Eta: 1:19:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:07:10,856 - Train: 43.03% [30850/71700]  [43.0/100.0] [batch_t 0.073 (0.102)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.460 (0.467)]
2025-08-27 16:07:16,448 - Train: 43.10% [30900/71700]  [43.1/100.0] [batch_t 0.173 (0.112)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.555 (0.494)]
2025-08-27 16:07:22,066 - Train: 43.17% [30950/71700]  [43.2/100.0] [batch_t 0.118 (0.112)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.588 (0.492)]
2025-08-27 16:07:27,704 - Train: 43.24% [31000/71700]  [43.2/100.0] [batch_t 0.138 (0.113)] [data_t 0.001] [optim_t 0.137] [lr 0.000013] [cos 0.544 (0.501)]
2025-08-27 16:07:32,988 - Train: 43.31% [31050/71700]  [43.3/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.504 (0.484)]
2025-08-27 16:07:38,880 - Train: 43.38% [31100/71700]  [43.4/100.0] [batch_t 0.078 (0.118)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.372 (0.476)]
2025-08-27 16:07:44,130 - Train: 43.44% [31150/71700]  [43.4/100.0] [batch_t 0.112 (0.105)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.444 (0.478)]
2025-08-27 16:07:49,941 - Train: 43.51% [31200/71700]  [43.5/100.0] [batch_t 0.091 (0.116)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.518 (0.494)]
2025-08-27 16:07:55,233 - Train: 43.58% [31250/71700]  [43.6/100.0] [batch_t 0.077 (0.106)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.617 (0.491)]
2025-08-27 16:08:00,657 - Train: 43.65% [31300/71700]  [43.7/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.513 (0.469)]
2025-08-27 16:08:06,201 - Train: 43.72% [31350/71700]  [43.7/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.411 (0.487)]
2025-08-27 16:08:12,292 - Train: 43.79% [31400/71700]  [43.8/100.0] [batch_t 0.098 (0.122)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.366 (0.488)]
2025-08-27 16:08:17,760 - Train: 43.86% [31450/71700]  [43.9/100.0] [batch_t 0.064 (0.109)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.450 (0.493)]
2025-08-27 16:08:23,499 - Train: 43.93% [31500/71700]  [43.9/100.0] [batch_t 0.112 (0.115)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.447 (0.498)]
2025-08-27 16:08:29,059 - ==> Total time: 1:01:03	 Eta: 1:17:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:08:29,767 - Train: 44.00% [31550/71700]  [44.0/100.0] [batch_t 0.164 (0.124)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.577 (0.465)]
2025-08-27 16:08:35,512 - Train: 44.07% [31600/71700]  [44.1/100.0] [batch_t 0.175 (0.115)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.561 (0.495)]
2025-08-27 16:08:41,251 - Train: 44.14% [31650/71700]  [44.1/100.0] [batch_t 0.161 (0.115)] [data_t 0.001] [optim_t 0.161] [lr 0.000013] [cos 0.445 (0.489)]
2025-08-27 16:08:46,824 - Train: 44.21% [31700/71700]  [44.2/100.0] [batch_t 0.066 (0.111)] [data_t 0.001] [optim_t 0.066] [lr 0.000013] [cos 0.453 (0.463)]
2025-08-27 16:08:53,769 - Train: 44.28% [31750/71700]  [44.3/100.0] [batch_t 0.052 (0.139)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.422 (0.491)]
2025-08-27 16:08:59,449 - Train: 44.35% [31800/71700]  [44.4/100.0] [batch_t 0.079 (0.114)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.518 (0.486)]
2025-08-27 16:09:04,934 - Train: 44.42% [31850/71700]  [44.4/100.0] [batch_t 0.120 (0.110)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.322 (0.480)]
2025-08-27 16:09:10,719 - Train: 44.49% [31900/71700]  [44.5/100.0] [batch_t 0.079 (0.116)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.615 (0.501)]
2025-08-27 16:09:16,289 - Train: 44.56% [31950/71700]  [44.6/100.0] [batch_t 0.079 (0.111)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.431 (0.497)]
2025-08-27 16:09:21,692 - Train: 44.63% [32000/71700]  [44.6/100.0] [batch_t 0.086 (0.108)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.627 (0.461)]
2025-08-27 16:09:26,974 - Train: 44.70% [32050/71700]  [44.7/100.0] [batch_t 0.038 (0.105)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.409 (0.463)]
2025-08-27 16:09:32,279 - Train: 44.77% [32100/71700]  [44.8/100.0] [batch_t 0.086 (0.106)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.540 (0.486)]
2025-08-27 16:09:37,999 - Train: 44.84% [32150/71700]  [44.8/100.0] [batch_t 0.093 (0.114)] [data_t 0.001] [optim_t 0.092] [lr 0.000013] [cos 0.621 (0.486)]
2025-08-27 16:09:43,612 - Train: 44.91% [32200/71700]  [44.9/100.0] [batch_t 0.113 (0.112)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.427 (0.500)]
2025-08-27 16:09:49,655 - Train: 44.98% [32250/71700]  [45.0/100.0] [batch_t 0.172 (0.121)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.572 (0.477)]
2025-08-27 16:09:51,727 - ==> Total time: 1:02:26	 Eta: 1:16:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:09:56,596 - Train: 45.05% [32300/71700]  [45.0/100.0] [batch_t 0.166 (0.124)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.457 (0.481)]
2025-08-27 16:10:02,720 - Train: 45.12% [32350/71700]  [45.1/100.0] [batch_t 0.085 (0.122)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.604 (0.499)]
2025-08-27 16:10:07,921 - Train: 45.19% [32400/71700]  [45.2/100.0] [batch_t 0.072 (0.104)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.605 (0.456)]
2025-08-27 16:10:13,403 - Train: 45.26% [32450/71700]  [45.3/100.0] [batch_t 0.085 (0.109)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.630 (0.460)]
2025-08-27 16:10:18,548 - Train: 45.33% [32500/71700]  [45.3/100.0] [batch_t 0.119 (0.103)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.540 (0.484)]
2025-08-27 16:10:24,083 - Train: 45.40% [32550/71700]  [45.4/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.546 (0.496)]
2025-08-27 16:10:29,115 - Train: 45.47% [32600/71700]  [45.5/100.0] [batch_t 0.057 (0.100)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.408 (0.478)]
2025-08-27 16:10:34,723 - Train: 45.54% [32650/71700]  [45.5/100.0] [batch_t 0.145 (0.112)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.578 (0.486)]
2025-08-27 16:10:40,857 - Train: 45.61% [32700/71700]  [45.6/100.0] [batch_t 0.151 (0.123)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.578 (0.485)]
2025-08-27 16:10:46,703 - Train: 45.68% [32750/71700]  [45.7/100.0] [batch_t 0.111 (0.117)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.451 (0.488)]
2025-08-27 16:10:52,020 - Train: 45.75% [32800/71700]  [45.7/100.0] [batch_t 0.078 (0.106)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.607 (0.492)]
2025-08-27 16:10:58,091 - Train: 45.82% [32850/71700]  [45.8/100.0] [batch_t 0.111 (0.121)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.492 (0.475)]
2025-08-27 16:11:03,523 - Train: 45.89% [32900/71700]  [45.9/100.0] [batch_t 0.172 (0.109)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.571 (0.475)]
2025-08-27 16:11:08,980 - Train: 45.96% [32950/71700]  [46.0/100.0] [batch_t 0.112 (0.109)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.414 (0.482)]
2025-08-27 16:11:12,306 - ==> Total time: 1:03:47	 Eta: 1:14:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:11:14,609 - Train: 46.03% [33000/71700]  [46.0/100.0] [batch_t 0.038 (0.101)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.409 (0.470)]
2025-08-27 16:11:20,562 - Train: 46.09% [33050/71700]  [46.1/100.0] [batch_t 0.037 (0.119)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.340 (0.494)]
2025-08-27 16:11:26,003 - Train: 46.16% [33100/71700]  [46.2/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.384 (0.494)]
2025-08-27 16:11:31,591 - Train: 46.23% [33150/71700]  [46.2/100.0] [batch_t 0.037 (0.112)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.334 (0.465)]
2025-08-27 16:11:36,592 - Train: 46.30% [33200/71700]  [46.3/100.0] [batch_t 0.072 (0.100)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.523 (0.465)]
2025-08-27 16:11:42,063 - Train: 46.37% [33250/71700]  [46.4/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.489 (0.488)]
2025-08-27 16:11:47,654 - Train: 46.44% [33300/71700]  [46.4/100.0] [batch_t 0.112 (0.112)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.488 (0.495)]
2025-08-27 16:11:53,754 - Train: 46.51% [33350/71700]  [46.5/100.0] [batch_t 0.119 (0.122)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.396 (0.472)]
2025-08-27 16:11:59,372 - Train: 46.58% [33400/71700]  [46.6/100.0] [batch_t 0.145 (0.112)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.578 (0.473)]
2025-08-27 16:12:05,264 - Train: 46.65% [33450/71700]  [46.7/100.0] [batch_t 0.126 (0.118)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.442 (0.489)]
2025-08-27 16:12:10,741 - Train: 46.72% [33500/71700]  [46.7/100.0] [batch_t 0.118 (0.109)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.408 (0.486)]
2025-08-27 16:12:16,440 - Train: 46.79% [33550/71700]  [46.8/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.619 (0.466)]
2025-08-27 16:12:22,030 - Train: 46.86% [33600/71700]  [46.9/100.0] [batch_t 0.165 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.578 (0.480)]
2025-08-27 16:12:27,079 - Train: 46.93% [33650/71700]  [46.9/100.0] [batch_t 0.146 (0.101)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.567 (0.479)]
2025-08-27 16:12:33,103 - ==> Total time: 1:05:07	 Eta: 1:13:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 16:12:33,715 - Train: 47.00% [33700/71700]  [47.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.482 (0.482)]
