2025-03-13 11:19:04,839 - ==> Logging on master GPU: 0
2025-03-13 11:19:04,839 - ==> Running Trainer: RDMVTrainer
2025-03-13 11:19:04,839 - ==> Using GPU: [0] for Training
2025-03-13 11:19:04,839 - ==> Building model
2025-03-13 11:19:05,018 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 11:19:05,400 - ==> Load checkpoint: runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819/net.pth
2025-03-13 11:19:05,826 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 11:23:06,871 - Test: 41.45% [4750/11459] [batch_t 0.058 (0.051)] [cos 0.067 (0.124)]
2025-03-13 11:23:09,855 - Test: 41.89% [4800/11459] [batch_t 0.060 (0.051)] [cos 0.075 (0.124)]
2025-03-13 11:23:12,793 - Test: 42.32% [4850/11459] [batch_t 0.058 (0.051)] [cos 0.074 (0.123)]
2025-03-13 11:23:15,792 - Test: 42.76% [4900/11459] [batch_t 0.058 (0.051)] [cos 0.068 (0.123)]
2025-03-13 11:23:18,687 - Test: 43.20% [4950/11459] [batch_t 0.055 (0.051)] [cos 0.067 (0.122)]
2025-03-13 11:23:21,632 - Test: 43.63% [5000/11459] [batch_t 0.059 (0.051)] [cos 0.143 (0.122)]
2025-03-13 11:23:24,192 - Test: 44.07% [5050/11459] [batch_t 0.049 (0.051)] [cos 0.139 (0.122)]
2025-03-13 11:23:27,008 - Test: 44.51% [5100/11459] [batch_t 0.056 (0.051)] [cos 0.138 (0.122)]
2025-03-13 11:23:30,301 - Test: 44.94% [5150/11459] [batch_t 0.057 (0.051)] [cos 0.131 (0.122)]
2025-03-13 11:23:33,681 - Test: 45.38% [5200/11459] [batch_t 0.064 (0.051)] [cos 0.131 (0.122)]
2025-03-13 11:23:36,919 - Test: 45.82% [5250/11459] [batch_t 0.073 (0.052)] [cos 0.131 (0.122)]
2025-03-13 11:23:40,191 - Test: 46.25% [5300/11459] [batch_t 0.069 (0.052)] [cos 0.126 (0.123)]
2025-03-13 11:23:43,391 - Test: 46.69% [5350/11459] [batch_t 0.063 (0.052)] [cos 0.125 (0.123)]
2025-03-13 11:23:46,667 - Test: 47.12% [5400/11459] [batch_t 0.069 (0.052)] [cos 0.115 (0.123)]
2025-03-13 11:23:50,068 - Test: 47.56% [5450/11459] [batch_t 0.069 (0.052)] [cos 0.114 (0.123)]
2025-03-13 11:23:53,430 - Test: 48.00% [5500/11459] [batch_t 0.072 (0.052)] [cos 0.114 (0.122)]
2025-03-13 11:23:56,860 - Test: 48.43% [5550/11459] [batch_t 0.066 (0.052)] [cos 0.121 (0.122)]
2025-03-13 11:24:00,084 - Test: 48.87% [5600/11459] [batch_t 0.051 (0.052)] [cos 0.125 (0.122)]
2025-03-13 11:24:02,665 - Test: 49.31% [5650/11459] [batch_t 0.051 (0.052)] [cos 0.124 (0.122)]
2025-03-13 11:24:05,340 - Test: 49.74% [5700/11459] [batch_t 0.066 (0.052)] [cos 0.088 (0.122)]
2025-03-13 11:24:08,339 - Test: 50.18% [5750/11459] [batch_t 0.055 (0.053)] [cos 0.087 (0.122)]
2025-03-13 11:24:11,645 - Test: 50.62% [5800/11459] [batch_t 0.053 (0.053)] [cos 0.210 (0.122)]
2025-03-13 11:24:14,959 - Test: 51.05% [5850/11459] [batch_t 0.058 (0.053)] [cos 0.194 (0.123)]
2025-03-13 11:24:18,301 - Test: 51.49% [5900/11459] [batch_t 0.065 (0.053)] [cos 0.203 (0.124)]
2025-03-13 11:24:21,782 - Test: 51.92% [5950/11459] [batch_t 0.072 (0.053)] [cos 0.205 (0.124)]
2025-03-13 11:24:25,342 - Test: 52.36% [6000/11459] [batch_t 0.077 (0.053)] [cos 0.211 (0.125)]
2025-03-13 11:24:28,874 - Test: 52.80% [6050/11459] [batch_t 0.072 (0.053)] [cos 0.232 (0.125)]
2025-03-13 11:24:32,364 - Test: 53.23% [6100/11459] [batch_t 0.097 (0.053)] [cos 0.135 (0.126)]
2025-03-13 11:24:35,838 - Test: 53.67% [6150/11459] [batch_t 0.071 (0.054)] [cos 0.110 (0.126)]
2025-03-13 11:24:39,218 - Test: 54.11% [6200/11459] [batch_t 0.067 (0.054)] [cos 0.116 (0.126)]
2025-03-13 11:24:42,544 - Test: 54.54% [6250/11459] [batch_t 0.065 (0.054)] [cos 0.115 (0.126)]
2025-03-13 11:24:45,421 - Test: 54.98% [6300/11459] [batch_t 0.052 (0.054)] [cos 0.111 (0.126)]
2025-03-13 11:24:47,999 - Test: 55.41% [6350/11459] [batch_t 0.053 (0.054)] [cos 0.115 (0.125)]
2025-03-13 11:24:51,048 - Test: 55.85% [6400/11459] [batch_t 0.072 (0.054)] [cos 0.103 (0.125)]
2025-03-13 11:24:53,977 - Test: 56.29% [6450/11459] [batch_t 0.048 (0.054)] [cos 0.096 (0.125)]
2025-03-13 11:24:57,278 - Test: 56.72% [6500/11459] [batch_t 0.072 (0.054)] [cos 0.104 (0.125)]
2025-03-13 11:25:00,262 - Test: 57.16% [6550/11459] [batch_t 0.061 (0.054)] [cos 0.086 (0.125)]
2025-03-13 11:25:03,431 - Test: 57.60% [6600/11459] [batch_t 0.064 (0.054)] [cos 0.091 (0.124)]
2025-03-13 11:25:06,665 - Test: 58.03% [6650/11459] [batch_t 0.063 (0.054)] [cos 0.084 (0.124)]
2025-03-13 11:25:09,944 - Test: 58.47% [6700/11459] [batch_t 0.062 (0.054)] [cos 0.082 (0.124)]
2025-03-13 11:25:13,228 - Test: 58.91% [6750/11459] [batch_t 0.067 (0.054)] [cos 0.093 (0.124)]
2025-03-13 11:25:16,480 - Test: 59.34% [6800/11459] [batch_t 0.064 (0.054)] [cos 0.086 (0.123)]
2025-03-13 11:25:19,713 - Test: 59.78% [6850/11459] [batch_t 0.090 (0.055)] [cos 0.079 (0.123)]
2025-03-13 11:25:22,789 - Test: 60.21% [6900/11459] [batch_t 0.051 (0.055)] [cos 0.082 (0.123)]
2025-03-13 11:25:26,077 - Test: 60.65% [6950/11459] [batch_t 0.059 (0.055)] [cos 0.100 (0.123)]
2025-03-13 11:25:29,478 - Test: 61.09% [7000/11459] [batch_t 0.056 (0.055)] [cos 0.097 (0.123)]
2025-03-13 11:25:32,638 - Test: 61.52% [7050/11459] [batch_t 0.064 (0.055)] [cos 0.085 (0.122)]
2025-03-13 11:25:36,401 - Test: 61.96% [7100/11459] [batch_t 0.067 (0.055)] [cos 0.104 (0.122)]
2025-03-13 11:25:39,816 - Test: 62.40% [7150/11459] [batch_t 0.062 (0.055)] [cos 0.081 (0.122)]
2025-03-13 11:25:42,714 - Test: 62.83% [7200/11459] [batch_t 0.050 (0.055)] [cos 0.143 (0.122)]
2025-03-13 11:25:45,944 - Test: 63.27% [7250/11459] [batch_t 0.058 (0.055)] [cos 0.083 (0.122)]
2025-03-13 11:25:48,866 - Test: 63.71% [7300/11459] [batch_t 0.069 (0.055)] [cos 0.171 (0.122)]
2025-03-13 11:25:51,985 - Test: 64.14% [7350/11459] [batch_t 0.056 (0.055)] [cos 0.168 (0.122)]
2025-03-13 11:25:55,416 - Test: 64.58% [7400/11459] [batch_t 0.068 (0.055)] [cos 0.162 (0.122)]
2025-03-13 11:25:58,810 - Test: 65.01% [7450/11459] [batch_t 0.063 (0.055)] [cos 0.150 (0.122)]
2025-03-13 11:26:01,762 - Test: 65.45% [7500/11459] [batch_t 0.048 (0.055)] [cos 0.158 (0.123)]
2025-03-13 11:26:04,655 - Test: 65.89% [7550/11459] [batch_t 0.054 (0.055)] [cos 0.159 (0.123)]
2025-03-13 11:26:07,700 - Test: 66.32% [7600/11459] [batch_t 0.054 (0.055)] [cos 0.136 (0.123)]
2025-03-13 11:26:10,752 - Test: 66.76% [7650/11459] [batch_t 0.055 (0.055)] [cos 0.135 (0.123)]
2025-03-13 11:26:13,951 - Test: 67.20% [7700/11459] [batch_t 0.054 (0.056)] [cos 0.165 (0.123)]
2025-03-13 11:26:17,209 - Test: 67.63% [7750/11459] [batch_t 0.069 (0.056)] [cos 0.171 (0.124)]
2025-03-13 11:26:20,444 - Test: 68.07% [7800/11459] [batch_t 0.068 (0.056)] [cos 0.169 (0.124)]
2025-03-13 11:26:23,748 - Test: 68.51% [7850/11459] [batch_t 0.065 (0.056)] [cos 0.169 (0.124)]
2025-03-13 11:26:26,984 - Test: 68.94% [7900/11459] [batch_t 0.068 (0.056)] [cos 0.160 (0.125)]
2025-03-13 11:26:30,233 - Test: 69.38% [7950/11459] [batch_t 0.060 (0.056)] [cos 0.147 (0.125)]
2025-03-13 11:26:33,330 - Test: 69.81% [8000/11459] [batch_t 0.068 (0.056)] [cos 0.150 (0.125)]
2025-03-13 11:26:36,449 - Test: 70.25% [8050/11459] [batch_t 0.062 (0.056)] [cos 0.198 (0.125)]
2025-03-13 11:26:39,719 - Test: 70.69% [8100/11459] [batch_t 0.065 (0.056)] [cos 0.208 (0.126)]
2025-03-13 11:26:43,096 - Test: 71.12% [8150/11459] [batch_t 0.074 (0.056)] [cos 0.189 (0.126)]
2025-03-13 11:26:46,555 - Test: 71.56% [8200/11459] [batch_t 0.065 (0.056)] [cos 0.210 (0.127)]
2025-03-13 11:26:49,978 - Test: 72.00% [8250/11459] [batch_t 0.068 (0.056)] [cos 0.205 (0.127)]
2025-03-13 11:26:53,437 - Test: 72.43% [8300/11459] [batch_t 0.099 (0.056)] [cos 0.192 (0.128)]
2025-03-13 11:26:56,990 - Test: 72.87% [8350/11459] [batch_t 0.076 (0.056)] [cos 0.185 (0.128)]
2025-03-13 11:27:00,056 - Test: 73.30% [8400/11459] [batch_t 0.051 (0.056)] [cos 0.191 (0.128)]
2025-03-13 11:27:02,589 - Test: 73.74% [8450/11459] [batch_t 0.050 (0.056)] [cos 0.123 (0.129)]
2025-03-13 11:27:06,544 - Test: 74.18% [8500/11459] [batch_t 0.062 (0.056)] [cos 0.113 (0.128)]
2025-03-13 11:27:09,725 - Test: 74.61% [8550/11459] [batch_t 0.066 (0.057)] [cos 0.122 (0.128)]
2025-03-13 11:27:12,926 - Test: 75.05% [8600/11459] [batch_t 0.068 (0.057)] [cos 0.114 (0.128)]
2025-03-13 11:27:16,125 - Test: 75.49% [8650/11459] [batch_t 0.064 (0.057)] [cos 0.128 (0.128)]
2025-03-13 11:27:19,400 - Test: 75.92% [8700/11459] [batch_t 0.063 (0.057)] [cos 0.118 (0.128)]
2025-03-13 11:27:22,553 - Test: 76.36% [8750/11459] [batch_t 0.058 (0.057)] [cos 0.095 (0.128)]
2025-03-13 11:27:25,649 - Test: 76.80% [8800/11459] [batch_t 0.069 (0.057)] [cos 0.077 (0.128)]
2025-03-13 11:27:28,923 - Test: 77.23% [8850/11459] [batch_t 0.066 (0.057)] [cos 0.087 (0.128)]
2025-03-13 11:27:32,268 - Test: 77.67% [8900/11459] [batch_t 0.062 (0.057)] [cos 0.080 (0.127)]
2025-03-13 11:27:35,293 - Test: 78.10% [8950/11459] [batch_t 0.051 (0.057)] [cos 0.086 (0.127)]
2025-03-13 11:27:37,859 - Test: 78.54% [9000/11459] [batch_t 0.054 (0.057)] [cos 0.087 (0.127)]
2025-03-13 11:27:40,433 - Test: 78.98% [9050/11459] [batch_t 0.063 (0.057)] [cos 0.080 (0.127)]
2025-03-13 11:27:43,554 - Test: 79.41% [9100/11459] [batch_t 0.071 (0.057)] [cos 0.085 (0.127)]
2025-03-13 11:27:46,435 - Test: 79.85% [9150/11459] [batch_t 0.063 (0.057)] [cos 0.079 (0.126)]
2025-03-13 11:27:49,652 - Test: 80.29% [9200/11459] [batch_t 0.060 (0.057)] [cos 0.143 (0.126)]
2025-03-13 11:27:52,857 - Test: 80.72% [9250/11459] [batch_t 0.061 (0.057)] [cos 0.154 (0.126)]
2025-03-13 11:27:56,037 - Test: 81.16% [9300/11459] [batch_t 0.060 (0.057)] [cos 0.148 (0.127)]
2025-03-13 11:27:59,272 - Test: 81.60% [9350/11459] [batch_t 0.070 (0.057)] [cos 0.171 (0.127)]
2025-03-13 11:28:02,477 - Test: 82.03% [9400/11459] [batch_t 0.065 (0.057)] [cos 0.155 (0.127)]
2025-03-13 11:28:05,651 - Test: 82.47% [9450/11459] [batch_t 0.061 (0.057)] [cos 0.143 (0.127)]
2025-03-13 11:28:08,784 - Test: 82.90% [9500/11459] [batch_t 0.063 (0.057)] [cos 0.135 (0.127)]
2025-03-13 11:28:11,875 - Test: 83.34% [9550/11459] [batch_t 0.049 (0.057)] [cos 0.151 (0.127)]
2025-03-13 11:28:14,980 - Test: 83.78% [9600/11459] [batch_t 0.052 (0.057)] [cos 0.160 (0.127)]
2025-03-13 11:28:17,795 - Test: 84.21% [9650/11459] [batch_t 0.053 (0.057)] [cos 0.160 (0.128)]
2025-03-13 11:28:20,729 - Test: 84.65% [9700/11459] [batch_t 0.071 (0.057)] [cos 0.162 (0.128)]
2025-03-13 11:28:23,961 - Test: 85.09% [9750/11459] [batch_t 0.062 (0.057)] [cos 0.164 (0.128)]
2025-03-13 11:28:27,120 - Test: 85.52% [9800/11459] [batch_t 0.053 (0.057)] [cos 0.159 (0.128)]
2025-03-13 11:28:30,230 - Test: 85.96% [9850/11459] [batch_t 0.061 (0.057)] [cos 0.125 (0.128)]
2025-03-13 11:28:33,373 - Test: 86.39% [9900/11459] [batch_t 0.060 (0.057)] [cos 0.124 (0.128)]
2025-03-13 11:28:36,340 - Test: 86.83% [9950/11459] [batch_t 0.049 (0.057)] [cos 0.100 (0.128)]
2025-03-13 11:28:39,201 - Test: 87.27% [10000/11459] [batch_t 0.059 (0.057)] [cos 0.095 (0.128)]
2025-03-13 11:28:42,125 - Test: 87.70% [10050/11459] [batch_t 0.055 (0.057)] [cos 0.083 (0.128)]
2025-03-13 11:28:45,061 - Test: 88.14% [10100/11459] [batch_t 0.061 (0.057)] [cos 0.092 (0.128)]
2025-03-13 11:28:47,956 - Test: 88.58% [10150/11459] [batch_t 0.058 (0.057)] [cos 0.088 (0.127)]
2025-03-13 11:28:50,896 - Test: 89.01% [10200/11459] [batch_t 0.058 (0.057)] [cos 0.095 (0.127)]
2025-03-13 11:28:53,464 - Test: 89.45% [10250/11459] [batch_t 0.058 (0.057)] [cos 0.066 (0.127)]
2025-03-13 11:28:55,893 - Test: 89.89% [10300/11459] [batch_t 0.048 (0.057)] [cos 0.086 (0.127)]
2025-03-13 11:28:58,426 - Test: 90.32% [10350/11459] [batch_t 0.051 (0.057)] [cos 0.106 (0.127)]
2025-03-13 11:29:01,308 - Test: 90.76% [10400/11459] [batch_t 0.060 (0.057)] [cos 0.084 (0.127)]
2025-03-13 11:29:04,425 - Test: 91.19% [10450/11459] [batch_t 0.090 (0.057)] [cos 0.111 (0.126)]
2025-03-13 11:29:07,433 - Test: 91.63% [10500/11459] [batch_t 0.070 (0.057)] [cos 0.108 (0.126)]
2025-03-13 11:29:10,435 - Test: 92.07% [10550/11459] [batch_t 0.048 (0.057)] [cos 0.105 (0.126)]
2025-03-13 11:29:13,670 - Test: 92.50% [10600/11459] [batch_t 0.063 (0.057)] [cos 0.080 (0.126)]
2025-03-13 11:29:16,553 - Test: 92.94% [10650/11459] [batch_t 0.046 (0.057)] [cos 0.083 (0.126)]
2025-03-13 11:29:19,552 - Test: 93.38% [10700/11459] [batch_t 0.046 (0.057)] [cos 0.083 (0.126)]
2025-03-13 11:29:22,785 - Test: 93.81% [10750/11459] [batch_t 0.077 (0.057)] [cos 0.221 (0.126)]
2025-03-13 11:29:26,003 - Test: 94.25% [10800/11459] [batch_t 0.063 (0.057)] [cos 0.214 (0.126)]
2025-03-13 11:29:29,225 - Test: 94.69% [10850/11459] [batch_t 0.068 (0.057)] [cos 0.239 (0.127)]
2025-03-13 11:29:32,450 - Test: 95.12% [10900/11459] [batch_t 0.068 (0.057)] [cos 0.230 (0.127)]
2025-03-13 11:29:35,767 - Test: 95.56% [10950/11459] [batch_t 0.060 (0.057)] [cos 0.222 (0.128)]
2025-03-13 11:29:39,040 - Test: 95.99% [11000/11459] [batch_t 0.065 (0.058)] [cos 0.199 (0.128)]
2025-03-13 11:29:42,157 - Test: 96.43% [11050/11459] [batch_t 0.059 (0.058)] [cos 0.217 (0.129)]
2025-03-13 11:29:44,880 - Test: 96.87% [11100/11459] [batch_t 0.050 (0.058)] [cos 0.197 (0.129)]
2025-03-13 11:29:47,675 - Test: 97.30% [11150/11459] [batch_t 0.062 (0.058)] [cos 0.223 (0.129)]
2025-03-13 11:29:50,857 - Test: 97.74% [11200/11459] [batch_t 0.064 (0.058)] [cos 0.204 (0.130)]
2025-03-13 11:29:54,064 - Test: 98.18% [11250/11459] [batch_t 0.064 (0.058)] [cos 0.191 (0.130)]
2025-03-13 11:29:57,280 - Test: 98.61% [11300/11459] [batch_t 0.064 (0.058)] [cos 0.241 (0.130)]
2025-03-13 11:29:59,995 - Test: 99.05% [11350/11459] [batch_t 0.065 (0.058)] [cos 0.175 (0.131)]
2025-03-13 11:30:03,071 - Test: 99.49% [11400/11459] [batch_t 0.058 (0.058)] [cos 0.167 (0.131)]
2025-03-13 11:30:06,092 - Test: 99.92% [11450/11459] [batch_t 0.061 (0.058)] [cos 0.162 (0.131)]
2025-03-13 11:30:06,930 - Test: 100.00% [11459/11459] [batch_t 0.331 (0.058)] [cos 0.167 (0.131)]
2025-03-13 11:30:57,273 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.052 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.595 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.222 (mIoU_max_px)	
2025-03-13 11:31:36,538 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.938 (mIoU_max_px)	
2025-03-13 11:32:18,138 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.247 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.148 (mIoU_max_px)	
2025-03-13 11:33:00,463 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.507 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.494 (mIoU_max_px)	
2025-03-13 11:33:43,053 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.620 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.498 (mIoU_max_px)	
2025-03-13 11:34:24,772 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.284 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.168 (mIoU_max_px)	
2025-03-13 11:35:14,898 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.273 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.763 (mIoU_max_px)	
2025-03-13 11:35:58,748 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.338 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.261 (mIoU_max_px)	
2025-03-13 11:36:43,863 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.245 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.171 (mIoU_max_px)	
2025-03-13 11:37:28,857 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.379 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.151 (mIoU_max_px)	
2025-03-13 11:38:08,934 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.841 (mIoU_max_px)	
2025-03-13 11:38:52,910 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.065 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.944 (mIoU_max_px)	
2025-03-13 11:39:34,680 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.309 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.220 (mIoU_max_px)	
2025-03-13 11:40:16,922 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.159 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.115 (mIoU_max_px)	
2025-03-13 11:40:58,495 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.081 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.074 (mIoU_max_px)	
2025-03-13 11:41:40,155 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.123 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.120 (mIoU_max_px)	
2025-03-13 11:42:22,826 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.442 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.034 (mIoU_max_px)	
2025-03-13 11:43:05,799 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.584 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.486 (mIoU_max_px)	
2025-03-13 11:43:48,411 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.005 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.025 (mIoU_max_px)	
2025-03-13 11:44:30,391 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.323 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.302 (mIoU_max_px)	
2025-03-13 11:45:11,194 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.004 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.008 (mIoU_max_px)	
2025-03-13 11:45:52,877 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.330 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.180 (mIoU_max_px)	
2025-03-13 11:46:35,867 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.601 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.397 (mIoU_max_px)	
2025-03-13 11:47:17,879 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.365 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.324 (mIoU_max_px)	
2025-03-13 11:47:59,321 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.010 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.115 (mIoU_max_px)	
2025-03-13 11:48:42,729 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.494 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.250 (mIoU_max_px)	
2025-03-13 11:49:24,734 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.115 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.957 (mIoU_max_px)	
2025-03-13 11:50:09,390 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.717 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.460 (mIoU_max_px)	
