2025-09-01 22:00:20,517 - ==> Logging on master GPU: 0
2025-09-01 22:00:20,517 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 22:00:20,517 - ==> Using GPU: [0] for Training
2025-09-01 22:00:20,517 - ==> Building model
2025-09-01 22:00:20,700 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 22:00:22,528 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-02 00:22:07,217 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.104 (0.090)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.153 (0.163)]
2025-09-02 00:22:11,730 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.103 (0.090)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.147 (0.160)]
2025-09-02 00:22:16,222 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.077 (0.090)] [data_t 0.003] [optim_t 0.074] [lr 0.000050] [cos 0.179 (0.163)]
2025-09-02 00:22:20,667 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.092 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.145 (0.158)]
2025-09-02 00:22:25,212 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.112 (0.091)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.162 (0.162)]
2025-09-02 00:22:29,503 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.059 (0.086)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.142 (0.163)]
2025-09-02 00:22:33,920 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.104 (0.088)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.168 (0.157)]
2025-09-02 00:22:38,437 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.162 (0.159)]
2025-09-02 00:22:42,970 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.070 (0.091)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.154 (0.164)]
2025-09-02 00:22:47,496 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.244 (0.159)]
2025-09-02 00:22:52,024 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.100 (0.091)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.145 (0.159)]
2025-09-02 00:22:56,484 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.164)]
2025-09-02 00:23:01,001 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.186 (0.161)]
2025-09-02 00:23:05,512 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.164 (0.166)]
2025-09-02 00:23:09,931 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.062 (0.088)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.150 (0.164)]
2025-09-02 00:23:14,410 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.112 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.230 (0.164)]
2025-09-02 00:23:18,965 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.116 (0.091)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.183 (0.165)]
2025-09-02 00:23:23,619 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.096 (0.093)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.158 (0.163)]
2025-09-02 00:23:28,153 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.106 (0.091)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.144 (0.167)]
2025-09-02 00:23:32,674 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.133 (0.162)]
2025-09-02 00:23:37,293 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.110 (0.092)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.117 (0.162)]
2025-09-02 00:23:41,786 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.117 (0.090)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.158 (0.164)]
2025-09-02 00:23:46,166 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.192 (0.164)]
2025-09-02 00:23:50,646 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.162)]
2025-09-02 00:23:55,165 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.113 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.140 (0.164)]
2025-09-02 00:23:59,649 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.114 (0.090)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.173 (0.162)]
2025-09-02 00:24:04,126 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.148 (0.166)]
2025-09-02 00:24:08,680 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.101 (0.091)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.134 (0.155)]
2025-09-02 00:24:13,124 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.073 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.154 (0.166)]
2025-09-02 00:24:17,650 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.068 (0.090)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.177 (0.159)]
2025-09-02 00:24:22,184 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.109 (0.091)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.123 (0.160)]
2025-09-02 00:24:23,889 - ==> Total time: 2:24:03	 Eta: 2:07:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:24:27,187 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.105 (0.095)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.116 (0.159)]
2025-09-02 00:24:31,718 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.074 (0.091)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.161 (0.162)]
2025-09-02 00:24:36,234 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.156 (0.159)]
2025-09-02 00:24:40,758 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.114 (0.090)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.183 (0.159)]
2025-09-02 00:24:45,239 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.114 (0.090)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.168 (0.162)]
2025-09-02 00:24:49,766 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.115 (0.091)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.137 (0.156)]
2025-09-02 00:24:54,261 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.143 (0.166)]
2025-09-02 00:24:58,872 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.113 (0.092)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.153 (0.158)]
2025-09-02 00:25:03,360 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.077 (0.090)] [data_t 0.003] [optim_t 0.074] [lr 0.000050] [cos 0.161 (0.158)]
2025-09-02 00:25:07,944 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.100 (0.092)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.172 (0.163)]
2025-09-02 00:25:12,464 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.108 (0.090)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.169 (0.162)]
2025-09-02 00:25:16,983 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.151 (0.160)]
2025-09-02 00:25:21,506 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.115 (0.090)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.134 (0.160)]
2025-09-02 00:25:26,024 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.114 (0.090)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.154 (0.164)]
2025-09-02 00:25:30,529 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.076 (0.090)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.168 (0.164)]
2025-09-02 00:25:35,063 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.112 (0.091)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.118 (0.163)]
2025-09-02 00:25:39,682 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.075 (0.092)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.143 (0.157)]
2025-09-02 00:25:44,164 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.162 (0.166)]
2025-09-02 00:25:48,703 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.067 (0.091)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.150 (0.162)]
2025-09-02 00:25:53,174 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.113 (0.089)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.141 (0.157)]
2025-09-02 00:25:57,630 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.075 (0.089)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.173 (0.165)]
2025-09-02 00:26:02,201 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.114 (0.091)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.134 (0.160)]
2025-09-02 00:26:06,693 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.154 (0.161)]
2025-09-02 00:26:11,189 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.072 (0.090)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.205 (0.163)]
2025-09-02 00:26:15,675 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.064 (0.090)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.131 (0.159)]
2025-09-02 00:26:20,138 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.110 (0.089)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.168 (0.162)]
2025-09-02 00:26:24,640 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.073 (0.090)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.231 (0.166)]
2025-09-02 00:26:29,156 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.113 (0.090)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.139 (0.159)]
2025-09-02 00:26:33,601 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.145 (0.167)]
2025-09-02 00:26:38,054 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.070 (0.089)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.191 (0.161)]
2025-09-02 00:26:42,585 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.118 (0.091)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.143 (0.160)]
2025-09-02 00:26:47,020 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.151 (0.161)]
2025-09-02 00:26:51,521 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.077 (0.090)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.161 (0.161)]
2025-09-02 00:26:55,999 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.068 (0.090)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.182 (0.161)]
2025-09-02 00:27:00,474 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.163 (0.157)]
2025-09-02 00:27:05,054 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.113 (0.092)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.166 (0.170)]
2025-09-02 00:27:08,836 - ==> Total time: 2:26:48	 Eta: 2:05:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:27:10,001 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.109 (0.103)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.172 (0.152)]
2025-09-02 00:27:14,457 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.098 (0.089)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.167 (0.159)]
2025-09-02 00:27:18,950 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.166 (0.165)]
2025-09-02 00:27:23,375 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.074 (0.088)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.135 (0.157)]
2025-09-02 00:27:27,890 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.153 (0.160)]
2025-09-02 00:27:32,398 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.066 (0.090)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.139 (0.161)]
2025-09-02 00:27:37,029 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.099 (0.093)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.164 (0.161)]
2025-09-02 00:27:41,542 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.109 (0.090)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.169 (0.158)]
2025-09-02 00:27:46,078 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.111 (0.091)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.151 (0.162)]
2025-09-02 00:27:50,650 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.150 (0.162)]
2025-09-02 00:27:55,241 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.114 (0.092)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.212 (0.166)]
2025-09-02 00:27:59,666 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.110 (0.088)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.185 (0.165)]
2025-09-02 00:28:04,157 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.172 (0.159)]
2025-09-02 00:28:08,674 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.077 (0.090)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.162 (0.159)]
2025-09-02 00:28:13,158 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.156 (0.163)]
2025-09-02 00:28:17,705 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.086 (0.091)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.131 (0.158)]
2025-09-02 00:28:22,178 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.073 (0.089)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.180 (0.164)]
2025-09-02 00:28:26,649 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.062 (0.089)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.182 (0.165)]
2025-09-02 00:28:31,151 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.101 (0.090)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.162 (0.162)]
2025-09-02 00:28:35,335 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.103 (0.162)]
2025-09-02 00:28:39,820 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.097 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.162 (0.166)]
2025-09-02 00:28:44,330 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.067 (0.090)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.161 (0.160)]
2025-09-02 00:28:48,854 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.115 (0.090)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.152 (0.159)]
2025-09-02 00:28:53,310 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.102 (0.089)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.144 (0.164)]
2025-09-02 00:28:57,848 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.112 (0.091)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.133 (0.162)]
2025-09-02 00:29:02,416 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.150 (0.162)]
2025-09-02 00:29:06,853 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.161)]
2025-09-02 00:29:11,423 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.187 (0.162)]
2025-09-02 00:29:15,968 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.145 (0.156)]
2025-09-02 00:29:20,523 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.094 (0.091)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.140 (0.157)]
2025-09-02 00:29:25,123 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.115 (0.092)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.158 (0.159)]
2025-09-02 00:29:29,595 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.070 (0.089)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.169 (0.160)]
2025-09-02 00:29:34,120 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.118 (0.090)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.160 (0.156)]
2025-09-02 00:29:38,608 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.095 (0.090)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.179 (0.161)]
2025-09-02 00:29:43,135 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.064 (0.090)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.162 (0.161)]
2025-09-02 00:29:47,685 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.105 (0.091)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.127 (0.161)]
2025-09-02 00:29:52,170 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.151 (0.157)]
2025-09-02 00:29:53,551 - ==> Total time: 2:29:33	 Eta: 2:02:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 00:29:57,143 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.072 (0.093)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.188 (0.159)]
2025-09-02 00:30:01,772 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.079 (0.093)] [data_t 0.003] [optim_t 0.077] [lr 0.000050] [cos 0.108 (0.158)]
2025-09-02 00:30:06,290 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.070 (0.090)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.138 (0.166)]
2025-09-02 00:30:10,817 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.073 (0.091)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.173 (0.162)]
2025-09-02 00:30:15,343 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.106 (0.090)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.157 (0.166)]
2025-09-02 00:30:19,842 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.128 (0.162)]
2025-09-02 00:30:24,309 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.112 (0.089)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.193 (0.164)]
2025-09-02 00:30:28,864 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.092 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.156 (0.158)]
2025-09-02 00:30:33,338 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.191 (0.162)]
2025-09-02 00:30:37,892 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.064 (0.091)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.195 (0.163)]
2025-09-02 00:30:42,402 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.095 (0.090)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.176 (0.157)]
2025-09-02 00:30:46,926 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.101 (0.090)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.202 (0.154)]
2025-09-02 00:30:51,494 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.102 (0.091)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.128 (0.155)]
2025-09-02 00:30:55,957 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.162 (0.167)]
2025-09-02 00:31:00,475 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.076 (0.090)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.185 (0.159)]
2025-09-02 00:31:04,983 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.069 (0.090)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.167 (0.163)]
2025-09-02 00:31:09,548 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.112 (0.091)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.141 (0.158)]
2025-09-02 00:31:14,074 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.107 (0.090)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.132 (0.155)]
2025-09-02 00:31:18,619 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.091 (0.091)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.168 (0.159)]
2025-09-02 00:31:23,217 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.103 (0.092)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.165 (0.163)]
2025-09-02 00:31:27,792 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.112 (0.091)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.175 (0.159)]
2025-09-02 00:31:32,373 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.108 (0.092)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.112 (0.153)]
2025-09-02 00:31:36,865 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.136 (0.162)]
2025-09-02 00:31:41,400 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.105 (0.091)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.148 (0.156)]
2025-09-02 00:31:45,938 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.084 (0.091)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.143 (0.158)]
2025-09-02 00:31:50,412 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.107 (0.155)]
2025-09-02 00:31:54,948 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.169 (0.159)]
2025-09-02 00:31:59,429 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.157 (0.157)]
2025-09-02 00:32:03,963 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.086 (0.091)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.152 (0.153)]
2025-09-02 00:32:08,453 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.197 (0.155)]
