2025-09-01 10:35:00,648 - ==> Logging on master GPU: 0
2025-09-01 10:35:00,648 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 10:35:00,648 - ==> Using GPU: [0] for Training
2025-09-01 10:35:00,648 - ==> Building model
2025-09-01 10:35:00,836 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 10:35:29,999 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 10:43:53,917 - ==> Total time: 0:08:53	 Eta: 0:54:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:44:03,597 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.179 (0.211)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.561 (0.584)]
2025-09-01 10:44:13,790 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.214 (0.204)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.543 (0.581)]
2025-09-01 10:44:23,504 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.240 (0.194)] [data_t 0.002] [optim_t 0.238] [lr 0.000050] [cos 0.539 (0.578)]
2025-09-01 10:44:29,945 - ==> Total time: 0:09:29	 Eta: 0:53:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:44:33,655 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.158 (0.220)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.596 (0.592)]
2025-09-01 10:44:43,471 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.133 (0.196)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.552 (0.563)]
2025-09-01 10:44:53,314 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.237 (0.197)] [data_t 0.002] [optim_t 0.235] [lr 0.000050] [cos 0.572 (0.571)]
2025-09-01 10:45:03,543 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.215 (0.205)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.545 (0.566)]
2025-09-01 10:45:05,958 - ==> Total time: 0:10:05	 Eta: 0:52:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:45:13,886 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.240 (0.210)] [data_t 0.002] [optim_t 0.238] [lr 0.000050] [cos 0.515 (0.564)]
2025-09-01 10:45:23,712 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.184 (0.196)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.537 (0.546)]
2025-09-01 10:45:33,401 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.229 (0.194)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.561 (0.554)]
2025-09-01 10:45:41,946 - ==> Total time: 0:10:41	 Eta: 0:52:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:45:43,592 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.179 (0.182)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.598 (0.544)]
2025-09-01 10:45:53,454 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.234 (0.197)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.540 (0.544)]
2025-09-01 10:46:03,592 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.246 (0.203)] [data_t 0.002] [optim_t 0.244] [lr 0.000050] [cos 0.541 (0.545)]
2025-09-01 10:46:13,698 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.184 (0.202)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.491 (0.536)]
2025-09-01 10:46:17,956 - ==> Total time: 0:11:17	 Eta: 0:51:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:46:24,042 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.218 (0.204)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.578 (0.528)]
2025-09-01 10:46:33,801 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.143 (0.195)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.453 (0.538)]
2025-09-01 10:46:43,581 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.174 (0.196)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.516 (0.524)]
2025-09-01 10:46:53,838 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.203 (0.205)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.556 (0.542)]
2025-09-01 10:46:54,035 - ==> Total time: 0:11:53	 Eta: 0:50:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:47:04,596 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.196 (0.207)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.493 (0.539)]
2025-09-01 10:47:14,182 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.180 (0.192)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.542 (0.517)]
2025-09-01 10:47:24,203 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.214 (0.200)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.580 (0.522)]
2025-09-01 10:47:30,057 - ==> Total time: 0:12:29	 Eta: 0:49:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:47:34,351 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.192 (0.196)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.616 (0.524)]
2025-09-01 10:47:44,415 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.254 (0.201)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.567 (0.514)]
2025-09-01 10:47:54,169 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.237 (0.195)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.507 (0.507)]
2025-09-01 10:48:04,260 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.209 (0.202)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.557 (0.516)]
2025-09-01 10:48:06,132 - ==> Total time: 0:13:05	 Eta: 0:49:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:48:14,503 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.212 (0.195)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.538 (0.497)]
2025-09-01 10:48:24,489 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.229 (0.200)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.479 (0.501)]
2025-09-01 10:48:34,435 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.182 (0.199)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.454 (0.500)]
2025-09-01 10:48:42,173 - ==> Total time: 0:13:41	 Eta: 0:48:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:48:45,081 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.249 (0.212)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.528 (0.489)]
2025-09-01 10:48:54,986 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.177 (0.198)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.384 (0.500)]
2025-09-01 10:49:05,041 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.204 (0.201)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.478 (0.497)]
2025-09-01 10:49:15,074 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.464 (0.492)]
2025-09-01 10:49:18,272 - ==> Total time: 0:14:17	 Eta: 0:47:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:49:25,356 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.185 (0.203)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.508 (0.503)]
2025-09-01 10:49:35,286 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.179 (0.199)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.459 (0.490)]
2025-09-01 10:49:45,268 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.218 (0.200)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.517 (0.491)]
2025-09-01 10:49:54,295 - ==> Total time: 0:14:53	 Eta: 0:47:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:49:55,477 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.180 (0.187)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.463 (0.453)]
2025-09-01 10:50:05,303 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.136 (0.196)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.500 (0.485)]
2025-09-01 10:50:15,091 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.169 (0.196)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.509 (0.485)]
2025-09-01 10:50:25,391 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.264 (0.206)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.495 (0.488)]
2025-09-01 10:50:30,349 - ==> Total time: 0:15:29	 Eta: 0:46:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:50:35,840 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.221 (0.205)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.490 (0.495)]
2025-09-01 10:50:45,926 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.238 (0.202)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.525 (0.487)]
2025-09-01 10:50:55,756 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.149 (0.197)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.480 (0.476)]
2025-09-01 10:51:05,618 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.226 (0.197)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.434 (0.477)]
2025-09-01 10:51:06,378 - ==> Total time: 0:16:05	 Eta: 0:45:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:51:15,760 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.196 (0.195)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.491 (0.469)]
2025-09-01 10:51:25,931 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.503 (0.476)]
2025-09-01 10:51:36,167 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.154 (0.205)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.408 (0.478)]
2025-09-01 10:51:42,471 - ==> Total time: 0:16:41	 Eta: 0:45:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:51:46,495 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.249 (0.214)] [data_t 0.002] [optim_t 0.247] [lr 0.000050] [cos 0.487 (0.485)]
2025-09-01 10:51:56,383 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.195 (0.198)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.411 (0.466)]
2025-09-01 10:52:06,541 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.153 (0.203)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.409 (0.470)]
2025-09-01 10:52:16,228 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.179 (0.194)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.445 (0.469)]
2025-09-01 10:52:18,644 - ==> Total time: 0:17:17	 Eta: 0:44:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:52:27,052 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.243 (0.212)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.521 (0.483)]
2025-09-01 10:52:37,064 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.232 (0.200)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.529 (0.466)]
2025-09-01 10:52:46,758 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.179 (0.194)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.519 (0.464)]
2025-09-01 10:52:54,748 - ==> Total time: 0:17:54	 Eta: 0:43:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:52:56,915 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.191 (0.194)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.504 (0.453)]
2025-09-01 10:53:06,638 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.252 (0.194)] [data_t 0.002] [optim_t 0.250] [lr 0.000050] [cos 0.484 (0.462)]
2025-09-01 10:53:16,366 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.221 (0.195)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.497 (0.457)]
2025-09-01 10:53:26,759 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.209 (0.208)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.439 (0.469)]
2025-09-01 10:53:30,885 - ==> Total time: 0:18:30	 Eta: 0:43:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:53:37,176 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.243 (0.198)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.451 (0.462)]
2025-09-01 10:53:47,282 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.175 (0.202)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.462 (0.459)]
2025-09-01 10:53:57,277 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.429 (0.460)]
2025-09-01 10:54:06,907 - ==> Total time: 0:19:06	 Eta: 0:42:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:54:07,510 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.239 (0.239)] [data_t 0.080] [optim_t 0.160] [lr 0.000050] [cos 0.490 (0.490)]
2025-09-01 10:54:17,332 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.235 (0.196)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.479 (0.460)]
2025-09-01 10:54:27,336 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.129 (0.200)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.389 (0.449)]
2025-09-01 10:54:37,262 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.274 (0.198)] [data_t 0.002] [optim_t 0.272] [lr 0.000050] [cos 0.491 (0.458)]
2025-09-01 10:54:43,034 - ==> Total time: 0:19:42	 Eta: 0:41:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:54:47,928 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.225 (0.202)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.415 (0.455)]
2025-09-01 10:54:57,333 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.161 (0.188)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.421 (0.451)]
2025-09-01 10:55:07,567 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.215 (0.205)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.420 (0.458)]
2025-09-01 10:55:17,659 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.203 (0.202)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.460 (0.451)]
2025-09-01 10:55:19,138 - ==> Total time: 0:20:18	 Eta: 0:41:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:55:28,249 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.519 (0.459)]
2025-09-01 10:55:38,418 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.483 (0.447)]
2025-09-01 10:55:48,046 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.169 (0.193)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.450 (0.441)]
2025-09-01 10:55:55,152 - ==> Total time: 0:20:54	 Eta: 0:40:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:55:58,402 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.263 (0.206)] [data_t 0.002] [optim_t 0.262] [lr 0.000050] [cos 0.422 (0.449)]
2025-09-01 10:56:08,331 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.136 (0.199)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.477 (0.445)]
2025-09-01 10:56:18,304 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.188 (0.199)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.463 (0.445)]
2025-09-01 10:56:28,182 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.141 (0.198)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.390 (0.445)]
2025-09-01 10:56:31,224 - ==> Total time: 0:21:30	 Eta: 0:39:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:56:38,603 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.221 (0.200)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.486 (0.447)]
2025-09-01 10:56:48,733 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.207 (0.203)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.452 (0.449)]
2025-09-01 10:56:58,802 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.185 (0.201)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.355 (0.438)]
2025-09-01 10:57:07,359 - ==> Total time: 0:22:06	 Eta: 0:39:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:57:09,029 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.207 (0.216)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.465 (0.455)]
2025-09-01 10:57:19,267 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.161 (0.205)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.488 (0.447)]
2025-09-01 10:57:28,973 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.212 (0.194)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.401 (0.439)]
2025-09-01 10:57:38,750 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.215 (0.195)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.498 (0.433)]
2025-09-01 10:57:43,425 - ==> Total time: 0:22:42	 Eta: 0:38:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:57:49,514 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.258 (0.211)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.419 (0.446)]
2025-09-01 10:57:59,348 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.267 (0.197)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.439 (0.438)]
2025-09-01 10:58:09,172 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.156 (0.196)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.408 (0.436)]
2025-09-01 10:58:19,105 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.214 (0.199)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.445 (0.433)]
2025-09-01 10:58:19,512 - ==> Total time: 0:23:18	 Eta: 0:38:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:58:29,335 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.243 (0.197)] [data_t 0.002] [optim_t 0.241] [lr 0.000050] [cos 0.470 (0.434)]
2025-09-01 10:58:39,308 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.190 (0.199)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.431 (0.436)]
2025-09-01 10:58:49,454 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.204 (0.203)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.394 (0.432)]
2025-09-01 10:58:55,606 - ==> Total time: 0:23:54	 Eta: 0:37:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:58:59,972 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.234 (0.211)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.509 (0.446)]
2025-09-01 10:59:09,475 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.169 (0.190)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.452 (0.433)]
2025-09-01 10:59:19,498 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.171 (0.200)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.412 (0.427)]
2025-09-01 10:59:29,593 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.240 (0.202)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.433 (0.427)]
2025-09-01 10:59:31,661 - ==> Total time: 0:24:31	 Eta: 0:36:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 10:59:40,008 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.182 (0.199)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.443 (0.441)]
2025-09-01 10:59:50,069 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.148 (0.201)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.340 (0.429)]
2025-09-01 11:00:00,040 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.183 (0.199)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.470 (0.428)]
2025-09-01 11:00:07,731 - ==> Total time: 0:25:07	 Eta: 0:36:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:00:10,452 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.188 (0.213)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.460 (0.434)]
2025-09-01 11:00:20,335 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.224 (0.198)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.506 (0.423)]
2025-09-01 11:00:30,049 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.204 (0.194)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.319 (0.428)]
2025-09-01 11:00:40,026 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.166 (0.200)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.397 (0.431)]
2025-09-01 11:00:43,771 - ==> Total time: 0:25:43	 Eta: 0:35:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:00:50,913 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.247 (0.211)] [data_t 0.002] [optim_t 0.245] [lr 0.000050] [cos 0.441 (0.433)]
2025-09-01 11:01:00,334 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.174 (0.188)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.420 (0.417)]
2025-09-01 11:01:10,432 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.190 (0.202)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.393 (0.419)]
2025-09-01 11:01:19,891 - ==> Total time: 0:26:19	 Eta: 0:34:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
2025-09-01 11:01:20,906 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.204 (0.216)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.410 (0.427)]
2025-09-01 11:01:30,719 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.279 (0.196)] [data_t 0.002] [optim_t 0.277] [lr 0.000050] [cos 0.449 (0.424)]
2025-09-01 11:01:40,676 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.162 (0.199)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.391 (0.417)]
2025-09-01 11:01:50,648 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.255 (0.199)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.440 (0.417)]
2025-09-01 11:01:55,997 - ==> Total time: 0:26:55	 Eta: 0:34:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-103500'
