2025-08-26 21:06:08,881 - ==> Logging on master GPU: 0
2025-08-26 21:06:08,882 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 21:06:08,882 - ==> Using GPU: [0] for Training
2025-08-26 21:06:08,882 - ==> Building model
2025-08-26 21:06:09,063 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 21:06:37,288 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 21:13:48,628 - ==> Total time: 0:07:39	 Eta: 0:47:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:13:56,865 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.158 (0.179)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.554 (0.578)]
2025-08-26 21:14:05,514 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.180 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.540 (0.577)]
2025-08-26 21:14:13,850 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.196 (0.167)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.535 (0.574)]
2025-08-26 21:14:19,433 - ==> Total time: 0:08:10	 Eta: 0:46:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:14:22,598 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.143 (0.187)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.580 (0.581)]
2025-08-26 21:14:30,984 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.125 (0.168)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.530 (0.551)]
2025-08-26 21:14:39,394 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.194 (0.168)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.567 (0.558)]
2025-08-26 21:14:48,034 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.536 (0.555)]
2025-08-26 21:14:50,148 - ==> Total time: 0:08:41	 Eta: 0:45:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:14:56,918 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.195 (0.178)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.507 (0.553)]
2025-08-26 21:15:05,334 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.161 (0.168)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.528 (0.534)]
2025-08-26 21:15:13,703 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.189 (0.167)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.557 (0.544)]
2025-08-26 21:15:20,987 - ==> Total time: 0:09:12	 Eta: 0:44:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:15:22,481 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.587 (0.535)]
2025-08-26 21:15:30,912 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.534 (0.536)]
2025-08-26 21:15:39,528 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.535 (0.536)]
2025-08-26 21:15:48,108 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.160 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.483 (0.526)]
2025-08-26 21:15:51,738 - ==> Total time: 0:09:42	 Eta: 0:44:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:15:56,957 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.182 (0.174)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.569 (0.520)]
2025-08-26 21:16:05,291 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.132 (0.167)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.451 (0.536)]
2025-08-26 21:16:13,645 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.153 (0.167)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.507 (0.517)]
2025-08-26 21:16:22,282 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.172 (0.173)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.546 (0.531)]
2025-08-26 21:16:22,450 - ==> Total time: 0:10:13	 Eta: 0:43:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:16:31,463 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.167 (0.177)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.485 (0.526)]
2025-08-26 21:16:39,733 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.158 (0.165)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.526 (0.504)]
2025-08-26 21:16:48,293 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.181 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.576 (0.511)]
2025-08-26 21:16:53,296 - ==> Total time: 0:10:44	 Eta: 0:42:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:16:57,002 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.166 (0.165)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.602 (0.515)]
2025-08-26 21:17:05,514 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.554 (0.504)]
2025-08-26 21:17:13,825 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.193 (0.166)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.497 (0.495)]
2025-08-26 21:17:22,361 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.176 (0.171)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.546 (0.501)]
2025-08-26 21:17:23,922 - ==> Total time: 0:11:15	 Eta: 0:42:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:17:31,208 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.179 (0.168)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.532 (0.488)]
2025-08-26 21:17:39,735 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.189 (0.171)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.470 (0.493)]
2025-08-26 21:17:48,222 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.440 (0.490)]
2025-08-26 21:17:54,735 - ==> Total time: 0:11:45	 Eta: 0:41:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:17:57,258 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.201 (0.181)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.526 (0.480)]
2025-08-26 21:18:05,671 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.155 (0.168)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.383 (0.493)]
2025-08-26 21:18:14,177 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.474 (0.493)]
2025-08-26 21:18:22,691 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.455 (0.488)]
2025-08-26 21:18:25,440 - ==> Total time: 0:12:16	 Eta: 0:41:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:18:31,625 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.163 (0.177)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.500 (0.494)]
2025-08-26 21:18:40,142 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.454 (0.484)]
2025-08-26 21:18:48,674 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.183 (0.171)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.504 (0.484)]
2025-08-26 21:18:56,394 - ==> Total time: 0:12:47	 Eta: 0:40:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:18:57,472 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.157 (0.179)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.459 (0.448)]
2025-08-26 21:19:05,850 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.127 (0.168)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.489 (0.476)]
2025-08-26 21:19:14,221 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.149 (0.167)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.510 (0.479)]
2025-08-26 21:19:22,911 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.209 (0.174)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.494 (0.489)]
2025-08-26 21:19:27,116 - ==> Total time: 0:13:18	 Eta: 0:39:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:19:31,857 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.183 (0.175)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.478 (0.487)]
2025-08-26 21:19:40,396 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.194 (0.171)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.516 (0.479)]
2025-08-26 21:19:48,767 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.135 (0.167)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.473 (0.467)]
2025-08-26 21:19:57,143 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.185 (0.167)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.434 (0.470)]
2025-08-26 21:19:57,792 - ==> Total time: 0:13:48	 Eta: 0:39:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:20:05,856 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.482 (0.462)]
2025-08-26 21:20:14,451 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.168 (0.172)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.496 (0.471)]
2025-08-26 21:20:23,090 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.139 (0.173)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.399 (0.471)]
2025-08-26 21:20:28,478 - ==> Total time: 0:14:19	 Eta: 0:38:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:20:31,925 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.202 (0.182)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.485 (0.481)]
2025-08-26 21:20:40,341 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.167 (0.168)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.402 (0.462)]
2025-08-26 21:20:48,953 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.139 (0.172)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.402 (0.464)]
2025-08-26 21:20:57,252 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.442 (0.466)]
2025-08-26 21:20:59,284 - ==> Total time: 0:14:50	 Eta: 0:38:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:21:06,437 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.197 (0.179)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.519 (0.479)]
2025-08-26 21:21:14,924 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.191 (0.170)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.525 (0.460)]
2025-08-26 21:21:23,244 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.512 (0.462)]
2025-08-26 21:21:30,043 - ==> Total time: 0:15:21	 Eta: 0:37:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:21:31,952 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.163 (0.171)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.496 (0.447)]
2025-08-26 21:21:40,266 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.209 (0.166)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.480 (0.455)]
2025-08-26 21:21:48,587 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.183 (0.166)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.488 (0.450)]
2025-08-26 21:21:57,342 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.176 (0.175)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.439 (0.464)]
2025-08-26 21:22:00,789 - ==> Total time: 0:15:51	 Eta: 0:37:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:22:06,295 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.200 (0.171)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.452 (0.459)]
2025-08-26 21:22:14,916 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.154 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.456 (0.456)]
2025-08-26 21:22:23,453 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.169 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.425 (0.454)]
2025-08-26 21:22:31,668 - ==> Total time: 0:16:22	 Eta: 0:36:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:22:32,251 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.191 (0.191)] [data_t 0.051] [optim_t 0.140] [lr 0.000050] [cos 0.489 (0.489)]
2025-08-26 21:22:40,676 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.193 (0.168)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.474 (0.454)]
2025-08-26 21:22:49,199 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.122 (0.170)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.384 (0.445)]
2025-08-26 21:22:57,662 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.216 (0.169)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.485 (0.454)]
2025-08-26 21:23:02,524 - ==> Total time: 0:16:53	 Eta: 0:35:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:23:06,700 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.414 (0.451)]
2025-08-26 21:23:14,775 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.144 (0.161)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.418 (0.446)]
2025-08-26 21:23:23,384 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.179 (0.172)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.420 (0.455)]
2025-08-26 21:23:31,902 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.465 (0.447)]
2025-08-26 21:23:33,131 - ==> Total time: 0:17:24	 Eta: 0:35:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:23:40,921 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.514 (0.463)]
2025-08-26 21:23:49,505 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.169 (0.172)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.479 (0.442)]
2025-08-26 21:23:57,743 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.150 (0.165)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.444 (0.437)]
2025-08-26 21:24:03,773 - ==> Total time: 0:17:54	 Eta: 0:34:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:24:06,591 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.210 (0.176)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.417 (0.445)]
2025-08-26 21:24:15,082 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.126 (0.170)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.472 (0.439)]
2025-08-26 21:24:23,591 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.459 (0.440)]
2025-08-26 21:24:32,018 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.129 (0.168)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.383 (0.440)]
2025-08-26 21:24:34,571 - ==> Total time: 0:18:25	 Eta: 0:34:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:24:40,953 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.482 (0.443)]
2025-08-26 21:24:49,551 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.448 (0.444)]
2025-08-26 21:24:58,092 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.162 (0.171)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.352 (0.435)]
2025-08-26 21:25:05,388 - ==> Total time: 0:18:56	 Eta: 0:33:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:25:06,866 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.176 (0.188)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.460 (0.451)]
2025-08-26 21:25:15,514 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.144 (0.173)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.485 (0.443)]
2025-08-26 21:25:23,823 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.178 (0.166)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.397 (0.436)]
2025-08-26 21:25:32,166 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.180 (0.167)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.491 (0.428)]
2025-08-26 21:25:36,099 - ==> Total time: 0:19:27	 Eta: 0:33:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:25:41,262 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.207 (0.178)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.419 (0.439)]
2025-08-26 21:25:49,646 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.210 (0.168)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.436 (0.432)]
2025-08-26 21:25:58,020 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.398 (0.431)]
2025-08-26 21:26:06,430 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.178 (0.168)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.442 (0.430)]
2025-08-26 21:26:06,772 - ==> Total time: 0:19:57	 Eta: 0:32:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:26:15,194 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.197 (0.168)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.468 (0.429)]
2025-08-26 21:26:23,638 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.164 (0.169)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.432 (0.431)]
2025-08-26 21:26:32,213 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.387 (0.426)]
2025-08-26 21:26:37,421 - ==> Total time: 0:20:28	 Eta: 0:32:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:26:41,177 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.193 (0.179)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.508 (0.442)]
2025-08-26 21:26:49,340 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.150 (0.163)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.445 (0.430)]
2025-08-26 21:26:57,823 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.151 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.402 (0.423)]
2025-08-26 21:27:06,348 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.194 (0.170)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.426 (0.422)]
2025-08-26 21:27:08,075 - ==> Total time: 0:20:59	 Eta: 0:31:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:27:15,217 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.437 (0.437)]
2025-08-26 21:27:23,759 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.135 (0.171)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.343 (0.426)]
2025-08-26 21:27:32,247 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.467 (0.429)]
2025-08-26 21:27:38,821 - ==> Total time: 0:21:29	 Eta: 0:30:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:27:41,213 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.163 (0.186)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.455 (0.428)]
2025-08-26 21:27:49,663 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.186 (0.169)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.499 (0.416)]
2025-08-26 21:27:58,009 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.174 (0.167)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.306 (0.421)]
2025-08-26 21:28:06,498 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.392 (0.421)]
2025-08-26 21:28:09,631 - ==> Total time: 0:22:00	 Eta: 0:30:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:28:15,690 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.198 (0.178)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.432 (0.429)]
2025-08-26 21:28:23,775 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.153 (0.162)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.412 (0.410)]
2025-08-26 21:28:32,314 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.388 (0.411)]
2025-08-26 21:28:40,300 - ==> Total time: 0:22:31	 Eta: 0:29:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
2025-08-26 21:28:41,232 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.171 (0.195)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.402 (0.420)]
2025-08-26 21:28:49,569 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.218 (0.167)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.443 (0.419)]
2025-08-26 21:28:58,019 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.144 (0.169)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.382 (0.409)]
2025-08-26 21:29:06,473 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.202 (0.169)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.436 (0.411)]
2025-08-26 21:29:10,958 - ==> Total time: 0:23:02	 Eta: 0:29:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-210608'
