2025-08-31 23:49:48,608 - ==> Logging on master GPU: 0
2025-08-31 23:49:48,608 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 23:49:48,608 - ==> Using GPU: [0] for Training
2025-08-31 23:49:48,608 - ==> Building model
2025-08-31 23:49:48,793 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 23:50:17,516 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 05:44:52,312 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.120 (0.203)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.243 (0.256)]
2025-09-01 05:45:02,193 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.159 (0.198)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.196 (0.241)]
2025-09-01 05:45:11,694 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.198 (0.190)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.231 (0.242)]
2025-09-01 05:45:21,919 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.282 (0.204)] [data_t 0.002] [optim_t 0.281] [lr 0.000050] [cos 0.349 (0.253)]
2025-09-01 05:45:31,709 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.230 (0.196)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.238 (0.248)]
2025-09-01 05:45:41,820 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.191 (0.202)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.257 (0.252)]
2025-09-01 05:45:52,011 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.209 (0.204)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.240 (0.247)]
2025-09-01 05:46:01,740 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.208 (0.195)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.270 (0.247)]
2025-09-01 05:46:11,606 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.169 (0.197)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.288 (0.244)]
2025-09-01 05:46:21,489 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.180 (0.198)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.242 (0.251)]
2025-09-01 05:46:31,529 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.162 (0.201)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.244 (0.250)]
2025-09-01 05:46:41,509 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.223 (0.200)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.266 (0.248)]
2025-09-01 05:46:51,223 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.238 (0.194)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.245 (0.248)]
2025-09-01 05:47:01,206 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.169 (0.200)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.250 (0.245)]
2025-09-01 05:47:11,365 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.191 (0.203)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.251 (0.258)]
2025-09-01 05:47:21,102 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.218 (0.195)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.287 (0.241)]
2025-09-01 05:47:31,046 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.178 (0.199)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.250 (0.253)]
2025-09-01 05:47:41,022 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.161 (0.199)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.199 (0.240)]
2025-09-01 05:47:51,175 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.234 (0.203)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.278 (0.252)]
2025-09-01 05:47:52,459 - ==> Total time: 5:58:03	 Eta: 4:08:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 05:48:01,419 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.213 (0.199)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.266 (0.243)]
2025-09-01 05:48:11,646 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.215 (0.204)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.237 (0.248)]
2025-09-01 05:48:21,876 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.182 (0.205)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.239 (0.247)]
2025-09-01 05:48:32,112 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.247 (0.205)] [data_t 0.002] [optim_t 0.245] [lr 0.000050] [cos 0.261 (0.244)]
2025-09-01 05:48:42,308 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.207 (0.204)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.254 (0.253)]
2025-09-01 05:48:52,181 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.218 (0.197)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.268 (0.252)]
2025-09-01 05:49:01,902 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.193 (0.194)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.306 (0.244)]
2025-09-01 05:49:11,940 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.227 (0.201)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.225 (0.253)]
2025-09-01 05:49:22,126 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.198 (0.204)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.219 (0.251)]
2025-09-01 05:49:31,889 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.182 (0.195)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.247 (0.247)]
2025-09-01 05:49:41,616 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.207 (0.194)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.285 (0.241)]
2025-09-01 05:49:51,505 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.218 (0.198)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.323 (0.248)]
2025-09-01 05:50:01,228 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.159 (0.194)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.202 (0.249)]
2025-09-01 05:50:10,999 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.141 (0.195)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.219 (0.247)]
2025-09-01 05:50:20,611 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.236 (0.245)]
2025-09-01 05:50:30,372 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.145 (0.195)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.241)]
2025-09-01 05:50:40,160 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.210 (0.196)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.297 (0.249)]
2025-09-01 05:50:50,269 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.232 (0.202)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.253 (0.251)]
2025-09-01 05:51:00,268 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.162 (0.200)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.273 (0.255)]
2025-09-01 05:51:10,317 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.177 (0.201)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.256 (0.245)]
2025-09-01 05:51:20,371 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.217 (0.201)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.287 (0.249)]
2025-09-01 05:51:30,279 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.201 (0.198)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.197 (0.243)]
2025-09-01 05:51:40,131 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.202 (0.197)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.248 (0.242)]
2025-09-01 05:51:49,849 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.196 (0.194)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.228 (0.243)]
2025-09-01 05:51:59,908 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.177 (0.201)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.232 (0.259)]
2025-09-01 05:52:09,821 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.129 (0.198)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.192 (0.243)]
2025-09-01 05:52:19,472 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.185 (0.193)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.246 (0.247)]
2025-09-01 05:52:30,176 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.209 (0.214)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.297 (0.253)]
2025-09-01 05:52:40,398 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.183 (0.204)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.243 (0.249)]
2025-09-01 05:52:50,821 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.213 (0.208)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.240 (0.252)]
2025-09-01 05:53:01,102 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.185 (0.206)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.245 (0.250)]
2025-09-01 05:53:10,695 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.221 (0.192)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.174 (0.238)]
2025-09-01 05:53:20,501 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.244 (0.196)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.222 (0.246)]
2025-09-01 05:53:30,150 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.162 (0.193)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.236 (0.240)]
2025-09-01 05:53:40,161 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.183 (0.200)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.236 (0.251)]
2025-09-01 05:53:49,939 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.162 (0.196)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.262 (0.250)]
2025-09-01 05:53:56,351 - ==> Total time: 6:04:07	 Eta: 4:02:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 05:54:01,066 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.159 (0.216)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.245 (0.264)]
2025-09-01 05:54:11,165 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.225 (0.202)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.305 (0.248)]
2025-09-01 05:54:21,103 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.198 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.223 (0.246)]
2025-09-01 05:54:31,276 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.233 (0.203)] [data_t 0.002] [optim_t 0.231] [lr 0.000050] [cos 0.274 (0.247)]
2025-09-01 05:54:41,088 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.210 (0.196)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.267 (0.241)]
2025-09-01 05:54:51,371 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.257 (0.257)]
2025-09-01 05:55:01,366 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.205 (0.200)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.258 (0.251)]
2025-09-01 05:55:11,040 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.132 (0.193)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.237 (0.248)]
2025-09-01 05:55:21,022 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.219 (0.200)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.258 (0.246)]
2025-09-01 05:55:31,324 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.185 (0.206)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.185 (0.244)]
2025-09-01 05:55:41,260 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.180 (0.199)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.282 (0.247)]
2025-09-01 05:55:51,249 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.196 (0.200)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.276 (0.249)]
2025-09-01 05:56:01,141 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.265 (0.247)]
2025-09-01 05:56:10,789 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.218 (0.193)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.257 (0.241)]
2025-09-01 05:56:20,825 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.173 (0.201)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.210 (0.255)]
2025-09-01 05:56:30,759 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.164 (0.199)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.190 (0.248)]
2025-09-01 05:56:40,579 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.172 (0.196)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.259 (0.248)]
2025-09-01 05:56:50,595 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.131 (0.200)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.260 (0.249)]
2025-09-01 05:57:00,959 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.204 (0.207)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.239 (0.257)]
2025-09-01 05:57:11,311 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.241 (0.207)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.303 (0.260)]
2025-09-01 05:57:20,785 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.172 (0.189)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.259 (0.236)]
2025-09-01 05:57:30,389 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.144 (0.192)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.276 (0.239)]
2025-09-01 05:57:40,197 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.210 (0.196)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.213 (0.248)]
2025-09-01 05:57:50,452 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.244 (0.205)] [data_t 0.002] [optim_t 0.243] [lr 0.000050] [cos 0.293 (0.245)]
2025-09-01 05:58:00,536 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.261 (0.202)] [data_t 0.002] [optim_t 0.259] [lr 0.000050] [cos 0.283 (0.242)]
2025-09-01 05:58:10,498 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.203 (0.199)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.249 (0.249)]
2025-09-01 05:58:20,300 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.196 (0.196)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.267 (0.246)]
2025-09-01 05:58:30,209 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.250 (0.198)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.269 (0.244)]
2025-09-01 05:58:40,372 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.179 (0.203)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.233 (0.241)]
2025-09-01 05:58:50,460 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.255 (0.202)] [data_t 0.002] [optim_t 0.254] [lr 0.000050] [cos 0.246 (0.250)]
2025-09-01 05:59:00,281 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.208 (0.196)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.307 (0.247)]
2025-09-01 05:59:10,314 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.235 (0.201)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.279 (0.249)]
2025-09-01 05:59:20,145 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.188 (0.197)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.240 (0.248)]
2025-09-01 05:59:30,268 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.224 (0.202)] [data_t 0.002] [optim_t 0.223] [lr 0.000050] [cos 0.269 (0.256)]
2025-09-01 05:59:40,317 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.181 (0.201)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.184 (0.235)]
2025-09-01 05:59:49,732 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.229 (0.188)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.244 (0.239)]
2025-09-01 05:59:59,628 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.212 (0.198)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.242 (0.231)]
2025-09-01 06:00:00,177 - ==> Total time: 6:10:11	 Eta: 3:56:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 06:00:10,128 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.226 (0.204)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.253 (0.249)]
2025-09-01 06:00:20,081 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.226 (0.199)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.246 (0.247)]
2025-09-01 06:00:30,261 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.238 (0.204)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.286 (0.250)]
2025-09-01 06:00:40,493 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.175 (0.205)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.220 (0.252)]
2025-09-01 06:00:50,704 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.170 (0.204)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.234 (0.241)]
2025-09-01 06:01:01,048 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.224 (0.207)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.299 (0.247)]
2025-09-01 06:01:10,953 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.248 (0.198)] [data_t 0.002] [optim_t 0.246] [lr 0.000050] [cos 0.311 (0.257)]
2025-09-01 06:01:21,033 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.149 (0.202)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.229 (0.243)]
2025-09-01 06:01:31,315 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.204 (0.206)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.273 (0.252)]
2025-09-01 06:01:41,185 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.250 (0.197)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.292 (0.245)]
2025-09-01 06:01:50,907 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.249 (0.194)] [data_t 0.002] [optim_t 0.248] [lr 0.000050] [cos 0.289 (0.249)]
2025-09-01 06:02:00,372 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.175 (0.189)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.235 (0.240)]
2025-09-01 06:02:10,303 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.177 (0.199)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.255 (0.238)]
2025-09-01 06:02:20,517 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.190 (0.204)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.209 (0.245)]
2025-09-01 06:02:30,731 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.180 (0.204)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.160 (0.243)]
2025-09-01 06:02:40,492 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.209 (0.195)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.281 (0.242)]
2025-09-01 06:02:50,066 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.124 (0.191)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.248 (0.246)]
2025-09-01 06:02:59,691 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.196 (0.192)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.291 (0.246)]
2025-09-01 06:03:09,333 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.193 (0.193)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.278 (0.248)]
2025-09-01 06:03:19,360 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.235 (0.246)]
2025-09-01 06:03:29,622 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.229 (0.205)] [data_t 0.002] [optim_t 0.228] [lr 0.000050] [cos 0.258 (0.243)]
2025-09-01 06:03:39,808 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.236 (0.204)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.264 (0.255)]
2025-09-01 06:03:49,553 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.170 (0.195)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.212 (0.246)]
2025-09-01 06:03:59,486 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.246 (0.199)] [data_t 0.002] [optim_t 0.244] [lr 0.000050] [cos 0.259 (0.248)]
2025-09-01 06:04:09,416 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.216 (0.199)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.230 (0.241)]
2025-09-01 06:04:19,210 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.258 (0.196)] [data_t 0.002] [optim_t 0.256] [lr 0.000050] [cos 0.263 (0.247)]
2025-09-01 06:04:29,625 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.255 (0.208)] [data_t 0.002] [optim_t 0.254] [lr 0.000050] [cos 0.305 (0.249)]
2025-09-01 06:04:39,598 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.199 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.235 (0.246)]
2025-09-01 06:04:49,555 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.172 (0.199)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.220 (0.244)]
2025-09-01 06:04:59,407 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.190 (0.197)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.263 (0.247)]
2025-09-01 06:05:09,250 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.221 (0.197)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.226 (0.241)]
2025-09-01 06:05:19,071 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.207 (0.196)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.273 (0.246)]
2025-09-01 06:05:29,147 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.218 (0.201)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.224 (0.244)]
2025-09-01 06:05:38,787 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.208 (0.193)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.219 (0.249)]
2025-09-01 06:05:48,844 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.204 (0.201)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.276 (0.248)]
2025-09-01 06:05:58,812 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.210 (0.199)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.263 (0.242)]
2025-09-01 06:06:04,030 - ==> Total time: 6:16:15	 Eta: 3:50:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 06:06:09,561 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.246 (0.215)] [data_t 0.002] [optim_t 0.244] [lr 0.000050] [cos 0.272 (0.253)]
2025-09-01 06:06:19,164 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.127 (0.192)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.214 (0.241)]
2025-09-01 06:06:28,770 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.224 (0.192)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.264 (0.237)]
2025-09-01 06:06:38,654 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.207 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.225 (0.246)]
2025-09-01 06:06:48,474 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.256 (0.250)]
