2025-09-22 18:18:25,449 - ==> Logging on master GPU: 0
2025-09-22 18:18:25,449 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 18:18:25,450 - ==> Using GPU: [0] for Training
2025-09-22 18:18:25,450 - ==> Building model
2025-09-22 18:18:25,642 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 18:18:26,125 - ==> Load checkpoint: runs/_full_ablation/_full_img_size/RDUniAD_16*16_matchanything_FM_RANSAC_512_448_train/net.pth
2025-09-22 18:18:26,761 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-22 18:39:01,323 - Test: 84.64% [4850/5730] [batch_t 0.282 (0.254)] [cos 0.142 (0.116)]
2025-09-22 18:39:14,707 - Test: 85.51% [4900/5730] [batch_t 0.256 (0.254)] [cos 0.147 (0.116)]
2025-09-22 18:39:26,250 - Test: 86.39% [4950/5730] [batch_t 0.184 (0.254)] [cos 0.129 (0.116)]
2025-09-22 18:39:37,349 - Test: 87.26% [5000/5730] [batch_t 0.206 (0.254)] [cos 0.088 (0.116)]
2025-09-22 18:39:49,568 - Test: 88.13% [5050/5730] [batch_t 0.254 (0.254)] [cos 0.092 (0.116)]
2025-09-22 18:40:02,750 - Test: 89.01% [5100/5730] [batch_t 0.245 (0.254)] [cos 0.091 (0.116)]
2025-09-22 18:40:15,685 - Test: 89.88% [5150/5730] [batch_t 0.298 (0.254)] [cos 0.081 (0.116)]
2025-09-22 18:40:28,731 - Test: 90.75% [5200/5730] [batch_t 0.230 (0.254)] [cos 0.089 (0.115)]
2025-09-22 18:40:39,462 - Test: 91.62% [5250/5730] [batch_t 0.191 (0.254)] [cos 0.089 (0.115)]
2025-09-22 18:40:50,720 - Test: 92.50% [5300/5730] [batch_t 0.188 (0.253)] [cos 0.082 (0.115)]
2025-09-22 18:41:01,460 - Test: 93.37% [5350/5730] [batch_t 0.240 (0.253)] [cos 0.083 (0.114)]
2025-09-22 18:41:12,964 - Test: 94.24% [5400/5730] [batch_t 0.212 (0.253)] [cos 0.214 (0.115)]
2025-09-22 18:41:25,857 - Test: 95.11% [5450/5730] [batch_t 0.282 (0.253)] [cos 0.218 (0.116)]
2025-09-22 18:41:38,514 - Test: 95.99% [5500/5730] [batch_t 0.246 (0.253)] [cos 0.210 (0.117)]
2025-09-22 18:41:51,360 - Test: 96.86% [5550/5730] [batch_t 0.251 (0.253)] [cos 0.173 (0.118)]
2025-09-22 18:42:03,410 - Test: 97.73% [5600/5730] [batch_t 0.272 (0.253)] [cos 0.183 (0.118)]
2025-09-22 18:42:14,752 - Test: 98.60% [5650/5730] [batch_t 0.212 (0.253)] [cos 0.187 (0.119)]
2025-09-22 18:42:27,508 - Test: 99.48% [5700/5730] [batch_t 0.266 (0.253)] [cos 0.147 (0.119)]
2025-09-22 18:42:35,384 - Test: 100.00% [5730/5730] [batch_t 0.563 (0.253)] [cos 0.148 (0.120)]
2025-09-22 18:45:52,066 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.067 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 34.398 (mF1_max_px)	  0.000 (mAUPRO_px)	 28.453 (mIoU_max_px)	
2025-09-22 18:48:42,343 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.012 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 50.029 (mF1_max_px)	  0.000 (mAUPRO_px)	 39.834 (mIoU_max_px)	
2025-09-22 18:52:40,880 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.010 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 86.793 (mF1_max_px)	  0.000 (mAUPRO_px)	 66.734 (mIoU_max_px)	
2025-09-22 18:57:53,565 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.049 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	113.578 (mF1_max_px)	  0.000 (mAUPRO_px)	117.581 (mIoU_max_px)	
2025-09-22 19:01:27,938 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.023 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.985 (mF1_max_px)	  0.000 (mAUPRO_px)	 57.614 (mIoU_max_px)	
2025-09-22 19:05:10,732 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.036 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.501 (mF1_max_px)	  0.000 (mAUPRO_px)	 65.443 (mIoU_max_px)	
2025-09-22 19:08:22,428 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.052 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 57.466 (mF1_max_px)	  0.000 (mAUPRO_px)	 35.946 (mIoU_max_px)	
2025-09-22 19:12:18,793 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 80.652 (mF1_max_px)	  0.000 (mAUPRO_px)	 80.306 (mIoU_max_px)	
2025-09-22 19:16:14,572 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.031 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 80.573 (mF1_max_px)	  0.000 (mAUPRO_px)	 76.637 (mIoU_max_px)	
2025-09-22 19:20:35,882 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.045 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 99.099 (mF1_max_px)	  0.000 (mAUPRO_px)	 90.324 (mIoU_max_px)	
2025-09-22 19:24:18,768 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.023 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 80.484 (mF1_max_px)	  0.000 (mAUPRO_px)	 66.493 (mIoU_max_px)	
2025-09-22 19:28:25,448 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.045 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 85.694 (mF1_max_px)	  0.000 (mAUPRO_px)	 89.755 (mIoU_max_px)	
2025-09-22 19:31:30,206 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.020 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 69.023 (mF1_max_px)	  0.000 (mAUPRO_px)	 42.593 (mIoU_max_px)	
2025-09-22 19:35:01,648 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.034 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.048 (mF1_max_px)	  0.000 (mAUPRO_px)	 56.671 (mIoU_max_px)	
2025-09-22 19:38:20,105 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.009 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 76.485 (mF1_max_px)	  0.000 (mAUPRO_px)	 49.002 (mIoU_max_px)	
2025-09-22 19:41:37,068 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.042 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 71.305 (mF1_max_px)	  0.000 (mAUPRO_px)	 53.311 (mIoU_max_px)	
2025-09-22 19:45:04,799 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.027 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.339 (mF1_max_px)	  0.000 (mAUPRO_px)	 51.032 (mIoU_max_px)	
2025-09-22 19:48:15,896 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.039 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 74.397 (mF1_max_px)	  0.000 (mAUPRO_px)	 46.909 (mIoU_max_px)	
2025-09-22 19:51:57,573 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.046 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 84.119 (mF1_max_px)	  0.000 (mAUPRO_px)	 58.412 (mIoU_max_px)	
2025-09-22 19:55:05,866 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.022 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 73.900 (mF1_max_px)	  0.000 (mAUPRO_px)	 47.445 (mIoU_max_px)	
2025-09-22 19:58:14,254 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.046 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 73.379 (mF1_max_px)	  0.000 (mAUPRO_px)	 40.504 (mIoU_max_px)	
2025-09-22 20:00:50,957 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.023 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 54.800 (mF1_max_px)	  0.000 (mAUPRO_px)	 31.378 (mIoU_max_px)	
2025-09-22 20:03:32,096 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.042 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 55.379 (mF1_max_px)	  0.000 (mAUPRO_px)	 35.042 (mIoU_max_px)	
2025-09-22 20:06:56,232 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.017 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 62.426 (mF1_max_px)	  0.000 (mAUPRO_px)	 65.615 (mIoU_max_px)	
2025-09-22 20:10:29,291 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.047 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 78.711 (mF1_max_px)	  0.000 (mAUPRO_px)	 62.743 (mIoU_max_px)	
2025-09-22 20:13:44,048 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.026 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 72.611 (mF1_max_px)	  0.000 (mAUPRO_px)	 46.503 (mIoU_max_px)	
2025-09-22 20:17:02,619 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.039 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 69.085 (mF1_max_px)	  0.000 (mAUPRO_px)	 57.738 (mIoU_max_px)	
2025-09-22 20:20:06,317 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.027 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 68.528 (mF1_max_px)	  0.000 (mAUPRO_px)	 38.295 (mIoU_max_px)	
2025-09-22 20:23:18,988 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.037 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 74.160 (mF1_max_px)	  0.000 (mAUPRO_px)	 47.369 (mIoU_max_px)	
2025-09-22 20:26:17,907 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.047 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 68.645 (mF1_max_px)	  0.000 (mAUPRO_px)	 36.103 (mIoU_max_px)	
2025-09-22 20:26:18,134 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  78.885   | 78.885 (1   epoch) |  87.298  | 87.298 (1   epoch) |     62.938      |  62.938 (1   epoch)   |    46.209    | 46.209 (1   epoch) |      53.918      |   53.918 (1   epoch)   |   93.418    | 93.418 (1   epoch) |  2.642   | 2.642 (1   epoch)  |    6.063     | 6.063 (1   epoch)  |   70.996    | 70.996 (1   epoch) |     3.126     |  3.126 (1   epoch)  |
|    bottle_cap     |  88.136   | 88.136 (1   epoch) |  93.987  | 93.987 (1   epoch) |     80.701      |  80.701 (1   epoch)   |    76.609    | 76.609 (1   epoch) |      73.410      |   73.410 (1   epoch)   |   98.312    | 98.312 (1   epoch) |  18.759  | 18.759 (1   epoch) |    27.307    | 27.307 (1   epoch) |   93.575    | 93.575 (1   epoch) |    15.812     | 15.812 (1   epoch)  |
|  button_battery   |  68.477   | 68.477 (1   epoch) |  84.264  | 84.264 (1   epoch) |     70.512      |  70.512 (1   epoch)   |    77.832    | 77.832 (1   epoch) |      74.042      |   74.042 (1   epoch)   |   96.415    | 96.415 (1   epoch) |  33.990  | 33.990 (1   epoch) |    34.701    | 34.701 (1   epoch) |   83.383    | 83.383 (1   epoch) |    20.993     | 20.993 (1   epoch)  |
|      end_cap      |  69.919   | 69.919 (1   epoch) |  84.724  | 84.724 (1   epoch) |     65.868      |  65.868 (1   epoch)   |    74.161    | 74.161 (1   epoch) |      73.289      |   73.289 (1   epoch)   |   94.302    | 94.302 (1   epoch) |  11.909  | 11.909 (1   epoch) |    18.153    | 18.153 (1   epoch) |   83.842    | 83.842 (1   epoch) |     9.983     |  9.983 (1   epoch)  |
|      eraser       |  64.395   | 64.395 (1   epoch) |  81.835  | 81.835 (1   epoch) |     75.185      |  75.185 (1   epoch)   |    69.437    | 69.437 (1   epoch) |      62.906      |   62.906 (1   epoch)   |   98.565    | 98.565 (1   epoch) |  27.230  | 27.230 (1   epoch) |    32.104    | 32.104 (1   epoch) |   93.681    | 93.681 (1   epoch) |    19.121     | 19.121 (1   epoch)  |
|     fire_hood     |  81.837   | 81.837 (1   epoch) |  90.846  | 90.846 (1   epoch) |     79.398      |  79.398 (1   epoch)   |    72.250    | 72.250 (1   epoch) |      65.110      |   65.110 (1   epoch)   |   97.544    | 97.544 (1   epoch) |  28.921  | 28.921 (1   epoch) |    35.874    | 35.874 (1   epoch) |   87.325    | 87.325 (1   epoch) |    21.858     | 21.858 (1   epoch)  |
|       mint        |  62.173   | 62.173 (1   epoch) |  88.808  | 88.808 (1   epoch) |     61.306      |  61.306 (1   epoch)   |    61.261    | 61.261 (1   epoch) |      63.874      |   63.874 (1   epoch)   |   90.697    | 90.697 (1   epoch) |  10.583  | 10.583 (1   epoch) |    19.366    | 19.366 (1   epoch) |   71.591    | 71.591 (1   epoch) |    10.721     | 10.721 (1   epoch)  |
|      mounts       |  95.483   | 95.483 (1   epoch) |  97.908  | 97.908 (1   epoch) |     86.382      |  86.382 (1   epoch)   |    79.741    | 79.741 (1   epoch) |      71.691      |   71.691 (1   epoch)   |   98.179    | 98.179 (1   epoch) |  32.528  | 32.528 (1   epoch) |    39.586    | 39.586 (1   epoch) |   94.096    | 94.096 (1   epoch) |    24.677     | 24.677 (1   epoch)  |
|        pcb        |  66.628   | 66.628 (1   epoch) |  81.192  | 81.192 (1   epoch) |     67.805      |  67.805 (1   epoch)   |    76.316    | 76.316 (1   epoch) |      76.432      |   76.432 (1   epoch)   |   93.643    | 93.643 (1   epoch) |  10.807  | 10.807 (1   epoch) |    17.181    | 17.181 (1   epoch) |   81.482    | 81.482 (1   epoch) |     9.398     |  9.398 (1   epoch)  |
|   phone_battery   |  77.490   | 77.490 (1   epoch) |  89.970  | 89.970 (1   epoch) |     83.194      |  83.194 (1   epoch)   |    82.670    | 82.670 (1   epoch) |      71.581      |   71.581 (1   epoch)   |   83.073    | 83.073 (1   epoch) |  32.825  | 32.825 (1   epoch) |    41.211    | 41.211 (1   epoch) |   90.740    | 90.740 (1   epoch) |    25.953     | 25.953 (1   epoch)  |
|    plastic_nut    |  71.409   | 71.409 (1   epoch) |  84.507  | 84.507 (1   epoch) |     73.839      |  73.839 (1   epoch)   |    63.794    | 63.794 (1   epoch) |      57.522      |   57.522 (1   epoch)   |   97.149    | 97.149 (1   epoch) |  25.041  | 25.041 (1   epoch) |    32.554    | 32.554 (1   epoch) |   87.215    | 87.215 (1   epoch) |    19.441     | 19.441 (1   epoch)  |
|   plastic_plug    |  80.630   | 80.630 (1   epoch) |  90.392  | 90.392 (1   epoch) |     74.862      |  74.862 (1   epoch)   |    67.690    | 67.690 (1   epoch) |      62.725      |   62.725 (1   epoch)   |   98.029    | 98.029 (1   epoch) |  21.280  | 21.280 (1   epoch) |    26.680    | 26.680 (1   epoch) |   93.052    | 93.052 (1   epoch) |    15.393     | 15.393 (1   epoch)  |
|  porcelain_doll   |  91.696   | 91.696 (1   epoch) |  96.222  | 96.222 (1   epoch) |     87.312      |  87.312 (1   epoch)   |    82.336    | 82.336 (1   epoch) |      73.249      |   73.249 (1   epoch)   |   99.314    | 99.314 (1   epoch) |  43.381  | 43.381 (1   epoch) |    45.817    | 45.817 (1   epoch) |   97.026    | 97.026 (1   epoch) |    29.716     | 29.716 (1   epoch)  |
|     regulator     |  58.822   | 58.822 (1   epoch) |  76.947  | 76.947 (1   epoch) |     60.240      |  60.240 (1   epoch)   |    41.795    | 41.795 (1   epoch) |      44.738      |   44.738 (1   epoch)   |   95.108    | 95.108 (1   epoch) |  2.918   | 2.918 (1   epoch)  |    5.434     | 5.434 (1   epoch)  |   82.005    | 82.005 (1   epoch) |     2.793     |  2.793 (1   epoch)  |
| rolled_strip_base |  93.157   | 93.157 (1   epoch) |  96.689  | 96.689 (1   epoch) |     93.058      |  93.058 (1   epoch)   |    96.323    | 96.323 (1   epoch) |      89.700      |   89.700 (1   epoch)   |   99.428    | 99.428 (1   epoch) |  36.071  | 36.071 (1   epoch) |    43.224    | 43.224 (1   epoch) |   98.052    | 98.052 (1   epoch) |    27.570     | 27.570 (1   epoch)  |
|   sim_card_set    |  93.726   | 93.726 (1   epoch) |  96.997  | 96.997 (1   epoch) |     93.926      |  93.926 (1   epoch)   |    94.215    | 94.215 (1   epoch) |      86.963      |   86.963 (1   epoch)   |   98.603    | 98.603 (1   epoch) |  53.643  | 53.643 (1   epoch) |    55.756    | 55.756 (1   epoch) |   92.698    | 92.698 (1   epoch) |    38.653     | 38.653 (1   epoch)  |
|      switch       |  81.388   | 81.388 (1   epoch) |  90.966  | 90.966 (1   epoch) |     75.116      |  75.116 (1   epoch)   |    79.544    | 79.544 (1   epoch) |      71.201      |   71.201 (1   epoch)   |   84.693    | 84.693 (1   epoch) |  13.311  | 13.311 (1   epoch) |    19.324    | 19.324 (1   epoch) |   80.386    | 80.386 (1   epoch) |    10.695     | 10.695 (1   epoch)  |
|       tape        |  89.695   | 89.695 (1   epoch) |  95.399  | 95.399 (1   epoch) |     91.836      |  91.836 (1   epoch)   |    90.421    | 90.421 (1   epoch) |      81.066      |   81.066 (1   epoch)   |   99.232    | 99.232 (1   epoch) |  49.445  | 49.445 (1   epoch) |    52.699    | 52.699 (1   epoch) |   97.186    | 97.186 (1   epoch) |    35.777     | 35.777 (1   epoch)  |
|   terminalblock   |  85.082   | 85.082 (1   epoch) |  93.499  | 93.499 (1   epoch) |     86.306      |  86.306 (1   epoch)   |    86.535    | 86.535 (1   epoch) |      82.212      |   82.212 (1   epoch)   |   99.049    | 99.049 (1   epoch) |  35.450  | 35.450 (1   epoch) |    39.413    | 39.413 (1   epoch) |   97.391    | 97.391 (1   epoch) |    24.543     | 24.543 (1   epoch)  |
|    toothbrush     |  71.518   | 71.518 (1   epoch) |  83.982  | 83.982 (1   epoch) |     70.804      |  70.804 (1   epoch)   |    72.334    | 72.334 (1   epoch) |      72.372      |   72.372 (1   epoch)   |   93.094    | 93.094 (1   epoch) |  13.204  | 13.204 (1   epoch) |    19.375    | 19.375 (1   epoch) |   80.150    | 80.150 (1   epoch) |    10.727     | 10.727 (1   epoch)  |
|        toy        |  67.877   | 67.877 (1   epoch) |  80.282  | 80.282 (1   epoch) |     66.403      |  66.403 (1   epoch)   |    71.788    | 71.788 (1   epoch) |      74.762      |   74.762 (1   epoch)   |   89.339    | 89.339 (1   epoch) |  6.929   | 6.929 (1   epoch)  |    15.104    | 15.104 (1   epoch) |   77.085    | 77.085 (1   epoch) |     8.169     |  8.169 (1   epoch)  |
|     toy_brick     |  72.269   | 72.269 (1   epoch) |  84.197  | 84.197 (1   epoch) |     61.671      |  61.671 (1   epoch)   |    54.129    | 54.129 (1   epoch) |      58.197      |   58.197 (1   epoch)   |   91.241    | 91.241 (1   epoch) |  10.389  | 10.389 (1   epoch) |    18.809    | 18.809 (1   epoch) |   63.593    | 63.593 (1   epoch) |    10.381     | 10.381 (1   epoch)  |
|    transistor1    |  91.873   | 91.873 (1   epoch) |  96.198  | 96.198 (1   epoch) |     78.962      |  78.962 (1   epoch)   |    85.209    | 85.209 (1   epoch) |      76.134      |   76.134 (1   epoch)   |   97.260    | 97.260 (1   epoch) |  29.484  | 29.484 (1   epoch) |    33.883    | 33.883 (1   epoch) |   88.285    | 88.285 (1   epoch) |    20.397     | 20.397 (1   epoch)  |
|      u_block      |  87.360   | 87.360 (1   epoch) |  93.736  | 93.736 (1   epoch) |     84.097      |  84.097 (1   epoch)   |    77.348    | 77.348 (1   epoch) |      68.162      |   68.162 (1   epoch)   |   98.990    | 98.990 (1   epoch) |  37.555  | 37.555 (1   epoch) |    43.512    | 43.512 (1   epoch) |   95.394    | 95.394 (1   epoch) |    27.806     | 27.806 (1   epoch)  |
|        usb        |  71.400   | 71.400 (1   epoch) |  85.744  | 85.744 (1   epoch) |     72.707      |  72.707 (1   epoch)   |    73.582    | 73.582 (1   epoch) |      65.717      |   65.717 (1   epoch)   |   95.651    | 95.651 (1   epoch) |  18.759  | 18.759 (1   epoch) |    26.865    | 26.865 (1   epoch) |   84.401    | 84.401 (1   epoch) |    15.517     | 15.517 (1   epoch)  |
|    usb_adaptor    |  92.974   | 92.974 (1   epoch) |  96.806  | 96.806 (1   epoch) |     70.745      |  70.745 (1   epoch)   |    63.546    | 63.546 (1   epoch) |      61.825      |   61.825 (1   epoch)   |   93.543    | 93.543 (1   epoch) |  15.478  | 15.478 (1   epoch) |    23.916    | 23.916 (1   epoch) |   75.269    | 75.269 (1   epoch) |    13.582     | 13.582 (1   epoch)  |
|      vcpill       |  81.923   | 81.923 (1   epoch) |  89.876  | 89.876 (1   epoch) |     76.574      |  76.574 (1   epoch)   |    68.931    | 68.931 (1   epoch) |      64.702      |   64.702 (1   epoch)   |   94.863    | 94.863 (1   epoch) |  24.390  | 24.390 (1   epoch) |    31.655    | 31.655 (1   epoch) |   76.246    | 76.246 (1   epoch) |    18.804     | 18.804 (1   epoch)  |
|   wooden_beads    |  75.851   | 75.851 (1   epoch) |  89.112  | 89.112 (1   epoch) |     79.646      |  79.646 (1   epoch)   |    77.334    | 77.334 (1   epoch) |      69.414      |   69.414 (1   epoch)   |   95.799    | 95.799 (1   epoch) |  22.506  | 22.506 (1   epoch) |    29.291    | 29.291 (1   epoch) |   82.651    | 82.651 (1   epoch) |    17.159     | 17.159 (1   epoch)  |
|     woodstick     |  77.602   | 77.602 (1   epoch) |  87.982  | 87.982 (1   epoch) |     75.820      |  75.820 (1   epoch)   |    63.537    | 63.537 (1   epoch) |      57.340      |   57.340 (1   epoch)   |   95.245    | 95.245 (1   epoch) |  29.272  | 29.272 (1   epoch) |    36.936    | 36.936 (1   epoch) |   80.975    | 80.975 (1   epoch) |    22.651     | 22.651 (1   epoch)  |
|      zipper       |  99.705   | 99.705 (1   epoch) |  99.837  | 99.837 (1   epoch) |     97.494      |  97.494 (1   epoch)   |    98.444    | 98.444 (1   epoch) |      93.762      |   93.762 (1   epoch)   |   98.134    | 98.134 (1   epoch) |  46.174  | 46.174 (1   epoch) |    48.102    | 48.102 (1   epoch) |   94.552    | 94.552 (1   epoch) |    31.668     | 31.668 (1   epoch)  |
|        Avg        |  79.646   | 79.646 (1   epoch) |  89.673  | 89.673 (1   epoch) |     76.824      |  76.824 (1   epoch)   |    74.177    | 74.177 (1   epoch) |      69.934      |   69.934 (1   epoch)   |   95.264    | 95.264 (1   epoch) |  24.829  | 24.829 (1   epoch) |    30.663    | 30.663 (1   epoch) |   85.811    | 85.811 (1   epoch) |    18.770     | 18.770 (1   epoch)  |
