2025-08-26 08:44:44,640 - ==> Logging on master GPU: 0
2025-08-26 08:44:44,640 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 08:44:44,640 - ==> Using GPU: [0] for Training
2025-08-26 08:44:44,640 - ==> Building model
2025-08-26 08:44:44,819 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 08:44:48,469 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 08:47:07,738 - ==> Total time: 0:02:23	 Eta: 0:14:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:47:10,470 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.049 (0.054)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.410 (0.413)]
2025-08-26 08:47:13,138 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.395 (0.427)]
2025-08-26 08:47:15,777 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.333 (0.418)]
2025-08-26 08:47:17,614 - ==> Total time: 0:02:32	 Eta: 0:14:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:47:18,863 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.053 (0.060)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.425 (0.413)]
2025-08-26 08:47:21,497 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.401 (0.405)]
2025-08-26 08:47:24,140 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.412 (0.413)]
2025-08-26 08:47:26,780 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.429 (0.408)]
2025-08-26 08:47:27,506 - ==> Total time: 0:02:42	 Eta: 0:14:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:47:29,858 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.356 (0.406)]
2025-08-26 08:47:32,477 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.414 (0.395)]
2025-08-26 08:47:35,123 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.342 (0.398)]
2025-08-26 08:47:37,380 - ==> Total time: 0:02:52	 Eta: 0:14:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:47:38,190 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.053 (0.066)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.421 (0.404)]
2025-08-26 08:47:40,810 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.056 (0.052)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.360 (0.383)]
2025-08-26 08:47:43,419 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.432 (0.395)]
2025-08-26 08:47:46,060 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.411 (0.396)]
2025-08-26 08:47:47,213 - ==> Total time: 0:03:02	 Eta: 0:13:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:47:49,134 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.050 (0.056)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.355 (0.390)]
2025-08-26 08:47:51,781 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.465 (0.394)]
2025-08-26 08:47:54,405 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.379 (0.385)]
2025-08-26 08:47:57,031 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.051 (0.052)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.414 (0.384)]
2025-08-26 08:47:57,084 - ==> Total time: 0:03:12	 Eta: 0:13:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:00,139 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.366 (0.376)]
2025-08-26 08:48:02,779 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.462 (0.389)]
2025-08-26 08:48:05,406 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.426 (0.381)]
2025-08-26 08:48:06,975 - ==> Total time: 0:03:22	 Eta: 0:13:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:08,474 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.445 (0.387)]
2025-08-26 08:48:11,150 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.368 (0.376)]
2025-08-26 08:48:13,760 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.300 (0.371)]
2025-08-26 08:48:16,401 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.347 (0.373)]
2025-08-26 08:48:16,875 - ==> Total time: 0:03:32	 Eta: 0:13:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:19,466 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.400 (0.370)]
2025-08-26 08:48:22,120 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.334 (0.373)]
2025-08-26 08:48:24,748 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.417 (0.367)]
2025-08-26 08:48:26,753 - ==> Total time: 0:03:42	 Eta: 0:13:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:27,840 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.051 (0.062)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.359 (0.352)]
2025-08-26 08:48:30,478 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.315 (0.353)]
2025-08-26 08:48:33,120 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.391 (0.376)]
2025-08-26 08:48:35,737 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.051 (0.052)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.429 (0.356)]
2025-08-26 08:48:36,620 - ==> Total time: 0:03:51	 Eta: 0:12:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:38,809 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.415 (0.351)]
2025-08-26 08:48:41,443 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.418 (0.356)]
2025-08-26 08:48:44,093 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.366 (0.361)]
2025-08-26 08:48:46,500 - ==> Total time: 0:04:01	 Eta: 0:12:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:47,140 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.053 (0.073)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.331 (0.313)]
2025-08-26 08:48:49,790 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.298 (0.342)]
2025-08-26 08:48:52,423 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.050 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.393 (0.356)]
2025-08-26 08:48:55,068 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.306 (0.349)]
2025-08-26 08:48:56,370 - ==> Total time: 0:04:11	 Eta: 0:12:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:48:58,133 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.049 (0.056)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.262 (0.347)]
2025-08-26 08:49:00,762 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.297 (0.346)]
2025-08-26 08:49:03,392 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.332 (0.345)]
2025-08-26 08:49:06,023 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.378 (0.351)]
2025-08-26 08:49:06,238 - ==> Total time: 0:04:21	 Eta: 0:12:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:49:09,111 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.395 (0.352)]
2025-08-26 08:49:11,753 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.355 (0.346)]
2025-08-26 08:49:14,382 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.050 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.289 (0.338)]
2025-08-26 08:49:16,100 - ==> Total time: 0:04:31	 Eta: 0:12:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:49:17,379 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.053 (0.055)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.373 (0.358)]
2025-08-26 08:49:20,004 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.325 (0.336)]
2025-08-26 08:49:22,615 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.049 (0.052)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.305 (0.339)]
2025-08-26 08:49:25,259 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.377 (0.335)]
2025-08-26 08:49:25,885 - ==> Total time: 0:04:41	 Eta: 0:12:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:49:28,279 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.056 (0.054)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.331 (0.340)]
2025-08-26 08:49:30,902 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.308 (0.331)]
2025-08-26 08:49:33,548 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.411 (0.336)]
2025-08-26 08:49:35,707 - ==> Total time: 0:04:51	 Eta: 0:11:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:49:36,616 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.053 (0.063)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.359 (0.324)]
2025-08-26 08:49:39,265 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.321 (0.336)]
2025-08-26 08:49:41,885 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.277 (0.326)]
2025-08-26 08:49:44,526 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.352 (0.328)]
2025-08-26 08:49:45,589 - ==> Total time: 0:05:00	 Eta: 0:11:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:49:47,620 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.280 (0.331)]
2025-08-26 08:49:50,249 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.295 (0.322)]
2025-08-26 08:49:52,890 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.345 (0.333)]
2025-08-26 08:49:55,466 - ==> Total time: 0:05:10	 Eta: 0:11:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:49:55,942 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.120 (0.120)] [data_t 0.067] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.321)]
2025-08-26 08:49:58,587 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.306 (0.320)]
2025-08-26 08:50:01,241 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.362 (0.320)]
2025-08-26 08:50:03,873 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.334 (0.322)]
2025-08-26 08:50:05,327 - ==> Total time: 0:05:20	 Eta: 0:11:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:50:06,926 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.251 (0.328)]
2025-08-26 08:50:09,573 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.373 (0.325)]
2025-08-26 08:50:12,204 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.333 (0.313)]
2025-08-26 08:50:14,836 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.308 (0.323)]
2025-08-26 08:50:15,202 - ==> Total time: 0:05:30	 Eta: 0:11:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:50:17,909 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.323 (0.314)]
2025-08-26 08:50:20,560 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.331 (0.329)]
2025-08-26 08:50:23,202 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.050 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.345 (0.311)]
2025-08-26 08:50:25,083 - ==> Total time: 0:05:40	 Eta: 0:11:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:50:26,245 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.051 (0.058)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.292 (0.305)]
2025-08-26 08:50:28,885 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.049 (0.053)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.257 (0.310)]
2025-08-26 08:50:31,538 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.294 (0.320)]
2025-08-26 08:50:34,163 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.250 (0.316)]
2025-08-26 08:50:34,948 - ==> Total time: 0:05:50	 Eta: 0:10:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:50:37,207 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.055 (0.054)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.336 (0.307)]
2025-08-26 08:50:39,842 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.331 (0.311)]
2025-08-26 08:50:42,464 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.341 (0.308)]
2025-08-26 08:50:44,790 - ==> Total time: 0:06:00	 Eta: 0:10:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:50:45,560 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.055 (0.072)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.339 (0.319)]
2025-08-26 08:50:48,205 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.311 (0.303)]
2025-08-26 08:50:50,863 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.336 (0.307)]
2025-08-26 08:50:53,515 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.360 (0.313)]
2025-08-26 08:50:54,714 - ==> Total time: 0:06:10	 Eta: 0:10:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:50:56,581 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.326 (0.311)]
2025-08-26 08:50:59,207 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.050 (0.052)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.310 (0.309)]
2025-08-26 08:51:01,832 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.053 (0.052)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.350 (0.300)]
2025-08-26 08:51:04,453 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.054 (0.052)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.306 (0.302)]
2025-08-26 08:51:04,557 - ==> Total time: 0:06:19	 Eta: 0:10:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:51:07,545 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.051 (0.055)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.263 (0.306)]
2025-08-26 08:51:10,175 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.049 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.316 (0.303)]
2025-08-26 08:51:12,801 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.334 (0.298)]
2025-08-26 08:51:14,431 - ==> Total time: 0:06:29	 Eta: 0:10:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:51:15,838 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.350 (0.287)]
2025-08-26 08:51:18,491 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.366 (0.304)]
2025-08-26 08:51:21,140 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.233 (0.302)]
2025-08-26 08:51:23,759 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.052 (0.052)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.279 (0.298)]
2025-08-26 08:51:24,283 - ==> Total time: 0:06:39	 Eta: 0:09:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:51:26,844 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.053 (0.055)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.297 (0.298)]
2025-08-26 08:51:29,465 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.047 (0.052)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.250 (0.306)]
2025-08-26 08:51:32,097 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.050 (0.053)] [data_t 0.002] [optim_t 0.048] [lr 0.000050] [cos 0.249 (0.294)]
2025-08-26 08:51:34,154 - ==> Total time: 0:06:49	 Eta: 0:09:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:51:35,178 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.279 (0.287)]
2025-08-26 08:51:37,798 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.055 (0.052)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.298)]
2025-08-26 08:51:40,438 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.050 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.287 (0.288)]
2025-08-26 08:51:43,086 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.055 (0.053)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.336 (0.299)]
2025-08-26 08:51:44,038 - ==> Total time: 0:06:59	 Eta: 0:09:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:51:46,183 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.053 (0.055)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.317 (0.296)]
2025-08-26 08:51:48,825 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.051 (0.053)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.320 (0.298)]
2025-08-26 08:51:51,463 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.291 (0.290)]
2025-08-26 08:51:53,944 - ==> Total time: 0:07:09	 Eta: 0:09:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
2025-08-26 08:51:54,548 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.052 (0.076)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.248 (0.279)]
2025-08-26 08:51:57,196 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.054 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.360 (0.291)]
2025-08-26 08:51:59,833 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.053 (0.053)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.321 (0.293)]
2025-08-26 08:52:02,472 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.052 (0.053)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.298 (0.289)]
2025-08-26 08:52:03,833 - ==> Total time: 0:07:19	 Eta: 0:09:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-084444'
