2025-09-01 13:58:41,732 - ==> Logging on master GPU: 0
2025-09-01 13:58:41,732 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 13:58:41,732 - ==> Using GPU: [0] for Training
2025-09-01 13:58:41,732 - ==> Building model
2025-09-01 13:58:41,929 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 13:58:42,788 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 14:00:44,246 - ==> Total time: 0:02:02	 Eta: 0:12:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:00:46,705 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.295 (0.346)]
2025-09-01 14:00:48,999 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.324 (0.337)]
2025-09-01 14:00:51,295 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.332 (0.342)]
2025-09-01 14:00:52,907 - ==> Total time: 0:02:11	 Eta: 0:12:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:00:54,063 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.046 (0.054)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.275 (0.341)]
2025-09-01 14:00:56,358 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.337 (0.338)]
2025-09-01 14:00:58,654 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.356 (0.331)]
2025-09-01 14:01:00,950 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.295 (0.330)]
2025-09-01 14:01:01,593 - ==> Total time: 0:02:19	 Eta: 0:12:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:03,706 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.302 (0.336)]
2025-09-01 14:01:06,009 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.287 (0.325)]
2025-09-01 14:01:08,311 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.282 (0.328)]
2025-09-01 14:01:10,288 - ==> Total time: 0:02:28	 Eta: 0:12:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:11,098 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.047 (0.064)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.318 (0.325)]
2025-09-01 14:01:13,400 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.302 (0.319)]
2025-09-01 14:01:15,699 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.398 (0.322)]
2025-09-01 14:01:17,996 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.399 (0.322)]
2025-09-01 14:01:19,006 - ==> Total time: 0:02:37	 Eta: 0:11:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:20,780 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.290 (0.313)]
2025-09-01 14:01:23,077 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.308 (0.311)]
2025-09-01 14:01:25,375 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.332 (0.322)]
2025-09-01 14:01:27,672 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.304 (0.308)]
2025-09-01 14:01:27,719 - ==> Total time: 0:02:45	 Eta: 0:11:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:30,443 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.319 (0.313)]
2025-09-01 14:01:32,745 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.324 (0.311)]
2025-09-01 14:01:35,050 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.262 (0.302)]
2025-09-01 14:01:36,429 - ==> Total time: 0:02:54	 Eta: 0:11:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:37,807 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.286 (0.302)]
2025-09-01 14:01:40,107 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.275 (0.297)]
2025-09-01 14:01:42,409 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.324 (0.300)]
2025-09-01 14:01:44,710 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.313 (0.303)]
2025-09-01 14:01:45,124 - ==> Total time: 0:03:03	 Eta: 0:11:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:47,460 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.283 (0.293)]
2025-09-01 14:01:49,766 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.330 (0.306)]
2025-09-01 14:01:52,071 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.345 (0.291)]
2025-09-01 14:01:53,821 - ==> Total time: 0:03:12	 Eta: 0:11:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:01:54,831 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.047 (0.054)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.291 (0.285)]
2025-09-01 14:01:57,137 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.247 (0.297)]
2025-09-01 14:01:59,444 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.255 (0.287)]
2025-09-01 14:02:01,753 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.320 (0.290)]
2025-09-01 14:02:02,537 - ==> Total time: 0:03:20	 Eta: 0:11:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:04,508 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.284 (0.301)]
2025-09-01 14:02:06,817 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.263 (0.285)]
2025-09-01 14:02:09,125 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.229 (0.288)]
2025-09-01 14:02:11,249 - ==> Total time: 0:03:29	 Eta: 0:11:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:11,883 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.048 (0.074)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.264 (0.285)]
2025-09-01 14:02:14,212 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.236 (0.278)]
2025-09-01 14:02:16,525 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.280 (0.287)]
2025-09-01 14:02:18,838 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.294 (0.285)]
2025-09-01 14:02:19,992 - ==> Total time: 0:03:38	 Eta: 0:10:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:21,597 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.321 (0.287)]
2025-09-01 14:02:23,914 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.279 (0.275)]
2025-09-01 14:02:26,226 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.221 (0.278)]
2025-09-01 14:02:28,536 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.270 (0.281)]
2025-09-01 14:02:28,721 - ==> Total time: 0:03:46	 Eta: 0:10:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:31,310 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.384 (0.268)]
2025-09-01 14:02:33,621 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.292 (0.279)]
2025-09-01 14:02:35,932 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.263 (0.279)]
2025-09-01 14:02:37,455 - ==> Total time: 0:03:55	 Eta: 0:10:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:38,659 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.244 (0.286)]
2025-09-01 14:02:40,971 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.263 (0.267)]
2025-09-01 14:02:43,283 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.268 (0.270)]
2025-09-01 14:02:45,596 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.225 (0.278)]
2025-09-01 14:02:46,150 - ==> Total time: 0:04:04	 Eta: 0:10:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:48,364 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.249 (0.275)]
2025-09-01 14:02:50,675 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.282 (0.265)]
2025-09-01 14:02:52,987 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.280 (0.267)]
2025-09-01 14:02:54,881 - ==> Total time: 0:04:13	 Eta: 0:10:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:02:55,763 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.047 (0.060)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.228 (0.245)]
2025-09-01 14:02:58,076 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.277 (0.269)]
2025-09-01 14:03:00,388 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.257 (0.264)]
2025-09-01 14:03:02,702 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.239 (0.263)]
2025-09-01 14:03:03,626 - ==> Total time: 0:04:21	 Eta: 0:10:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:05,484 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.281 (0.264)]
2025-09-01 14:03:07,800 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.261 (0.257)]
2025-09-01 14:03:10,113 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.299 (0.264)]
2025-09-01 14:03:12,381 - ==> Total time: 0:04:30	 Eta: 0:10:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:12,868 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.149 (0.149)] [data_t 0.102] [optim_t 0.048] [lr 0.000050] [cos 0.294 (0.294)]
2025-09-01 14:03:15,197 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.301 (0.259)]
2025-09-01 14:03:17,512 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.264 (0.261)]
2025-09-01 14:03:19,827 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.269 (0.255)]
2025-09-01 14:03:21,121 - ==> Total time: 0:04:39	 Eta: 0:09:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:22,580 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.269 (0.255)]
2025-09-01 14:03:24,896 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.212 (0.264)]
2025-09-01 14:03:27,210 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.274 (0.252)]
2025-09-01 14:03:29,524 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.343 (0.252)]
2025-09-01 14:03:29,848 - ==> Total time: 0:04:48	 Eta: 0:09:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:32,274 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.266 (0.254)]
2025-09-01 14:03:34,589 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.287 (0.255)]
2025-09-01 14:03:36,906 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.207 (0.249)]
2025-09-01 14:03:38,571 - ==> Total time: 0:04:56	 Eta: 0:09:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:39,686 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.046 (0.056)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.207 (0.235)]
2025-09-01 14:03:42,002 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.306 (0.247)]
2025-09-01 14:03:44,318 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.305 (0.253)]
2025-09-01 14:03:46,635 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.248 (0.253)]
2025-09-01 14:03:47,328 - ==> Total time: 0:05:05	 Eta: 0:09:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:49,441 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.251 (0.246)]
2025-09-01 14:03:51,762 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.239 (0.247)]
2025-09-01 14:03:54,084 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.244 (0.250)]
2025-09-01 14:03:56,124 - ==> Total time: 0:05:14	 Eta: 0:09:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:03:56,876 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.048 (0.064)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.221 (0.234)]
2025-09-01 14:03:59,201 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.208 (0.250)]
2025-09-01 14:04:01,519 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.257 (0.250)]
2025-09-01 14:04:03,837 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.256 (0.245)]
2025-09-01 14:04:04,902 - ==> Total time: 0:05:23	 Eta: 0:09:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:06,631 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.263 (0.246)]
2025-09-01 14:04:08,947 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.229 (0.237)]
2025-09-01 14:04:11,263 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.254 (0.238)]
2025-09-01 14:04:13,580 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.225 (0.238)]
2025-09-01 14:04:13,674 - ==> Total time: 0:05:31	 Eta: 0:09:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:16,323 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.046 (0.048)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.209 (0.237)]
2025-09-01 14:04:18,645 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.251 (0.244)]
2025-09-01 14:04:20,963 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.258 (0.231)]
2025-09-01 14:04:22,399 - ==> Total time: 0:05:40	 Eta: 0:08:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:23,715 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.046 (0.051)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.236 (0.241)]
2025-09-01 14:04:26,033 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.243 (0.233)]
2025-09-01 14:04:28,351 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.225 (0.238)]
2025-09-01 14:04:30,668 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.245 (0.232)]
2025-09-01 14:04:31,132 - ==> Total time: 0:05:49	 Eta: 0:08:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:33,434 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.217 (0.224)]
2025-09-01 14:04:35,754 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.233 (0.227)]
2025-09-01 14:04:38,074 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.047 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.277 (0.240)]
2025-09-01 14:04:39,880 - ==> Total time: 0:05:58	 Eta: 0:08:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:40,825 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.046 (0.055)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.266 (0.227)]
2025-09-01 14:04:43,145 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.257 (0.223)]
2025-09-01 14:04:45,467 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.217 (0.228)]
2025-09-01 14:04:47,787 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.211 (0.236)]
2025-09-01 14:04:48,620 - ==> Total time: 0:06:06	 Eta: 0:08:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:50,561 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.234 (0.225)]
2025-09-01 14:04:52,879 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.165 (0.231)]
2025-09-01 14:04:55,198 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.222 (0.231)]
2025-09-01 14:04:57,374 - ==> Total time: 0:06:15	 Eta: 0:08:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
2025-09-01 14:04:57,969 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.048 (0.083)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.281 (0.226)]
2025-09-01 14:05:00,302 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.201 (0.230)]
2025-09-01 14:05:02,621 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.205 (0.227)]
2025-09-01 14:05:04,939 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.046 (0.046)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.254 (0.228)]
2025-09-01 14:05:06,142 - ==> Total time: 0:06:24	 Eta: 0:08:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-135841'
