2025-08-29 13:00:03,665 - ==> Logging on master GPU: 0
2025-08-29 13:00:03,665 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 13:00:03,665 - ==> Using GPU: [0] for Training
2025-08-29 13:00:03,665 - ==> Building model
2025-08-29 13:00:03,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 13:00:31,427 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 17:02:11,287 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.145 (0.170)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.258)]
2025-08-29 17:02:19,964 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.137 (0.174)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.239 (0.255)]
2025-08-29 17:02:28,468 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.174 (0.170)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.205 (0.251)]
2025-08-29 17:02:36,931 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.229 (0.246)]
2025-08-29 17:02:45,376 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.150 (0.169)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.226 (0.251)]
2025-08-29 17:02:53,908 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.253 (0.267)]
2025-08-29 17:03:02,526 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.191 (0.172)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.234 (0.250)]
2025-08-29 17:03:11,153 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.178 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.183 (0.249)]
2025-08-29 17:03:19,738 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.228 (0.250)]
2025-08-29 17:03:28,265 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.190 (0.170)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.210 (0.247)]
2025-08-29 17:03:36,683 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.349 (0.247)]
2025-08-29 17:03:45,398 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.168 (0.174)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.257 (0.251)]
2025-08-29 17:03:54,338 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.168 (0.179)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.227 (0.256)]
2025-08-29 17:04:02,940 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.252 (0.259)]
2025-08-29 17:04:11,791 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.193 (0.177)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.245 (0.252)]
2025-08-29 17:04:20,467 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.140 (0.173)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.275 (0.256)]
2025-08-29 17:04:29,021 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.181 (0.255)]
2025-08-29 17:04:37,679 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.145 (0.173)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.266 (0.255)]
2025-08-29 17:04:46,225 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.220 (0.253)]
2025-08-29 17:04:54,797 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.150 (0.171)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.256 (0.248)]
2025-08-29 17:05:03,265 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.209 (0.250)]
2025-08-29 17:05:11,878 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.275 (0.252)]
2025-08-29 17:05:20,345 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.223 (0.254)]
2025-08-29 17:05:28,867 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.189 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.306 (0.242)]
2025-08-29 17:05:37,587 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.193 (0.174)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.258 (0.261)]
2025-08-29 17:05:45,849 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.154 (0.165)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.242 (0.249)]
2025-08-29 17:05:51,305 - ==> Total time: 4:05:47	 Eta: 4:37:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:05:54,879 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.186 (0.170)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.339 (0.243)]
2025-08-29 17:06:03,229 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.279 (0.247)]
2025-08-29 17:06:11,746 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.233 (0.248)]
2025-08-29 17:06:20,398 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.175 (0.173)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.256 (0.251)]
2025-08-29 17:06:28,882 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.121 (0.170)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.233 (0.253)]
2025-08-29 17:06:37,457 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.250 (0.260)]
2025-08-29 17:06:46,520 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.202 (0.181)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.272 (0.261)]
2025-08-29 17:06:55,414 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.177 (0.178)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.272 (0.256)]
2025-08-29 17:07:03,797 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.133 (0.168)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.276 (0.245)]
2025-08-29 17:07:12,463 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.181 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.282 (0.248)]
2025-08-29 17:07:21,006 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.217 (0.171)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.303 (0.251)]
2025-08-29 17:07:29,453 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.203 (0.255)]
2025-08-29 17:07:37,647 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.161 (0.164)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.252 (0.248)]
2025-08-29 17:07:46,141 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.250 (0.255)]
2025-08-29 17:07:54,864 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.270 (0.259)]
2025-08-29 17:08:03,643 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.289 (0.251)]
2025-08-29 17:08:12,212 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.223 (0.247)]
2025-08-29 17:08:20,731 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.243 (0.238)]
2025-08-29 17:08:29,349 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.154 (0.172)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.203 (0.247)]
2025-08-29 17:08:38,089 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.151 (0.175)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.240 (0.258)]
2025-08-29 17:08:46,787 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.273 (0.254)]
2025-08-29 17:08:55,424 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.202 (0.173)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.313 (0.254)]
2025-08-29 17:09:04,190 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.177 (0.175)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.257 (0.248)]
2025-08-29 17:09:12,644 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.240 (0.251)]
2025-08-29 17:09:21,194 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.235 (0.241)]
2025-08-29 17:09:29,641 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.129 (0.169)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.216 (0.249)]
2025-08-29 17:09:38,222 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.178 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.263 (0.252)]
2025-08-29 17:09:46,961 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.181 (0.175)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.239 (0.255)]
2025-08-29 17:09:55,486 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.170 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.269 (0.257)]
2025-08-29 17:10:04,152 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.250 (0.247)]
2025-08-29 17:10:13,056 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.172 (0.178)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.279 (0.269)]
2025-08-29 17:10:21,604 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.160 (0.171)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.245 (0.251)]
2025-08-29 17:10:30,212 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.140 (0.172)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.218 (0.249)]
2025-08-29 17:10:38,482 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.206 (0.246)]
2025-08-29 17:10:47,179 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.227 (0.258)]
2025-08-29 17:10:55,664 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.263 (0.251)]
2025-08-29 17:11:04,172 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.246 (0.248)]
2025-08-29 17:11:04,898 - ==> Total time: 4:11:01	 Eta: 4:31:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:11:13,334 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.190 (0.176)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.310 (0.251)]
2025-08-29 17:11:22,177 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.218 (0.177)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.325 (0.254)]
2025-08-29 17:11:30,781 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.233 (0.255)]
2025-08-29 17:11:39,183 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.278 (0.246)]
2025-08-29 17:11:47,990 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.172 (0.176)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.227 (0.255)]
2025-08-29 17:11:56,615 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.241 (0.251)]
2025-08-29 17:12:05,504 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.181 (0.178)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.268 (0.260)]
2025-08-29 17:12:14,024 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.278 (0.259)]
2025-08-29 17:12:22,789 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.155 (0.175)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.236 (0.245)]
2025-08-29 17:12:31,550 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.192 (0.175)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.241 (0.252)]
2025-08-29 17:12:39,844 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.171 (0.166)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.249 (0.245)]
2025-08-29 17:12:48,427 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.282 (0.256)]
2025-08-29 17:12:57,116 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.200 (0.249)]
2025-08-29 17:13:05,739 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.194 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.310 (0.249)]
2025-08-29 17:13:14,428 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.188 (0.174)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.238 (0.263)]
2025-08-29 17:13:22,828 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.222 (0.246)]
2025-08-29 17:13:31,383 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.209 (0.254)]
2025-08-29 17:13:40,091 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.149 (0.174)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.218 (0.246)]
2025-08-29 17:13:48,670 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.199 (0.247)]
2025-08-29 17:13:57,430 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.185 (0.175)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.235 (0.256)]
2025-08-29 17:14:05,799 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.205 (0.241)]
2025-08-29 17:14:14,282 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.239 (0.243)]
2025-08-29 17:14:22,900 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.160 (0.172)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.294 (0.251)]
2025-08-29 17:14:31,305 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.273 (0.254)]
2025-08-29 17:14:40,035 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.166 (0.175)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.287 (0.258)]
2025-08-29 17:14:48,809 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.145 (0.175)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.253 (0.245)]
2025-08-29 17:14:57,241 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.316 (0.254)]
2025-08-29 17:15:05,742 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.207 (0.240)]
2025-08-29 17:15:14,164 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.133 (0.168)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.195 (0.250)]
2025-08-29 17:15:22,592 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.161 (0.169)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.226 (0.245)]
2025-08-29 17:15:31,573 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.166 (0.180)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.239 (0.259)]
2025-08-29 17:15:40,007 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.193 (0.169)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.283 (0.249)]
2025-08-29 17:15:48,770 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.135 (0.175)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.174 (0.251)]
2025-08-29 17:15:57,369 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.222 (0.172)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.276 (0.250)]
2025-08-29 17:16:06,044 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.197 (0.173)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.243 (0.252)]
2025-08-29 17:16:14,461 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.222 (0.168)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.279 (0.251)]
2025-08-29 17:16:19,024 - ==> Total time: 4:16:15	 Eta: 4:26:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 17:16:23,305 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.193 (0.169)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.252 (0.245)]
2025-08-29 17:16:31,806 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.160 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.241 (0.242)]
2025-08-29 17:16:40,612 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.212 (0.176)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.254 (0.261)]
2025-08-29 17:16:49,199 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.147 (0.172)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.242 (0.250)]
2025-08-29 17:16:57,846 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.206 (0.173)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.290 (0.254)]
2025-08-29 17:17:06,046 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.214 (0.238)]
2025-08-29 17:17:14,655 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.181 (0.172)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.227 (0.245)]
2025-08-29 17:17:23,441 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.157 (0.176)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.292 (0.255)]
2025-08-29 17:17:32,094 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.186 (0.173)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.241 (0.248)]
2025-08-29 17:17:40,653 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.291 (0.252)]
2025-08-29 17:17:49,545 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.187 (0.178)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.303 (0.255)]
2025-08-29 17:17:58,126 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.144 (0.172)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.283 (0.248)]
2025-08-29 17:18:06,536 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.142 (0.168)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.251 (0.248)]
2025-08-29 17:18:14,921 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.151 (0.168)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.239 (0.255)]
2025-08-29 17:18:23,264 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.118 (0.167)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.233 (0.245)]
2025-08-29 17:18:31,658 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.161 (0.168)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.231 (0.242)]
2025-08-29 17:18:40,226 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.295 (0.254)]
2025-08-29 17:18:48,783 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.158 (0.171)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.260 (0.248)]
2025-08-29 17:18:57,365 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.194 (0.172)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.289 (0.255)]
2025-08-29 17:19:05,959 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.187 (0.172)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.249 (0.251)]
2025-08-29 17:19:14,837 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.180 (0.178)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.267 (0.247)]
2025-08-29 17:19:23,582 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.199 (0.175)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.288 (0.257)]
2025-08-29 17:19:31,903 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.209 (0.166)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.304 (0.254)]
2025-08-29 17:19:40,633 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.196 (0.175)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.245 (0.254)]
2025-08-29 17:19:49,335 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.149 (0.174)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.292 (0.254)]
2025-08-29 17:19:58,093 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.268 (0.257)]
2025-08-29 17:20:06,727 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.190 (0.173)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.229 (0.248)]
2025-08-29 17:20:15,243 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.242 (0.258)]
2025-08-29 17:20:23,639 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.200 (0.241)]
2025-08-29 17:20:32,234 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.144 (0.172)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.273 (0.243)]
2025-08-29 17:20:40,985 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.165 (0.175)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.214 (0.246)]
2025-08-29 17:20:49,859 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.195 (0.177)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.252 (0.249)]
2025-08-29 17:20:58,545 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.231 (0.250)]
2025-08-29 17:21:07,147 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.204 (0.172)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.231 (0.249)]
2025-08-29 17:21:15,588 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.199 (0.169)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.255 (0.251)]
