2024-12-11 11:10:30,112 - ==> Logging on master GPU: 0
2024-12-11 11:10:30,112 - ==> Running Trainer: SimpleNetTrainer
2024-12-11 11:10:30,112 - ==> Using GPU: [0] for Training
2024-12-11 11:10:30,112 - ==> Building model
2024-12-11 11:10:31,282 - ==> Load checkpoint: runs_compare/simplenet_train/net.pth
2024-12-11 11:10:31,806 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-12-11 13:28:54,920 - Test: 43.63% [5000/11459] [batch_t 1.633 (1.660)] [sum 0.000 (0.000)]
2024-12-11 13:30:17,965 - Test: 44.07% [5050/11459] [batch_t 1.784 (1.660)] [sum 0.000 (0.000)]
2024-12-11 13:31:41,286 - Test: 44.51% [5100/11459] [batch_t 1.649 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:33:04,630 - Test: 44.94% [5150/11459] [batch_t 1.743 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:34:27,585 - Test: 45.38% [5200/11459] [batch_t 1.650 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:35:50,812 - Test: 45.82% [5250/11459] [batch_t 1.674 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:37:14,089 - Test: 46.25% [5300/11459] [batch_t 1.661 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:38:38,318 - Test: 46.69% [5350/11459] [batch_t 1.651 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:40:01,538 - Test: 47.12% [5400/11459] [batch_t 1.657 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:41:24,253 - Test: 47.56% [5450/11459] [batch_t 1.633 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:42:47,391 - Test: 48.00% [5500/11459] [batch_t 1.667 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:44:10,755 - Test: 48.43% [5550/11459] [batch_t 1.666 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:45:33,586 - Test: 48.87% [5600/11459] [batch_t 1.649 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:46:56,210 - Test: 49.31% [5650/11459] [batch_t 1.642 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:48:18,757 - Test: 49.74% [5700/11459] [batch_t 1.649 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:49:42,134 - Test: 50.18% [5750/11459] [batch_t 1.681 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:51:05,556 - Test: 50.62% [5800/11459] [batch_t 1.680 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:52:29,002 - Test: 51.05% [5850/11459] [batch_t 1.653 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:53:51,788 - Test: 51.49% [5900/11459] [batch_t 1.671 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:55:14,684 - Test: 51.92% [5950/11459] [batch_t 1.653 (1.661)] [sum 0.001 (0.000)]
2024-12-11 13:56:37,562 - Test: 52.36% [6000/11459] [batch_t 1.665 (1.661)] [sum 0.000 (0.000)]
2024-12-11 13:58:01,368 - Test: 52.80% [6050/11459] [batch_t 1.684 (1.661)] [sum 0.002 (0.000)]
2024-12-11 13:59:24,519 - Test: 53.23% [6100/11459] [batch_t 1.646 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:00:47,283 - Test: 53.67% [6150/11459] [batch_t 1.657 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:02:10,596 - Test: 54.11% [6200/11459] [batch_t 1.692 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:03:33,995 - Test: 54.54% [6250/11459] [batch_t 1.663 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:04:57,100 - Test: 54.98% [6300/11459] [batch_t 1.682 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:06:20,713 - Test: 55.41% [6350/11459] [batch_t 1.677 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:07:44,856 - Test: 55.85% [6400/11459] [batch_t 1.693 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:09:08,611 - Test: 56.29% [6450/11459] [batch_t 1.666 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:10:32,148 - Test: 56.72% [6500/11459] [batch_t 1.653 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:11:55,980 - Test: 57.16% [6550/11459] [batch_t 1.762 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:13:19,026 - Test: 57.60% [6600/11459] [batch_t 1.657 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:14:41,614 - Test: 58.03% [6650/11459] [batch_t 1.631 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:16:04,057 - Test: 58.47% [6700/11459] [batch_t 1.668 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:17:27,025 - Test: 58.91% [6750/11459] [batch_t 1.688 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:18:50,004 - Test: 59.34% [6800/11459] [batch_t 1.678 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:20:13,285 - Test: 59.78% [6850/11459] [batch_t 1.679 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:21:36,137 - Test: 60.21% [6900/11459] [batch_t 1.684 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:22:58,732 - Test: 60.65% [6950/11459] [batch_t 1.646 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:24:21,429 - Test: 61.09% [7000/11459] [batch_t 1.639 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:25:44,574 - Test: 61.52% [7050/11459] [batch_t 1.660 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:27:07,490 - Test: 61.96% [7100/11459] [batch_t 1.663 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:28:31,103 - Test: 62.40% [7150/11459] [batch_t 1.663 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:29:54,507 - Test: 62.83% [7200/11459] [batch_t 1.654 (1.661)] [sum 0.001 (0.000)]
2024-12-11 14:31:17,573 - Test: 63.27% [7250/11459] [batch_t 1.740 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:32:40,773 - Test: 63.71% [7300/11459] [batch_t 1.647 (1.661)] [sum 0.001 (0.000)]
2024-12-11 14:34:04,198 - Test: 64.14% [7350/11459] [batch_t 1.670 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:35:27,180 - Test: 64.58% [7400/11459] [batch_t 1.655 (1.661)] [sum 0.001 (0.000)]
2024-12-11 14:36:50,177 - Test: 65.01% [7450/11459] [batch_t 1.660 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:38:13,205 - Test: 65.45% [7500/11459] [batch_t 1.664 (1.661)] [sum 0.002 (0.000)]
2024-12-11 14:39:35,847 - Test: 65.89% [7550/11459] [batch_t 1.671 (1.661)] [sum 0.002 (0.000)]
2024-12-11 14:40:58,586 - Test: 66.32% [7600/11459] [batch_t 1.655 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:42:21,478 - Test: 66.76% [7650/11459] [batch_t 1.673 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:43:45,440 - Test: 67.20% [7700/11459] [batch_t 1.665 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:45:08,409 - Test: 67.63% [7750/11459] [batch_t 1.660 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:46:31,307 - Test: 68.07% [7800/11459] [batch_t 1.656 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:47:54,360 - Test: 68.51% [7850/11459] [batch_t 1.690 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:49:18,087 - Test: 68.94% [7900/11459] [batch_t 1.680 (1.661)] [sum 0.000 (0.000)]
2024-12-11 14:50:42,299 - Test: 69.38% [7950/11459] [batch_t 1.682 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:52:05,853 - Test: 69.81% [8000/11459] [batch_t 1.658 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:53:28,972 - Test: 70.25% [8050/11459] [batch_t 1.667 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:54:52,255 - Test: 70.69% [8100/11459] [batch_t 1.661 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:56:15,880 - Test: 71.12% [8150/11459] [batch_t 1.659 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:57:38,417 - Test: 71.56% [8200/11459] [batch_t 1.654 (1.662)] [sum 0.000 (0.000)]
2024-12-11 14:59:01,110 - Test: 72.00% [8250/11459] [batch_t 1.650 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:00:24,135 - Test: 72.43% [8300/11459] [batch_t 1.670 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:01:47,622 - Test: 72.87% [8350/11459] [batch_t 1.664 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:03:11,080 - Test: 73.30% [8400/11459] [batch_t 1.644 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:04:35,096 - Test: 73.74% [8450/11459] [batch_t 1.662 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:05:58,479 - Test: 74.18% [8500/11459] [batch_t 1.744 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:07:22,904 - Test: 74.61% [8550/11459] [batch_t 1.653 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:08:46,278 - Test: 75.05% [8600/11459] [batch_t 1.708 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:10:09,593 - Test: 75.49% [8650/11459] [batch_t 1.688 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:11:33,579 - Test: 75.92% [8700/11459] [batch_t 1.669 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:12:57,014 - Test: 76.36% [8750/11459] [batch_t 1.651 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:14:20,035 - Test: 76.80% [8800/11459] [batch_t 1.695 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:15:43,912 - Test: 77.23% [8850/11459] [batch_t 1.647 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:17:07,509 - Test: 77.67% [8900/11459] [batch_t 1.652 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:18:30,707 - Test: 78.10% [8950/11459] [batch_t 1.661 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:19:53,922 - Test: 78.54% [9000/11459] [batch_t 1.669 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:21:17,751 - Test: 78.98% [9050/11459] [batch_t 1.651 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:22:40,984 - Test: 79.41% [9100/11459] [batch_t 1.666 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:24:04,294 - Test: 79.85% [9150/11459] [batch_t 1.642 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:25:27,471 - Test: 80.29% [9200/11459] [batch_t 1.650 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:26:50,194 - Test: 80.72% [9250/11459] [batch_t 1.658 (1.662)] [sum 0.000 (0.000)]
2024-12-11 15:28:13,935 - Test: 81.16% [9300/11459] [batch_t 1.668 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:29:37,423 - Test: 81.60% [9350/11459] [batch_t 1.661 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:31:00,738 - Test: 82.03% [9400/11459] [batch_t 1.706 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:32:24,574 - Test: 82.47% [9450/11459] [batch_t 1.664 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:33:48,235 - Test: 82.90% [9500/11459] [batch_t 1.652 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:35:11,703 - Test: 83.34% [9550/11459] [batch_t 1.667 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:36:35,330 - Test: 83.78% [9600/11459] [batch_t 1.670 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:37:59,295 - Test: 84.21% [9650/11459] [batch_t 1.669 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:39:22,721 - Test: 84.65% [9700/11459] [batch_t 1.652 (1.663)] [sum 0.001 (0.000)]
2024-12-11 15:40:45,925 - Test: 85.09% [9750/11459] [batch_t 1.672 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:42:08,995 - Test: 85.52% [9800/11459] [batch_t 1.667 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:43:32,501 - Test: 85.96% [9850/11459] [batch_t 1.659 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:44:55,476 - Test: 86.39% [9900/11459] [batch_t 1.669 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:46:18,758 - Test: 86.83% [9950/11459] [batch_t 1.648 (1.663)] [sum 0.002 (0.000)]
2024-12-11 15:47:42,104 - Test: 87.27% [10000/11459] [batch_t 1.682 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:49:05,274 - Test: 87.70% [10050/11459] [batch_t 1.665 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:50:28,419 - Test: 88.14% [10100/11459] [batch_t 1.663 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:51:51,564 - Test: 88.58% [10150/11459] [batch_t 1.665 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:53:14,469 - Test: 89.01% [10200/11459] [batch_t 1.664 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:54:37,865 - Test: 89.45% [10250/11459] [batch_t 1.791 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:56:01,950 - Test: 89.89% [10300/11459] [batch_t 1.671 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:57:25,414 - Test: 90.32% [10350/11459] [batch_t 1.683 (1.663)] [sum 0.000 (0.000)]
2024-12-11 15:58:48,784 - Test: 90.76% [10400/11459] [batch_t 1.645 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:00:11,925 - Test: 91.19% [10450/11459] [batch_t 1.662 (1.663)] [sum 0.002 (0.000)]
2024-12-11 16:01:35,106 - Test: 91.63% [10500/11459] [batch_t 1.669 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:02:58,178 - Test: 92.07% [10550/11459] [batch_t 1.750 (1.663)] [sum 0.001 (0.000)]
2024-12-11 16:04:21,544 - Test: 92.50% [10600/11459] [batch_t 1.676 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:05:45,477 - Test: 92.94% [10650/11459] [batch_t 1.674 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:07:09,698 - Test: 93.38% [10700/11459] [batch_t 1.693 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:08:34,054 - Test: 93.81% [10750/11459] [batch_t 1.670 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:09:57,873 - Test: 94.25% [10800/11459] [batch_t 1.664 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:11:21,297 - Test: 94.69% [10850/11459] [batch_t 1.662 (1.663)] [sum 0.000 (0.000)]
2024-12-11 16:12:45,603 - Test: 95.12% [10900/11459] [batch_t 1.700 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:14:09,719 - Test: 95.56% [10950/11459] [batch_t 1.695 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:15:33,322 - Test: 95.99% [11000/11459] [batch_t 1.668 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:16:56,558 - Test: 96.43% [11050/11459] [batch_t 1.654 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:18:19,649 - Test: 96.87% [11100/11459] [batch_t 1.684 (1.664)] [sum 0.001 (0.000)]
2024-12-11 16:19:42,741 - Test: 97.30% [11150/11459] [batch_t 1.652 (1.664)] [sum 0.005 (0.000)]
2024-12-11 16:21:06,052 - Test: 97.74% [11200/11459] [batch_t 1.685 (1.664)] [sum 0.001 (0.000)]
2024-12-11 16:22:29,618 - Test: 98.18% [11250/11459] [batch_t 1.673 (1.664)] [sum 0.004 (0.000)]
2024-12-11 16:23:52,943 - Test: 98.61% [11300/11459] [batch_t 1.672 (1.664)] [sum 0.009 (0.000)]
2024-12-11 16:25:16,557 - Test: 99.05% [11350/11459] [batch_t 1.669 (1.664)] [sum 0.001 (0.000)]
2024-12-11 16:26:39,752 - Test: 99.49% [11400/11459] [batch_t 1.653 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:28:03,418 - Test: 99.92% [11450/11459] [batch_t 1.668 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:28:18,033 - Test: 100.00% [11459/11459] [batch_t 1.277 (1.664)] [sum 0.000 (0.000)]
2024-12-11 16:29:05,946 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.056 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.758 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.088 (mIoU_max_px)	
2024-12-11 16:29:54,980 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.118 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.033 (mIoU_max_px)	
2024-12-11 16:30:40,765 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.489 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.444 (mIoU_max_px)	
2024-12-11 16:31:25,253 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.713 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.405 (mIoU_max_px)	
2024-12-11 16:32:09,836 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.658 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.190 (mIoU_max_px)	
2024-12-11 16:32:57,401 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.784 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.970 (mIoU_max_px)	
2024-12-11 16:33:57,891 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.573 (mF1_max_px)	  0.000 (mAUPRO_px)	 11.099 (mIoU_max_px)	
2024-12-11 16:34:40,828 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.583 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.413 (mIoU_max_px)	
2024-12-11 16:35:24,671 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.954 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.419 (mIoU_max_px)	
2024-12-11 16:36:11,266 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.331 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.047 (mIoU_max_px)	
2024-12-11 16:36:58,803 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.966 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.246 (mIoU_max_px)	
2024-12-11 16:37:42,479 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.017 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.462 (mIoU_max_px)	
2024-12-11 16:38:31,688 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.661 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.190 (mIoU_max_px)	
2024-12-11 16:39:20,260 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.272 (mIoU_max_px)	
2024-12-11 16:40:03,761 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.711 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.685 (mIoU_max_px)	
2024-12-11 16:40:47,626 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.962 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.400 (mIoU_max_px)	
2024-12-11 16:41:32,553 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.488 (mIoU_max_px)	
2024-12-11 16:42:18,515 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.348 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.067 (mIoU_max_px)	
2024-12-11 16:43:05,726 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.654 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.073 (mIoU_max_px)	
2024-12-11 16:43:48,883 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.276 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.025 (mIoU_max_px)	
2024-12-11 16:44:32,523 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.783 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.209 (mIoU_max_px)	
2024-12-11 16:45:16,527 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.055 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.053 (mIoU_max_px)	
2024-12-11 16:46:04,511 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.468 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.371 (mIoU_max_px)	
2024-12-11 16:46:46,977 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.440 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.922 (mIoU_max_px)	
2024-12-11 16:47:34,991 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.637 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.332 (mIoU_max_px)	
2024-12-11 16:48:22,499 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.613 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.172 (mIoU_max_px)	
2024-12-11 16:49:12,316 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.997 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.545 (mIoU_max_px)	
2024-12-11 16:49:56,490 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.728 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.501 (mIoU_max_px)	
2024-12-11 16:50:41,845 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.703 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.381 (mIoU_max_px)	
2024-12-11 16:51:29,345 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.698 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.445 (mIoU_max_px)	
2024-12-11 16:51:29,415 - 
