2025-09-23 01:40:54,784 - ==> Logging on master GPU: 0
2025-09-23 01:40:54,784 - ==> Running Trainer: RDEpipolarTrainer
2025-09-23 01:40:54,784 - ==> Using GPU: [0] for Training
2025-09-23 01:40:54,784 - ==> Building model
2025-09-23 01:40:54,976 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-23 01:41:44,665 - ==> Load checkpoint: runs/_full_ablation/_full_img_size/RDUniADEpipolar_16*16_matchanything_FM_RANSAC_512_448_train/net.pth
2025-09-23 01:41:45,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-23 02:03:57,139 - Test: 84.64% [4850/5730] [batch_t 0.254 (0.274)] [cos 0.261 (0.249)]
2025-09-23 02:04:09,761 - Test: 85.51% [4900/5730] [batch_t 0.375 (0.274)] [cos 0.271 (0.249)]
2025-09-23 02:04:26,433 - Test: 86.39% [4950/5730] [batch_t 0.331 (0.275)] [cos 0.226 (0.249)]
2025-09-23 02:04:44,938 - Test: 87.26% [5000/5730] [batch_t 0.319 (0.276)] [cos 0.242 (0.249)]
2025-09-23 02:04:59,538 - Test: 88.13% [5050/5730] [batch_t 0.351 (0.276)] [cos 0.239 (0.248)]
2025-09-23 02:05:16,079 - Test: 89.01% [5100/5730] [batch_t 0.363 (0.277)] [cos 0.236 (0.248)]
2025-09-23 02:05:34,543 - Test: 89.88% [5150/5730] [batch_t 0.397 (0.277)] [cos 0.174 (0.248)]
2025-09-23 02:05:48,542 - Test: 90.75% [5200/5730] [batch_t 0.223 (0.277)] [cos 0.207 (0.247)]
2025-09-23 02:06:02,425 - Test: 91.62% [5250/5730] [batch_t 0.220 (0.277)] [cos 0.214 (0.247)]
2025-09-23 02:06:15,835 - Test: 92.50% [5300/5730] [batch_t 0.230 (0.277)] [cos 0.167 (0.247)]
2025-09-23 02:06:27,030 - Test: 93.37% [5350/5730] [batch_t 0.219 (0.277)] [cos 0.168 (0.246)]
2025-09-23 02:06:39,076 - Test: 94.24% [5400/5730] [batch_t 0.219 (0.277)] [cos 0.427 (0.247)]
2025-09-23 02:06:52,482 - Test: 95.11% [5450/5730] [batch_t 0.317 (0.276)] [cos 0.432 (0.249)]
2025-09-23 02:07:11,851 - Test: 95.99% [5500/5730] [batch_t 0.427 (0.277)] [cos 0.399 (0.251)]
2025-09-23 02:07:28,507 - Test: 96.86% [5550/5730] [batch_t 0.340 (0.278)] [cos 0.468 (0.252)]
2025-09-23 02:07:43,722 - Test: 97.73% [5600/5730] [batch_t 0.289 (0.278)] [cos 0.472 (0.254)]
2025-09-23 02:08:01,224 - Test: 98.60% [5650/5730] [batch_t 0.388 (0.279)] [cos 0.458 (0.256)]
2025-09-23 02:08:20,488 - Test: 99.48% [5700/5730] [batch_t 0.253 (0.280)] [cos 0.315 (0.257)]
2025-09-23 02:08:27,930 - Test: 100.00% [5730/5730] [batch_t 0.603 (0.280)] [cos 0.317 (0.257)]
2025-09-23 02:11:18,252 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.065 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 32.536 (mF1_max_px)	  0.000 (mAUPRO_px)	 27.067 (mIoU_max_px)	
2025-09-23 02:15:26,477 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.026 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 93.121 (mF1_max_px)	  0.000 (mAUPRO_px)	 74.788 (mIoU_max_px)	
2025-09-23 02:20:06,903 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.037 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	105.064 (mF1_max_px)	  0.000 (mAUPRO_px)	 94.653 (mIoU_max_px)	
2025-09-23 02:24:08,858 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.015 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 95.896 (mF1_max_px)	  0.000 (mAUPRO_px)	 78.193 (mIoU_max_px)	
2025-09-23 02:28:57,428 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.035 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	119.569 (mF1_max_px)	  0.000 (mAUPRO_px)	 88.632 (mIoU_max_px)	
2025-09-23 02:32:05,930 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.043 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 66.659 (mF1_max_px)	  0.000 (mAUPRO_px)	 46.464 (mIoU_max_px)	
2025-09-23 02:34:49,773 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.049 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 39.398 (mF1_max_px)	  0.000 (mAUPRO_px)	 35.041 (mIoU_max_px)	
2025-09-23 02:38:52,304 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 87.539 (mF1_max_px)	  0.000 (mAUPRO_px)	 82.607 (mIoU_max_px)	
2025-09-23 02:41:45,744 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.048 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 62.009 (mF1_max_px)	  0.000 (mAUPRO_px)	 43.996 (mIoU_max_px)	
2025-09-23 02:44:06,758 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.010 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 38.254 (mF1_max_px)	  0.000 (mAUPRO_px)	 29.086 (mIoU_max_px)	
2025-09-23 02:46:36,919 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.034 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 53.787 (mF1_max_px)	  0.000 (mAUPRO_px)	 31.289 (mIoU_max_px)	
2025-09-23 02:49:27,027 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.026 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 48.958 (mF1_max_px)	  0.000 (mAUPRO_px)	 41.874 (mIoU_max_px)	
2025-09-23 02:52:20,092 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.029 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 71.446 (mF1_max_px)	  0.000 (mAUPRO_px)	 39.535 (mIoU_max_px)	
2025-09-23 02:55:09,561 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.045 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 48.104 (mF1_max_px)	  0.000 (mAUPRO_px)	 41.686 (mIoU_max_px)	
2025-09-23 02:57:30,132 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.014 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 47.322 (mF1_max_px)	  0.000 (mAUPRO_px)	 29.497 (mIoU_max_px)	
2025-09-23 03:00:34,749 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.044 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 72.854 (mF1_max_px)	  0.000 (mAUPRO_px)	 37.962 (mIoU_max_px)	
2025-09-23 03:02:44,278 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.026 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 35.666 (mF1_max_px)	  0.000 (mAUPRO_px)	 28.189 (mIoU_max_px)	
2025-09-23 03:05:37,237 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.045 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 54.256 (mF1_max_px)	  0.000 (mAUPRO_px)	 44.313 (mIoU_max_px)	
2025-09-23 03:08:09,539 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.026 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 55.730 (mF1_max_px)	  0.000 (mAUPRO_px)	 30.288 (mIoU_max_px)	
2025-09-23 03:10:51,035 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.019 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 54.185 (mF1_max_px)	  0.000 (mAUPRO_px)	 35.676 (mIoU_max_px)	
2025-09-23 03:12:55,337 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.036 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 29.951 (mF1_max_px)	  0.000 (mAUPRO_px)	 28.314 (mIoU_max_px)	
2025-09-23 03:15:11,887 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.043 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 36.362 (mF1_max_px)	  0.000 (mAUPRO_px)	 27.327 (mIoU_max_px)	
2025-09-23 03:17:27,022 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 40.116 (mF1_max_px)	  0.000 (mAUPRO_px)	 28.826 (mIoU_max_px)	
2025-09-23 03:19:41,731 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.040 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 38.452 (mF1_max_px)	  0.000 (mAUPRO_px)	 27.660 (mIoU_max_px)	
2025-09-23 03:22:19,901 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.017 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 52.053 (mF1_max_px)	  0.000 (mAUPRO_px)	 32.438 (mIoU_max_px)	
2025-09-23 03:24:43,730 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.042 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 39.896 (mF1_max_px)	  0.000 (mAUPRO_px)	 30.269 (mIoU_max_px)	
2025-09-23 03:27:45,794 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.021 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 67.844 (mF1_max_px)	  0.000 (mAUPRO_px)	 39.902 (mIoU_max_px)	
2025-09-23 03:31:04,316 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.046 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 62.972 (mF1_max_px)	  0.000 (mAUPRO_px)	 57.878 (mIoU_max_px)	
2025-09-23 03:33:17,229 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.016 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 33.633 (mF1_max_px)	  0.000 (mAUPRO_px)	 28.352 (mIoU_max_px)	
2025-09-23 03:36:07,001 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.044 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 52.180 (mF1_max_px)	  0.000 (mAUPRO_px)	 40.675 (mIoU_max_px)	
2025-09-23 03:36:07,198 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  94.948   | 94.948 (1   epoch) |  97.663  | 97.663 (1   epoch) |     80.166      |  80.166 (1   epoch)   |    63.659    | 63.659 (1   epoch) |      64.537      |   64.537 (1   epoch)   |   96.766    | 96.766 (1   epoch) |  20.293  | 20.293 (1   epoch) |    29.831    | 29.831 (1   epoch) |   83.080    | 83.080 (1   epoch) |    17.530     | 17.530 (1   epoch)  |
|    bottle_cap     |  95.756   | 95.756 (1   epoch) |  98.140  | 98.140 (1   epoch) |     91.127      |  91.127 (1   epoch)   |    91.286    | 91.286 (1   epoch) |      82.207      |   82.207 (1   epoch)   |   99.496    | 99.496 (1   epoch) |  51.516  | 51.516 (1   epoch) |    49.417    | 49.417 (1   epoch) |   97.371    | 97.371 (1   epoch) |    32.817     | 32.817 (1   epoch)  |
|  button_battery   |  94.223   | 94.223 (1   epoch) |  96.198  | 96.198 (1   epoch) |     74.753      |  74.753 (1   epoch)   |    80.609    | 80.609 (1   epoch) |      74.672      |   74.672 (1   epoch)   |   92.696    | 92.696 (1   epoch) |  23.120  | 23.120 (1   epoch) |    30.078    | 30.078 (1   epoch) |   75.542    | 75.542 (1   epoch) |    17.701     | 17.701 (1   epoch)  |
|      end_cap      |  84.369   | 84.369 (1   epoch) |  92.186  | 92.186 (1   epoch) |     77.873      |  77.873 (1   epoch)   |    82.407    | 82.407 (1   epoch) |      77.741      |   77.741 (1   epoch)   |   96.367    | 96.367 (1   epoch) |  17.301  | 17.301 (1   epoch) |    25.060    | 25.060 (1   epoch) |   89.889    | 89.889 (1   epoch) |    14.325     | 14.325 (1   epoch)  |
|      eraser       |  89.980   | 89.980 (1   epoch) |  95.453  | 95.453 (1   epoch) |     88.031      |  88.031 (1   epoch)   |    84.563    | 84.563 (1   epoch) |      76.184      |   76.184 (1   epoch)   |   99.057    | 99.057 (1   epoch) |  41.148  | 41.148 (1   epoch) |    45.623    | 45.623 (1   epoch) |   94.820    | 94.820 (1   epoch) |    29.553     | 29.553 (1   epoch)  |
|     fire_hood     |  87.909   | 87.909 (1   epoch) |  93.397  | 93.397 (1   epoch) |     84.790      |  84.790 (1   epoch)   |    78.833    | 78.833 (1   epoch) |      70.705      |   70.705 (1   epoch)   |   98.702    | 98.702 (1   epoch) |  39.727  | 39.727 (1   epoch) |    44.227    | 44.227 (1   epoch) |   92.964    | 92.964 (1   epoch) |    28.392     | 28.392 (1   epoch)  |
|       mint        |  68.395   | 68.395 (1   epoch) |  91.116  | 91.116 (1   epoch) |     66.062      |  66.062 (1   epoch)   |    65.359    | 65.359 (1   epoch) |      64.546      |   64.546 (1   epoch)   |   91.814    | 91.814 (1   epoch) |  13.054  | 13.054 (1   epoch) |    24.337    | 24.337 (1   epoch) |   70.491    | 70.491 (1   epoch) |    13.854     | 13.854 (1   epoch)  |
|      mounts       |  98.500   | 98.500 (1   epoch) |  99.305  | 99.305 (1   epoch) |     82.538      |  82.538 (1   epoch)   |    72.379    | 72.379 (1   epoch) |      69.645      |   69.645 (1   epoch)   |   99.362    | 99.362 (1   epoch) |  39.974  | 39.974 (1   epoch) |    41.951    | 41.951 (1   epoch) |   97.494    | 97.494 (1   epoch) |    26.543     | 26.543 (1   epoch)  |
|        pcb        |  90.124   | 90.124 (1   epoch) |  95.185  | 95.185 (1   epoch) |     88.187      |  88.187 (1   epoch)   |    92.563    | 92.563 (1   epoch) |      83.514      |   83.514 (1   epoch)   |   96.879    | 96.879 (1   epoch) |  10.845  | 10.845 (1   epoch) |    17.352    | 17.352 (1   epoch) |   85.703    | 85.703 (1   epoch) |     9.500     |  9.500 (1   epoch)  |
|   phone_battery   |  98.884   | 98.884 (1   epoch) |  99.564  | 99.564 (1   epoch) |     84.392      |  84.392 (1   epoch)   |    72.981    | 72.981 (1   epoch) |      76.182      |   76.182 (1   epoch)   |   94.903    | 94.903 (1   epoch) |  9.123   | 9.123 (1   epoch)  |    16.973    | 16.973 (1   epoch) |   89.719    | 89.719 (1   epoch) |     9.273     |  9.273 (1   epoch)  |
|    plastic_nut    |  91.475   | 91.475 (1   epoch) |  95.622  | 95.622 (1   epoch) |     85.247      |  85.247 (1   epoch)   |    75.908    | 75.908 (1   epoch) |      68.922      |   68.922 (1   epoch)   |   99.184    | 99.184 (1   epoch) |  41.155  | 41.155 (1   epoch) |    42.904    | 42.904 (1   epoch) |   96.614    | 96.614 (1   epoch) |    27.311     | 27.311 (1   epoch)  |
|   plastic_plug    |  84.608   | 84.608 (1   epoch) |  93.257  | 93.257 (1   epoch) |     84.046      |  84.046 (1   epoch)   |    81.656    | 81.656 (1   epoch) |      71.108      |   71.108 (1   epoch)   |   98.699    | 98.699 (1   epoch) |  40.935  | 40.935 (1   epoch) |    44.700    | 44.700 (1   epoch) |   93.798    | 93.798 (1   epoch) |    28.783     | 28.783 (1   epoch)  |
|  porcelain_doll   |  83.446   | 83.446 (1   epoch) |  91.173  | 91.173 (1   epoch) |     69.525      |  69.525 (1   epoch)   |    54.627    | 54.627 (1   epoch) |      54.909      |   54.909 (1   epoch)   |   97.829    | 97.829 (1   epoch) |  10.499  | 10.499 (1   epoch) |    17.016    | 17.016 (1   epoch) |   91.525    | 91.525 (1   epoch) |     9.299     |  9.299 (1   epoch)  |
|     regulator     |  64.505   | 64.505 (1   epoch) |  80.087  | 80.087 (1   epoch) |     62.090      |  62.090 (1   epoch)   |    41.282    | 41.282 (1   epoch) |      46.219      |   46.219 (1   epoch)   |   95.031    | 95.031 (1   epoch) |  7.018   | 7.018 (1   epoch)  |    11.906    | 11.906 (1   epoch) |   82.282    | 82.282 (1   epoch) |     6.330     |  6.330 (1   epoch)  |
| rolled_strip_base |  99.818   | 99.818 (1   epoch) |  99.923  | 99.923 (1   epoch) |     98.295      |  98.295 (1   epoch)   |    99.217    | 99.217 (1   epoch) |      95.131      |   95.131 (1   epoch)   |   99.424    | 99.424 (1   epoch) |  39.060  | 39.060 (1   epoch) |    43.575    | 43.575 (1   epoch) |   98.479    | 98.479 (1   epoch) |    27.857     | 27.857 (1   epoch)  |
|   sim_card_set    |  98.190   | 98.190 (1   epoch) |  99.008  | 99.008 (1   epoch) |     92.157      |  92.157 (1   epoch)   |    92.943    | 92.943 (1   epoch) |      86.873      |   86.873 (1   epoch)   |   98.114    | 98.114 (1   epoch) |  37.532  | 37.532 (1   epoch) |    41.462    | 41.462 (1   epoch) |   90.702    | 90.702 (1   epoch) |    26.153     | 26.153 (1   epoch)  |
|      switch       |  95.144   | 95.144 (1   epoch) |  97.647  | 97.647 (1   epoch) |     90.058      |  90.058 (1   epoch)   |    92.056    | 92.056 (1   epoch) |      83.230      |   83.230 (1   epoch)   |   98.097    | 98.097 (1   epoch) |  62.161  | 62.161 (1   epoch) |    61.683    | 61.683 (1   epoch) |   92.866    | 92.866 (1   epoch) |    44.596     | 44.596 (1   epoch)  |
|       tape        |  98.773   | 98.773 (1   epoch) |  99.358  | 99.358 (1   epoch) |     96.177      |  96.177 (1   epoch)   |    95.332    | 95.332 (1   epoch) |      88.105      |   88.105 (1   epoch)   |   99.565    | 99.565 (1   epoch) |  55.611  | 55.611 (1   epoch) |    56.188    | 56.188 (1   epoch) |   98.372    | 98.372 (1   epoch) |    39.070     | 39.070 (1   epoch)  |
|   terminalblock   |  96.307   | 96.307 (1   epoch) |  98.442  | 98.442 (1   epoch) |     93.361      |  93.361 (1   epoch)   |    94.610    | 94.610 (1   epoch) |      86.665      |   86.665 (1   epoch)   |   99.758    | 99.758 (1   epoch) |  58.317  | 58.317 (1   epoch) |    57.487    | 57.487 (1   epoch) |   98.862    | 98.862 (1   epoch) |    40.338     | 40.338 (1   epoch)  |
|    toothbrush     |  94.732   | 94.732 (1   epoch) |  97.287  | 97.287 (1   epoch) |     84.725      |  84.725 (1   epoch)   |    83.833    | 83.833 (1   epoch) |      81.508      |   81.508 (1   epoch)   |   96.241    | 96.241 (1   epoch) |  30.722  | 30.722 (1   epoch) |    38.752    | 38.752 (1   epoch) |   88.427    | 88.427 (1   epoch) |    24.033     | 24.033 (1   epoch)  |
|        toy        |  82.494   | 82.494 (1   epoch) |  89.885  | 89.885 (1   epoch) |     75.017      |  75.017 (1   epoch)   |    80.189    | 80.189 (1   epoch) |      76.865      |   76.865 (1   epoch)   |   90.258    | 90.258 (1   epoch) |  13.348  | 13.348 (1   epoch) |    20.408    | 20.408 (1   epoch) |   80.710    | 80.710 (1   epoch) |    11.364     | 11.364 (1   epoch)  |
|     toy_brick     |  91.418   | 91.418 (1   epoch) |  95.574  | 95.574 (1   epoch) |     82.302      |  82.302 (1   epoch)   |    73.686    | 73.686 (1   epoch) |      72.169      |   72.169 (1   epoch)   |   97.306    | 97.306 (1   epoch) |  15.359  | 15.359 (1   epoch) |    22.397    | 22.397 (1   epoch) |   91.543    | 91.543 (1   epoch) |    12.611     | 12.611 (1   epoch)  |
|    transistor1    |  98.874   | 98.874 (1   epoch) |  99.485  | 99.485 (1   epoch) |     95.083      |  95.083 (1   epoch)   |    96.585    | 96.585 (1   epoch) |      90.878      |   90.878 (1   epoch)   |   98.856    | 98.856 (1   epoch) |  41.932  | 41.932 (1   epoch) |    44.867    | 44.867 (1   epoch) |   94.958    | 94.958 (1   epoch) |    28.922     | 28.922 (1   epoch)  |
|      u_block      |  89.390   | 89.390 (1   epoch) |  94.530  | 94.530 (1   epoch) |     78.932      |  78.932 (1   epoch)   |    67.253    | 67.253 (1   epoch) |      63.649      |   63.649 (1   epoch)   |   98.785    | 98.785 (1   epoch) |  18.153  | 18.153 (1   epoch) |    23.408    | 23.408 (1   epoch) |   93.992    | 93.992 (1   epoch) |    13.255     | 13.255 (1   epoch)  |
|        usb        |  85.294   | 85.294 (1   epoch) |  92.618  | 92.618 (1   epoch) |     88.435      |  88.435 (1   epoch)   |    87.450    | 87.450 (1   epoch) |      79.224      |   79.224 (1   epoch)   |   98.465    | 98.465 (1   epoch) |  35.090  | 35.090 (1   epoch) |    40.651    | 40.651 (1   epoch) |   93.012    | 93.012 (1   epoch) |    25.511     | 25.511 (1   epoch)  |
|    usb_adaptor    |  89.238   | 89.238 (1   epoch) |  95.170  | 95.170 (1   epoch) |     81.841      |  81.841 (1   epoch)   |    76.929    | 76.929 (1   epoch) |      70.000      |   70.000 (1   epoch)   |   97.843    | 97.843 (1   epoch) |  24.055  | 24.055 (1   epoch) |    31.368    | 31.368 (1   epoch) |   91.679    | 91.679 (1   epoch) |    18.601     | 18.601 (1   epoch)  |
|      vcpill       |  86.848   | 86.848 (1   epoch) |  93.681  | 93.681 (1   epoch) |     76.294      |  76.294 (1   epoch)   |    67.925    | 67.925 (1   epoch) |      64.081      |   64.081 (1   epoch)   |   96.876    | 96.876 (1   epoch) |  17.506  | 17.506 (1   epoch) |    25.797    | 25.797 (1   epoch) |   86.767    | 86.767 (1   epoch) |    14.809     | 14.809 (1   epoch)  |
|   wooden_beads    |  81.382   | 81.382 (1   epoch) |  90.974  | 90.974 (1   epoch) |     82.739      |  82.739 (1   epoch)   |    79.072    | 79.072 (1   epoch) |      72.335      |   72.335 (1   epoch)   |   96.739    | 96.739 (1   epoch) |  25.237  | 25.237 (1   epoch) |    29.027    | 29.027 (1   epoch) |   86.235    | 86.235 (1   epoch) |    16.978     | 16.978 (1   epoch)  |
|     woodstick     |  76.469   | 76.469 (1   epoch) |  88.482  | 88.482 (1   epoch) |     82.447      |  82.447 (1   epoch)   |    74.345    | 74.345 (1   epoch) |      66.267      |   66.267 (1   epoch)   |   96.598    | 96.598 (1   epoch) |  45.014  | 45.014 (1   epoch) |    51.532    | 51.532 (1   epoch) |   85.600    | 85.600 (1   epoch) |    34.709     | 34.709 (1   epoch)  |
|      zipper       |  99.990   | 99.990 (1   epoch) |  99.995  | 99.995 (1   epoch) |     96.892      |  96.892 (1   epoch)   |    97.579    | 97.579 (1   epoch) |      93.989      |   93.989 (1   epoch)   |   96.192    | 96.192 (1   epoch) |  12.501  | 12.501 (1   epoch) |    23.277    | 23.277 (1   epoch) |   86.357    | 86.357 (1   epoch) |    13.171     | 13.171 (1   epoch)  |
|        Avg        |  89.716   | 89.716 (1   epoch) |  95.014  | 95.014 (1   epoch) |     83.786      |  83.786 (1   epoch)   |    79.904    | 79.904 (1   epoch) |      75.069      |   75.069 (1   epoch)   |   97.197    | 97.197 (1   epoch) |  29.910  | 29.910 (1   epoch) |    35.108    | 35.108 (1   epoch) |   89.995    | 89.995 (1   epoch) |    22.106     | 22.106 (1   epoch)  |
