2025-09-01 14:17:26,806 - ==> Logging on master GPU: 0
2025-09-01 14:17:26,806 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 14:17:26,806 - ==> Using GPU: [0] for Training
2025-09-01 14:17:26,806 - ==> Building model
2025-09-01 14:17:26,986 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 14:17:27,839 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 15:23:57,249 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.117)]
2025-09-01 15:23:59,587 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.120)]
2025-09-01 15:24:01,928 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.113)]
2025-09-01 15:24:04,271 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.112 (0.116)]
2025-09-01 15:24:06,608 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.113)]
2025-09-01 15:24:08,947 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.105 (0.115)]
2025-09-01 15:24:11,286 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.119)]
2025-09-01 15:24:13,626 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.098 (0.117)]
2025-09-01 15:24:15,967 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.095 (0.113)]
2025-09-01 15:24:18,305 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.094 (0.116)]
2025-09-01 15:24:20,649 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.148 (0.124)]
2025-09-01 15:24:22,986 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.119)]
2025-09-01 15:24:25,326 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.112 (0.117)]
2025-09-01 15:24:27,669 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.114)]
2025-09-01 15:24:29,114 - ==> Total time: 1:07:02	 Eta: 1:15:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:24:30,503 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.047 (0.053)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.107 (0.119)]
2025-09-01 15:24:32,839 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.089 (0.118)]
2025-09-01 15:24:35,175 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.116)]
2025-09-01 15:24:37,511 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.115)]
2025-09-01 15:24:39,848 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.098 (0.113)]
2025-09-01 15:24:42,186 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.114)]
2025-09-01 15:24:44,523 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.113)]
2025-09-01 15:24:46,866 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.140 (0.117)]
2025-09-01 15:24:49,204 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.080 (0.114)]
2025-09-01 15:24:51,542 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.104 (0.121)]
2025-09-01 15:24:53,882 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.093 (0.115)]
2025-09-01 15:24:56,218 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.146 (0.119)]
2025-09-01 15:24:58,553 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.115)]
2025-09-01 15:25:00,891 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.107 (0.115)]
2025-09-01 15:25:03,231 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.101 (0.120)]
2025-09-01 15:25:05,568 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.101 (0.114)]
2025-09-01 15:25:07,909 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.115)]
2025-09-01 15:25:10,248 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.102 (0.118)]
2025-09-01 15:25:12,582 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.115)]
2025-09-01 15:25:14,918 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.093 (0.113)]
2025-09-01 15:25:17,253 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.091 (0.114)]
2025-09-01 15:25:19,594 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.116)]
2025-09-01 15:25:21,933 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.098 (0.114)]
2025-09-01 15:25:24,274 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.116)]
2025-09-01 15:25:26,612 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.116)]
2025-09-01 15:25:28,951 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.088 (0.116)]
2025-09-01 15:25:31,286 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.150 (0.117)]
2025-09-01 15:25:33,625 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.118)]
2025-09-01 15:25:35,962 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.115)]
2025-09-01 15:25:38,298 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.090 (0.113)]
2025-09-01 15:25:40,639 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.114)]
2025-09-01 15:25:42,977 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.095 (0.112)]
2025-09-01 15:25:45,320 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.114 (0.119)]
2025-09-01 15:25:47,658 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.106 (0.120)]
2025-09-01 15:25:49,996 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.114)]
2025-09-01 15:25:52,331 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.109 (0.120)]
2025-09-01 15:25:54,670 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.093 (0.112)]
2025-09-01 15:25:54,858 - ==> Total time: 1:08:28	 Eta: 1:14:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:25:57,497 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.047 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.109 (0.117)]
2025-09-01 15:25:59,830 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.116)]
2025-09-01 15:26:02,165 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.094 (0.114)]
2025-09-01 15:26:04,500 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.091 (0.113)]
2025-09-01 15:26:06,835 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.097 (0.118)]
2025-09-01 15:26:09,169 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.090 (0.118)]
2025-09-01 15:26:11,511 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.118)]
2025-09-01 15:26:13,848 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.118)]
2025-09-01 15:26:16,184 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.117)]
2025-09-01 15:26:18,522 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.113)]
2025-09-01 15:26:20,860 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.161 (0.118)]
2025-09-01 15:26:23,200 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.117)]
2025-09-01 15:26:25,536 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.112 (0.112)]
2025-09-01 15:26:27,873 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.111)]
2025-09-01 15:26:30,210 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.152 (0.114)]
2025-09-01 15:26:32,547 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.108 (0.114)]
2025-09-01 15:26:34,882 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.114)]
2025-09-01 15:26:37,220 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.115)]
2025-09-01 15:26:39,557 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.115)]
2025-09-01 15:26:41,893 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.123 (0.112)]
2025-09-01 15:26:44,232 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.113)]
2025-09-01 15:26:46,573 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.114)]
2025-09-01 15:26:48,914 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.120 (0.115)]
2025-09-01 15:26:51,258 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.125 (0.117)]
2025-09-01 15:26:53,597 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.103 (0.117)]
2025-09-01 15:26:55,936 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.090 (0.117)]
2025-09-01 15:26:58,276 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.144 (0.112)]
2025-09-01 15:27:00,614 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.114)]
2025-09-01 15:27:02,954 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.116)]
2025-09-01 15:27:05,292 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.111)]
2025-09-01 15:27:07,631 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.116)]
2025-09-01 15:27:09,970 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.119)]
2025-09-01 15:27:12,309 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.138 (0.117)]
2025-09-01 15:27:14,652 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.106 (0.114)]
2025-09-01 15:27:16,992 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.152 (0.114)]
2025-09-01 15:27:19,329 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-01 15:27:20,587 - ==> Total time: 1:09:53	 Eta: 1:12:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:27:22,131 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.047 (0.052)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.110 (0.115)]
2025-09-01 15:27:24,471 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.114)]
2025-09-01 15:27:26,809 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.114)]
2025-09-01 15:27:29,150 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.116)]
2025-09-01 15:27:31,490 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.099 (0.114)]
2025-09-01 15:27:33,829 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.124 (0.118)]
2025-09-01 15:27:36,164 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.123 (0.113)]
2025-09-01 15:27:38,501 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.120 (0.113)]
2025-09-01 15:27:40,841 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.114)]
2025-09-01 15:27:43,182 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.134 (0.117)]
2025-09-01 15:27:45,518 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.112)]
2025-09-01 15:27:47,856 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.132 (0.119)]
2025-09-01 15:27:50,193 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.138 (0.120)]
2025-09-01 15:27:52,532 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.112)]
2025-09-01 15:27:54,869 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.107 (0.117)]
2025-09-01 15:27:57,204 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.091 (0.115)]
2025-09-01 15:27:59,546 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.114)]
2025-09-01 15:28:01,884 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.115)]
2025-09-01 15:28:04,218 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.114)]
2025-09-01 15:28:06,558 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.096 (0.112)]
2025-09-01 15:28:08,895 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.121)]
2025-09-01 15:28:11,232 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.094 (0.113)]
2025-09-01 15:28:13,565 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.109 (0.111)]
2025-09-01 15:28:15,899 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.115 (0.117)]
2025-09-01 15:28:18,235 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.114)]
2025-09-01 15:28:20,572 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.089 (0.114)]
2025-09-01 15:28:22,912 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.114)]
2025-09-01 15:28:25,251 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.079 (0.114)]
2025-09-01 15:28:27,589 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.123 (0.110)]
2025-09-01 15:28:29,925 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.123 (0.114)]
2025-09-01 15:28:32,263 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.112 (0.112)]
2025-09-01 15:28:34,601 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.087 (0.120)]
2025-09-01 15:28:36,938 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.114 (0.113)]
2025-09-01 15:28:39,271 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.093 (0.114)]
2025-09-01 15:28:41,605 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.139 (0.119)]
2025-09-01 15:28:43,937 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.113)]
2025-09-01 15:28:46,269 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.116)]
2025-09-01 15:28:46,271 - ==> Total time: 1:11:19	 Eta: 1:11:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 15:28:49,066 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.047 (0.048)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.089 (0.111)]
2025-09-01 15:28:51,401 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.098 (0.117)]
2025-09-01 15:28:53,736 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.112)]
2025-09-01 15:28:56,071 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.114 (0.114)]
2025-09-01 15:28:58,405 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.100 (0.111)]
2025-09-01 15:29:00,739 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.132 (0.121)]
2025-09-01 15:29:03,074 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.117)]
2025-09-01 15:29:05,409 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.116)]
2025-09-01 15:29:07,744 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.115)]
