2024-10-15 23:40:34,156 - ==> Logging on master GPU: 0
2024-10-15 23:40:34,156 - ==> Running Trainer: UniADTrainer
2024-10-15 23:40:34,156 - ==> Using GPU: [0] for Training
2024-10-15 23:40:34,156 - ==> Building model
2024-10-15 23:40:34,317 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-15 23:40:34,588 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-15 23:40:35,072 - ==> Load checkpoint: /home/albus/Python_Codes/ADer/ader_weights/uniad_realiad_net_100.pth
2024-10-15 23:40:36,565 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-15 23:42:02,019 - Test: 24.09% [3450/14324] [batch_t 0.025 (0.025)] [pixel 3.753 (3.644)]
2024-10-15 23:42:03,244 - Test: 24.43% [3500/14324] [batch_t 0.024 (0.025)] [pixel 3.459 (3.642)]
2024-10-15 23:42:04,468 - Test: 24.78% [3550/14324] [batch_t 0.024 (0.025)] [pixel 3.761 (3.642)]
2024-10-15 23:42:05,720 - Test: 25.13% [3600/14324] [batch_t 0.024 (0.025)] [pixel 3.753 (3.642)]
2024-10-15 23:42:06,967 - Test: 25.48% [3650/14324] [batch_t 0.025 (0.025)] [pixel 3.615 (3.641)]
2024-10-15 23:42:08,209 - Test: 25.83% [3700/14324] [batch_t 0.024 (0.025)] [pixel 3.285 (3.639)]
2024-10-15 23:42:09,432 - Test: 26.18% [3750/14324] [batch_t 0.024 (0.025)] [pixel 3.326 (3.638)]
2024-10-15 23:42:10,659 - Test: 26.53% [3800/14324] [batch_t 0.024 (0.025)] [pixel 3.352 (3.635)]
2024-10-15 23:42:11,887 - Test: 26.88% [3850/14324] [batch_t 0.024 (0.025)] [pixel 3.193 (3.630)]
2024-10-15 23:42:13,113 - Test: 27.23% [3900/14324] [batch_t 0.024 (0.025)] [pixel 4.092 (3.627)]
2024-10-15 23:42:14,338 - Test: 27.58% [3950/14324] [batch_t 0.024 (0.025)] [pixel 3.914 (3.631)]
2024-10-15 23:42:15,562 - Test: 27.93% [4000/14324] [batch_t 0.024 (0.025)] [pixel 3.921 (3.636)]
2024-10-15 23:42:16,887 - Test: 28.27% [4050/14324] [batch_t 0.025 (0.025)] [pixel 4.037 (3.641)]
2024-10-15 23:42:18,259 - Test: 28.62% [4100/14324] [batch_t 0.025 (0.025)] [pixel 3.806 (3.647)]
2024-10-15 23:42:19,651 - Test: 28.97% [4150/14324] [batch_t 0.025 (0.025)] [pixel 4.123 (3.654)]
2024-10-15 23:42:21,058 - Test: 29.32% [4200/14324] [batch_t 0.027 (0.025)] [pixel 4.298 (3.660)]
2024-10-15 23:42:22,578 - Test: 29.67% [4250/14324] [batch_t 0.027 (0.025)] [pixel 3.851 (3.665)]
2024-10-15 23:42:24,107 - Test: 30.02% [4300/14324] [batch_t 0.027 (0.025)] [pixel 3.698 (3.666)]
2024-10-15 23:42:25,586 - Test: 30.37% [4350/14324] [batch_t 0.026 (0.025)] [pixel 3.483 (3.666)]
2024-10-15 23:42:27,079 - Test: 30.72% [4400/14324] [batch_t 0.028 (0.025)] [pixel 5.248 (3.677)]
2024-10-15 23:42:28,616 - Test: 31.07% [4450/14324] [batch_t 0.029 (0.025)] [pixel 4.739 (3.692)]
2024-10-15 23:42:30,105 - Test: 31.42% [4500/14324] [batch_t 0.027 (0.025)] [pixel 4.777 (3.707)]
2024-10-15 23:42:31,763 - Test: 31.76% [4550/14324] [batch_t 0.026 (0.025)] [pixel 4.909 (3.721)]
2024-10-15 23:42:33,352 - Test: 32.11% [4600/14324] [batch_t 0.029 (0.025)] [pixel 5.531 (3.736)]
2024-10-15 23:42:35,060 - Test: 32.46% [4650/14324] [batch_t 0.035 (0.025)] [pixel 4.904 (3.750)]
2024-10-15 23:42:36,748 - Test: 32.81% [4700/14324] [batch_t 0.040 (0.025)] [pixel 5.226 (3.763)]
2024-10-15 23:42:38,295 - Test: 33.16% [4750/14324] [batch_t 0.024 (0.026)] [pixel 4.731 (3.769)]
2024-10-15 23:42:39,581 - Test: 33.51% [4800/14324] [batch_t 0.025 (0.026)] [pixel 3.925 (3.773)]
2024-10-15 23:42:40,854 - Test: 33.86% [4850/14324] [batch_t 0.026 (0.026)] [pixel 4.241 (3.778)]
2024-10-15 23:42:42,124 - Test: 34.21% [4900/14324] [batch_t 0.025 (0.026)] [pixel 4.208 (3.783)]
2024-10-15 23:42:43,381 - Test: 34.56% [4950/14324] [batch_t 0.025 (0.026)] [pixel 4.280 (3.788)]
2024-10-15 23:42:44,634 - Test: 34.91% [5000/14324] [batch_t 0.025 (0.026)] [pixel 3.980 (3.794)]
2024-10-15 23:42:45,888 - Test: 35.26% [5050/14324] [batch_t 0.026 (0.026)] [pixel 4.211 (3.799)]
2024-10-15 23:42:47,147 - Test: 35.60% [5100/14324] [batch_t 0.027 (0.025)] [pixel 4.389 (3.804)]
2024-10-15 23:42:48,410 - Test: 35.95% [5150/14324] [batch_t 0.025 (0.025)] [pixel 4.168 (3.809)]
2024-10-15 23:42:49,664 - Test: 36.30% [5200/14324] [batch_t 0.025 (0.025)] [pixel 3.595 (3.813)]
2024-10-15 23:42:50,916 - Test: 36.65% [5250/14324] [batch_t 0.025 (0.025)] [pixel 3.849 (3.812)]
2024-10-15 23:42:52,201 - Test: 37.00% [5300/14324] [batch_t 0.025 (0.025)] [pixel 4.312 (3.815)]
2024-10-15 23:42:53,462 - Test: 37.35% [5350/14324] [batch_t 0.025 (0.025)] [pixel 4.373 (3.820)]
2024-10-15 23:42:54,719 - Test: 37.70% [5400/14324] [batch_t 0.026 (0.025)] [pixel 4.201 (3.824)]
2024-10-15 23:42:55,999 - Test: 38.05% [5450/14324] [batch_t 0.025 (0.025)] [pixel 4.389 (3.829)]
2024-10-15 23:42:57,300 - Test: 38.40% [5500/14324] [batch_t 0.025 (0.025)] [pixel 4.184 (3.833)]
2024-10-15 23:42:58,592 - Test: 38.75% [5550/14324] [batch_t 0.026 (0.025)] [pixel 4.442 (3.837)]
2024-10-15 23:42:59,893 - Test: 39.10% [5600/14324] [batch_t 0.026 (0.025)] [pixel 4.378 (3.841)]
2024-10-15 23:43:01,177 - Test: 39.44% [5650/14324] [batch_t 0.026 (0.025)] [pixel 3.835 (3.843)]
2024-10-15 23:43:02,460 - Test: 39.79% [5700/14324] [batch_t 0.025 (0.025)] [pixel 4.097 (3.846)]
2024-10-15 23:43:03,911 - Test: 40.14% [5750/14324] [batch_t 0.028 (0.026)] [pixel 4.010 (3.848)]
2024-10-15 23:43:05,824 - Test: 40.49% [5800/14324] [batch_t 0.032 (0.026)] [pixel 2.294 (3.841)]
2024-10-15 23:43:07,306 - Test: 40.84% [5850/14324] [batch_t 0.027 (0.026)] [pixel 2.163 (3.829)]
2024-10-15 23:43:08,750 - Test: 41.19% [5900/14324] [batch_t 0.028 (0.026)] [pixel 2.220 (3.817)]
2024-10-15 23:43:10,208 - Test: 41.54% [5950/14324] [batch_t 0.030 (0.026)] [pixel 1.967 (3.804)]
2024-10-15 23:43:11,664 - Test: 41.89% [6000/14324] [batch_t 0.032 (0.026)] [pixel 2.235 (3.792)]
2024-10-15 23:43:13,156 - Test: 42.24% [6050/14324] [batch_t 0.029 (0.026)] [pixel 2.003 (3.779)]
2024-10-15 23:43:14,608 - Test: 42.59% [6100/14324] [batch_t 0.029 (0.026)] [pixel 2.180 (3.767)]
2024-10-15 23:43:16,083 - Test: 42.93% [6150/14324] [batch_t 0.030 (0.026)] [pixel 1.902 (3.753)]
2024-10-15 23:43:17,505 - Test: 43.28% [6200/14324] [batch_t 0.025 (0.026)] [pixel 2.036 (3.739)]
2024-10-15 23:43:18,940 - Test: 43.63% [6250/14324] [batch_t 0.027 (0.026)] [pixel 4.493 (3.727)]
2024-10-15 23:43:20,371 - Test: 43.98% [6300/14324] [batch_t 0.031 (0.026)] [pixel 4.667 (3.733)]
2024-10-15 23:43:21,803 - Test: 44.33% [6350/14324] [batch_t 0.029 (0.026)] [pixel 4.477 (3.740)]
2024-10-15 23:43:23,304 - Test: 44.68% [6400/14324] [batch_t 0.032 (0.026)] [pixel 4.371 (3.745)]
2024-10-15 23:43:24,779 - Test: 45.03% [6450/14324] [batch_t 0.032 (0.026)] [pixel 4.330 (3.751)]
2024-10-15 23:43:26,208 - Test: 45.38% [6500/14324] [batch_t 0.030 (0.026)] [pixel 4.296 (3.757)]
2024-10-15 23:43:27,752 - Test: 45.73% [6550/14324] [batch_t 0.024 (0.026)] [pixel 4.366 (3.762)]
2024-10-15 23:43:29,175 - Test: 46.08% [6600/14324] [batch_t 0.026 (0.026)] [pixel 4.433 (3.767)]
2024-10-15 23:43:30,605 - Test: 46.43% [6650/14324] [batch_t 0.026 (0.026)] [pixel 4.192 (3.772)]
2024-10-15 23:43:31,986 - Test: 46.77% [6700/14324] [batch_t 0.024 (0.026)] [pixel 4.390 (3.775)]
2024-10-15 23:43:33,195 - Test: 47.12% [6750/14324] [batch_t 0.024 (0.026)] [pixel 3.897 (3.778)]
2024-10-15 23:43:34,592 - Test: 47.47% [6800/14324] [batch_t 0.032 (0.026)] [pixel 4.205 (3.779)]
2024-10-15 23:43:36,000 - Test: 47.82% [6850/14324] [batch_t 0.027 (0.026)] [pixel 3.584 (3.780)]
2024-10-15 23:43:37,433 - Test: 48.17% [6900/14324] [batch_t 0.029 (0.026)] [pixel 3.327 (3.781)]
2024-10-15 23:43:38,875 - Test: 48.52% [6950/14324] [batch_t 0.026 (0.026)] [pixel 3.967 (3.782)]
2024-10-15 23:43:40,302 - Test: 48.87% [7000/14324] [batch_t 0.027 (0.026)] [pixel 4.142 (3.783)]
2024-10-15 23:43:41,736 - Test: 49.22% [7050/14324] [batch_t 0.027 (0.026)] [pixel 4.199 (3.784)]
2024-10-15 23:43:43,222 - Test: 49.57% [7100/14324] [batch_t 0.033 (0.026)] [pixel 3.102 (3.784)]
2024-10-15 23:43:44,992 - Test: 49.92% [7150/14324] [batch_t 0.027 (0.026)] [pixel 3.086 (3.779)]
2024-10-15 23:43:46,536 - Test: 50.27% [7200/14324] [batch_t 0.034 (0.026)] [pixel 3.082 (3.774)]
2024-10-15 23:43:48,004 - Test: 50.61% [7250/14324] [batch_t 0.029 (0.026)] [pixel 6.544 (3.792)]
2024-10-15 23:43:49,518 - Test: 50.96% [7300/14324] [batch_t 0.034 (0.026)] [pixel 6.748 (3.811)]
2024-10-15 23:43:51,015 - Test: 51.31% [7350/14324] [batch_t 0.032 (0.026)] [pixel 6.513 (3.831)]
2024-10-15 23:43:52,533 - Test: 51.66% [7400/14324] [batch_t 0.027 (0.026)] [pixel 6.794 (3.850)]
2024-10-15 23:43:54,463 - Test: 52.01% [7450/14324] [batch_t 0.031 (0.026)] [pixel 6.980 (3.869)]
2024-10-15 23:43:55,977 - Test: 52.36% [7500/14324] [batch_t 0.030 (0.027)] [pixel 6.492 (3.886)]
2024-10-15 23:43:57,422 - Test: 52.71% [7550/14324] [batch_t 0.030 (0.027)] [pixel 7.153 (3.903)]
2024-10-15 23:43:58,882 - Test: 53.06% [7600/14324] [batch_t 0.029 (0.027)] [pixel 4.976 (3.915)]
2024-10-15 23:44:00,359 - Test: 53.41% [7650/14324] [batch_t 0.027 (0.027)] [pixel 4.814 (3.920)]
2024-10-15 23:44:01,829 - Test: 53.76% [7700/14324] [batch_t 0.032 (0.027)] [pixel 3.344 (3.923)]
2024-10-15 23:44:03,261 - Test: 54.10% [7750/14324] [batch_t 0.029 (0.027)] [pixel 3.417 (3.919)]
2024-10-15 23:44:04,715 - Test: 54.45% [7800/14324] [batch_t 0.034 (0.027)] [pixel 3.266 (3.916)]
2024-10-15 23:44:06,205 - Test: 54.80% [7850/14324] [batch_t 0.028 (0.027)] [pixel 3.846 (3.914)]
2024-10-15 23:44:07,425 - Test: 55.15% [7900/14324] [batch_t 0.025 (0.027)] [pixel 3.244 (3.911)]
2024-10-15 23:44:08,721 - Test: 55.50% [7950/14324] [batch_t 0.024 (0.027)] [pixel 3.348 (3.908)]
2024-10-15 23:44:10,186 - Test: 55.85% [8000/14324] [batch_t 0.028 (0.027)] [pixel 3.119 (3.904)]
2024-10-15 23:44:11,622 - Test: 56.20% [8050/14324] [batch_t 0.031 (0.027)] [pixel 2.969 (3.900)]
2024-10-15 23:44:13,038 - Test: 56.55% [8100/14324] [batch_t 0.027 (0.027)] [pixel 3.133 (3.895)]
2024-10-15 23:44:14,456 - Test: 56.90% [8150/14324] [batch_t 0.024 (0.027)] [pixel 3.518 (3.890)]
2024-10-15 23:44:15,911 - Test: 57.25% [8200/14324] [batch_t 0.026 (0.027)] [pixel 3.232 (3.885)]
2024-10-15 23:44:17,351 - Test: 57.60% [8250/14324] [batch_t 0.024 (0.027)] [pixel 3.302 (3.881)]
2024-10-15 23:44:18,813 - Test: 57.94% [8300/14324] [batch_t 0.031 (0.027)] [pixel 3.410 (3.877)]
2024-10-15 23:44:20,260 - Test: 58.29% [8350/14324] [batch_t 0.026 (0.027)] [pixel 3.447 (3.873)]
2024-10-15 23:44:21,792 - Test: 58.64% [8400/14324] [batch_t 0.029 (0.027)] [pixel 4.029 (3.869)]
2024-10-15 23:44:23,355 - Test: 58.99% [8450/14324] [batch_t 0.034 (0.027)] [pixel 3.209 (3.864)]
2024-10-15 23:44:24,886 - Test: 59.34% [8500/14324] [batch_t 0.033 (0.027)] [pixel 3.192 (3.859)]
2024-10-15 23:44:26,420 - Test: 59.69% [8550/14324] [batch_t 0.026 (0.027)] [pixel 2.939 (3.854)]
2024-10-15 23:44:27,857 - Test: 60.04% [8600/14324] [batch_t 0.027 (0.027)] [pixel 2.872 (3.848)]
2024-10-15 23:44:29,238 - Test: 60.39% [8650/14324] [batch_t 0.029 (0.027)] [pixel 3.120 (3.843)]
2024-10-15 23:44:30,633 - Test: 60.74% [8700/14324] [batch_t 0.039 (0.027)] [pixel 3.639 (3.840)]
2024-10-15 23:44:32,012 - Test: 61.09% [8750/14324] [batch_t 0.029 (0.027)] [pixel 3.217 (3.837)]
2024-10-15 23:44:33,420 - Test: 61.44% [8800/14324] [batch_t 0.026 (0.027)] [pixel 3.061 (3.834)]
2024-10-15 23:44:34,798 - Test: 61.78% [8850/14324] [batch_t 0.027 (0.027)] [pixel 3.745 (3.831)]
2024-10-15 23:44:36,182 - Test: 62.13% [8900/14324] [batch_t 0.027 (0.027)] [pixel 3.001 (3.827)]
2024-10-15 23:44:37,588 - Test: 62.48% [8950/14324] [batch_t 0.025 (0.027)] [pixel 3.254 (3.824)]
2024-10-15 23:44:39,154 - Test: 62.83% [9000/14324] [batch_t 0.026 (0.027)] [pixel 3.895 (3.821)]
2024-10-15 23:44:40,983 - Test: 63.18% [9050/14324] [batch_t 0.097 (0.027)] [pixel 2.904 (3.816)]
2024-10-15 23:44:42,585 - Test: 63.53% [9100/14324] [batch_t 0.028 (0.027)] [pixel 2.792 (3.811)]
2024-10-15 23:44:44,139 - Test: 63.88% [9150/14324] [batch_t 0.029 (0.027)] [pixel 5.037 (3.814)]
2024-10-15 23:44:45,690 - Test: 64.23% [9200/14324] [batch_t 0.028 (0.027)] [pixel 4.923 (3.821)]
2024-10-15 23:44:47,283 - Test: 64.58% [9250/14324] [batch_t 0.029 (0.027)] [pixel 4.962 (3.827)]
2024-10-15 23:44:49,122 - Test: 64.93% [9300/14324] [batch_t 0.027 (0.027)] [pixel 4.707 (3.833)]
2024-10-15 23:44:50,690 - Test: 65.28% [9350/14324] [batch_t 0.031 (0.027)] [pixel 4.710 (3.838)]
2024-10-15 23:44:52,181 - Test: 65.62% [9400/14324] [batch_t 0.030 (0.027)] [pixel 4.174 (3.843)]
2024-10-15 23:44:53,666 - Test: 65.97% [9450/14324] [batch_t 0.025 (0.027)] [pixel 5.172 (3.850)]
2024-10-15 23:44:55,145 - Test: 66.32% [9500/14324] [batch_t 0.027 (0.027)] [pixel 4.168 (3.853)]
2024-10-15 23:44:56,591 - Test: 66.67% [9550/14324] [batch_t 0.029 (0.027)] [pixel 3.745 (3.854)]
2024-10-15 23:44:58,110 - Test: 67.02% [9600/14324] [batch_t 0.029 (0.027)] [pixel 5.030 (3.857)]
2024-10-15 23:44:59,517 - Test: 67.37% [9650/14324] [batch_t 0.026 (0.027)] [pixel 4.609 (3.862)]
2024-10-15 23:45:01,041 - Test: 67.72% [9700/14324] [batch_t 0.030 (0.027)] [pixel 4.919 (3.867)]
2024-10-15 23:45:02,499 - Test: 68.07% [9750/14324] [batch_t 0.029 (0.027)] [pixel 4.762 (3.871)]
2024-10-15 23:45:03,927 - Test: 68.42% [9800/14324] [batch_t 0.026 (0.027)] [pixel 4.722 (3.875)]
2024-10-15 23:45:05,327 - Test: 68.77% [9850/14324] [batch_t 0.027 (0.027)] [pixel 4.782 (3.879)]
2024-10-15 23:45:06,738 - Test: 69.11% [9900/14324] [batch_t 0.031 (0.027)] [pixel 4.566 (3.883)]
2024-10-15 23:45:08,559 - Test: 69.46% [9950/14324] [batch_t 0.049 (0.027)] [pixel 4.410 (3.887)]
2024-10-15 23:45:10,884 - Test: 69.81% [10000/14324] [batch_t 0.026 (0.027)] [pixel 4.373 (3.889)]
2024-10-15 23:45:12,311 - Test: 70.16% [10050/14324] [batch_t 0.026 (0.027)] [pixel 4.567 (3.892)]
2024-10-15 23:45:13,543 - Test: 70.51% [10100/14324] [batch_t 0.024 (0.027)] [pixel 6.035 (3.901)]
2024-10-15 23:45:14,943 - Test: 70.86% [10150/14324] [batch_t 0.027 (0.027)] [pixel 5.758 (3.911)]
2024-10-15 23:45:16,392 - Test: 71.21% [10200/14324] [batch_t 0.027 (0.027)] [pixel 5.722 (3.920)]
2024-10-15 23:45:17,799 - Test: 71.56% [10250/14324] [batch_t 0.029 (0.027)] [pixel 5.930 (3.930)]
2024-10-15 23:45:19,215 - Test: 71.91% [10300/14324] [batch_t 0.029 (0.027)] [pixel 6.655 (3.940)]
2024-10-15 23:45:20,653 - Test: 72.26% [10350/14324] [batch_t 0.029 (0.027)] [pixel 6.423 (3.951)]
2024-10-15 23:45:22,077 - Test: 72.61% [10400/14324] [batch_t 0.031 (0.027)] [pixel 5.848 (3.961)]
2024-10-15 23:45:23,485 - Test: 72.95% [10450/14324] [batch_t 0.027 (0.027)] [pixel 6.151 (3.970)]
2024-10-15 23:45:24,954 - Test: 73.30% [10500/14324] [batch_t 0.029 (0.027)] [pixel 5.800 (3.978)]
2024-10-15 23:45:26,404 - Test: 73.65% [10550/14324] [batch_t 0.029 (0.027)] [pixel 2.964 (3.981)]
2024-10-15 23:45:27,943 - Test: 74.00% [10600/14324] [batch_t 0.026 (0.027)] [pixel 2.957 (3.978)]
2024-10-15 23:45:29,393 - Test: 74.35% [10650/14324] [batch_t 0.026 (0.027)] [pixel 3.468 (3.976)]
2024-10-15 23:45:30,801 - Test: 74.70% [10700/14324] [batch_t 0.032 (0.027)] [pixel 3.520 (3.974)]
2024-10-15 23:45:32,230 - Test: 75.05% [10750/14324] [batch_t 0.029 (0.027)] [pixel 3.281 (3.972)]
2024-10-15 23:45:33,736 - Test: 75.40% [10800/14324] [batch_t 0.028 (0.027)] [pixel 3.555 (3.971)]
2024-10-15 23:45:35,303 - Test: 75.75% [10850/14324] [batch_t 0.031 (0.027)] [pixel 3.770 (3.969)]
2024-10-15 23:45:36,781 - Test: 76.10% [10900/14324] [batch_t 0.030 (0.027)] [pixel 3.552 (3.969)]
2024-10-15 23:45:38,223 - Test: 76.45% [10950/14324] [batch_t 0.026 (0.027)] [pixel 3.187 (3.965)]
2024-10-15 23:45:39,654 - Test: 76.79% [11000/14324] [batch_t 0.033 (0.027)] [pixel 2.778 (3.962)]
2024-10-15 23:45:41,138 - Test: 77.14% [11050/14324] [batch_t 0.031 (0.028)] [pixel 3.098 (3.957)]
2024-10-15 23:45:42,650 - Test: 77.49% [11100/14324] [batch_t 0.031 (0.028)] [pixel 2.944 (3.953)]
2024-10-15 23:45:44,100 - Test: 77.84% [11150/14324] [batch_t 0.026 (0.028)] [pixel 2.992 (3.949)]
2024-10-15 23:45:45,542 - Test: 78.19% [11200/14324] [batch_t 0.024 (0.028)] [pixel 2.932 (3.945)]
2024-10-15 23:45:46,728 - Test: 78.54% [11250/14324] [batch_t 0.024 (0.028)] [pixel 3.096 (3.941)]
2024-10-15 23:45:48,040 - Test: 78.89% [11300/14324] [batch_t 0.024 (0.028)] [pixel 3.247 (3.937)]
2024-10-15 23:45:49,356 - Test: 79.24% [11350/14324] [batch_t 0.025 (0.027)] [pixel 2.874 (3.933)]
2024-10-15 23:45:50,644 - Test: 79.59% [11400/14324] [batch_t 0.025 (0.027)] [pixel 2.809 (3.928)]
2024-10-15 23:45:51,982 - Test: 79.94% [11450/14324] [batch_t 0.025 (0.027)] [pixel 2.857 (3.923)]
2024-10-15 23:45:53,417 - Test: 80.28% [11500/14324] [batch_t 0.032 (0.027)] [pixel 3.551 (3.921)]
2024-10-15 23:45:54,864 - Test: 80.63% [11550/14324] [batch_t 0.034 (0.027)] [pixel 3.649 (3.920)]
2024-10-15 23:45:56,407 - Test: 80.98% [11600/14324] [batch_t 0.027 (0.028)] [pixel 3.662 (3.919)]
2024-10-15 23:45:57,909 - Test: 81.33% [11650/14324] [batch_t 0.031 (0.028)] [pixel 3.496 (3.918)]
2024-10-15 23:45:59,360 - Test: 81.68% [11700/14324] [batch_t 0.024 (0.028)] [pixel 3.534 (3.917)]
2024-10-15 23:46:00,585 - Test: 82.03% [11750/14324] [batch_t 0.031 (0.028)] [pixel 3.711 (3.916)]
2024-10-15 23:46:02,029 - Test: 82.38% [11800/14324] [batch_t 0.028 (0.028)] [pixel 3.742 (3.914)]
2024-10-15 23:46:03,468 - Test: 82.73% [11850/14324] [batch_t 0.030 (0.028)] [pixel 3.395 (3.913)]
2024-10-15 23:46:04,972 - Test: 83.08% [11900/14324] [batch_t 0.033 (0.028)] [pixel 3.195 (3.910)]
2024-10-15 23:46:06,498 - Test: 83.43% [11950/14324] [batch_t 0.027 (0.028)] [pixel 5.330 (3.909)]
2024-10-15 23:46:07,980 - Test: 83.78% [12000/14324] [batch_t 0.029 (0.028)] [pixel 4.917 (3.915)]
2024-10-15 23:46:09,462 - Test: 84.12% [12050/14324] [batch_t 0.031 (0.028)] [pixel 5.186 (3.920)]
2024-10-15 23:46:10,940 - Test: 84.47% [12100/14324] [batch_t 0.031 (0.028)] [pixel 5.467 (3.925)]
2024-10-15 23:46:12,332 - Test: 84.82% [12150/14324] [batch_t 0.024 (0.028)] [pixel 5.084 (3.930)]
2024-10-15 23:46:13,609 - Test: 85.17% [12200/14324] [batch_t 0.030 (0.028)] [pixel 5.193 (3.935)]
2024-10-15 23:46:15,007 - Test: 85.52% [12250/14324] [batch_t 0.024 (0.028)] [pixel 5.108 (3.941)]
2024-10-15 23:46:16,437 - Test: 85.87% [12300/14324] [batch_t 0.029 (0.028)] [pixel 4.532 (3.945)]
2024-10-15 23:46:17,928 - Test: 86.22% [12350/14324] [batch_t 0.029 (0.028)] [pixel 4.239 (3.947)]
2024-10-15 23:46:19,424 - Test: 86.57% [12400/14324] [batch_t 0.027 (0.028)] [pixel 5.020 (3.949)]
2024-10-15 23:46:20,945 - Test: 86.92% [12450/14324] [batch_t 0.032 (0.028)] [pixel 2.598 (3.948)]
2024-10-15 23:46:22,550 - Test: 87.27% [12500/14324] [batch_t 0.026 (0.028)] [pixel 2.848 (3.944)]
2024-10-15 23:46:24,010 - Test: 87.62% [12550/14324] [batch_t 0.031 (0.028)] [pixel 2.554 (3.939)]
2024-10-15 23:46:25,439 - Test: 87.96% [12600/14324] [batch_t 0.030 (0.028)] [pixel 2.488 (3.935)]
2024-10-15 23:46:26,866 - Test: 88.31% [12650/14324] [batch_t 0.024 (0.028)] [pixel 2.592 (3.930)]
2024-10-15 23:46:28,115 - Test: 88.66% [12700/14324] [batch_t 0.024 (0.028)] [pixel 2.901 (3.926)]
2024-10-15 23:46:29,317 - Test: 89.01% [12750/14324] [batch_t 0.030 (0.028)] [pixel 2.596 (3.922)]
2024-10-15 23:46:30,809 - Test: 89.36% [12800/14324] [batch_t 0.024 (0.028)] [pixel 2.007 (3.917)]
2024-10-15 23:46:32,219 - Test: 89.71% [12850/14324] [batch_t 0.031 (0.028)] [pixel 2.429 (3.911)]
2024-10-15 23:46:33,642 - Test: 90.06% [12900/14324] [batch_t 0.029 (0.028)] [pixel 2.906 (3.907)]
2024-10-15 23:46:35,209 - Test: 90.41% [12950/14324] [batch_t 0.030 (0.028)] [pixel 2.660 (3.904)]
2024-10-15 23:46:36,607 - Test: 90.76% [13000/14324] [batch_t 0.029 (0.028)] [pixel 2.559 (3.902)]
2024-10-15 23:46:38,030 - Test: 91.11% [13050/14324] [batch_t 0.027 (0.028)] [pixel 3.078 (3.899)]
2024-10-15 23:46:39,415 - Test: 91.45% [13100/14324] [batch_t 0.029 (0.028)] [pixel 3.160 (3.897)]
2024-10-15 23:46:40,838 - Test: 91.80% [13150/14324] [batch_t 0.029 (0.028)] [pixel 3.062 (3.894)]
2024-10-15 23:46:42,244 - Test: 92.15% [13200/14324] [batch_t 0.028 (0.028)] [pixel 2.933 (3.891)]
2024-10-15 23:46:43,612 - Test: 92.50% [13250/14324] [batch_t 0.026 (0.028)] [pixel 2.391 (3.888)]
2024-10-15 23:46:45,166 - Test: 92.85% [13300/14324] [batch_t 0.028 (0.028)] [pixel 2.805 (3.883)]
2024-10-15 23:46:46,587 - Test: 93.20% [13350/14324] [batch_t 0.026 (0.028)] [pixel 2.256 (3.879)]
2024-10-15 23:46:48,156 - Test: 93.55% [13400/14324] [batch_t 0.025 (0.028)] [pixel 6.665 (3.878)]
2024-10-15 23:46:49,783 - Test: 93.90% [13450/14324] [batch_t 0.055 (0.028)] [pixel 6.682 (3.888)]
2024-10-15 23:46:51,798 - Test: 94.25% [13500/14324] [batch_t 0.033 (0.028)] [pixel 6.187 (3.898)]
2024-10-15 23:46:53,407 - Test: 94.60% [13550/14324] [batch_t 0.026 (0.028)] [pixel 6.620 (3.908)]
2024-10-15 23:46:54,986 - Test: 94.95% [13600/14324] [batch_t 0.024 (0.028)] [pixel 7.000 (3.918)]
2024-10-15 23:46:56,534 - Test: 95.29% [13650/14324] [batch_t 0.029 (0.028)] [pixel 6.930 (3.928)]
2024-10-15 23:46:58,175 - Test: 95.64% [13700/14324] [batch_t 0.024 (0.028)] [pixel 6.491 (3.937)]
2024-10-15 23:46:59,779 - Test: 95.99% [13750/14324] [batch_t 0.026 (0.028)] [pixel 5.855 (3.946)]
2024-10-15 23:47:01,451 - Test: 96.34% [13800/14324] [batch_t 0.031 (0.028)] [pixel 6.301 (3.954)]
2024-10-15 23:47:02,944 - Test: 96.69% [13850/14324] [batch_t 0.026 (0.028)] [pixel 6.857 (3.963)]
2024-10-15 23:47:04,376 - Test: 97.04% [13900/14324] [batch_t 0.026 (0.028)] [pixel 4.833 (3.968)]
2024-10-15 23:47:05,810 - Test: 97.39% [13950/14324] [batch_t 0.029 (0.028)] [pixel 5.361 (3.972)]
2024-10-15 23:47:07,248 - Test: 97.74% [14000/14324] [batch_t 0.028 (0.028)] [pixel 4.844 (3.976)]
2024-10-15 23:47:08,695 - Test: 98.09% [14050/14324] [batch_t 0.030 (0.028)] [pixel 4.896 (3.980)]
2024-10-15 23:47:10,634 - Test: 98.44% [14100/14324] [batch_t 0.031 (0.028)] [pixel 5.898 (3.984)]
2024-10-15 23:47:12,111 - Test: 98.79% [14150/14324] [batch_t 0.027 (0.028)] [pixel 4.840 (3.988)]
2024-10-15 23:47:13,556 - Test: 99.13% [14200/14324] [batch_t 0.029 (0.028)] [pixel 5.871 (3.993)]
