2025-08-30 09:20:35,158 - ==> Logging on master GPU: 0
2025-08-30 09:20:35,158 - ==> Running Trainer: RDEpipolarTrainer
2025-08-30 09:20:35,158 - ==> Using GPU: [0] for Training
2025-08-30 09:20:35,158 - ==> Building model
2025-08-30 09:20:35,342 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-30 09:21:03,629 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 13:28:48,151 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.188 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.251 (0.254)]
2025-08-30 13:28:56,924 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.185 (0.175)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.272 (0.259)]
2025-08-30 13:29:05,741 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.180 (0.176)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.291 (0.251)]
2025-08-30 13:29:14,304 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.157 (0.171)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.224 (0.248)]
2025-08-30 13:29:22,819 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.243 (0.239)]
2025-08-30 13:29:31,447 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.155 (0.173)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.204 (0.248)]
2025-08-30 13:29:40,197 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.151 (0.175)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.240 (0.258)]
2025-08-30 13:29:48,910 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.274 (0.254)]
2025-08-30 13:29:57,575 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.202 (0.173)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.317 (0.255)]
2025-08-30 13:30:06,341 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.176 (0.175)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.257 (0.249)]
2025-08-30 13:30:14,846 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.241 (0.253)]
2025-08-30 13:30:23,394 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.236 (0.241)]
2025-08-30 13:30:31,868 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.129 (0.169)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.218 (0.249)]
2025-08-30 13:30:40,444 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.260 (0.252)]
2025-08-30 13:30:49,152 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.180 (0.174)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.240 (0.255)]
2025-08-30 13:30:57,662 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.170 (0.170)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.267 (0.257)]
2025-08-30 13:31:06,325 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.248 (0.247)]
2025-08-30 13:31:15,225 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.172 (0.178)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.278 (0.268)]
2025-08-30 13:31:23,746 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.246 (0.251)]
2025-08-30 13:31:32,328 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.140 (0.172)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.218 (0.249)]
2025-08-30 13:31:40,574 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.205 (0.246)]
2025-08-30 13:31:49,254 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.229 (0.257)]
2025-08-30 13:31:57,725 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.263 (0.250)]
2025-08-30 13:32:06,211 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.243 (0.247)]
2025-08-30 13:32:06,936 - ==> Total time: 4:11:31	 Eta: 4:32:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 13:32:15,362 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.189 (0.175)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.308 (0.250)]
2025-08-30 13:32:24,141 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.217 (0.176)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.325 (0.255)]
2025-08-30 13:32:32,687 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.229 (0.254)]
2025-08-30 13:32:41,037 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.170 (0.167)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.277 (0.246)]
2025-08-30 13:32:49,788 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.172 (0.175)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.225 (0.256)]
2025-08-30 13:32:58,365 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.241 (0.250)]
2025-08-30 13:33:07,200 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.180 (0.177)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.268 (0.260)]
2025-08-30 13:33:15,673 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.279 (0.259)]
2025-08-30 13:33:24,371 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.154 (0.174)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.236 (0.245)]
2025-08-30 13:33:33,068 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.191 (0.174)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.242 (0.253)]
2025-08-30 13:33:41,299 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.165 (0.165)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.248 (0.245)]
2025-08-30 13:33:49,836 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.189 (0.171)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.284 (0.256)]
2025-08-30 13:33:58,471 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.199 (0.249)]
2025-08-30 13:34:07,051 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.194 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.306 (0.247)]
2025-08-30 13:34:15,711 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.188 (0.173)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.236 (0.262)]
2025-08-30 13:34:24,077 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.179 (0.167)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.223 (0.246)]
2025-08-30 13:34:32,601 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.207 (0.253)]
2025-08-30 13:34:41,279 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.149 (0.174)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.217 (0.246)]
2025-08-30 13:34:49,826 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.199 (0.246)]
2025-08-30 13:34:58,549 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.238 (0.255)]
2025-08-30 13:35:06,896 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.161 (0.167)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.205 (0.242)]
2025-08-30 13:35:15,336 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.149 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.240 (0.244)]
2025-08-30 13:35:23,890 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.295 (0.252)]
2025-08-30 13:35:32,299 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.274 (0.253)]
2025-08-30 13:35:41,025 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.167 (0.174)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.289 (0.260)]
2025-08-30 13:35:49,808 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.146 (0.176)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.248)]
2025-08-30 13:35:58,246 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.316 (0.255)]
2025-08-30 13:36:06,751 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.207 (0.240)]
2025-08-30 13:36:15,177 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.133 (0.168)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.195 (0.250)]
2025-08-30 13:36:23,606 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.161 (0.169)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.227 (0.245)]
2025-08-30 13:36:32,602 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.167 (0.180)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.240 (0.258)]
2025-08-30 13:36:41,053 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.193 (0.169)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.281 (0.248)]
2025-08-30 13:36:49,805 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.134 (0.175)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.174 (0.251)]
2025-08-30 13:36:58,385 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.223 (0.172)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.275 (0.249)]
2025-08-30 13:37:07,034 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.192 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.242 (0.250)]
2025-08-30 13:37:15,418 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.221 (0.168)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.280 (0.250)]
2025-08-30 13:37:19,965 - ==> Total time: 4:16:44	 Eta: 4:27:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 13:37:24,240 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.194 (0.169)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.251 (0.245)]
2025-08-30 13:37:32,768 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.160 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.240 (0.242)]
2025-08-30 13:37:41,580 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.207 (0.176)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.254 (0.260)]
2025-08-30 13:37:50,183 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.147 (0.172)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.244 (0.250)]
2025-08-30 13:37:58,819 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.206 (0.173)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.290 (0.254)]
2025-08-30 13:38:07,037 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.164 (0.164)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.213 (0.238)]
2025-08-30 13:38:15,713 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.182 (0.173)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.228 (0.245)]
2025-08-30 13:38:24,606 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.158 (0.178)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.290 (0.255)]
2025-08-30 13:38:33,366 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.187 (0.175)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.242 (0.247)]
2025-08-30 13:38:41,980 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.288 (0.251)]
2025-08-30 13:38:50,952 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.188 (0.179)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.304 (0.255)]
2025-08-30 13:38:59,591 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.146 (0.173)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.284 (0.249)]
2025-08-30 13:39:08,051 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.253 (0.250)]
2025-08-30 13:39:16,523 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.152 (0.169)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.241 (0.258)]
2025-08-30 13:39:24,938 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.118 (0.168)] [data_t 0.002] [optim_t 0.117] [lr 0.000050] [cos 0.233 (0.247)]
2025-08-30 13:39:33,391 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.230 (0.243)]
2025-08-30 13:39:42,008 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.145 (0.172)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.296 (0.254)]
2025-08-30 13:39:50,603 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.261 (0.247)]
2025-08-30 13:39:59,233 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.196 (0.173)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.291 (0.254)]
2025-08-30 13:40:07,824 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.249 (0.251)]
2025-08-30 13:40:16,710 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.181 (0.178)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.265 (0.246)]
2025-08-30 13:40:25,456 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.199 (0.175)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.287 (0.257)]
2025-08-30 13:40:33,784 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.208 (0.167)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.303 (0.254)]
2025-08-30 13:40:42,477 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.196 (0.174)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.244 (0.254)]
2025-08-30 13:40:51,203 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.150 (0.174)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.293 (0.254)]
2025-08-30 13:40:59,990 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.169 (0.176)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.267 (0.257)]
2025-08-30 13:41:08,649 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.190 (0.173)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.228 (0.247)]
2025-08-30 13:41:17,193 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.155 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.241 (0.257)]
2025-08-30 13:41:25,615 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.201 (0.240)]
2025-08-30 13:41:34,235 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.144 (0.172)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.272 (0.242)]
2025-08-30 13:41:43,005 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.165 (0.175)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.214 (0.246)]
2025-08-30 13:41:51,904 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.196 (0.178)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.252 (0.248)]
2025-08-30 13:42:00,618 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.232 (0.250)]
2025-08-30 13:42:09,240 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.204 (0.172)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.234 (0.249)]
2025-08-30 13:42:17,708 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.199 (0.169)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.259 (0.251)]
2025-08-30 13:42:26,045 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.170 (0.167)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.282 (0.244)]
2025-08-30 13:42:34,796 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.191 (0.175)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.244 (0.248)]
2025-08-30 13:42:34,798 - ==> Total time: 4:21:59	 Eta: 4:21:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 13:42:43,670 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.222 (0.240)]
2025-08-30 13:42:52,304 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.129 (0.173)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.247)]
2025-08-30 13:43:01,385 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.227 (0.182)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.312 (0.257)]
2025-08-30 13:43:10,043 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.172 (0.173)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.242 (0.250)]
2025-08-30 13:43:18,660 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.281 (0.252)]
2025-08-30 13:43:27,304 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.195 (0.173)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.275 (0.251)]
2025-08-30 13:43:36,024 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.213 (0.244)]
2025-08-30 13:43:44,554 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.243 (0.244)]
2025-08-30 13:43:53,085 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.188 (0.171)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.264 (0.249)]
2025-08-30 13:44:01,616 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.112 (0.171)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.172 (0.252)]
2025-08-30 13:44:10,170 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.136 (0.171)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.219 (0.257)]
2025-08-30 13:44:18,617 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.198 (0.169)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.257 (0.243)]
2025-08-30 13:44:26,972 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.202 (0.167)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.270 (0.249)]
2025-08-30 13:44:35,652 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.182 (0.174)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.270 (0.250)]
2025-08-30 13:44:44,208 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.201 (0.171)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.225 (0.246)]
2025-08-30 13:44:52,592 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.201 (0.168)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.276 (0.242)]
2025-08-30 13:45:01,303 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.212 (0.174)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.297 (0.247)]
2025-08-30 13:45:09,743 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.289 (0.246)]
2025-08-30 13:45:18,308 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.252 (0.257)]
2025-08-30 13:45:26,799 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.136 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.213 (0.251)]
2025-08-30 13:45:35,278 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.285 (0.245)]
2025-08-30 13:45:43,984 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.156 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.197 (0.247)]
2025-08-30 13:45:52,439 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.246)]
2025-08-30 13:46:01,152 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.182 (0.174)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.236 (0.249)]
2025-08-30 13:46:09,840 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.193 (0.174)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.239 (0.257)]
2025-08-30 13:46:18,155 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.178 (0.166)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.256 (0.249)]
2025-08-30 13:46:26,528 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.147 (0.167)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.229 (0.255)]
2025-08-30 13:46:35,553 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.156 (0.180)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.215 (0.252)]
2025-08-30 13:46:44,230 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.203 (0.174)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.289 (0.247)]
2025-08-30 13:46:52,847 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.152 (0.172)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.238 (0.248)]
2025-08-30 13:47:01,361 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.217 (0.170)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.326 (0.241)]
2025-08-30 13:47:10,144 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.189 (0.176)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.244 (0.254)]
2025-08-30 13:47:18,711 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.221 (0.254)]
2025-08-30 13:47:27,450 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.135 (0.175)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.289 (0.251)]
2025-08-30 13:47:35,685 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.180 (0.165)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.207 (0.240)]
2025-08-30 13:47:44,235 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.259 (0.249)]
2025-08-30 13:47:48,195 - ==> Total time: 4:27:13	 Eta: 4:16:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
