2025-08-19 23:18:01,440 - ==> Logging on master GPU: 0
2025-08-19 23:18:01,440 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 23:18:01,440 - ==> Using GPU: [0] for Training
2025-08-19 23:18:01,441 - ==> Building model
2025-08-19 23:18:01,613 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 23:18:04,586 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 23:23:49,244 - ==> Total time: 0:05:47	 Eta: 0:35:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:23:55,677 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.554 (0.577)]
2025-08-19 23:24:02,477 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.542 (0.576)]
2025-08-19 23:24:09,228 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.145 (0.135)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.537 (0.574)]
2025-08-19 23:24:13,861 - ==> Total time: 0:06:12	 Eta: 0:35:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:24:16,396 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.122 (0.147)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.585 (0.585)]
2025-08-19 23:24:23,142 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.118 (0.135)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.539 (0.555)]
2025-08-19 23:24:29,963 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.151 (0.136)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.569 (0.564)]
2025-08-19 23:24:36,781 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.544 (0.560)]
2025-08-19 23:24:38,574 - ==> Total time: 0:06:37	 Eta: 0:34:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:24:43,960 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.140 (0.140)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.511 (0.557)]
2025-08-19 23:24:50,688 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.534 (0.538)]
2025-08-19 23:24:57,385 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.144 (0.134)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.556 (0.547)]
2025-08-19 23:25:03,166 - ==> Total time: 0:07:01	 Eta: 0:34:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:25:04,467 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.590 (0.537)]
2025-08-19 23:25:11,246 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.153 (0.136)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.541 (0.539)]
2025-08-19 23:25:18,044 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.146 (0.136)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.541 (0.541)]
2025-08-19 23:25:24,868 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.486 (0.530)]
2025-08-19 23:25:27,801 - ==> Total time: 0:07:26	 Eta: 0:33:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:25:32,078 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.138 (0.142)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.568 (0.520)]
2025-08-19 23:25:38,845 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.126 (0.135)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.448 (0.534)]
2025-08-19 23:25:45,595 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.130 (0.135)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.515 (0.523)]
2025-08-19 23:25:52,403 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.550 (0.536)]
2025-08-19 23:25:52,533 - ==> Total time: 0:07:51	 Eta: 0:33:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:25:59,700 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.138 (0.139)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.489 (0.530)]
2025-08-19 23:26:06,344 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.132 (0.133)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.533 (0.509)]
2025-08-19 23:26:13,187 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.143 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.571 (0.513)]
2025-08-19 23:26:17,196 - ==> Total time: 0:08:15	 Eta: 0:33:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:26:20,299 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.606 (0.514)]
2025-08-19 23:26:27,172 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.154 (0.137)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.556 (0.503)]
2025-08-19 23:26:33,913 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.147 (0.135)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.494 (0.495)]
2025-08-19 23:26:40,739 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.549 (0.501)]
2025-08-19 23:26:41,977 - ==> Total time: 0:08:40	 Eta: 0:32:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:26:47,919 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.529 (0.487)]
2025-08-19 23:26:54,684 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.472 (0.493)]
2025-08-19 23:27:01,537 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.128 (0.137)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.444 (0.493)]
2025-08-19 23:27:06,760 - ==> Total time: 0:09:05	 Eta: 0:32:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:27:08,811 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.525 (0.480)]
2025-08-19 23:27:15,606 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.135 (0.136)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.376 (0.491)]
2025-08-19 23:27:22,357 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.127 (0.135)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.466 (0.488)]
2025-08-19 23:27:29,162 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.457 (0.483)]
2025-08-19 23:27:31,442 - ==> Total time: 0:09:30	 Eta: 0:31:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:27:36,378 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.121 (0.140)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.497 (0.489)]
2025-08-19 23:27:43,205 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.125 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.445 (0.479)]
2025-08-19 23:27:50,051 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.129 (0.137)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.505 (0.481)]
2025-08-19 23:27:56,278 - ==> Total time: 0:09:54	 Eta: 0:31:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:27:57,216 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.122 (0.156)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.453 (0.442)]
2025-08-19 23:28:03,938 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.117 (0.134)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.483 (0.472)]
2025-08-19 23:28:10,779 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.128 (0.137)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.501 (0.473)]
2025-08-19 23:28:17,658 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.488 (0.477)]
2025-08-19 23:28:21,069 - ==> Total time: 0:10:19	 Eta: 0:30:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:28:24,898 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.140 (0.141)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.475 (0.482)]
2025-08-19 23:28:31,706 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.143 (0.136)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.512 (0.476)]
2025-08-19 23:28:38,444 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.467 (0.463)]
2025-08-19 23:28:45,192 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.145 (0.135)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.424 (0.463)]
2025-08-19 23:28:45,728 - ==> Total time: 0:10:44	 Eta: 0:30:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:28:52,368 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.133 (0.137)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.482 (0.460)]
2025-08-19 23:28:59,282 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.133 (0.138)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.495 (0.470)]
2025-08-19 23:29:06,131 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.112 (0.137)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.396 (0.470)]
2025-08-19 23:29:10,518 - ==> Total time: 0:11:09	 Eta: 0:30:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:29:13,260 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.150 (0.143)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.480 (0.476)]
2025-08-19 23:29:20,017 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.397 (0.456)]
2025-08-19 23:29:26,848 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.122 (0.137)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.397 (0.458)]
2025-08-19 23:29:33,545 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.125 (0.134)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.435 (0.459)]
2025-08-19 23:29:35,162 - ==> Total time: 0:11:33	 Eta: 0:29:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:29:40,794 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.150 (0.140)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.516 (0.474)]
2025-08-19 23:29:47,592 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.523 (0.456)]
2025-08-19 23:29:54,304 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.125 (0.134)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.507 (0.454)]
2025-08-19 23:29:59,819 - ==> Total time: 0:11:58	 Eta: 0:29:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:30:01,458 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.136 (0.149)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.489 (0.438)]
2025-08-19 23:30:08,171 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.145 (0.134)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.475 (0.449)]
2025-08-19 23:30:14,915 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.143 (0.135)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.487 (0.445)]
2025-08-19 23:30:21,889 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.135 (0.139)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.435 (0.461)]
2025-08-19 23:30:24,630 - ==> Total time: 0:12:23	 Eta: 0:28:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:30:29,126 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.446 (0.452)]
2025-08-19 23:30:35,940 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.128 (0.136)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.453 (0.450)]
2025-08-19 23:30:42,742 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.422 (0.448)]
2025-08-19 23:30:49,414 - ==> Total time: 0:12:47	 Eta: 0:28:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:30:49,937 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.195 (0.195)] [data_t 0.071] [optim_t 0.125] [lr 0.000050] [cos 0.479 (0.479)]
2025-08-19 23:30:56,728 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.160 (0.136)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.467 (0.448)]
2025-08-19 23:31:03,559 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.112 (0.137)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.376 (0.438)]
2025-08-19 23:31:10,353 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.147 (0.136)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.476 (0.447)]
2025-08-19 23:31:14,223 - ==> Total time: 0:13:12	 Eta: 0:28:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:31:17,634 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.150 (0.141)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.421 (0.448)]
2025-08-19 23:31:24,234 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.119 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.421 (0.451)]
2025-08-19 23:31:31,094 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.142 (0.137)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.415 (0.450)]
2025-08-19 23:31:37,900 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.135 (0.136)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.448 (0.440)]
2025-08-19 23:31:38,878 - ==> Total time: 0:13:37	 Eta: 0:27:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:31:45,059 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.142 (0.136)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.507 (0.449)]
2025-08-19 23:31:51,876 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.126 (0.136)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.473 (0.436)]
2025-08-19 23:31:58,590 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.124 (0.134)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.441 (0.433)]
2025-08-19 23:32:03,489 - ==> Total time: 0:14:02	 Eta: 0:27:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:32:05,800 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.152 (0.144)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.413 (0.442)]
2025-08-19 23:32:12,545 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.109 (0.135)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.466 (0.434)]
2025-08-19 23:32:19,310 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.144 (0.135)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.452 (0.433)]
2025-08-19 23:32:26,070 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.377 (0.435)]
2025-08-19 23:32:28,159 - ==> Total time: 0:14:26	 Eta: 0:26:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:32:33,297 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.147 (0.139)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.474 (0.437)]
2025-08-19 23:32:40,187 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.133 (0.138)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.441 (0.439)]
2025-08-19 23:32:47,035 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.126 (0.137)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.346 (0.429)]
2025-08-19 23:32:52,968 - ==> Total time: 0:14:51	 Eta: 0:26:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:32:54,141 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.133 (0.142)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.453 (0.444)]
2025-08-19 23:33:01,104 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.136 (0.139)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.478 (0.436)]
2025-08-19 23:33:07,860 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.394 (0.430)]
2025-08-19 23:33:14,574 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.484 (0.424)]
2025-08-19 23:33:17,727 - ==> Total time: 0:15:16	 Eta: 0:26:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:33:21,866 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.152 (0.142)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.410 (0.433)]
2025-08-19 23:33:28,669 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.153 (0.136)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.432 (0.427)]
2025-08-19 23:33:35,411 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.128 (0.135)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.396 (0.429)]
2025-08-19 23:33:42,136 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.143 (0.134)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.439 (0.424)]
2025-08-19 23:33:42,417 - ==> Total time: 0:15:40	 Eta: 0:25:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:33:49,360 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.465 (0.424)]
2025-08-19 23:33:56,085 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.425 (0.427)]
2025-08-19 23:34:02,897 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.130 (0.136)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.386 (0.422)]
2025-08-19 23:34:07,081 - ==> Total time: 0:16:05	 Eta: 0:25:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:34:10,101 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.504 (0.439)]
2025-08-19 23:34:16,821 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.445 (0.427)]
2025-08-19 23:34:23,627 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.131 (0.136)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.400 (0.419)]
2025-08-19 23:34:30,465 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.147 (0.137)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.423 (0.417)]
2025-08-19 23:34:31,857 - ==> Total time: 0:16:30	 Eta: 0:24:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:34:37,645 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.133 (0.136)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.435 (0.428)]
2025-08-19 23:34:44,455 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.118 (0.136)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.334 (0.420)]
2025-08-19 23:34:51,248 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.143 (0.136)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.460 (0.422)]
2025-08-19 23:34:56,522 - ==> Total time: 0:16:55	 Eta: 0:24:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:34:58,476 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.136 (0.151)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.448 (0.424)]
2025-08-19 23:35:05,235 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.142 (0.135)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.496 (0.412)]
2025-08-19 23:35:11,978 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.153 (0.135)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.302 (0.417)]
2025-08-19 23:35:18,759 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.391 (0.418)]
2025-08-19 23:35:21,238 - ==> Total time: 0:17:19	 Eta: 0:23:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:35:26,067 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.139 (0.141)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.428 (0.424)]
2025-08-19 23:35:32,729 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.129 (0.133)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.410 (0.407)]
2025-08-19 23:35:39,601 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.144 (0.137)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.386 (0.408)]
2025-08-19 23:35:45,962 - ==> Total time: 0:17:44	 Eta: 0:23:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
2025-08-19 23:35:46,768 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.139 (0.169)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.403 (0.420)]
2025-08-19 23:35:53,531 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.154 (0.135)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.441 (0.417)]
2025-08-19 23:36:00,269 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.380 (0.408)]
2025-08-19 23:36:07,059 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.147 (0.136)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.434 (0.410)]
2025-08-19 23:36:10,615 - ==> Total time: 0:18:09	 Eta: 0:23:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-231801'
