2025-04-12 12:23:32,429 - ==> Logging on master GPU: 0
2025-04-12 12:23:32,429 - ==> Running Trainer: RDMVTrainer
2025-04-12 12:23:32,429 - ==> Using GPU: [0] for Training
2025-04-12 12:23:32,429 - ==> Building model
2025-04-12 12:23:32,607 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 12:23:33,508 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 13:53:44,575 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.198 (0.175)] [lcl 2.177 (1.930)]
2025-04-12 13:53:51,402 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.196 (0.175)] [lcl 4.359 (2.323)]
2025-04-12 13:53:58,246 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.170 (0.179)] [lcl 1.408 (2.071)]
2025-04-12 13:54:04,994 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.124 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.150 (0.174)] [lcl 1.337 (2.350)]
2025-04-12 13:54:11,732 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.170)] [lcl 2.459 (1.928)]
2025-04-12 13:54:18,498 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.160 (0.174)] [lcl 3.291 (2.202)]
2025-04-12 13:54:25,297 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.180 (0.177)] [lcl 1.589 (2.135)]
2025-04-12 13:54:32,046 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.209 (0.175)] [lcl 1.879 (2.178)]
2025-04-12 13:54:38,898 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.187 (0.177)] [lcl 1.608 (2.111)]
2025-04-12 13:54:45,665 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.180)] [lcl 1.805 (2.182)]
2025-04-12 13:54:52,496 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.185 (0.172)] [lcl 1.503 (2.264)]
2025-04-12 13:54:59,352 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.207 (0.176)] [lcl 1.742 (2.154)]
2025-04-12 13:55:00,139 - ==> Total time: 1:31:27	 Eta: 5:24:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 13:55:06,605 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.186 (0.182)] [lcl 2.004 (2.216)]
2025-04-12 13:55:13,414 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.175 (0.170)] [lcl 1.519 (1.882)]
2025-04-12 13:55:20,203 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.175)] [lcl 1.747 (2.235)]
2025-04-12 13:55:26,992 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.161 (0.171)] [lcl 1.278 (2.094)]
2025-04-12 13:55:33,757 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.175 (0.172)] [lcl 2.546 (1.979)]
2025-04-12 13:55:40,531 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.190 (0.170)] [lcl 1.370 (2.058)]
2025-04-12 13:55:47,252 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.178 (0.178)] [lcl 4.147 (1.906)]
2025-04-12 13:55:54,099 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.192 (0.174)] [lcl 2.222 (1.954)]
2025-04-12 13:56:00,881 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.123 (0.173)] [lcl 1.187 (1.933)]
2025-04-12 13:56:07,705 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.163 (0.180)] [lcl 2.281 (1.862)]
2025-04-12 13:56:14,555 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.156 (0.176)] [lcl 2.649 (1.961)]
2025-04-12 13:56:21,395 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.197 (0.176)] [lcl 1.648 (2.050)]
2025-04-12 13:56:28,280 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.228 (0.178)] [lcl 2.004 (2.225)]
2025-04-12 13:56:35,172 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.167 (0.172)] [lcl 1.274 (2.203)]
2025-04-12 13:56:41,992 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.179 (0.177)] [lcl 2.053 (2.205)]
2025-04-12 13:56:48,778 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.158 (0.171)] [lcl 1.238 (1.758)]
2025-04-12 13:56:55,622 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.156 (0.173)] [lcl 1.112 (1.959)]
2025-04-12 13:57:02,515 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.152 (0.169)] [lcl 2.524 (2.174)]
2025-04-12 13:57:09,355 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.201 (0.171)] [lcl 1.786 (1.883)]
2025-04-12 13:57:16,338 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.197 (0.174)] [lcl 1.292 (1.838)]
2025-04-12 13:57:23,263 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.168 (0.180)] [lcl 1.765 (2.095)]
2025-04-12 13:57:30,123 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.240 (0.173)] [lcl 1.623 (2.125)]
2025-04-12 13:57:36,953 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.217 (0.176)] [lcl 2.004 (2.162)]
2025-04-12 13:57:43,780 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.182 (0.183)] [lcl 2.020 (2.002)]
2025-04-12 13:57:50,582 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.185 (0.178)] [lcl 1.677 (2.134)]
2025-04-12 13:57:57,464 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.191 (0.180)] [lcl 1.864 (2.053)]
2025-04-12 13:58:04,228 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.151 (0.176)] [lcl 4.014 (2.130)]
2025-04-12 13:58:11,075 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.212 (0.171)] [lcl 2.116 (2.150)]
2025-04-12 13:58:17,883 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.171 (0.174)] [lcl 3.544 (2.078)]
2025-04-12 13:58:24,781 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.149 (0.172)] [lcl 1.318 (2.155)]
2025-04-12 13:58:31,469 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.182 (0.176)] [lcl 1.310 (1.817)]
2025-04-12 13:58:38,301 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.167 (0.175)] [lcl 3.926 (2.026)]
2025-04-12 13:58:45,152 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.206 (0.170)] [lcl 1.461 (2.017)]
2025-04-12 13:58:51,968 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.203 (0.174)] [lcl 1.804 (2.012)]
2025-04-12 13:58:58,855 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.171 (0.174)] [lcl 2.999 (2.069)]
2025-04-12 13:59:05,659 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.167 (0.174)] [lcl 1.459 (2.140)]
2025-04-12 13:59:09,647 - ==> Total time: 1:35:37	 Eta: 5:20:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 13:59:13,222 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.139 (0.150)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.181 (0.171)] [lcl 3.122 (2.817)]
2025-04-12 13:59:20,053 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.172 (0.174)] [lcl 1.551 (2.153)]
2025-04-12 13:59:26,892 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.207 (0.173)] [lcl 1.791 (1.944)]
2025-04-12 13:59:33,731 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.198 (0.176)] [lcl 3.116 (1.813)]
2025-04-12 13:59:40,551 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.161 (0.177)] [lcl 1.933 (1.884)]
2025-04-12 13:59:47,378 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.173)] [lcl 3.967 (2.336)]
2025-04-12 13:59:54,146 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.172)] [lcl 1.672 (1.771)]
2025-04-12 14:00:00,926 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.246 (0.176)] [lcl 1.549 (2.091)]
2025-04-12 14:00:07,686 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.173)] [lcl 1.387 (2.041)]
2025-04-12 14:00:14,512 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.231 (0.177)] [lcl 1.921 (2.221)]
2025-04-12 14:00:21,296 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.167)] [lcl 2.210 (1.781)]
2025-04-12 14:00:28,107 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.233 (0.177)] [lcl 2.886 (2.095)]
2025-04-12 14:00:34,901 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.205 (0.175)] [lcl 1.460 (2.078)]
2025-04-12 14:00:41,710 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.177)] [lcl 1.309 (2.064)]
2025-04-12 14:00:48,583 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.166 (0.169)] [lcl 1.208 (1.937)]
2025-04-12 14:00:55,467 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.134 (0.174)] [lcl 1.224 (1.938)]
2025-04-12 14:01:02,151 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.172 (0.178)] [lcl 1.693 (1.853)]
2025-04-12 14:01:08,951 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.091 (0.136)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.169)] [lcl 1.402 (1.907)]
2025-04-12 14:01:15,749 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.218 (0.176)] [lcl 2.220 (2.124)]
2025-04-12 14:01:22,535 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.177 (0.171)] [lcl 1.464 (2.432)]
2025-04-12 14:01:29,364 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.200 (0.167)] [lcl 1.512 (1.950)]
2025-04-12 14:01:36,242 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.174 (0.176)] [lcl 1.468 (2.346)]
2025-04-12 14:01:43,005 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.126 (0.169)] [lcl 2.301 (2.217)]
2025-04-12 14:01:49,880 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.170)] [lcl 2.686 (1.839)]
2025-04-12 14:01:56,702 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.167 (0.176)] [lcl 1.090 (2.086)]
2025-04-12 14:02:03,583 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.173)] [lcl 1.176 (2.192)]
2025-04-12 14:02:10,354 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.172)] [lcl 1.583 (1.854)]
2025-04-12 14:02:17,144 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.167 (0.176)] [lcl 1.673 (2.253)]
2025-04-12 14:02:23,913 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.129 (0.176)] [lcl 3.979 (1.955)]
2025-04-12 14:02:30,749 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.162 (0.173)] [lcl 1.360 (2.384)]
2025-04-12 14:02:37,514 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.176)] [lcl 2.409 (2.108)]
2025-04-12 14:02:44,277 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.169)] [lcl 1.438 (2.115)]
2025-04-12 14:02:51,138 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.174)] [lcl 1.515 (2.259)]
2025-04-12 14:02:57,927 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.160 (0.177)] [lcl 1.287 (2.104)]
2025-04-12 14:03:04,821 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.169)] [lcl 1.538 (1.954)]
2025-04-12 14:03:11,522 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.176 (0.172)] [lcl 1.698 (1.979)]
2025-04-12 14:03:18,274 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.107 (0.135)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.149 (0.174)] [lcl 0.860 (1.762)]
2025-04-12 14:03:18,555 - ==> Total time: 1:39:46	 Eta: 5:15:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 14:03:25,625 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.234 (0.167)] [lcl 1.733 (2.006)]
2025-04-12 14:03:32,417 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.172 (0.174)] [lcl 3.237 (1.855)]
2025-04-12 14:03:39,254 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.181 (0.170)] [lcl 1.375 (1.922)]
2025-04-12 14:03:46,058 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.177)] [lcl 0.786 (1.806)]
2025-04-12 14:03:52,879 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.150 (0.175)] [lcl 1.988 (2.107)]
2025-04-12 14:03:59,724 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.190 (0.175)] [lcl 2.175 (1.967)]
2025-04-12 14:04:06,561 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.167)] [lcl 1.441 (1.780)]
2025-04-12 14:04:13,386 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.148 (0.169)] [lcl 1.139 (1.944)]
2025-04-12 14:04:20,108 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.221 (0.178)] [lcl 1.973 (1.923)]
2025-04-12 14:04:26,928 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.174)] [lcl 3.498 (1.954)]
2025-04-12 14:04:33,718 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.168 (0.171)] [lcl 1.424 (2.330)]
2025-04-12 14:04:40,441 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.130 (0.174)] [lcl 1.007 (2.241)]
2025-04-12 14:04:47,264 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.178 (0.174)] [lcl 4.403 (2.130)]
2025-04-12 14:04:54,062 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.166)] [lcl 1.004 (1.843)]
2025-04-12 14:05:00,976 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.163 (0.171)] [lcl 1.301 (2.205)]
2025-04-12 14:05:07,819 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.169 (0.168)] [lcl 1.072 (2.012)]
2025-04-12 14:05:14,673 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.168)] [lcl 4.308 (1.815)]
2025-04-12 14:05:21,526 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.142 (0.137)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.178 (0.170)] [lcl 1.295 (1.905)]
2025-04-12 14:05:28,485 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.125 (0.139)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.140 (0.174)] [lcl 1.166 (2.177)]
2025-04-12 14:05:35,427 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.154 (0.170)] [lcl 1.534 (2.088)]
2025-04-12 14:05:42,290 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.142 (0.137)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.156 (0.164)] [lcl 2.834 (1.825)]
2025-04-12 14:05:49,155 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.198 (0.177)] [lcl 1.503 (1.917)]
2025-04-12 14:05:56,017 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.142 (0.175)] [lcl 1.168 (1.897)]
2025-04-12 14:06:02,907 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.230 (0.172)] [lcl 1.719 (1.917)]
2025-04-12 14:06:09,720 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.157 (0.171)] [lcl 1.750 (2.014)]
2025-04-12 14:06:16,599 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.152 (0.172)] [lcl 0.979 (1.942)]
2025-04-12 14:06:23,380 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.167 (0.171)] [lcl 0.956 (1.909)]
2025-04-12 14:06:30,236 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.143 (0.170)] [lcl 2.601 (1.891)]
2025-04-12 14:06:37,047 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.146 (0.171)] [lcl 1.318 (1.975)]
2025-04-12 14:06:43,909 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.138 (0.161)] [lcl 1.145 (1.951)]
2025-04-12 14:06:50,767 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.201 (0.175)] [lcl 1.430 (2.229)]
2025-04-12 14:06:57,525 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.160 (0.170)] [lcl 1.302 (2.215)]
