2025-08-26 09:49:12,806 - ==> Logging on master GPU: 0
2025-08-26 09:49:12,806 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 09:49:12,806 - ==> Using GPU: [0] for Training
2025-08-26 09:49:12,806 - ==> Building model
2025-08-26 09:49:12,981 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 09:49:16,554 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 09:52:48,559 - ==> Total time: 0:03:35	 Eta: 0:22:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:52:52,496 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.070 (0.081)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.348 (0.359)]
2025-08-26 09:52:56,759 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.344 (0.369)]
2025-08-26 09:53:00,875 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.086 (0.082)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.289 (0.364)]
2025-08-26 09:53:03,595 - ==> Total time: 0:03:50	 Eta: 0:21:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:53:05,329 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.345 (0.357)]
2025-08-26 09:53:09,491 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.334 (0.348)]
2025-08-26 09:53:13,679 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.094 (0.084)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.356 (0.355)]
2025-08-26 09:53:17,888 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.070 (0.084)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.377 (0.352)]
2025-08-26 09:53:18,980 - ==> Total time: 0:04:06	 Eta: 0:21:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:53:22,356 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.088 (0.084)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.317 (0.352)]
2025-08-26 09:53:26,220 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.083 (0.077)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.347 (0.337)]
2025-08-26 09:53:30,412 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.069 (0.084)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.264 (0.342)]
2025-08-26 09:53:33,938 - ==> Total time: 0:04:21	 Eta: 0:21:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:53:34,980 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.086 (0.099)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.369 (0.346)]
2025-08-26 09:53:38,946 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.100 (0.079)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.309 (0.327)]
2025-08-26 09:53:42,944 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.088 (0.080)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.377 (0.338)]
2025-08-26 09:53:47,178 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.090 (0.085)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.352 (0.340)]
2025-08-26 09:53:48,942 - ==> Total time: 0:04:36	 Eta: 0:20:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:53:51,705 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.066 (0.086)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.314 (0.334)]
2025-08-26 09:53:55,846 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.088 (0.083)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.395 (0.336)]
2025-08-26 09:53:59,801 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.321 (0.328)]
2025-08-26 09:54:03,808 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.356 (0.325)]
2025-08-26 09:54:03,891 - ==> Total time: 0:04:51	 Eta: 0:20:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:54:08,458 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.073 (0.086)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.318 (0.320)]
2025-08-26 09:54:12,652 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.093 (0.084)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.395 (0.332)]
2025-08-26 09:54:16,705 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.363 (0.326)]
2025-08-26 09:54:19,075 - ==> Total time: 0:05:06	 Eta: 0:20:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:54:21,195 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.111 (0.088)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.382 (0.331)]
2025-08-26 09:54:25,358 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.093 (0.083)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.323 (0.320)]
2025-08-26 09:54:29,192 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.256 (0.315)]
2025-08-26 09:54:33,204 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.072 (0.080)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.294 (0.315)]
2025-08-26 09:54:33,904 - ==> Total time: 0:05:21	 Eta: 0:20:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:54:37,602 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.099 (0.082)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.344 (0.314)]
2025-08-26 09:54:41,744 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.071 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.277 (0.317)]
2025-08-26 09:54:45,797 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.095 (0.081)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.363 (0.313)]
2025-08-26 09:54:48,843 - ==> Total time: 0:05:36	 Eta: 0:19:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:54:50,329 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.081 (0.093)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.310 (0.302)]
2025-08-26 09:54:54,357 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.269 (0.300)]
2025-08-26 09:54:58,588 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.091 (0.085)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.332 (0.322)]
2025-08-26 09:55:02,536 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.066 (0.079)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.358 (0.305)]
2025-08-26 09:55:03,788 - ==> Total time: 0:05:50	 Eta: 0:19:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:55:06,954 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.353 (0.299)]
2025-08-26 09:55:11,035 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.098 (0.082)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.367 (0.304)]
2025-08-26 09:55:15,135 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.310 (0.310)]
2025-08-26 09:55:18,679 - ==> Total time: 0:06:05	 Eta: 0:19:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:55:19,455 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.071 (0.106)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.285 (0.269)]
2025-08-26 09:55:23,588 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.066 (0.083)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.249 (0.292)]
2025-08-26 09:55:27,652 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.069 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.338 (0.304)]
2025-08-26 09:55:31,722 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.252 (0.298)]
2025-08-26 09:55:33,725 - ==> Total time: 0:06:20	 Eta: 0:19:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:55:36,191 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.062 (0.084)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.229 (0.297)]
2025-08-26 09:55:40,287 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.247 (0.295)]
2025-08-26 09:55:44,363 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.073 (0.081)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.288 (0.294)]
2025-08-26 09:55:48,465 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.069 (0.082)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.324 (0.298)]
2025-08-26 09:55:48,795 - ==> Total time: 0:06:35	 Eta: 0:18:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:55:52,994 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.094 (0.084)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.345 (0.298)]
2025-08-26 09:55:57,061 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.314 (0.296)]
2025-08-26 09:56:01,035 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.062 (0.079)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.244 (0.287)]
2025-08-26 09:56:03,577 - ==> Total time: 0:06:50	 Eta: 0:18:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:56:05,485 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.092 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.324 (0.305)]
2025-08-26 09:56:09,434 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.091 (0.079)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.271 (0.287)]
2025-08-26 09:56:13,412 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.269 (0.287)]
2025-08-26 09:56:17,548 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.309 (0.283)]
2025-08-26 09:56:18,475 - ==> Total time: 0:07:05	 Eta: 0:18:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:56:21,945 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.090 (0.081)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.291)]
2025-08-26 09:56:25,926 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.091 (0.080)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.281)]
2025-08-26 09:56:30,162 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.100 (0.085)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.353 (0.285)]
2025-08-26 09:56:33,406 - ==> Total time: 0:07:20	 Eta: 0:17:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:56:34,556 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.302 (0.273)]
2025-08-26 09:56:38,808 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.269 (0.284)]
2025-08-26 09:56:42,837 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.087 (0.081)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.216 (0.274)]
2025-08-26 09:56:46,969 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.097 (0.083)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.296 (0.278)]
2025-08-26 09:56:48,634 - ==> Total time: 0:07:35	 Eta: 0:17:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:56:51,588 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.240 (0.279)]
2025-08-26 09:56:55,628 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.086 (0.081)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.253 (0.273)]
2025-08-26 09:56:59,709 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.280 (0.282)]
2025-08-26 09:57:03,571 - ==> Total time: 0:07:50	 Eta: 0:17:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:57:04,087 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.132 (0.132)] [data_t 0.034] [optim_t 0.098] [lr 0.000050] [cos 0.281 (0.281)]
2025-08-26 09:57:08,111 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.087 (0.080)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.258 (0.270)]
2025-08-26 09:57:12,137 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.082 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.300 (0.272)]
2025-08-26 09:57:16,113 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.089 (0.079)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.272)]
2025-08-26 09:57:18,284 - ==> Total time: 0:08:05	 Eta: 0:17:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:57:20,587 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.213 (0.277)]
2025-08-26 09:57:24,757 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.098 (0.083)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.311 (0.275)]
2025-08-26 09:57:28,794 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.088 (0.081)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.274 (0.263)]
2025-08-26 09:57:32,847 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.259 (0.274)]
2025-08-26 09:57:33,371 - ==> Total time: 0:08:20	 Eta: 0:16:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:57:37,354 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.098 (0.084)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.267 (0.264)]
2025-08-26 09:57:41,555 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.289 (0.278)]
2025-08-26 09:57:45,650 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.296 (0.263)]
2025-08-26 09:57:48,494 - ==> Total time: 0:08:35	 Eta: 0:16:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:57:50,042 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.073 (0.085)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.250 (0.255)]
2025-08-26 09:57:54,086 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.062 (0.081)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.223 (0.260)]
2025-08-26 09:57:58,272 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.072 (0.084)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.247 (0.270)]
2025-08-26 09:58:02,287 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.208 (0.265)]
2025-08-26 09:58:03,475 - ==> Total time: 0:08:50	 Eta: 0:16:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:58:06,705 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.102 (0.082)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.280 (0.258)]
2025-08-26 09:58:10,716 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.095 (0.080)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.277 (0.261)]
2025-08-26 09:58:14,640 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.093 (0.078)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.286 (0.260)]
2025-08-26 09:58:18,198 - ==> Total time: 0:09:05	 Eta: 0:16:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:58:19,160 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.282 (0.262)]
2025-08-26 09:58:23,142 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.089 (0.080)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.253)]
2025-08-26 09:58:27,147 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.278 (0.259)]
2025-08-26 09:58:31,212 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.104 (0.081)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.305 (0.263)]
2025-08-26 09:58:32,970 - ==> Total time: 0:09:20	 Eta: 0:15:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:58:35,709 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.276 (0.259)]
2025-08-26 09:58:39,750 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.066 (0.081)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.264 (0.260)]
2025-08-26 09:58:43,807 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.091 (0.081)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.294 (0.251)]
2025-08-26 09:58:47,805 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.253 (0.253)]
2025-08-26 09:58:47,948 - ==> Total time: 0:09:35	 Eta: 0:15:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:58:52,354 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.064 (0.085)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.211 (0.256)]
2025-08-26 09:58:56,414 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.060 (0.081)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.270 (0.253)]
2025-08-26 09:59:00,405 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.087 (0.080)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.279 (0.250)]
2025-08-26 09:59:02,914 - ==> Total time: 0:09:50	 Eta: 0:15:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:59:04,893 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.092 (0.085)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.295 (0.243)]
2025-08-26 09:59:08,982 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.094 (0.082)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.308 (0.254)]
2025-08-26 09:59:13,057 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.074 (0.081)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.186 (0.253)]
2025-08-26 09:59:17,026 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.228 (0.250)]
2025-08-26 09:59:17,802 - ==> Total time: 0:10:04	 Eta: 0:15:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:59:21,566 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.091 (0.085)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.247 (0.248)]
2025-08-26 09:59:25,586 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.052 (0.080)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.217 (0.256)]
2025-08-26 09:59:29,623 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.067 (0.081)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.212 (0.245)]
2025-08-26 09:59:32,729 - ==> Total time: 0:10:19	 Eta: 0:14:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:59:34,044 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.071 (0.085)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.229 (0.238)]
2025-08-26 09:59:37,995 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.093 (0.079)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.255 (0.249)]
2025-08-26 09:59:42,031 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.063 (0.081)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.237 (0.239)]
2025-08-26 09:59:46,098 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.101 (0.081)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.278 (0.251)]
2025-08-26 09:59:47,569 - ==> Total time: 0:10:34	 Eta: 0:14:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 09:59:50,691 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.257 (0.247)]
2025-08-26 09:59:54,737 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.268 (0.249)]
2025-08-26 09:59:58,799 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.086 (0.081)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.243 (0.241)]
2025-08-26 10:00:02,568 - ==> Total time: 0:10:49	 Eta: 0:14:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
2025-08-26 10:00:03,280 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.072 (0.113)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.208 (0.231)]
2025-08-26 10:00:07,306 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.097 (0.080)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.304 (0.241)]
2025-08-26 10:00:11,331 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.090 (0.080)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.268 (0.245)]
2025-08-26 10:00:15,288 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.254 (0.241)]
2025-08-26 10:00:17,316 - ==> Total time: 0:11:04	 Eta: 0:14:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-094912'
