2025-08-28 23:28:51,439 - ==> Logging on master GPU: 0
2025-08-28 23:28:51,439 - ==> Running Trainer: RDEpipolarTrainer
2025-08-28 23:28:51,439 - ==> Using GPU: [0] for Training
2025-08-28 23:28:51,439 - ==> Building model
2025-08-28 23:28:51,623 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-28 23:29:20,058 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 03:21:49,593 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.243 (0.246)]
2025-08-29 03:21:55,708 - ==> Total time: 3:53:04	 Eta: 4:44:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:21:58,734 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.157 (0.176)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.223 (0.249)]
2025-08-29 03:22:07,668 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.199 (0.179)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.296 (0.266)]
2025-08-29 03:22:16,028 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.141 (0.167)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.195 (0.253)]
2025-08-29 03:22:24,167 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.174 (0.163)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.266 (0.243)]
2025-08-29 03:22:32,659 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.274 (0.252)]
2025-08-29 03:22:41,366 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.198 (0.174)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.298 (0.252)]
2025-08-29 03:22:49,938 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.232 (0.251)]
2025-08-29 03:22:58,580 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.188 (0.173)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.310 (0.259)]
2025-08-29 03:23:07,138 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.130 (0.171)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.263 (0.256)]
2025-08-29 03:23:15,744 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.228 (0.252)]
2025-08-29 03:23:24,132 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.181 (0.168)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.244 (0.258)]
2025-08-29 03:23:32,548 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.212 (0.247)]
2025-08-29 03:23:41,323 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.188 (0.175)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.270 (0.257)]
2025-08-29 03:23:49,718 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.130 (0.168)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.249)]
2025-08-29 03:23:58,056 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.178 (0.167)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.296 (0.245)]
2025-08-29 03:24:06,554 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.321 (0.254)]
2025-08-29 03:24:14,902 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.120 (0.167)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.190 (0.254)]
2025-08-29 03:24:23,430 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.309 (0.248)]
2025-08-29 03:24:31,995 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.253 (0.259)]
2025-08-29 03:24:40,497 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.125 (0.170)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.252 (0.260)]
2025-08-29 03:24:49,128 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.151 (0.173)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.297 (0.260)]
2025-08-29 03:24:57,866 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.166 (0.175)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.210 (0.252)]
2025-08-29 03:25:06,482 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.284 (0.259)]
2025-08-29 03:25:14,699 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.156 (0.164)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.208 (0.255)]
2025-08-29 03:25:23,020 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.165 (0.166)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.265 (0.252)]
2025-08-29 03:25:31,625 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.240 (0.255)]
2025-08-29 03:25:40,164 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.228 (0.249)]
2025-08-29 03:25:48,739 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.255 (0.258)]
2025-08-29 03:25:57,380 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.175 (0.173)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.207 (0.255)]
2025-08-29 03:26:05,891 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.275 (0.246)]
2025-08-29 03:26:14,425 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.216 (0.255)]
2025-08-29 03:26:23,329 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.189 (0.178)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.222 (0.254)]
2025-08-29 03:26:31,588 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.238 (0.247)]
2025-08-29 03:26:40,015 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.209 (0.246)]
2025-08-29 03:26:48,362 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.192 (0.167)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.305 (0.253)]
2025-08-29 03:26:56,919 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.192 (0.171)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.223 (0.252)]
2025-08-29 03:27:05,133 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.184 (0.164)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.275 (0.241)]
2025-08-29 03:27:06,445 - ==> Total time: 3:58:15	 Eta: 4:39:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:27:13,877 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.142 (0.167)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.216 (0.260)]
2025-08-29 03:27:22,265 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.178 (0.248)]
2025-08-29 03:27:30,805 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.319 (0.260)]
2025-08-29 03:27:39,282 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.245 (0.255)]
2025-08-29 03:27:47,869 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.213 (0.172)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.283 (0.257)]
2025-08-29 03:27:56,336 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.287 (0.243)]
2025-08-29 03:28:04,820 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.246 (0.255)]
2025-08-29 03:28:13,364 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.246 (0.248)]
2025-08-29 03:28:21,699 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.131 (0.167)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.183 (0.247)]
2025-08-29 03:28:30,125 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.238 (0.259)]
2025-08-29 03:28:38,510 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.144 (0.168)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.222 (0.259)]
2025-08-29 03:28:47,069 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.134 (0.171)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.239 (0.255)]
2025-08-29 03:28:55,512 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.205 (0.250)]
2025-08-29 03:29:03,916 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.157 (0.168)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.232 (0.246)]
2025-08-29 03:29:12,316 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.149 (0.168)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.223 (0.250)]
2025-08-29 03:29:20,789 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.183 (0.169)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.253 (0.264)]
2025-08-29 03:29:29,370 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.186 (0.172)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.233 (0.249)]
2025-08-29 03:29:37,877 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.184 (0.247)]
2025-08-29 03:29:46,329 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.227 (0.249)]
2025-08-29 03:29:54,735 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.187 (0.168)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.210 (0.246)]
2025-08-29 03:30:03,040 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.182 (0.166)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.347 (0.246)]
2025-08-29 03:30:11,613 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.256 (0.251)]
2025-08-29 03:30:20,423 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.166 (0.176)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.228 (0.254)]
2025-08-29 03:30:28,897 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.250 (0.258)]
2025-08-29 03:30:37,633 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.190 (0.175)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.243 (0.250)]
2025-08-29 03:30:46,196 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.138 (0.171)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.268 (0.253)]
2025-08-29 03:30:54,656 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.178 (0.252)]
2025-08-29 03:31:03,222 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.143 (0.171)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.266 (0.255)]
2025-08-29 03:31:11,710 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.155 (0.170)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.219 (0.252)]
2025-08-29 03:31:20,232 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.150 (0.170)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.253 (0.248)]
2025-08-29 03:31:28,658 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.162 (0.168)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.210 (0.251)]
2025-08-29 03:31:37,224 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.157 (0.171)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.278 (0.254)]
2025-08-29 03:31:45,622 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.224 (0.254)]
2025-08-29 03:31:54,050 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.307 (0.242)]
2025-08-29 03:32:02,675 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.191 (0.172)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.261 (0.261)]
2025-08-29 03:32:10,842 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.152 (0.163)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.242 (0.252)]
2025-08-29 03:32:16,237 - ==> Total time: 4:03:24	 Eta: 4:34:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:32:19,824 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.338 (0.242)]
2025-08-29 03:32:28,138 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.139 (0.166)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.279 (0.247)]
2025-08-29 03:32:36,604 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.140 (0.169)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.231 (0.247)]
2025-08-29 03:32:45,165 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.248 (0.248)]
2025-08-29 03:32:53,560 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.120 (0.168)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.234 (0.251)]
2025-08-29 03:33:02,015 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.246 (0.260)]
2025-08-29 03:33:10,977 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.200 (0.179)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.272 (0.260)]
2025-08-29 03:33:19,767 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.174 (0.176)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.272 (0.257)]
2025-08-29 03:33:28,043 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.131 (0.165)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.276 (0.246)]
2025-08-29 03:33:36,622 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.179 (0.172)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.283 (0.248)]
2025-08-29 03:33:45,080 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.215 (0.169)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.301 (0.250)]
2025-08-29 03:33:53,415 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.156 (0.167)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.199 (0.253)]
2025-08-29 03:34:01,509 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.252 (0.247)]
2025-08-29 03:34:09,889 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.248 (0.254)]
2025-08-29 03:34:18,515 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.272 (0.259)]
2025-08-29 03:34:27,158 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.289 (0.250)]
2025-08-29 03:34:35,582 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.154 (0.168)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.221 (0.246)]
2025-08-29 03:34:43,966 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.167 (0.168)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.245 (0.238)]
2025-08-29 03:34:52,506 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.202 (0.247)]
2025-08-29 03:35:01,129 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.149 (0.172)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.238 (0.258)]
2025-08-29 03:35:09,717 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.187 (0.172)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.273 (0.253)]
2025-08-29 03:35:18,233 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.200 (0.170)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.312 (0.253)]
2025-08-29 03:35:26,862 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.254 (0.248)]
2025-08-29 03:35:35,199 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.166 (0.167)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.239 (0.250)]
2025-08-29 03:35:43,632 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.235 (0.241)]
2025-08-29 03:35:51,966 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.127 (0.167)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.215 (0.249)]
2025-08-29 03:36:00,432 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.262 (0.252)]
2025-08-29 03:36:09,054 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.179 (0.172)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.242 (0.255)]
2025-08-29 03:36:17,485 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.268 (0.256)]
2025-08-29 03:36:26,031 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.252 (0.246)]
2025-08-29 03:36:34,816 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.169 (0.176)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.279 (0.268)]
2025-08-29 03:36:43,247 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.158 (0.169)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.245 (0.250)]
2025-08-29 03:36:51,733 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.138 (0.170)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.216 (0.248)]
2025-08-29 03:36:59,889 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.161 (0.163)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.206 (0.245)]
2025-08-29 03:37:08,469 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.166 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.230 (0.257)]
2025-08-29 03:37:16,835 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.263 (0.251)]
2025-08-29 03:37:25,230 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.166 (0.168)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.249 (0.253)]
2025-08-29 03:37:25,947 - ==> Total time: 4:08:34	 Eta: 4:29:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 03:37:34,304 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.188 (0.174)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.313 (0.255)]
2025-08-29 03:37:43,033 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.216 (0.175)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.325 (0.256)]
2025-08-29 03:37:51,516 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.224 (0.254)]
2025-08-29 03:37:59,810 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.169 (0.166)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.276 (0.244)]
2025-08-29 03:38:08,519 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.225 (0.255)]
2025-08-29 03:38:17,053 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.240 (0.250)]
2025-08-29 03:38:25,832 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.268 (0.259)]
2025-08-29 03:38:34,252 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.171 (0.168)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.276 (0.257)]
2025-08-29 03:38:42,893 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.153 (0.173)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.235 (0.245)]
2025-08-29 03:38:51,530 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.190 (0.173)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.240 (0.252)]
2025-08-29 03:38:59,698 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.247 (0.245)]
2025-08-29 03:39:08,161 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.188 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.279 (0.255)]
2025-08-29 03:39:16,721 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.199 (0.248)]
2025-08-29 03:39:25,228 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.304 (0.248)]
2025-08-29 03:39:33,823 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.186 (0.172)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.239 (0.262)]
2025-08-29 03:39:42,128 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.177 (0.166)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.225 (0.246)]
2025-08-29 03:39:50,593 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.206 (0.253)]
2025-08-29 03:39:59,212 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.148 (0.172)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.216 (0.247)]
2025-08-29 03:40:07,708 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.183 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.199 (0.246)]
2025-08-29 03:40:16,386 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.178 (0.174)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.232 (0.256)]
2025-08-29 03:40:24,673 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.160 (0.166)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.205 (0.240)]
2025-08-29 03:40:33,047 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.148 (0.167)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.239 (0.243)]
