2025-08-26 09:17:45,385 - ==> Logging on master GPU: 0
2025-08-26 09:17:45,385 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 09:17:45,385 - ==> Using GPU: [0] for Training
2025-08-26 09:17:45,385 - ==> Building model
2025-08-26 09:17:45,569 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 09:17:49,260 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 09:20:16,788 - ==> Total time: 0:02:31	 Eta: 0:15:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:20:19,659 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.375 (0.378)]
2025-08-26 09:20:22,493 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.367 (0.390)]
2025-08-26 09:20:25,286 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.308 (0.384)]
2025-08-26 09:20:27,216 - ==> Total time: 0:02:41	 Eta: 0:15:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:20:28,483 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.371 (0.379)]
2025-08-26 09:20:31,286 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.357 (0.371)]
2025-08-26 09:20:34,088 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.384 (0.378)]
2025-08-26 09:20:36,901 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.399 (0.375)]
2025-08-26 09:20:37,673 - ==> Total time: 0:02:52	 Eta: 0:15:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:20:40,124 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.057 (0.058)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.332 (0.376)]
2025-08-26 09:20:42,888 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.056 (0.055)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.374 (0.361)]
2025-08-26 09:20:45,728 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.053 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.293 (0.365)]
2025-08-26 09:20:48,160 - ==> Total time: 0:03:02	 Eta: 0:14:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:20:49,014 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.393 (0.370)]
2025-08-26 09:20:51,791 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.060 (0.055)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.331 (0.352)]
2025-08-26 09:20:54,574 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.399 (0.362)]
2025-08-26 09:20:57,406 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.058 (0.057)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.376 (0.365)]
2025-08-26 09:20:58,635 - ==> Total time: 0:03:13	 Eta: 0:14:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:21:00,662 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.052 (0.059)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.333 (0.359)]
2025-08-26 09:21:03,478 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.427 (0.361)]
2025-08-26 09:21:06,260 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.348 (0.354)]
2025-08-26 09:21:09,058 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.382 (0.352)]
2025-08-26 09:21:09,116 - ==> Total time: 0:03:23	 Eta: 0:14:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:21:12,313 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.341 (0.345)]
2025-08-26 09:21:15,125 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.422 (0.358)]
2025-08-26 09:21:17,910 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.391 (0.352)]
2025-08-26 09:21:19,579 - ==> Total time: 0:03:34	 Eta: 0:14:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:21:21,163 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.407 (0.358)]
2025-08-26 09:21:24,011 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.059 (0.057)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.343 (0.347)]
2025-08-26 09:21:26,779 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.342)]
2025-08-26 09:21:29,592 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.324 (0.342)]
2025-08-26 09:21:30,093 - ==> Total time: 0:03:44	 Eta: 0:14:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:21:32,822 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.061 (0.058)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.370 (0.340)]
2025-08-26 09:21:35,640 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.310 (0.344)]
2025-08-26 09:21:38,433 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.393 (0.339)]
2025-08-26 09:21:40,550 - ==> Total time: 0:03:55	 Eta: 0:13:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:21:41,675 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.336 (0.329)]
2025-08-26 09:21:44,471 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.294 (0.329)]
2025-08-26 09:21:47,296 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.364 (0.350)]
2025-08-26 09:21:50,059 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.052 (0.055)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.395 (0.333)]
2025-08-26 09:21:50,985 - ==> Total time: 0:04:05	 Eta: 0:13:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:21:53,268 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.388 (0.328)]
2025-08-26 09:21:56,081 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.061 (0.056)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.398 (0.333)]
2025-08-26 09:21:58,901 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.342 (0.338)]
2025-08-26 09:22:01,443 - ==> Total time: 0:04:16	 Eta: 0:13:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:22:02,066 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.295)]
2025-08-26 09:22:04,875 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.276 (0.321)]
2025-08-26 09:22:07,676 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.366 (0.333)]
2025-08-26 09:22:10,475 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.326)]
2025-08-26 09:22:11,869 - ==> Total time: 0:04:26	 Eta: 0:13:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:22:13,719 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.051 (0.060)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.253 (0.327)]
2025-08-26 09:22:16,535 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.277 (0.324)]
2025-08-26 09:22:19,344 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.315 (0.324)]
2025-08-26 09:22:22,153 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.356 (0.327)]
2025-08-26 09:22:22,380 - ==> Total time: 0:04:36	 Eta: 0:13:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:22:25,395 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.061 (0.058)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.375 (0.328)]
2025-08-26 09:22:28,208 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.339 (0.325)]
2025-08-26 09:22:30,999 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.051 (0.056)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.274 (0.317)]
2025-08-26 09:22:32,822 - ==> Total time: 0:04:47	 Eta: 0:12:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:22:34,247 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.059 (0.063)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.351 (0.336)]
2025-08-26 09:22:37,039 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.306 (0.317)]
2025-08-26 09:22:39,833 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.053 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.291 (0.317)]
2025-08-26 09:22:42,664 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.057 (0.057)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.344 (0.313)]
2025-08-26 09:22:43,329 - ==> Total time: 0:04:57	 Eta: 0:12:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:22:45,902 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.058 (0.058)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.314 (0.320)]
2025-08-26 09:22:48,691 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.288 (0.312)]
2025-08-26 09:22:51,532 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.060 (0.057)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.387 (0.316)]
2025-08-26 09:22:53,816 - ==> Total time: 0:05:08	 Eta: 0:12:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:22:54,766 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.053 (0.065)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.336 (0.304)]
2025-08-26 09:22:57,598 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.058 (0.057)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.299 (0.315)]
2025-08-26 09:23:00,378 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.304)]
2025-08-26 09:23:03,182 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.331 (0.309)]
2025-08-26 09:23:04,316 - ==> Total time: 0:05:18	 Eta: 0:12:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:23:06,460 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.057 (0.058)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.264 (0.310)]
2025-08-26 09:23:09,241 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.283 (0.303)]
2025-08-26 09:23:12,040 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.322 (0.314)]
2025-08-26 09:23:14,762 - ==> Total time: 0:05:29	 Eta: 0:12:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:23:15,269 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.139 (0.139)] [data_t 0.083] [optim_t 0.056] [lr 0.000050] [cos 0.306 (0.306)]
2025-08-26 09:23:18,067 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.290 (0.300)]
2025-08-26 09:23:20,866 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.341 (0.302)]
2025-08-26 09:23:23,654 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.317 (0.304)]
2025-08-26 09:23:25,203 - ==> Total time: 0:05:39	 Eta: 0:12:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:23:26,890 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.242 (0.310)]
2025-08-26 09:23:29,702 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.348 (0.306)]
2025-08-26 09:23:32,492 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.311 (0.294)]
2025-08-26 09:23:35,278 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.290 (0.305)]
2025-08-26 09:23:35,663 - ==> Total time: 0:05:50	 Eta: 0:11:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:23:38,522 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.059 (0.058)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.301 (0.295)]
2025-08-26 09:23:41,350 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.316 (0.310)]
2025-08-26 09:23:44,159 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.294)]
2025-08-26 09:23:46,156 - ==> Total time: 0:06:00	 Eta: 0:11:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:23:47,387 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.054 (0.062)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.280 (0.287)]
2025-08-26 09:23:50,178 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.051 (0.056)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.243 (0.291)]
2025-08-26 09:23:52,995 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.276 (0.303)]
2025-08-26 09:23:55,780 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.236 (0.298)]
2025-08-26 09:23:56,618 - ==> Total time: 0:06:11	 Eta: 0:11:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:23:59,008 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.061 (0.058)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.314 (0.290)]
2025-08-26 09:24:01,806 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.316 (0.293)]
2025-08-26 09:24:04,583 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.059 (0.055)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.320 (0.292)]
2025-08-26 09:24:07,056 - ==> Total time: 0:06:21	 Eta: 0:11:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:24:07,828 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.059 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.319 (0.297)]
2025-08-26 09:24:10,616 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.294 (0.286)]
2025-08-26 09:24:13,407 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.317 (0.291)]
2025-08-26 09:24:16,209 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.061 (0.056)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.341 (0.296)]
2025-08-26 09:24:17,478 - ==> Total time: 0:06:32	 Eta: 0:11:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:24:19,455 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.310 (0.293)]
2025-08-26 09:24:22,243 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.052 (0.056)] [data_t 0.002] [optim_t 0.051] [lr 0.000050] [cos 0.297 (0.293)]
2025-08-26 09:24:25,044 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.335 (0.284)]
2025-08-26 09:24:27,834 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.285)]
2025-08-26 09:24:27,943 - ==> Total time: 0:06:42	 Eta: 0:10:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:24:31,086 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.051 (0.058)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.240 (0.290)]
2025-08-26 09:24:33,886 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.050 (0.056)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.303 (0.286)]
2025-08-26 09:24:36,662 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.057 (0.055)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.320 (0.283)]
2025-08-26 09:24:38,399 - ==> Total time: 0:06:53	 Eta: 0:10:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:24:39,912 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.334 (0.274)]
2025-08-26 09:24:42,726 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.347 (0.287)]
2025-08-26 09:24:45,535 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.286)]
2025-08-26 09:24:48,318 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.054 (0.056)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.264 (0.283)]
2025-08-26 09:24:48,874 - ==> Total time: 0:07:03	 Eta: 0:10:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:24:51,580 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.058 (0.058)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.279 (0.281)]
2025-08-26 09:24:54,362 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.048 (0.056)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.242 (0.289)]
2025-08-26 09:24:57,151 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.051 (0.056)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.242 (0.279)]
2025-08-26 09:24:59,326 - ==> Total time: 0:07:13	 Eta: 0:10:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:25:00,388 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.054 (0.064)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.264 (0.272)]
2025-08-26 09:25:03,164 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.059 (0.055)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.293 (0.283)]
2025-08-26 09:25:05,967 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.052 (0.056)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.274 (0.272)]
2025-08-26 09:25:08,778 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.060 (0.056)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.316 (0.285)]
2025-08-26 09:25:09,793 - ==> Total time: 0:07:24	 Eta: 0:10:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:25:12,058 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.292 (0.280)]
2025-08-26 09:25:14,851 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.308 (0.283)]
2025-08-26 09:25:17,643 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.276 (0.275)]
2025-08-26 09:25:20,275 - ==> Total time: 0:07:34	 Eta: 0:10:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
2025-08-26 09:25:20,888 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.054 (0.087)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.236 (0.265)]
2025-08-26 09:25:23,696 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.059 (0.056)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.342 (0.275)]
2025-08-26 09:25:26,502 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.309 (0.279)]
2025-08-26 09:25:29,293 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.287 (0.275)]
2025-08-26 09:25:30,744 - ==> Total time: 0:07:45	 Eta: 0:09:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-091745'
