2025-09-01 19:07:34,782 - ==> Logging on master GPU: 0
2025-09-01 19:07:34,782 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 19:07:34,782 - ==> Using GPU: [0] for Training
2025-09-01 19:07:34,782 - ==> Building model
2025-09-01 19:07:34,962 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 19:08:03,628 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 21:34:36,623 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.183 (0.200)]
2025-09-01 21:34:40,424 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.079 (0.076)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.167 (0.189)]
2025-09-01 21:34:44,308 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.155 (0.193)]
2025-09-01 21:34:48,169 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.206 (0.199)]
2025-09-01 21:34:51,984 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.158 (0.186)]
2025-09-01 21:34:55,841 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.085 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.206 (0.199)]
2025-09-01 21:34:59,726 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.223 (0.198)]
2025-09-01 21:35:03,573 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.149 (0.195)]
2025-09-01 21:35:07,443 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.233 (0.197)]
2025-09-01 21:35:11,319 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.210 (0.200)]
2025-09-01 21:35:15,190 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.170 (0.197)]
2025-09-01 21:35:19,042 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.207 (0.194)]
2025-09-01 21:35:22,929 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.228 (0.199)]
2025-09-01 21:35:26,836 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.229 (0.194)]
2025-09-01 21:35:30,655 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.171 (0.195)]
2025-09-01 21:35:34,532 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.067 (0.077)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.183 (0.200)]
2025-09-01 21:35:38,425 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.203 (0.199)]
2025-09-01 21:35:40,401 - ==> Total time: 2:28:05	 Eta: 1:30:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:35:42,817 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.166 (0.194)]
2025-09-01 21:35:46,760 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.193 (0.198)]
2025-09-01 21:35:50,746 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.084 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.266 (0.197)]
2025-09-01 21:35:54,787 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.230 (0.198)]
2025-09-01 21:35:58,801 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.084 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.252 (0.197)]
2025-09-01 21:36:02,837 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.085 (0.081)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.168 (0.198)]
2025-09-01 21:36:06,758 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.183 (0.190)]
2025-09-01 21:36:10,690 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.066 (0.079)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.207 (0.196)]
2025-09-01 21:36:14,593 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.203 (0.197)]
2025-09-01 21:36:18,523 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.225 (0.194)]
2025-09-01 21:36:22,443 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.235 (0.199)]
2025-09-01 21:36:26,376 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.188 (0.189)]
2025-09-01 21:36:30,364 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.179 (0.197)]
2025-09-01 21:36:34,198 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.195 (0.190)]
2025-09-01 21:36:38,123 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.067 (0.078)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.157 (0.200)]
2025-09-01 21:36:42,033 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.252 (0.198)]
2025-09-01 21:36:45,901 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.128 (0.191)]
2025-09-01 21:36:49,866 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.233 (0.192)]
2025-09-01 21:36:53,692 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.209 (0.189)]
2025-09-01 21:36:57,639 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.202 (0.200)]
2025-09-01 21:37:01,574 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.086 (0.079)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.211 (0.189)]
2025-09-01 21:37:05,516 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.222 (0.198)]
2025-09-01 21:37:09,430 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.233 (0.200)]
2025-09-01 21:37:13,345 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.184 (0.190)]
2025-09-01 21:37:17,259 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.167 (0.191)]
2025-09-01 21:37:21,216 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.186 (0.199)]
2025-09-01 21:37:25,199 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.071 (0.080)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.231 (0.196)]
2025-09-01 21:37:29,077 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.172 (0.192)]
2025-09-01 21:37:32,881 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.072 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.174 (0.191)]
2025-09-01 21:37:36,711 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.190 (0.196)]
2025-09-01 21:37:40,617 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.195 (0.194)]
2025-09-01 21:37:44,570 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.247 (0.199)]
2025-09-01 21:37:48,452 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.160 (0.188)]
2025-09-01 21:37:52,328 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.181 (0.198)]
2025-09-01 21:37:56,192 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.186 (0.196)]
2025-09-01 21:38:00,115 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.229 (0.196)]
2025-09-01 21:38:03,893 - ==> Total time: 2:30:29	 Eta: 1:28:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:38:04,454 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.126 (0.126)] [data_t 0.017] [optim_t 0.109] [lr 0.000050] [cos 0.144 (0.144)]
2025-09-01 21:38:08,382 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.167 (0.198)]
2025-09-01 21:38:12,288 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.160 (0.191)]
2025-09-01 21:38:16,197 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.251 (0.197)]
2025-09-01 21:38:20,186 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.211 (0.198)]
2025-09-01 21:38:24,087 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.209 (0.196)]
2025-09-01 21:38:27,956 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.211 (0.199)]
2025-09-01 21:38:31,903 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.220 (0.193)]
2025-09-01 21:38:35,807 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.170 (0.193)]
2025-09-01 21:38:39,658 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.195 (0.193)]
2025-09-01 21:38:43,566 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.172 (0.191)]
2025-09-01 21:38:47,525 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.194 (0.201)]
2025-09-01 21:38:51,459 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.188 (0.198)]
2025-09-01 21:38:55,334 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.182 (0.184)]
2025-09-01 21:38:59,251 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.229 (0.198)]
2025-09-01 21:39:03,115 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.087 (0.077)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.207 (0.193)]
2025-09-01 21:39:06,996 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.219 (0.193)]
2025-09-01 21:39:10,900 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.187 (0.196)]
2025-09-01 21:39:14,838 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.145 (0.198)]
2025-09-01 21:39:18,966 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.170 (0.190)]
2025-09-01 21:39:22,878 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.151 (0.197)]
2025-09-01 21:39:26,752 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.242 (0.196)]
2025-09-01 21:39:30,670 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.193)]
2025-09-01 21:39:34,611 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.196 (0.195)]
2025-09-01 21:39:38,519 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.209 (0.195)]
2025-09-01 21:39:42,452 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.198 (0.191)]
2025-09-01 21:39:46,346 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.186 (0.200)]
2025-09-01 21:39:50,183 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.238 (0.189)]
2025-09-01 21:39:54,055 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.086 (0.077)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.191 (0.192)]
2025-09-01 21:39:57,985 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.167 (0.196)]
2025-09-01 21:40:01,898 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.194 (0.200)]
2025-09-01 21:40:05,756 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.086 (0.077)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.222 (0.190)]
2025-09-01 21:40:09,556 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.083 (0.076)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.208 (0.189)]
2025-09-01 21:40:13,463 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.199 (0.184)]
2025-09-01 21:40:17,396 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.176 (0.196)]
2025-09-01 21:40:21,306 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.068 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.169 (0.199)]
2025-09-01 21:40:25,192 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.144 (0.194)]
2025-09-01 21:40:26,883 - ==> Total time: 2:32:52	 Eta: 1:25:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:40:29,561 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.195 (0.193)]
2025-09-01 21:40:33,467 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.204 (0.202)]
2025-09-01 21:40:37,422 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.153 (0.197)]
2025-09-01 21:40:41,336 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.196 (0.194)]
2025-09-01 21:40:45,180 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.192 (0.196)]
2025-09-01 21:40:49,119 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.095 (0.079)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.221 (0.197)]
2025-09-01 21:40:53,051 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.137 (0.201)]
2025-09-01 21:40:56,894 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.176 (0.192)]
2025-09-01 21:41:00,769 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.168 (0.185)]
2025-09-01 21:41:04,652 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.148 (0.196)]
2025-09-01 21:41:08,639 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.196 (0.197)]
2025-09-01 21:41:12,513 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.181 (0.187)]
2025-09-01 21:41:16,459 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.173 (0.191)]
2025-09-01 21:41:20,382 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.098 (0.078)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.257 (0.191)]
2025-09-01 21:41:24,366 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.193 (0.196)]
2025-09-01 21:41:28,316 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.137 (0.198)]
2025-09-01 21:41:32,259 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.172 (0.196)]
2025-09-01 21:41:36,157 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.169 (0.198)]
2025-09-01 21:41:40,051 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.173 (0.193)]
2025-09-01 21:41:43,940 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.182 (0.198)]
2025-09-01 21:41:47,847 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.172 (0.196)]
2025-09-01 21:41:51,723 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.165 (0.191)]
2025-09-01 21:41:55,588 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.148 (0.189)]
2025-09-01 21:41:59,488 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.089 (0.078)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.238 (0.193)]
2025-09-01 21:42:03,380 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.232 (0.197)]
2025-09-01 21:42:07,282 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.202 (0.190)]
2025-09-01 21:42:11,160 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.088 (0.078)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.208 (0.186)]
2025-09-01 21:42:15,152 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.176 (0.189)]
2025-09-01 21:42:19,028 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.183 (0.192)]
2025-09-01 21:42:22,910 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.158 (0.197)]
2025-09-01 21:42:26,797 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.216 (0.192)]
2025-09-01 21:42:30,719 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.201 (0.186)]
2025-09-01 21:42:34,566 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.152 (0.192)]
2025-09-01 21:42:38,393 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.252 (0.195)]
2025-09-01 21:42:42,247 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.266 (0.191)]
2025-09-01 21:42:46,120 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.165 (0.186)]
2025-09-01 21:42:49,602 - ==> Total time: 2:35:14	 Eta: 1:23:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 21:42:50,544 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.066 (0.101)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.141 (0.174)]
2025-09-01 21:42:54,503 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.176 (0.191)]
2025-09-01 21:42:58,309 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.077 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.222 (0.196)]
2025-09-01 21:43:02,273 - Train: 65.09% [118650/182300]  [65.1/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.202 (0.194)]
2025-09-01 21:43:06,203 - Train: 65.11% [118700/182300]  [65.1/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.204 (0.195)]
2025-09-01 21:43:10,123 - Train: 65.14% [118750/182300]  [65.1/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.171 (0.195)]
2025-09-01 21:43:13,964 - Train: 65.17% [118800/182300]  [65.2/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.180 (0.194)]
