2024-10-15 16:29:53,392 - ==> Logging on master GPU: 0
2024-10-15 16:29:53,393 - ==> Running Trainer: UniADTrainer
2024-10-15 16:29:53,393 - ==> Using GPU: [0] for Training
2024-10-15 16:29:53,393 - ==> Building model
2024-10-15 16:29:53,551 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-15 16:29:53,782 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-15 16:29:54,246 - ==> Load checkpoint: /home/albus/Python_Codes/ADer/ader_weights/uniad_realiad_net_100.pth
2024-10-15 16:29:55,773 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-15 16:31:19,544 - Test: 24.09% [3450/14324] [batch_t 0.024 (0.024)] [pixel 3.753 (3.644)]
2024-10-15 16:31:20,734 - Test: 24.43% [3500/14324] [batch_t 0.024 (0.024)] [pixel 3.459 (3.642)]
2024-10-15 16:31:21,925 - Test: 24.78% [3550/14324] [batch_t 0.024 (0.024)] [pixel 3.761 (3.642)]
2024-10-15 16:31:23,114 - Test: 25.13% [3600/14324] [batch_t 0.024 (0.024)] [pixel 3.753 (3.642)]
2024-10-15 16:31:24,302 - Test: 25.48% [3650/14324] [batch_t 0.024 (0.024)] [pixel 3.615 (3.641)]
2024-10-15 16:31:25,503 - Test: 25.83% [3700/14324] [batch_t 0.024 (0.024)] [pixel 3.285 (3.639)]
2024-10-15 16:31:26,696 - Test: 26.18% [3750/14324] [batch_t 0.024 (0.024)] [pixel 3.326 (3.638)]
2024-10-15 16:31:27,899 - Test: 26.53% [3800/14324] [batch_t 0.024 (0.024)] [pixel 3.352 (3.635)]
2024-10-15 16:31:29,113 - Test: 26.88% [3850/14324] [batch_t 0.024 (0.024)] [pixel 3.193 (3.630)]
2024-10-15 16:31:30,320 - Test: 27.23% [3900/14324] [batch_t 0.024 (0.024)] [pixel 4.092 (3.627)]
2024-10-15 16:31:31,537 - Test: 27.58% [3950/14324] [batch_t 0.024 (0.024)] [pixel 3.914 (3.631)]
2024-10-15 16:31:32,725 - Test: 27.93% [4000/14324] [batch_t 0.024 (0.024)] [pixel 3.921 (3.636)]
2024-10-15 16:31:33,914 - Test: 28.27% [4050/14324] [batch_t 0.024 (0.024)] [pixel 4.037 (3.641)]
2024-10-15 16:31:35,102 - Test: 28.62% [4100/14324] [batch_t 0.024 (0.024)] [pixel 3.806 (3.647)]
2024-10-15 16:31:36,291 - Test: 28.97% [4150/14324] [batch_t 0.024 (0.024)] [pixel 4.123 (3.654)]
2024-10-15 16:31:37,586 - Test: 29.32% [4200/14324] [batch_t 0.026 (0.024)] [pixel 4.298 (3.660)]
2024-10-15 16:31:38,890 - Test: 29.67% [4250/14324] [batch_t 0.027 (0.024)] [pixel 3.851 (3.665)]
2024-10-15 16:31:40,376 - Test: 30.02% [4300/14324] [batch_t 0.026 (0.024)] [pixel 3.697 (3.666)]
2024-10-15 16:31:41,785 - Test: 30.37% [4350/14324] [batch_t 0.028 (0.024)] [pixel 3.483 (3.666)]
2024-10-15 16:31:43,290 - Test: 30.72% [4400/14324] [batch_t 0.026 (0.024)] [pixel 5.248 (3.677)]
2024-10-15 16:31:44,799 - Test: 31.07% [4450/14324] [batch_t 0.025 (0.024)] [pixel 4.740 (3.692)]
2024-10-15 16:31:46,289 - Test: 31.42% [4500/14324] [batch_t 0.025 (0.024)] [pixel 4.777 (3.707)]
2024-10-15 16:31:47,779 - Test: 31.76% [4550/14324] [batch_t 0.028 (0.025)] [pixel 4.909 (3.721)]
2024-10-15 16:31:49,331 - Test: 32.11% [4600/14324] [batch_t 0.028 (0.025)] [pixel 5.531 (3.736)]
2024-10-15 16:31:51,095 - Test: 32.46% [4650/14324] [batch_t 0.027 (0.025)] [pixel 4.904 (3.750)]
2024-10-15 16:31:52,833 - Test: 32.81% [4700/14324] [batch_t 0.037 (0.025)] [pixel 5.226 (3.763)]
2024-10-15 16:31:54,253 - Test: 33.16% [4750/14324] [batch_t 0.028 (0.025)] [pixel 4.731 (3.769)]
2024-10-15 16:31:55,492 - Test: 33.51% [4800/14324] [batch_t 0.024 (0.025)] [pixel 3.925 (3.773)]
2024-10-15 16:31:56,774 - Test: 33.86% [4850/14324] [batch_t 0.024 (0.025)] [pixel 4.242 (3.778)]
2024-10-15 16:31:58,168 - Test: 34.21% [4900/14324] [batch_t 0.025 (0.025)] [pixel 4.208 (3.783)]
2024-10-15 16:31:59,457 - Test: 34.56% [4950/14324] [batch_t 0.025 (0.025)] [pixel 4.280 (3.788)]
2024-10-15 16:32:00,719 - Test: 34.91% [5000/14324] [batch_t 0.025 (0.025)] [pixel 3.980 (3.794)]
2024-10-15 16:32:01,950 - Test: 35.26% [5050/14324] [batch_t 0.025 (0.025)] [pixel 4.211 (3.799)]
2024-10-15 16:32:03,179 - Test: 35.60% [5100/14324] [batch_t 0.025 (0.025)] [pixel 4.389 (3.804)]
2024-10-15 16:32:04,411 - Test: 35.95% [5150/14324] [batch_t 0.025 (0.025)] [pixel 4.168 (3.809)]
2024-10-15 16:32:05,635 - Test: 36.30% [5200/14324] [batch_t 0.025 (0.025)] [pixel 3.595 (3.813)]
2024-10-15 16:32:06,864 - Test: 36.65% [5250/14324] [batch_t 0.024 (0.025)] [pixel 3.849 (3.812)]
2024-10-15 16:32:08,087 - Test: 37.00% [5300/14324] [batch_t 0.024 (0.025)] [pixel 4.312 (3.815)]
2024-10-15 16:32:09,383 - Test: 37.35% [5350/14324] [batch_t 0.025 (0.025)] [pixel 4.373 (3.820)]
2024-10-15 16:32:10,733 - Test: 37.70% [5400/14324] [batch_t 0.026 (0.025)] [pixel 4.201 (3.824)]
2024-10-15 16:32:12,037 - Test: 38.05% [5450/14324] [batch_t 0.025 (0.025)] [pixel 4.389 (3.829)]
2024-10-15 16:32:13,358 - Test: 38.40% [5500/14324] [batch_t 0.025 (0.025)] [pixel 4.184 (3.833)]
2024-10-15 16:32:14,634 - Test: 38.75% [5550/14324] [batch_t 0.025 (0.025)] [pixel 4.442 (3.837)]
2024-10-15 16:32:15,921 - Test: 39.10% [5600/14324] [batch_t 0.025 (0.025)] [pixel 4.378 (3.841)]
2024-10-15 16:32:17,199 - Test: 39.44% [5650/14324] [batch_t 0.025 (0.025)] [pixel 3.835 (3.843)]
2024-10-15 16:32:18,733 - Test: 39.79% [5700/14324] [batch_t 0.025 (0.025)] [pixel 4.097 (3.846)]
2024-10-15 16:32:20,028 - Test: 40.14% [5750/14324] [batch_t 0.025 (0.025)] [pixel 4.010 (3.848)]
2024-10-15 16:32:21,349 - Test: 40.49% [5800/14324] [batch_t 0.028 (0.025)] [pixel 2.294 (3.841)]
2024-10-15 16:32:22,663 - Test: 40.84% [5850/14324] [batch_t 0.032 (0.025)] [pixel 2.163 (3.829)]
2024-10-15 16:32:24,024 - Test: 41.19% [5900/14324] [batch_t 0.025 (0.025)] [pixel 2.220 (3.817)]
2024-10-15 16:32:25,377 - Test: 41.54% [5950/14324] [batch_t 0.025 (0.025)] [pixel 1.967 (3.804)]
2024-10-15 16:32:26,735 - Test: 41.89% [6000/14324] [batch_t 0.033 (0.025)] [pixel 2.235 (3.792)]
2024-10-15 16:32:28,068 - Test: 42.24% [6050/14324] [batch_t 0.032 (0.025)] [pixel 2.003 (3.779)]
2024-10-15 16:32:29,436 - Test: 42.59% [6100/14324] [batch_t 0.030 (0.025)] [pixel 2.180 (3.767)]
2024-10-15 16:32:31,013 - Test: 42.93% [6150/14324] [batch_t 0.033 (0.025)] [pixel 1.902 (3.753)]
2024-10-15 16:32:32,543 - Test: 43.28% [6200/14324] [batch_t 0.030 (0.025)] [pixel 2.036 (3.739)]
2024-10-15 16:32:34,039 - Test: 43.63% [6250/14324] [batch_t 0.030 (0.025)] [pixel 4.493 (3.727)]
2024-10-15 16:32:35,553 - Test: 43.98% [6300/14324] [batch_t 0.028 (0.025)] [pixel 4.667 (3.733)]
2024-10-15 16:32:36,948 - Test: 44.33% [6350/14324] [batch_t 0.025 (0.025)] [pixel 4.477 (3.740)]
2024-10-15 16:32:38,293 - Test: 44.68% [6400/14324] [batch_t 0.027 (0.025)] [pixel 4.371 (3.745)]
2024-10-15 16:32:39,759 - Test: 45.03% [6450/14324] [batch_t 0.029 (0.025)] [pixel 4.329 (3.751)]
2024-10-15 16:32:41,245 - Test: 45.38% [6500/14324] [batch_t 0.029 (0.025)] [pixel 4.296 (3.757)]
2024-10-15 16:32:42,740 - Test: 45.73% [6550/14324] [batch_t 0.032 (0.025)] [pixel 4.366 (3.762)]
2024-10-15 16:32:44,208 - Test: 46.08% [6600/14324] [batch_t 0.027 (0.025)] [pixel 4.433 (3.767)]
2024-10-15 16:32:45,671 - Test: 46.43% [6650/14324] [batch_t 0.031 (0.025)] [pixel 4.192 (3.772)]
2024-10-15 16:32:47,181 - Test: 46.77% [6700/14324] [batch_t 0.027 (0.025)] [pixel 4.390 (3.775)]
2024-10-15 16:32:48,680 - Test: 47.12% [6750/14324] [batch_t 0.031 (0.026)] [pixel 3.897 (3.778)]
2024-10-15 16:32:50,161 - Test: 47.47% [6800/14324] [batch_t 0.026 (0.026)] [pixel 4.205 (3.779)]
2024-10-15 16:32:51,687 - Test: 47.82% [6850/14324] [batch_t 0.032 (0.026)] [pixel 3.584 (3.780)]
2024-10-15 16:32:53,217 - Test: 48.17% [6900/14324] [batch_t 0.030 (0.026)] [pixel 3.327 (3.781)]
2024-10-15 16:32:54,803 - Test: 48.52% [6950/14324] [batch_t 0.033 (0.026)] [pixel 3.967 (3.782)]
2024-10-15 16:32:56,359 - Test: 48.87% [7000/14324] [batch_t 0.032 (0.026)] [pixel 4.142 (3.783)]
2024-10-15 16:32:57,871 - Test: 49.22% [7050/14324] [batch_t 0.030 (0.026)] [pixel 4.199 (3.784)]
2024-10-15 16:32:59,427 - Test: 49.57% [7100/14324] [batch_t 0.033 (0.026)] [pixel 3.102 (3.784)]
2024-10-15 16:33:00,934 - Test: 49.92% [7150/14324] [batch_t 0.027 (0.026)] [pixel 3.086 (3.779)]
2024-10-15 16:33:02,436 - Test: 50.27% [7200/14324] [batch_t 0.030 (0.026)] [pixel 3.082 (3.774)]
2024-10-15 16:33:03,746 - Test: 50.61% [7250/14324] [batch_t 0.024 (0.026)] [pixel 6.544 (3.792)]
2024-10-15 16:33:04,962 - Test: 50.96% [7300/14324] [batch_t 0.024 (0.026)] [pixel 6.748 (3.811)]
2024-10-15 16:33:06,214 - Test: 51.31% [7350/14324] [batch_t 0.024 (0.026)] [pixel 6.513 (3.831)]
2024-10-15 16:33:07,459 - Test: 51.66% [7400/14324] [batch_t 0.025 (0.026)] [pixel 6.794 (3.850)]
2024-10-15 16:33:08,721 - Test: 52.01% [7450/14324] [batch_t 0.025 (0.026)] [pixel 6.980 (3.869)]
2024-10-15 16:33:10,027 - Test: 52.36% [7500/14324] [batch_t 0.027 (0.026)] [pixel 6.492 (3.886)]
2024-10-15 16:33:11,465 - Test: 52.71% [7550/14324] [batch_t 0.028 (0.026)] [pixel 7.153 (3.903)]
2024-10-15 16:33:12,922 - Test: 53.06% [7600/14324] [batch_t 0.029 (0.026)] [pixel 4.976 (3.915)]
2024-10-15 16:33:14,392 - Test: 53.41% [7650/14324] [batch_t 0.031 (0.026)] [pixel 4.814 (3.920)]
2024-10-15 16:33:15,822 - Test: 53.76% [7700/14324] [batch_t 0.024 (0.026)] [pixel 3.344 (3.923)]
2024-10-15 16:33:17,255 - Test: 54.10% [7750/14324] [batch_t 0.027 (0.026)] [pixel 3.417 (3.919)]
2024-10-15 16:33:18,669 - Test: 54.45% [7800/14324] [batch_t 0.032 (0.026)] [pixel 3.266 (3.916)]
2024-10-15 16:33:20,131 - Test: 54.80% [7850/14324] [batch_t 0.043 (0.026)] [pixel 3.846 (3.914)]
2024-10-15 16:33:21,597 - Test: 55.15% [7900/14324] [batch_t 0.031 (0.026)] [pixel 3.244 (3.911)]
2024-10-15 16:33:23,050 - Test: 55.50% [7950/14324] [batch_t 0.029 (0.026)] [pixel 3.348 (3.908)]
2024-10-15 16:33:24,498 - Test: 55.85% [8000/14324] [batch_t 0.027 (0.026)] [pixel 3.119 (3.904)]
2024-10-15 16:33:25,975 - Test: 56.20% [8050/14324] [batch_t 0.035 (0.026)] [pixel 2.969 (3.900)]
2024-10-15 16:33:27,427 - Test: 56.55% [8100/14324] [batch_t 0.030 (0.026)] [pixel 3.133 (3.895)]
2024-10-15 16:33:28,965 - Test: 56.90% [8150/14324] [batch_t 0.035 (0.026)] [pixel 3.518 (3.890)]
2024-10-15 16:33:30,388 - Test: 57.25% [8200/14324] [batch_t 0.028 (0.026)] [pixel 3.232 (3.885)]
2024-10-15 16:33:31,974 - Test: 57.60% [8250/14324] [batch_t 0.027 (0.026)] [pixel 3.302 (3.881)]
2024-10-15 16:33:33,476 - Test: 57.94% [8300/14324] [batch_t 0.031 (0.026)] [pixel 3.410 (3.877)]
2024-10-15 16:33:35,100 - Test: 58.29% [8350/14324] [batch_t 0.032 (0.026)] [pixel 3.447 (3.873)]
2024-10-15 16:33:36,702 - Test: 58.64% [8400/14324] [batch_t 0.031 (0.026)] [pixel 4.029 (3.869)]
2024-10-15 16:33:38,277 - Test: 58.99% [8450/14324] [batch_t 0.034 (0.026)] [pixel 3.209 (3.864)]
2024-10-15 16:33:39,859 - Test: 59.34% [8500/14324] [batch_t 0.034 (0.026)] [pixel 3.192 (3.859)]
2024-10-15 16:33:41,459 - Test: 59.69% [8550/14324] [batch_t 0.035 (0.026)] [pixel 2.939 (3.854)]
2024-10-15 16:33:43,039 - Test: 60.04% [8600/14324] [batch_t 0.029 (0.026)] [pixel 2.872 (3.848)]
2024-10-15 16:33:44,502 - Test: 60.39% [8650/14324] [batch_t 0.030 (0.026)] [pixel 3.120 (3.843)]
2024-10-15 16:33:45,921 - Test: 60.74% [8700/14324] [batch_t 0.027 (0.026)] [pixel 3.639 (3.840)]
2024-10-15 16:33:47,347 - Test: 61.09% [8750/14324] [batch_t 0.030 (0.026)] [pixel 3.217 (3.837)]
2024-10-15 16:33:48,773 - Test: 61.44% [8800/14324] [batch_t 0.030 (0.026)] [pixel 3.061 (3.834)]
2024-10-15 16:33:50,205 - Test: 61.78% [8850/14324] [batch_t 0.030 (0.026)] [pixel 3.745 (3.831)]
2024-10-15 16:33:51,623 - Test: 62.13% [8900/14324] [batch_t 0.029 (0.026)] [pixel 3.001 (3.827)]
2024-10-15 16:33:53,021 - Test: 62.48% [8950/14324] [batch_t 0.027 (0.026)] [pixel 3.254 (3.824)]
2024-10-15 16:33:54,464 - Test: 62.83% [9000/14324] [batch_t 0.026 (0.026)] [pixel 3.895 (3.821)]
2024-10-15 16:33:55,935 - Test: 63.18% [9050/14324] [batch_t 0.026 (0.026)] [pixel 2.904 (3.816)]
2024-10-15 16:33:57,459 - Test: 63.53% [9100/14324] [batch_t 0.027 (0.026)] [pixel 2.792 (3.811)]
2024-10-15 16:33:58,978 - Test: 63.88% [9150/14324] [batch_t 0.026 (0.027)] [pixel 5.037 (3.814)]
2024-10-15 16:34:00,704 - Test: 64.23% [9200/14324] [batch_t 0.033 (0.027)] [pixel 4.923 (3.821)]
2024-10-15 16:34:02,362 - Test: 64.58% [9250/14324] [batch_t 0.114 (0.027)] [pixel 4.962 (3.827)]
2024-10-15 16:34:03,982 - Test: 64.93% [9300/14324] [batch_t 0.030 (0.027)] [pixel 4.707 (3.833)]
2024-10-15 16:34:05,549 - Test: 65.28% [9350/14324] [batch_t 0.027 (0.027)] [pixel 4.710 (3.838)]
2024-10-15 16:34:07,107 - Test: 65.62% [9400/14324] [batch_t 0.033 (0.027)] [pixel 4.174 (3.843)]
2024-10-15 16:34:08,627 - Test: 65.97% [9450/14324] [batch_t 0.035 (0.027)] [pixel 5.172 (3.850)]
2024-10-15 16:34:10,128 - Test: 66.32% [9500/14324] [batch_t 0.031 (0.027)] [pixel 4.168 (3.853)]
2024-10-15 16:34:11,605 - Test: 66.67% [9550/14324] [batch_t 0.032 (0.027)] [pixel 3.745 (3.854)]
2024-10-15 16:34:13,110 - Test: 67.02% [9600/14324] [batch_t 0.027 (0.027)] [pixel 5.030 (3.857)]
2024-10-15 16:34:14,563 - Test: 67.37% [9650/14324] [batch_t 0.027 (0.027)] [pixel 4.609 (3.862)]
2024-10-15 16:34:15,909 - Test: 67.72% [9700/14324] [batch_t 0.027 (0.027)] [pixel 4.919 (3.867)]
2024-10-15 16:34:17,354 - Test: 68.07% [9750/14324] [batch_t 0.030 (0.027)] [pixel 4.762 (3.871)]
2024-10-15 16:34:18,857 - Test: 68.42% [9800/14324] [batch_t 0.030 (0.027)] [pixel 4.722 (3.875)]
2024-10-15 16:34:20,327 - Test: 68.77% [9850/14324] [batch_t 0.027 (0.027)] [pixel 4.782 (3.879)]
2024-10-15 16:34:21,804 - Test: 69.11% [9900/14324] [batch_t 0.025 (0.027)] [pixel 4.566 (3.883)]
2024-10-15 16:34:23,244 - Test: 69.46% [9950/14324] [batch_t 0.025 (0.027)] [pixel 4.410 (3.887)]
2024-10-15 16:34:24,705 - Test: 69.81% [10000/14324] [batch_t 0.027 (0.027)] [pixel 4.373 (3.889)]
2024-10-15 16:34:26,085 - Test: 70.16% [10050/14324] [batch_t 0.025 (0.027)] [pixel 4.567 (3.892)]
2024-10-15 16:34:27,535 - Test: 70.51% [10100/14324] [batch_t 0.025 (0.027)] [pixel 6.035 (3.901)]
2024-10-15 16:34:29,013 - Test: 70.86% [10150/14324] [batch_t 0.027 (0.027)] [pixel 5.758 (3.911)]
2024-10-15 16:34:30,484 - Test: 71.21% [10200/14324] [batch_t 0.025 (0.027)] [pixel 5.722 (3.920)]
2024-10-15 16:34:31,957 - Test: 71.56% [10250/14324] [batch_t 0.032 (0.027)] [pixel 5.930 (3.930)]
2024-10-15 16:34:33,398 - Test: 71.91% [10300/14324] [batch_t 0.029 (0.027)] [pixel 6.655 (3.940)]
2024-10-15 16:34:34,847 - Test: 72.26% [10350/14324] [batch_t 0.027 (0.027)] [pixel 6.423 (3.951)]
2024-10-15 16:34:36,264 - Test: 72.61% [10400/14324] [batch_t 0.024 (0.027)] [pixel 5.848 (3.961)]
2024-10-15 16:34:37,696 - Test: 72.95% [10450/14324] [batch_t 0.024 (0.027)] [pixel 6.151 (3.970)]
2024-10-15 16:34:39,186 - Test: 73.30% [10500/14324] [batch_t 0.034 (0.027)] [pixel 5.800 (3.978)]
2024-10-15 16:34:40,694 - Test: 73.65% [10550/14324] [batch_t 0.026 (0.027)] [pixel 2.963 (3.981)]
2024-10-15 16:34:42,128 - Test: 74.00% [10600/14324] [batch_t 0.031 (0.027)] [pixel 2.957 (3.978)]
2024-10-15 16:34:43,397 - Test: 74.35% [10650/14324] [batch_t 0.025 (0.027)] [pixel 3.468 (3.976)]
2024-10-15 16:34:44,861 - Test: 74.70% [10700/14324] [batch_t 0.029 (0.027)] [pixel 3.520 (3.974)]
2024-10-15 16:34:46,315 - Test: 75.05% [10750/14324] [batch_t 0.029 (0.027)] [pixel 3.281 (3.972)]
2024-10-15 16:34:47,787 - Test: 75.40% [10800/14324] [batch_t 0.033 (0.027)] [pixel 3.555 (3.971)]
2024-10-15 16:34:49,155 - Test: 75.75% [10850/14324] [batch_t 0.029 (0.027)] [pixel 3.770 (3.969)]
2024-10-15 16:34:50,594 - Test: 76.10% [10900/14324] [batch_t 0.027 (0.027)] [pixel 3.552 (3.969)]
2024-10-15 16:34:52,006 - Test: 76.45% [10950/14324] [batch_t 0.027 (0.027)] [pixel 3.187 (3.965)]
2024-10-15 16:34:53,416 - Test: 76.79% [11000/14324] [batch_t 0.028 (0.027)] [pixel 2.778 (3.962)]
2024-10-15 16:34:54,806 - Test: 77.14% [11050/14324] [batch_t 0.024 (0.027)] [pixel 3.098 (3.957)]
2024-10-15 16:34:56,183 - Test: 77.49% [11100/14324] [batch_t 0.027 (0.027)] [pixel 2.944 (3.953)]
2024-10-15 16:34:57,627 - Test: 77.84% [11150/14324] [batch_t 0.027 (0.027)] [pixel 2.992 (3.949)]
2024-10-15 16:34:59,079 - Test: 78.19% [11200/14324] [batch_t 0.029 (0.027)] [pixel 2.932 (3.945)]
2024-10-15 16:35:00,502 - Test: 78.54% [11250/14324] [batch_t 0.027 (0.027)] [pixel 3.096 (3.941)]
2024-10-15 16:35:01,962 - Test: 78.89% [11300/14324] [batch_t 0.027 (0.027)] [pixel 3.247 (3.937)]
2024-10-15 16:35:03,434 - Test: 79.24% [11350/14324] [batch_t 0.029 (0.027)] [pixel 2.874 (3.933)]
2024-10-15 16:35:04,890 - Test: 79.59% [11400/14324] [batch_t 0.029 (0.027)] [pixel 2.809 (3.928)]
2024-10-15 16:35:06,222 - Test: 79.94% [11450/14324] [batch_t 0.024 (0.027)] [pixel 2.857 (3.923)]
2024-10-15 16:35:07,586 - Test: 80.28% [11500/14324] [batch_t 0.024 (0.027)] [pixel 3.551 (3.921)]
2024-10-15 16:35:09,084 - Test: 80.63% [11550/14324] [batch_t 0.030 (0.027)] [pixel 3.649 (3.920)]
2024-10-15 16:35:10,560 - Test: 80.98% [11600/14324] [batch_t 0.027 (0.027)] [pixel 3.662 (3.919)]
2024-10-15 16:35:12,020 - Test: 81.33% [11650/14324] [batch_t 0.030 (0.027)] [pixel 3.496 (3.918)]
2024-10-15 16:35:13,489 - Test: 81.68% [11700/14324] [batch_t 0.027 (0.027)] [pixel 3.534 (3.917)]
2024-10-15 16:35:14,977 - Test: 82.03% [11750/14324] [batch_t 0.031 (0.027)] [pixel 3.711 (3.916)]
2024-10-15 16:35:16,427 - Test: 82.38% [11800/14324] [batch_t 0.032 (0.027)] [pixel 3.742 (3.914)]
2024-10-15 16:35:17,881 - Test: 82.73% [11850/14324] [batch_t 0.025 (0.027)] [pixel 3.395 (3.913)]
2024-10-15 16:35:19,391 - Test: 83.08% [11900/14324] [batch_t 0.030 (0.027)] [pixel 3.195 (3.910)]
2024-10-15 16:35:20,843 - Test: 83.43% [11950/14324] [batch_t 0.030 (0.027)] [pixel 5.330 (3.909)]
2024-10-15 16:35:22,289 - Test: 83.78% [12000/14324] [batch_t 0.025 (0.027)] [pixel 4.917 (3.915)]
2024-10-15 16:35:23,658 - Test: 84.12% [12050/14324] [batch_t 0.025 (0.027)] [pixel 5.186 (3.920)]
2024-10-15 16:35:24,985 - Test: 84.47% [12100/14324] [batch_t 0.027 (0.027)] [pixel 5.467 (3.925)]
2024-10-15 16:35:26,467 - Test: 84.82% [12150/14324] [batch_t 0.026 (0.027)] [pixel 5.084 (3.930)]
2024-10-15 16:35:27,953 - Test: 85.17% [12200/14324] [batch_t 0.030 (0.027)] [pixel 5.193 (3.935)]
2024-10-15 16:35:29,469 - Test: 85.52% [12250/14324] [batch_t 0.027 (0.027)] [pixel 5.108 (3.941)]
2024-10-15 16:35:30,910 - Test: 85.87% [12300/14324] [batch_t 0.029 (0.027)] [pixel 4.532 (3.945)]
2024-10-15 16:35:32,301 - Test: 86.22% [12350/14324] [batch_t 0.027 (0.027)] [pixel 4.239 (3.947)]
2024-10-15 16:35:33,673 - Test: 86.57% [12400/14324] [batch_t 0.027 (0.027)] [pixel 5.020 (3.949)]
2024-10-15 16:35:35,098 - Test: 86.92% [12450/14324] [batch_t 0.030 (0.027)] [pixel 2.598 (3.948)]
2024-10-15 16:35:36,489 - Test: 87.27% [12500/14324] [batch_t 0.029 (0.027)] [pixel 2.849 (3.944)]
2024-10-15 16:35:37,932 - Test: 87.62% [12550/14324] [batch_t 0.033 (0.027)] [pixel 2.554 (3.939)]
2024-10-15 16:35:39,382 - Test: 87.96% [12600/14324] [batch_t 0.031 (0.027)] [pixel 2.488 (3.935)]
2024-10-15 16:35:40,786 - Test: 88.31% [12650/14324] [batch_t 0.029 (0.027)] [pixel 2.592 (3.930)]
2024-10-15 16:35:42,217 - Test: 88.66% [12700/14324] [batch_t 0.029 (0.027)] [pixel 2.901 (3.926)]
2024-10-15 16:35:43,557 - Test: 89.01% [12750/14324] [batch_t 0.024 (0.027)] [pixel 2.596 (3.922)]
2024-10-15 16:35:44,937 - Test: 89.36% [12800/14324] [batch_t 0.028 (0.027)] [pixel 2.007 (3.917)]
2024-10-15 16:35:46,338 - Test: 89.71% [12850/14324] [batch_t 0.029 (0.027)] [pixel 2.429 (3.911)]
2024-10-15 16:35:47,771 - Test: 90.06% [12900/14324] [batch_t 0.026 (0.027)] [pixel 2.905 (3.907)]
2024-10-15 16:35:49,317 - Test: 90.41% [12950/14324] [batch_t 0.027 (0.027)] [pixel 2.660 (3.904)]
2024-10-15 16:35:50,774 - Test: 90.76% [13000/14324] [batch_t 0.030 (0.027)] [pixel 2.559 (3.902)]
2024-10-15 16:35:52,200 - Test: 91.11% [13050/14324] [batch_t 0.025 (0.027)] [pixel 3.078 (3.899)]
2024-10-15 16:35:53,798 - Test: 91.45% [13100/14324] [batch_t 0.024 (0.027)] [pixel 3.160 (3.897)]
2024-10-15 16:35:55,343 - Test: 91.80% [13150/14324] [batch_t 0.033 (0.027)] [pixel 3.062 (3.894)]
2024-10-15 16:35:56,877 - Test: 92.15% [13200/14324] [batch_t 0.024 (0.027)] [pixel 2.934 (3.891)]
2024-10-15 16:35:58,317 - Test: 92.50% [13250/14324] [batch_t 0.026 (0.027)] [pixel 2.391 (3.888)]
2024-10-15 16:35:59,719 - Test: 92.85% [13300/14324] [batch_t 0.028 (0.027)] [pixel 2.805 (3.883)]
2024-10-15 16:36:01,194 - Test: 93.20% [13350/14324] [batch_t 0.027 (0.027)] [pixel 2.256 (3.879)]
2024-10-15 16:36:02,593 - Test: 93.55% [13400/14324] [batch_t 0.027 (0.027)] [pixel 6.665 (3.878)]
2024-10-15 16:36:04,164 - Test: 93.90% [13450/14324] [batch_t 0.027 (0.027)] [pixel 6.682 (3.888)]
2024-10-15 16:36:05,572 - Test: 94.25% [13500/14324] [batch_t 0.029 (0.027)] [pixel 6.187 (3.898)]
2024-10-15 16:36:06,993 - Test: 94.60% [13550/14324] [batch_t 0.024 (0.027)] [pixel 6.620 (3.908)]
2024-10-15 16:36:08,588 - Test: 94.95% [13600/14324] [batch_t 0.026 (0.027)] [pixel 7.000 (3.918)]
2024-10-15 16:36:10,319 - Test: 95.29% [13650/14324] [batch_t 0.055 (0.027)] [pixel 6.930 (3.928)]
2024-10-15 16:36:12,008 - Test: 95.64% [13700/14324] [batch_t 0.033 (0.027)] [pixel 6.491 (3.937)]
2024-10-15 16:36:13,744 - Test: 95.99% [13750/14324] [batch_t 0.032 (0.027)] [pixel 5.855 (3.946)]
2024-10-15 16:36:15,428 - Test: 96.34% [13800/14324] [batch_t 0.026 (0.027)] [pixel 6.301 (3.954)]
2024-10-15 16:36:16,996 - Test: 96.69% [13850/14324] [batch_t 0.030 (0.027)] [pixel 6.857 (3.963)]
2024-10-15 16:36:18,479 - Test: 97.04% [13900/14324] [batch_t 0.029 (0.027)] [pixel 4.833 (3.968)]
2024-10-15 16:36:19,938 - Test: 97.39% [13950/14324] [batch_t 0.030 (0.027)] [pixel 5.361 (3.972)]
2024-10-15 16:36:21,420 - Test: 97.74% [14000/14324] [batch_t 0.024 (0.027)] [pixel 4.844 (3.976)]
2024-10-15 16:36:22,744 - Test: 98.09% [14050/14324] [batch_t 0.027 (0.027)] [pixel 4.896 (3.980)]
2024-10-15 16:36:24,258 - Test: 98.44% [14100/14324] [batch_t 0.024 (0.027)] [pixel 5.898 (3.984)]
2024-10-15 16:36:25,666 - Test: 98.79% [14150/14324] [batch_t 0.029 (0.028)] [pixel 4.840 (3.988)]
2024-10-15 16:36:27,095 - Test: 99.13% [14200/14324] [batch_t 0.029 (0.028)] [pixel 5.871 (3.993)]
