2025-08-20 11:29:11,628 - ==> Logging on master GPU: 0
2025-08-20 11:29:11,629 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 11:29:11,629 - ==> Using GPU: [0] for Training
2025-08-20 11:29:11,629 - ==> Building model
2025-08-20 11:29:11,812 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 11:29:14,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 12:24:07,168 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.356 (0.305)]
2025-08-20 12:24:11,664 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.271 (0.298)]
2025-08-20 12:24:16,168 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.302)]
2025-08-20 12:24:20,679 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.285)]
2025-08-20 12:24:25,203 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.094 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.310 (0.297)]
2025-08-20 12:24:29,702 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.340 (0.301)]
2025-08-20 12:24:34,193 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.337 (0.296)]
2025-08-20 12:24:38,682 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.303)]
2025-08-20 12:24:43,191 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.321 (0.307)]
2025-08-20 12:24:47,728 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.301)]
2025-08-20 12:24:52,238 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.240 (0.299)]
2025-08-20 12:24:56,749 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.302)]
2025-08-20 12:25:01,229 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.202 (0.314)]
2025-08-20 12:25:05,787 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.309 (0.312)]
2025-08-20 12:25:10,274 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.362 (0.306)]
2025-08-20 12:25:14,772 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.306)]
2025-08-20 12:25:19,271 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.297 (0.298)]
2025-08-20 12:25:23,759 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.329 (0.292)]
2025-08-20 12:25:28,267 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.259 (0.298)]
2025-08-20 12:25:32,754 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.375 (0.303)]
2025-08-20 12:25:37,277 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.368 (0.297)]
2025-08-20 12:25:41,768 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.277 (0.285)]
2025-08-20 12:25:46,276 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.381 (0.300)]
2025-08-20 12:25:50,773 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.342 (0.291)]
2025-08-20 12:25:55,292 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.300 (0.294)]
2025-08-20 12:25:59,812 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.319 (0.306)]
2025-08-20 12:26:04,346 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.094 (0.091)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.275 (0.289)]
2025-08-20 12:26:08,869 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.234 (0.291)]
2025-08-20 12:26:13,383 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.296)]
2025-08-20 12:26:17,889 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.324 (0.302)]
2025-08-20 12:26:22,448 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.333 (0.307)]
2025-08-20 12:26:26,964 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.262 (0.299)]
2025-08-20 12:26:31,479 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.276 (0.303)]
2025-08-20 12:26:35,977 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.299)]
2025-08-20 12:26:40,482 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.296 (0.300)]
2025-08-20 12:26:44,980 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.273 (0.299)]
2025-08-20 12:26:47,948 - ==> Total time: 0:57:36	 Eta: 3:36:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 12:26:49,971 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.094 (0.100)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.329 (0.283)]
2025-08-20 12:26:54,517 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.306)]
2025-08-20 12:26:59,016 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.335 (0.288)]
2025-08-20 12:27:03,508 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.309 (0.315)]
2025-08-20 12:27:08,006 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.307 (0.308)]
2025-08-20 12:27:12,509 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.320 (0.298)]
2025-08-20 12:27:17,010 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.329 (0.294)]
2025-08-20 12:27:21,523 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.302 (0.291)]
2025-08-20 12:27:26,028 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.296)]
2025-08-20 12:27:30,525 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.272 (0.294)]
2025-08-20 12:27:35,091 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.326 (0.286)]
2025-08-20 12:27:39,591 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.242 (0.301)]
2025-08-20 12:27:44,089 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.308 (0.298)]
2025-08-20 12:27:48,663 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.367 (0.301)]
2025-08-20 12:27:53,180 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.284 (0.300)]
2025-08-20 12:27:57,684 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.281 (0.300)]
2025-08-20 12:28:02,197 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.343 (0.292)]
2025-08-20 12:28:06,718 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.349 (0.299)]
2025-08-20 12:28:11,234 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.328 (0.293)]
2025-08-20 12:28:15,746 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.349 (0.313)]
2025-08-20 12:28:20,244 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.249 (0.300)]
2025-08-20 12:28:24,768 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.311 (0.312)]
2025-08-20 12:28:29,268 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.366 (0.306)]
2025-08-20 12:28:33,765 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.274 (0.291)]
2025-08-20 12:28:38,283 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.354 (0.302)]
2025-08-20 12:28:42,791 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.305 (0.296)]
2025-08-20 12:28:47,311 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.243 (0.295)]
2025-08-20 12:28:51,838 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.320 (0.294)]
2025-08-20 12:28:56,326 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.318 (0.288)]
2025-08-20 12:29:00,814 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.271 (0.293)]
2025-08-20 12:29:05,304 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.263 (0.299)]
2025-08-20 12:29:09,794 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.342 (0.293)]
2025-08-20 12:29:14,291 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.290)]
2025-08-20 12:29:18,799 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.239 (0.290)]
2025-08-20 12:29:23,286 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.239 (0.292)]
2025-08-20 12:29:27,778 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.411 (0.301)]
2025-08-20 12:29:32,280 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.347 (0.289)]
2025-08-20 12:29:32,818 - ==> Total time: 1:00:21	 Eta: 3:33:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 12:29:37,241 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.295)]
2025-08-20 12:29:41,748 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.092 (0.090)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.323 (0.293)]
2025-08-20 12:29:46,257 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.291)]
2025-08-20 12:29:50,772 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.329 (0.292)]
2025-08-20 12:29:55,263 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.322 (0.300)]
2025-08-20 12:29:59,762 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.322 (0.292)]
2025-08-20 12:30:04,265 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.292)]
2025-08-20 12:30:08,757 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.280 (0.299)]
2025-08-20 12:30:13,252 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.273 (0.297)]
2025-08-20 12:30:17,772 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.094 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.272 (0.293)]
2025-08-20 12:30:22,274 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.303)]
2025-08-20 12:30:26,774 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.255 (0.292)]
2025-08-20 12:30:31,277 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.323 (0.287)]
2025-08-20 12:30:35,772 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.264 (0.301)]
2025-08-20 12:30:40,281 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.306 (0.293)]
2025-08-20 12:30:44,809 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.330 (0.287)]
2025-08-20 12:30:49,318 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.286 (0.294)]
2025-08-20 12:30:53,809 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.349 (0.295)]
2025-08-20 12:30:58,325 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.362 (0.299)]
2025-08-20 12:31:02,823 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.330 (0.291)]
2025-08-20 12:31:07,313 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.298 (0.291)]
2025-08-20 12:31:11,799 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.296)]
2025-08-20 12:31:16,295 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.304 (0.292)]
2025-08-20 12:31:20,780 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.353 (0.295)]
2025-08-20 12:31:25,280 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.228 (0.297)]
2025-08-20 12:31:29,797 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.212 (0.283)]
2025-08-20 12:31:34,300 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.224 (0.291)]
2025-08-20 12:31:38,847 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.310 (0.297)]
2025-08-20 12:31:43,353 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.314 (0.297)]
2025-08-20 12:31:47,852 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.288 (0.289)]
2025-08-20 12:31:52,359 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.094 (0.090)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.274 (0.282)]
2025-08-20 12:31:56,867 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.314 (0.299)]
2025-08-20 12:32:01,377 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.289)]
2025-08-20 12:32:05,873 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.254 (0.284)]
2025-08-20 12:32:10,375 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.318 (0.296)]
2025-08-20 12:32:14,882 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.263 (0.292)]
2025-08-20 12:32:17,488 - ==> Total time: 1:03:05	 Eta: 3:31:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 12:32:19,835 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.090 (0.096)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.361 (0.294)]
2025-08-20 12:32:24,357 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.264 (0.289)]
2025-08-20 12:32:28,870 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.308 (0.293)]
2025-08-20 12:32:33,404 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.302 (0.298)]
2025-08-20 12:32:37,901 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.262 (0.302)]
2025-08-20 12:32:42,400 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.334 (0.284)]
2025-08-20 12:32:46,911 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.320 (0.290)]
2025-08-20 12:32:51,413 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.310 (0.299)]
2025-08-20 12:32:55,929 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.286)]
2025-08-20 12:33:00,459 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.346 (0.298)]
2025-08-20 12:33:04,958 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.320 (0.300)]
2025-08-20 12:33:09,493 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.244 (0.286)]
2025-08-20 12:33:13,997 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.291 (0.288)]
2025-08-20 12:33:18,504 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.246 (0.281)]
2025-08-20 12:33:23,056 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.308 (0.290)]
2025-08-20 12:33:27,567 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.266 (0.296)]
2025-08-20 12:33:32,072 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.258 (0.290)]
2025-08-20 12:33:36,570 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.288)]
2025-08-20 12:33:41,071 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.294 (0.297)]
2025-08-20 12:33:45,574 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.268 (0.287)]
2025-08-20 12:33:50,066 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.264 (0.285)]
2025-08-20 12:33:54,557 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.315 (0.294)]
2025-08-20 12:33:59,061 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.272 (0.296)]
2025-08-20 12:34:03,563 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.310 (0.278)]
2025-08-20 12:34:08,062 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.296 (0.276)]
