2025-09-22 21:24:01,845 - ==> Logging on master GPU: 0
2025-09-22 21:24:01,845 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 21:24:01,845 - ==> Using GPU: [0] for Training
2025-09-22 21:24:01,846 - ==> Building model
2025-09-22 21:24:02,035 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 21:24:02,442 - ==> Load checkpoint: runs/_full_ablation/_full_img_size/Rdproj_train/net.pth
2025-09-22 21:24:02,998 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-22 21:43:05,830 - Test: 84.64% [4850/5730] [batch_t 0.192 (0.236)] [cos 0.095 (0.078)]
2025-09-22 21:43:16,293 - Test: 85.51% [4900/5730] [batch_t 0.187 (0.235)] [cos 0.098 (0.078)]
2025-09-22 21:43:27,201 - Test: 86.39% [4950/5730] [batch_t 0.194 (0.235)] [cos 0.085 (0.078)]
2025-09-22 21:43:40,816 - Test: 87.26% [5000/5730] [batch_t 0.362 (0.235)] [cos 0.056 (0.078)]
2025-09-22 21:43:53,480 - Test: 88.13% [5050/5730] [batch_t 0.196 (0.236)] [cos 0.059 (0.078)]
2025-09-22 21:44:06,471 - Test: 89.01% [5100/5730] [batch_t 0.527 (0.236)] [cos 0.058 (0.077)]
2025-09-22 21:44:17,721 - Test: 89.88% [5150/5730] [batch_t 0.215 (0.236)] [cos 0.051 (0.077)]
2025-09-22 21:44:29,761 - Test: 90.75% [5200/5730] [batch_t 0.349 (0.236)] [cos 0.058 (0.077)]
2025-09-22 21:44:43,598 - Test: 91.62% [5250/5730] [batch_t 0.264 (0.236)] [cos 0.058 (0.077)]
2025-09-22 21:44:56,887 - Test: 92.50% [5300/5730] [batch_t 0.227 (0.236)] [cos 0.053 (0.077)]
2025-09-22 21:45:09,616 - Test: 93.37% [5350/5730] [batch_t 0.185 (0.237)] [cos 0.054 (0.076)]
2025-09-22 21:45:20,196 - Test: 94.24% [5400/5730] [batch_t 0.205 (0.236)] [cos 0.139 (0.077)]
2025-09-22 21:45:30,495 - Test: 95.11% [5450/5730] [batch_t 0.195 (0.236)] [cos 0.142 (0.078)]
2025-09-22 21:45:40,800 - Test: 95.99% [5500/5730] [batch_t 0.185 (0.236)] [cos 0.137 (0.078)]
2025-09-22 21:45:50,196 - Test: 96.86% [5550/5730] [batch_t 0.203 (0.235)] [cos 0.118 (0.079)]
2025-09-22 21:46:05,378 - Test: 97.73% [5600/5730] [batch_t 0.331 (0.236)] [cos 0.124 (0.079)]
2025-09-22 21:46:19,112 - Test: 98.60% [5650/5730] [batch_t 0.309 (0.236)] [cos 0.124 (0.079)]
2025-09-22 21:46:32,734 - Test: 99.48% [5700/5730] [batch_t 0.240 (0.237)] [cos 0.104 (0.080)]
2025-09-22 21:46:39,878 - Test: 100.00% [5730/5730] [batch_t 0.486 (0.237)] [cos 0.107 (0.080)]
2025-09-22 21:49:37,890 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.067 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 30.205 (mF1_max_px)	  0.000 (mAUPRO_px)	 27.995 (mIoU_max_px)	
2025-09-22 21:52:50,977 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.019 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 66.287 (mF1_max_px)	  0.000 (mAUPRO_px)	 45.966 (mIoU_max_px)	
2025-09-22 21:56:51,942 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.033 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 97.276 (mF1_max_px)	  0.000 (mAUPRO_px)	 62.174 (mIoU_max_px)	
2025-09-22 22:00:49,229 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.020 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	107.620 (mF1_max_px)	  0.000 (mAUPRO_px)	 63.876 (mIoU_max_px)	
2025-09-22 22:04:15,665 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.043 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.403 (mF1_max_px)	  0.000 (mAUPRO_px)	 46.165 (mIoU_max_px)	
2025-09-22 22:07:09,634 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.005 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 57.161 (mF1_max_px)	  0.000 (mAUPRO_px)	 32.982 (mIoU_max_px)	
2025-09-22 22:09:53,833 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.049 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 37.819 (mF1_max_px)	  0.000 (mAUPRO_px)	 37.158 (mIoU_max_px)	
2025-09-22 22:13:58,684 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.010 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 92.117 (mF1_max_px)	  0.000 (mAUPRO_px)	 80.671 (mIoU_max_px)	
2025-09-22 22:16:41,829 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.040 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 61.721 (mF1_max_px)	  0.000 (mAUPRO_px)	 35.209 (mIoU_max_px)	
2025-09-22 22:19:57,292 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.044 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 64.838 (mF1_max_px)	  0.000 (mAUPRO_px)	 51.273 (mIoU_max_px)	
2025-09-22 22:23:15,133 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.017 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 82.916 (mF1_max_px)	  0.000 (mAUPRO_px)	 53.151 (mIoU_max_px)	
2025-09-22 22:26:13,165 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.015 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 61.281 (mF1_max_px)	  0.000 (mAUPRO_px)	 39.351 (mIoU_max_px)	
2025-09-22 22:28:37,751 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.038 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 43.317 (mF1_max_px)	  0.000 (mAUPRO_px)	 31.070 (mIoU_max_px)	
2025-09-22 22:32:08,991 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.020 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.315 (mF1_max_px)	  0.000 (mAUPRO_px)	 58.131 (mIoU_max_px)	
2025-09-22 22:34:55,554 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.035 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 61.370 (mF1_max_px)	  0.000 (mAUPRO_px)	 33.906 (mIoU_max_px)	
2025-09-22 22:37:41,379 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.034 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 62.244 (mF1_max_px)	  0.000 (mAUPRO_px)	 34.650 (mIoU_max_px)	
2025-09-22 22:40:37,342 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.035 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 56.761 (mF1_max_px)	  0.000 (mAUPRO_px)	 39.010 (mIoU_max_px)	
2025-09-22 22:43:02,892 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.034 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 45.667 (mF1_max_px)	  0.000 (mAUPRO_px)	 29.699 (mIoU_max_px)	
2025-09-22 22:45:53,149 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.009 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 61.333 (mF1_max_px)	  0.000 (mAUPRO_px)	 35.806 (mIoU_max_px)	
2025-09-22 22:48:26,951 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.025 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 44.048 (mF1_max_px)	  0.000 (mAUPRO_px)	 28.082 (mIoU_max_px)	
2025-09-22 22:50:57,191 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.006 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 46.956 (mF1_max_px)	  0.000 (mAUPRO_px)	 30.669 (mIoU_max_px)	
2025-09-22 22:53:34,930 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.015 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 56.030 (mF1_max_px)	  0.000 (mAUPRO_px)	 29.305 (mIoU_max_px)	
2025-09-22 22:56:33,740 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.013 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 55.249 (mF1_max_px)	  0.000 (mAUPRO_px)	 43.814 (mIoU_max_px)	
2025-09-22 23:00:05,881 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.039 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 82.847 (mF1_max_px)	  0.000 (mAUPRO_px)	 61.554 (mIoU_max_px)	
2025-09-22 23:03:13,220 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.031 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 69.581 (mF1_max_px)	  0.000 (mAUPRO_px)	 42.052 (mIoU_max_px)	
2025-09-22 23:05:34,642 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.039 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 41.719 (mF1_max_px)	  0.000 (mAUPRO_px)	 29.401 (mIoU_max_px)	
2025-09-22 23:08:28,961 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.024 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 61.981 (mF1_max_px)	  0.000 (mAUPRO_px)	 39.120 (mIoU_max_px)	
2025-09-22 23:11:57,942 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.029 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 81.039 (mF1_max_px)	  0.000 (mAUPRO_px)	 49.275 (mIoU_max_px)	
2025-09-22 23:14:36,224 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.020 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 52.325 (mF1_max_px)	  0.000 (mAUPRO_px)	 32.964 (mIoU_max_px)	
2025-09-22 23:18:25,601 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.032 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 91.688 (mF1_max_px)	  0.000 (mAUPRO_px)	 64.261 (mIoU_max_px)	
2025-09-22 23:18:25,768 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  69.434   | 69.434 (1   epoch) |  81.108  | 81.108 (1   epoch) |     52.510      |  52.510 (1   epoch)   |    36.813    | 36.813 (1   epoch) |      50.815      |   50.815 (1   epoch)   |   92.788    | 92.788 (1   epoch) |  1.294   | 1.294 (1   epoch)  |    3.151     | 3.151 (1   epoch)  |   68.774    | 68.774 (1   epoch) |     1.601     |  1.601 (1   epoch)  |
|    bottle_cap     |  86.121   | 86.121 (1   epoch) |  92.599  | 92.599 (1   epoch) |     79.014      |  79.014 (1   epoch)   |    75.450    | 75.450 (1   epoch) |      71.155      |   71.155 (1   epoch)   |   97.809    | 97.809 (1   epoch) |  15.697  | 15.697 (1   epoch) |    26.512    | 26.512 (1   epoch) |   91.945    | 91.945 (1   epoch) |    15.282     | 15.282 (1   epoch)  |
|  button_battery   |  63.437   | 63.437 (1   epoch) |  79.230  | 79.230 (1   epoch) |     66.684      |  66.684 (1   epoch)   |    72.377    | 72.377 (1   epoch) |      73.309      |   73.309 (1   epoch)   |   96.125    | 96.125 (1   epoch) |  29.968  | 29.968 (1   epoch) |    32.963    | 32.963 (1   epoch) |   82.079    | 82.079 (1   epoch) |    19.734     | 19.734 (1   epoch)  |
|      end_cap      |  68.683   | 68.683 (1   epoch) |  83.332  | 83.332 (1   epoch) |     64.029      |  64.029 (1   epoch)   |    71.600    | 71.600 (1   epoch) |      73.564      |   73.564 (1   epoch)   |   93.881    | 93.881 (1   epoch) |  7.228   | 7.228 (1   epoch)  |    12.665    | 12.665 (1   epoch) |   83.757    | 83.757 (1   epoch) |     6.760     |  6.760 (1   epoch)  |
|      eraser       |  64.945   | 64.945 (1   epoch) |  76.104  | 76.104 (1   epoch) |     68.119      |  68.119 (1   epoch)   |    52.076    | 52.076 (1   epoch) |      61.405      |   61.405 (1   epoch)   |   98.442    | 98.442 (1   epoch) |  13.688  | 13.688 (1   epoch) |    23.469    | 23.469 (1   epoch) |   94.007    | 94.007 (1   epoch) |    13.295     | 13.295 (1   epoch)  |
|     fire_hood     |  78.635   | 78.635 (1   epoch) |  87.455  | 87.455 (1   epoch) |     79.767      |  79.767 (1   epoch)   |    65.536    | 65.536 (1   epoch) |      67.058      |   67.058 (1   epoch)   |   97.749    | 97.749 (1   epoch) |  23.723  | 23.723 (1   epoch) |    33.524    | 33.524 (1   epoch) |   89.040    | 89.040 (1   epoch) |    20.138     | 20.138 (1   epoch)  |
|       mint        |  57.292   | 57.292 (1   epoch) |  83.640  | 83.640 (1   epoch) |     59.215      |  59.215 (1   epoch)   |    53.204    | 53.204 (1   epoch) |      63.928      |   63.928 (1   epoch)   |   90.137    | 90.137 (1   epoch) |  3.204   | 3.204 (1   epoch)  |    9.647     | 9.647 (1   epoch)  |   69.672    | 69.672 (1   epoch) |     5.068     |  5.068 (1   epoch)  |
|      mounts       |  93.925   | 93.925 (1   epoch) |  95.830  | 95.830 (1   epoch) |     85.049      |  85.049 (1   epoch)   |    74.499    | 74.499 (1   epoch) |      70.293      |   70.293 (1   epoch)   |   98.217    | 98.217 (1   epoch) |  29.156  | 29.156 (1   epoch) |    37.881    | 37.881 (1   epoch) |   93.712    | 93.712 (1   epoch) |    23.366     | 23.366 (1   epoch)  |
|        pcb        |  51.562   | 51.562 (1   epoch) |  68.703  | 68.703 (1   epoch) |     58.396      |  58.396 (1   epoch)   |    65.896    | 65.896 (1   epoch) |      75.857      |   75.857 (1   epoch)   |   90.589    | 90.589 (1   epoch) |  2.638   | 2.638 (1   epoch)  |    6.926     | 6.926 (1   epoch)  |   72.519    | 72.519 (1   epoch) |     3.587     |  3.587 (1   epoch)  |
|   phone_battery   |  67.657   | 67.657 (1   epoch) |  80.165  | 80.165 (1   epoch) |     73.904      |  73.904 (1   epoch)   |    66.521    | 66.521 (1   epoch) |      63.011      |   63.011 (1   epoch)   |   86.240    | 86.240 (1   epoch) |  16.647  | 16.647 (1   epoch) |    30.539    | 30.539 (1   epoch) |   87.642    | 87.642 (1   epoch) |    18.021     | 18.021 (1   epoch)  |
|    plastic_nut    |  80.799   | 80.799 (1   epoch) |  84.860  | 84.860 (1   epoch) |     62.592      |  62.592 (1   epoch)   |    43.179    | 43.179 (1   epoch) |      51.649      |   51.649 (1   epoch)   |   96.511    | 96.511 (1   epoch) |  10.749  | 10.749 (1   epoch) |    20.216    | 20.216 (1   epoch) |   86.411    | 86.411 (1   epoch) |    11.244     | 11.244 (1   epoch)  |
|   plastic_plug    |  77.419   | 77.419 (1   epoch) |  87.678  | 87.678 (1   epoch) |     73.349      |  73.349 (1   epoch)   |    63.584    | 63.584 (1   epoch) |      61.678      |   61.678 (1   epoch)   |   97.937    | 97.937 (1   epoch) |  14.025  | 14.025 (1   epoch) |    23.050    | 23.050 (1   epoch) |   93.036    | 93.036 (1   epoch) |    13.027     | 13.027 (1   epoch)  |
|  porcelain_doll   |  79.844   | 79.844 (1   epoch) |  87.320  | 87.320 (1   epoch) |     83.074      |  83.074 (1   epoch)   |    69.281    | 69.281 (1   epoch) |      68.790      |   68.790 (1   epoch)   |   99.039    | 99.039 (1   epoch) |  25.742  | 25.742 (1   epoch) |    38.695    | 38.695 (1   epoch) |   96.072    | 96.072 (1   epoch) |    23.988     | 23.988 (1   epoch)  |
|     regulator     |  56.430   | 56.430 (1   epoch) |  74.121  | 74.121 (1   epoch) |     54.518      |  54.518 (1   epoch)   |    35.400    | 35.400 (1   epoch) |      43.989      |   43.989 (1   epoch)   |   93.067    | 93.067 (1   epoch) |  1.325   | 1.325 (1   epoch)  |    3.844     | 3.844 (1   epoch)  |   76.681    | 76.681 (1   epoch) |     1.959     |  1.959 (1   epoch)  |
| rolled_strip_base |  91.348   | 91.348 (1   epoch) |  95.803  | 95.803 (1   epoch) |     91.248      |  91.248 (1   epoch)   |    95.473    | 95.473 (1   epoch) |      88.285      |   88.285 (1   epoch)   |   99.134    | 99.134 (1   epoch) |  27.679  | 27.679 (1   epoch) |    36.791    | 36.791 (1   epoch) |   97.383    | 97.383 (1   epoch) |    22.542     | 22.542 (1   epoch)  |
|   sim_card_set    |  83.675   | 83.675 (1   epoch) |  87.274  | 87.274 (1   epoch) |     76.822      |  76.822 (1   epoch)   |    72.483    | 72.483 (1   epoch) |      80.034      |   80.034 (1   epoch)   |   97.787    | 97.787 (1   epoch) |  18.004  | 18.004 (1   epoch) |    29.702    | 29.702 (1   epoch) |   89.000    | 89.000 (1   epoch) |    17.441     | 17.441 (1   epoch)  |
|      switch       |  75.863   | 75.863 (1   epoch) |  87.635  | 87.635 (1   epoch) |     67.866      |  67.866 (1   epoch)   |    72.598    | 72.598 (1   epoch) |      69.290      |   69.290 (1   epoch)   |   83.398    | 83.398 (1   epoch) |  10.567  | 10.567 (1   epoch) |    16.361    | 16.361 (1   epoch) |   78.623    | 78.623 (1   epoch) |     8.909     |  8.909 (1   epoch)  |
|       tape        |  83.681   | 83.681 (1   epoch) |  91.732  | 91.732 (1   epoch) |     87.573      |  87.573 (1   epoch)   |    84.038    | 84.038 (1   epoch) |      77.100      |   77.100 (1   epoch)   |   98.888    | 98.888 (1   epoch) |  35.495  | 35.495 (1   epoch) |    42.558    | 42.558 (1   epoch) |   96.158    | 96.158 (1   epoch) |    27.031     | 27.031 (1   epoch)  |
|   terminalblock   |  77.792   | 77.792 (1   epoch) |  88.937  | 88.937 (1   epoch) |     80.771      |  80.771 (1   epoch)   |    76.472    | 76.472 (1   epoch) |      81.458      |   81.458 (1   epoch)   |   98.731    | 98.731 (1   epoch) |  16.738  | 16.738 (1   epoch) |    23.265    | 23.265 (1   epoch) |   96.396    | 96.396 (1   epoch) |    13.164     | 13.164 (1   epoch)  |
|    toothbrush     |  77.772   | 77.772 (1   epoch) |  87.754  | 87.754 (1   epoch) |     69.185      |  69.185 (1   epoch)   |    70.062    | 70.062 (1   epoch) |      71.219      |   71.219 (1   epoch)   |   92.108    | 92.108 (1   epoch) |  10.759  | 10.759 (1   epoch) |    18.295    | 18.295 (1   epoch) |   77.527    | 77.527 (1   epoch) |    10.068     | 10.068 (1   epoch)  |
|        toy        |  55.088   | 55.088 (1   epoch) |  68.775  | 68.775 (1   epoch) |     59.257      |  59.257 (1   epoch)   |    63.937    | 63.937 (1   epoch) |      73.636      |   73.636 (1   epoch)   |   87.260    | 87.260 (1   epoch) |  1.628   | 1.628 (1   epoch)  |    5.764     | 5.764 (1   epoch)  |   65.659    | 65.659 (1   epoch) |     2.968     |  2.968 (1   epoch)  |
|     toy_brick     |  79.319   | 79.319 (1   epoch) |  89.983  | 89.983 (1   epoch) |     60.336      |  60.336 (1   epoch)   |    48.305    | 48.305 (1   epoch) |      58.788      |   58.788 (1   epoch)   |   91.365    | 91.365 (1   epoch) |  3.478   | 3.478 (1   epoch)  |    9.941     | 9.941 (1   epoch)  |   67.515    | 67.515 (1   epoch) |     5.231     |  5.231 (1   epoch)  |
|    transistor1    |  76.689   | 76.689 (1   epoch) |  81.392  | 81.392 (1   epoch) |     73.110      |  73.110 (1   epoch)   |    76.486    | 76.486 (1   epoch) |      75.381      |   75.381 (1   epoch)   |   96.603    | 96.603 (1   epoch) |  17.306  | 17.306 (1   epoch) |    22.898    | 22.898 (1   epoch) |   86.825    | 86.825 (1   epoch) |    12.929     | 12.929 (1   epoch)  |
|      u_block      |  81.815   | 81.815 (1   epoch) |  87.715  | 87.715 (1   epoch) |     76.978      |  76.978 (1   epoch)   |    61.537    | 61.537 (1   epoch) |      61.501      |   61.501 (1   epoch)   |   98.611    | 98.611 (1   epoch) |  22.513  | 22.513 (1   epoch) |    31.121    | 31.121 (1   epoch) |   94.369    | 94.369 (1   epoch) |    18.428     | 18.428 (1   epoch)  |
|        usb        |  70.059   | 70.059 (1   epoch) |  85.125  | 85.125 (1   epoch) |     66.497      |  66.497 (1   epoch)   |    68.296    | 68.296 (1   epoch) |      63.426      |   63.426 (1   epoch)   |   94.329    | 94.329 (1   epoch) |  10.769  | 10.769 (1   epoch) |    16.891    | 16.891 (1   epoch) |   78.756    | 78.756 (1   epoch) |     9.224     |  9.224 (1   epoch)  |
|    usb_adaptor    |  91.320   | 91.320 (1   epoch) |  94.667  | 94.667 (1   epoch) |     64.917      |  64.917 (1   epoch)   |    47.446    | 47.446 (1   epoch) |      61.389      |   61.389 (1   epoch)   |   92.895    | 92.895 (1   epoch) |  1.413   | 1.413 (1   epoch)  |    5.025     | 5.025 (1   epoch)  |   72.925    | 72.925 (1   epoch) |     2.577     |  2.577 (1   epoch)  |
|      vcpill       |  73.043   | 73.043 (1   epoch) |  80.526  | 80.526 (1   epoch) |     74.344      |  74.344 (1   epoch)   |    62.900    | 62.900 (1   epoch) |      63.322      |   63.322 (1   epoch)   |   95.050    | 95.050 (1   epoch) |  20.610  | 20.610 (1   epoch) |    29.415    | 29.415 (1   epoch) |   77.115    | 77.115 (1   epoch) |    17.243     | 17.243 (1   epoch)  |
|   wooden_beads    |  81.601   | 81.601 (1   epoch) |  91.823  | 91.823 (1   epoch) |     79.132      |  79.132 (1   epoch)   |    72.482    | 72.482 (1   epoch) |      70.274      |   70.274 (1   epoch)   |   95.950    | 95.950 (1   epoch) |  13.564  | 13.564 (1   epoch) |    24.811    | 24.811 (1   epoch) |   84.268    | 84.268 (1   epoch) |    14.162     | 14.162 (1   epoch)  |
|     woodstick     |  77.184   | 77.184 (1   epoch) |  87.450  | 87.450 (1   epoch) |     68.571      |  68.571 (1   epoch)   |    50.366    | 50.366 (1   epoch) |      49.594      |   49.594 (1   epoch)   |   94.171    | 94.171 (1   epoch) |  16.426  | 16.426 (1   epoch) |    26.560    | 26.560 (1   epoch) |   78.804    | 78.804 (1   epoch) |    15.314     | 15.314 (1   epoch)  |
|      zipper       |  95.764   | 95.764 (1   epoch) |  97.403  | 97.403 (1   epoch) |     84.946      |  84.946 (1   epoch)   |    89.508    | 89.508 (1   epoch) |      83.231      |   83.231 (1   epoch)   |   96.367    | 96.367 (1   epoch) |  19.549  | 19.549 (1   epoch) |    27.138    | 27.138 (1   epoch) |   88.271    | 88.271 (1   epoch) |    15.699     | 15.699 (1   epoch)  |
|        Avg        |  75.606   | 75.606 (1   epoch) |  85.538  | 85.538 (1   epoch) |     71.392      |  71.392 (1   epoch)   |    65.260    | 65.260 (1   epoch) |      67.481      |   67.481 (1   epoch)   |   94.706    | 94.706 (1   epoch) |  14.719  | 14.719 (1   epoch) |    22.321    | 22.321 (1   epoch) |   83.831    | 83.831 (1   epoch) |    13.000     | 13.000 (1   epoch)  |
