2025-08-26 22:03:23,981 - ==> Logging on master GPU: 0
2025-08-26 22:03:23,981 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 22:03:23,981 - ==> Using GPU: [0] for Training
2025-08-26 22:03:23,981 - ==> Building model
2025-08-26 22:03:24,169 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 22:03:52,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 22:11:06,349 - ==> Total time: 0:07:42	 Eta: 0:47:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:11:14,632 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.160 (0.180)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.563 (0.585)]
2025-08-26 22:11:23,328 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.546 (0.582)]
2025-08-26 22:11:31,717 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.197 (0.168)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.533 (0.576)]
2025-08-26 22:11:37,334 - ==> Total time: 0:08:13	 Eta: 0:46:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:11:40,523 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.144 (0.187)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.593 (0.588)]
2025-08-26 22:11:48,984 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.127 (0.169)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.545 (0.558)]
2025-08-26 22:11:57,462 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.195 (0.170)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.574 (0.567)]
2025-08-26 22:12:06,165 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.180 (0.174)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.543 (0.564)]
2025-08-26 22:12:08,292 - ==> Total time: 0:08:44	 Eta: 0:45:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:12:15,145 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.197 (0.179)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.511 (0.558)]
2025-08-26 22:12:23,603 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.162 (0.169)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.536 (0.542)]
2025-08-26 22:12:31,974 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.190 (0.167)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.558 (0.551)]
2025-08-26 22:12:39,277 - ==> Total time: 0:09:15	 Eta: 0:45:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:12:40,804 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.594 (0.546)]
2025-08-26 22:12:49,299 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.541 (0.543)]
2025-08-26 22:12:57,957 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.200 (0.173)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.536 (0.542)]
2025-08-26 22:13:06,577 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.495 (0.534)]
2025-08-26 22:13:10,226 - ==> Total time: 0:09:46	 Eta: 0:44:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:13:15,455 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.182 (0.173)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.572 (0.525)]
2025-08-26 22:13:23,810 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.133 (0.167)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.459 (0.539)]
2025-08-26 22:13:32,179 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.154 (0.167)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.518 (0.525)]
2025-08-26 22:13:40,883 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.172 (0.174)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.554 (0.540)]
2025-08-26 22:13:41,052 - ==> Total time: 0:10:17	 Eta: 0:43:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:13:50,129 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.169 (0.177)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.493 (0.534)]
2025-08-26 22:13:58,428 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.542 (0.516)]
2025-08-26 22:14:07,021 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.584 (0.526)]
2025-08-26 22:14:12,040 - ==> Total time: 0:10:48	 Eta: 0:43:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:14:15,799 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.618 (0.528)]
2025-08-26 22:14:24,360 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.204 (0.171)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.564 (0.516)]
2025-08-26 22:14:32,716 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.194 (0.167)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.510 (0.510)]
2025-08-26 22:14:41,285 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.561 (0.516)]
2025-08-26 22:14:42,855 - ==> Total time: 0:11:18	 Eta: 0:42:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:14:50,151 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.544 (0.502)]
2025-08-26 22:14:58,685 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.189 (0.171)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.487 (0.507)]
2025-08-26 22:15:07,207 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.160 (0.170)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.454 (0.504)]
2025-08-26 22:15:13,751 - ==> Total time: 0:11:49	 Eta: 0:41:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:15:16,302 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.202 (0.182)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.537 (0.494)]
2025-08-26 22:15:24,771 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.390 (0.506)]
2025-08-26 22:15:33,332 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.485 (0.505)]
2025-08-26 22:15:41,863 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.471 (0.499)]
2025-08-26 22:15:44,611 - ==> Total time: 0:12:20	 Eta: 0:41:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:15:50,717 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.162 (0.174)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.517 (0.507)]
2025-08-26 22:15:59,183 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.157 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.473 (0.498)]
2025-08-26 22:16:07,697 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.182 (0.170)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.518 (0.498)]
2025-08-26 22:16:15,397 - ==> Total time: 0:12:51	 Eta: 0:40:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:16:16,508 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.158 (0.180)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.475 (0.462)]
2025-08-26 22:16:24,906 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.127 (0.168)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.505 (0.490)]
2025-08-26 22:16:33,286 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.150 (0.168)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.516 (0.490)]
2025-08-26 22:16:41,989 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.209 (0.174)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.498 (0.494)]
2025-08-26 22:16:46,195 - ==> Total time: 0:13:22	 Eta: 0:40:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:16:50,950 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.489 (0.499)]
2025-08-26 22:16:59,548 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.528 (0.492)]
2025-08-26 22:17:07,986 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.138 (0.169)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.488 (0.481)]
2025-08-26 22:17:16,431 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.188 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.439 (0.480)]
2025-08-26 22:17:17,084 - ==> Total time: 0:13:53	 Eta: 0:39:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:17:25,183 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.494 (0.475)]
2025-08-26 22:17:33,801 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.168 (0.172)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.511 (0.482)]
2025-08-26 22:17:42,469 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.141 (0.173)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.416 (0.483)]
2025-08-26 22:17:47,870 - ==> Total time: 0:14:23	 Eta: 0:38:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:17:51,288 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.201 (0.180)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.495 (0.492)]
2025-08-26 22:17:59,717 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.420 (0.474)]
2025-08-26 22:18:08,319 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.140 (0.172)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.417 (0.477)]
2025-08-26 22:18:16,598 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.156 (0.166)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.457 (0.477)]
2025-08-26 22:18:18,633 - ==> Total time: 0:14:54	 Eta: 0:38:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:18:25,799 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.198 (0.179)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.530 (0.490)]
2025-08-26 22:18:34,313 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.190 (0.170)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.536 (0.471)]
2025-08-26 22:18:42,632 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.522 (0.470)]
2025-08-26 22:18:49,456 - ==> Total time: 0:15:25	 Eta: 0:37:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:18:51,382 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.165 (0.174)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.509 (0.459)]
2025-08-26 22:18:59,718 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.203 (0.167)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.487 (0.468)]
2025-08-26 22:19:08,063 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.186 (0.167)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.499 (0.463)]
2025-08-26 22:19:16,896 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.179 (0.177)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.447 (0.477)]
2025-08-26 22:19:20,371 - ==> Total time: 0:15:56	 Eta: 0:37:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:19:25,905 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.458 (0.469)]
2025-08-26 22:19:34,551 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.155 (0.173)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.468 (0.467)]
2025-08-26 22:19:43,125 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.435 (0.464)]
2025-08-26 22:19:51,389 - ==> Total time: 0:16:27	 Eta: 0:36:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:19:51,985 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.222 (0.222)] [data_t 0.080] [optim_t 0.142] [lr 0.000050] [cos 0.493 (0.493)]
2025-08-26 22:20:00,467 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.193 (0.169)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.483 (0.465)]
2025-08-26 22:20:09,034 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.123 (0.171)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.402 (0.456)]
2025-08-26 22:20:17,550 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.217 (0.170)] [data_t 0.002] [optim_t 0.215] [lr 0.000050] [cos 0.489 (0.462)]
2025-08-26 22:20:22,437 - ==> Total time: 0:16:58	 Eta: 0:36:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:20:26,686 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.187 (0.176)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.420 (0.457)]
2025-08-26 22:20:34,850 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.146 (0.163)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.431 (0.457)]
2025-08-26 22:20:43,549 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.428 (0.463)]
2025-08-26 22:20:52,155 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.470 (0.457)]
2025-08-26 22:20:53,395 - ==> Total time: 0:17:29	 Eta: 0:35:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:21:01,224 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.526 (0.470)]
2025-08-26 22:21:09,849 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.490 (0.455)]
2025-08-26 22:21:18,126 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.150 (0.166)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.457 (0.449)]
2025-08-26 22:21:24,177 - ==> Total time: 0:18:00	 Eta: 0:34:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:21:27,012 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.211 (0.174)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.428 (0.458)]
2025-08-26 22:21:35,501 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.128 (0.170)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.484 (0.448)]
2025-08-26 22:21:44,020 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.465 (0.445)]
2025-08-26 22:21:52,464 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.130 (0.169)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.394 (0.447)]
2025-08-26 22:21:55,032 - ==> Total time: 0:18:31	 Eta: 0:34:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:22:01,398 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.481 (0.446)]
2025-08-26 22:22:09,981 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.455 (0.449)]
2025-08-26 22:22:18,547 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.359 (0.440)]
2025-08-26 22:22:25,865 - ==> Total time: 0:19:01	 Eta: 0:33:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:22:27,353 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.176 (0.180)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.466 (0.456)]
2025-08-26 22:22:36,056 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.145 (0.174)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.492 (0.447)]
2025-08-26 22:22:44,415 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.179 (0.167)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.403 (0.440)]
2025-08-26 22:22:52,807 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.180 (0.168)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.498 (0.434)]
2025-08-26 22:22:56,753 - ==> Total time: 0:19:32	 Eta: 0:33:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:23:01,983 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.207 (0.180)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.419 (0.444)]
2025-08-26 22:23:10,432 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.212 (0.169)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.436 (0.437)]
2025-08-26 22:23:18,871 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.408 (0.437)]
2025-08-26 22:23:27,360 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.451 (0.435)]
2025-08-26 22:23:27,704 - ==> Total time: 0:20:03	 Eta: 0:32:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:23:36,193 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.198 (0.168)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.471 (0.436)]
2025-08-26 22:23:44,686 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.434 (0.437)]
2025-08-26 22:23:53,308 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.391 (0.431)]
2025-08-26 22:23:58,541 - ==> Total time: 0:20:34	 Eta: 0:32:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:24:02,327 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.194 (0.180)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.511 (0.446)]
2025-08-26 22:24:10,563 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.152 (0.165)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.454 (0.438)]
2025-08-26 22:24:19,140 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.410 (0.429)]
2025-08-26 22:24:27,754 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.433 (0.427)]
2025-08-26 22:24:29,494 - ==> Total time: 0:21:05	 Eta: 0:31:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:24:36,679 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.443 (0.438)]
2025-08-26 22:24:45,266 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.136 (0.172)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.341 (0.427)]
2025-08-26 22:24:53,765 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.159 (0.170)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.474 (0.428)]
2025-08-26 22:25:00,316 - ==> Total time: 0:21:36	 Eta: 0:31:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:25:02,695 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.164 (0.178)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.462 (0.438)]
2025-08-26 22:25:11,181 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.186 (0.170)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.509 (0.423)]
2025-08-26 22:25:19,563 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.174 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.311 (0.427)]
2025-08-26 22:25:28,109 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.150 (0.171)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.401 (0.428)]
2025-08-26 22:25:31,260 - ==> Total time: 0:22:07	 Eta: 0:30:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:25:37,372 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.202 (0.179)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.438 (0.434)]
2025-08-26 22:25:45,519 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.154 (0.163)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.421 (0.418)]
2025-08-26 22:25:54,125 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.395 (0.417)]
2025-08-26 22:26:02,176 - ==> Total time: 0:22:38	 Eta: 0:30:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
2025-08-26 22:26:03,122 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.173 (0.190)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.411 (0.429)]
2025-08-26 22:26:11,523 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.220 (0.168)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.449 (0.426)]
2025-08-26 22:26:20,021 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.145 (0.170)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.396 (0.418)]
2025-08-26 22:26:28,520 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.203 (0.170)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.438 (0.418)]
2025-08-26 22:26:33,032 - ==> Total time: 0:23:09	 Eta: 0:29:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-220323'
