2025-08-27 12:44:22,040 - ==> Logging on master GPU: 0
2025-08-27 12:44:22,040 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 12:44:22,040 - ==> Using GPU: [0] for Training
2025-08-27 12:44:22,040 - ==> Building model
2025-08-27 12:44:22,226 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 12:45:49,477 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 13:33:29,618 - Train: 36.54% [26200/71700]  [36.5/100.0] [batch_t 0.167 (0.107)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.587 (0.516)]
2025-08-27 13:33:35,088 - Train: 36.61% [26250/71700]  [36.6/100.0] [batch_t 0.090 (0.109)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.461 (0.499)]
2025-08-27 13:33:40,547 - Train: 36.68% [26300/71700]  [36.7/100.0] [batch_t 0.038 (0.109)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.389 (0.508)]
2025-08-27 13:33:45,795 - Train: 36.75% [26350/71700]  [36.8/100.0] [batch_t 0.147 (0.105)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.600 (0.496)]
2025-08-27 13:33:51,426 - Train: 36.82% [26400/71700]  [36.8/100.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.456 (0.490)]
2025-08-27 13:33:56,638 - Train: 36.89% [26450/71700]  [36.9/100.0] [batch_t 0.045 (0.104)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.522 (0.482)]
2025-08-27 13:34:02,439 - Train: 36.96% [26500/71700]  [37.0/100.0] [batch_t 0.123 (0.116)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.334 (0.494)]
2025-08-27 13:34:05,853 - ==> Total time: 0:49:43	 Eta: 1:24:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:34:08,646 - Train: 37.03% [26550/71700]  [37.0/100.0] [batch_t 0.160 (0.111)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.542 (0.488)]
2025-08-27 13:34:14,517 - Train: 37.10% [26600/71700]  [37.1/100.0] [batch_t 0.103 (0.117)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.512 (0.522)]
2025-08-27 13:34:20,043 - Train: 37.17% [26650/71700]  [37.2/100.0] [batch_t 0.057 (0.110)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.337 (0.474)]
2025-08-27 13:34:25,392 - Train: 37.24% [26700/71700]  [37.2/100.0] [batch_t 0.098 (0.107)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.539 (0.503)]
2025-08-27 13:34:30,808 - Train: 37.31% [26750/71700]  [37.3/100.0] [batch_t 0.172 (0.108)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.468 (0.501)]
2025-08-27 13:34:36,275 - Train: 37.38% [26800/71700]  [37.4/100.0] [batch_t 0.159 (0.109)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.506 (0.500)]
2025-08-27 13:34:41,751 - Train: 37.45% [26850/71700]  [37.4/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.615 (0.512)]
2025-08-27 13:34:46,930 - Train: 37.52% [26900/71700]  [37.5/100.0] [batch_t 0.073 (0.104)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.474 (0.492)]
2025-08-27 13:34:52,214 - Train: 37.59% [26950/71700]  [37.6/100.0] [batch_t 0.095 (0.106)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.538 (0.503)]
2025-08-27 13:34:57,874 - Train: 37.66% [27000/71700]  [37.7/100.0] [batch_t 0.051 (0.113)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.425 (0.491)]
2025-08-27 13:35:02,837 - Train: 37.73% [27050/71700]  [37.7/100.0] [batch_t 0.095 (0.099)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.530 (0.486)]
2025-08-27 13:35:08,153 - Train: 37.80% [27100/71700]  [37.8/100.0] [batch_t 0.038 (0.106)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.512 (0.497)]
2025-08-27 13:35:13,691 - Train: 37.87% [27150/71700]  [37.9/100.0] [batch_t 0.134 (0.111)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.484 (0.512)]
2025-08-27 13:35:19,370 - Train: 37.94% [27200/71700]  [37.9/100.0] [batch_t 0.109 (0.114)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.542 (0.491)]
2025-08-27 13:35:24,257 - ==> Total time: 0:51:02	 Eta: 1:23:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:35:25,119 - Train: 38.01% [27250/71700]  [38.0/100.0] [batch_t 0.086 (0.097)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.527 (0.471)]
2025-08-27 13:35:30,473 - Train: 38.08% [27300/71700]  [38.1/100.0] [batch_t 0.079 (0.107)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.531 (0.492)]
2025-08-27 13:35:35,587 - Train: 38.15% [27350/71700]  [38.1/100.0] [batch_t 0.096 (0.102)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.554 (0.473)]
2025-08-27 13:35:40,887 - Train: 38.21% [27400/71700]  [38.2/100.0] [batch_t 0.070 (0.106)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.640 (0.516)]
2025-08-27 13:35:46,535 - Train: 38.28% [27450/71700]  [38.3/100.0] [batch_t 0.116 (0.113)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.520 (0.511)]
2025-08-27 13:35:51,831 - Train: 38.35% [27500/71700]  [38.4/100.0] [batch_t 0.083 (0.106)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.550 (0.497)]
2025-08-27 13:35:57,084 - Train: 38.42% [27550/71700]  [38.4/100.0] [batch_t 0.166 (0.105)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.599 (0.458)]
2025-08-27 13:36:02,809 - Train: 38.49% [27600/71700]  [38.5/100.0] [batch_t 0.156 (0.114)] [data_t 0.001] [optim_t 0.155] [lr 0.000013] [cos 0.591 (0.509)]
2025-08-27 13:36:08,425 - Train: 38.56% [27650/71700]  [38.6/100.0] [batch_t 0.114 (0.112)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.519 (0.526)]
2025-08-27 13:36:13,922 - Train: 38.63% [27700/71700]  [38.6/100.0] [batch_t 0.050 (0.110)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.357 (0.495)]
2025-08-27 13:36:19,598 - Train: 38.70% [27750/71700]  [38.7/100.0] [batch_t 0.115 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.590 (0.483)]
2025-08-27 13:36:25,308 - Train: 38.77% [27800/71700]  [38.8/100.0] [batch_t 0.127 (0.114)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.530 (0.511)]
2025-08-27 13:36:30,424 - Train: 38.84% [27850/71700]  [38.8/100.0] [batch_t 0.077 (0.102)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.632 (0.498)]
2025-08-27 13:36:35,813 - Train: 38.91% [27900/71700]  [38.9/100.0] [batch_t 0.139 (0.108)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.584 (0.484)]
2025-08-27 13:36:41,220 - Train: 38.98% [27950/71700]  [39.0/100.0] [batch_t 0.074 (0.108)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.535 (0.483)]
2025-08-27 13:36:42,505 - ==> Total time: 0:52:20	 Eta: 1:21:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:36:47,315 - Train: 39.05% [28000/71700]  [39.1/100.0] [batch_t 0.097 (0.117)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.449 (0.499)]
2025-08-27 13:36:52,604 - Train: 39.12% [28050/71700]  [39.1/100.0] [batch_t 0.088 (0.106)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.350 (0.516)]
2025-08-27 13:36:57,348 - Train: 39.19% [28100/71700]  [39.2/100.0] [batch_t 0.151 (0.095)] [data_t 0.001] [optim_t 0.150] [lr 0.000013] [cos 0.496 (0.481)]
2025-08-27 13:37:02,698 - Train: 39.26% [28150/71700]  [39.3/100.0] [batch_t 0.152 (0.107)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.539 (0.515)]
2025-08-27 13:37:07,995 - Train: 39.33% [28200/71700]  [39.3/100.0] [batch_t 0.165 (0.106)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.476 (0.490)]
2025-08-27 13:37:13,288 - Train: 39.40% [28250/71700]  [39.4/100.0] [batch_t 0.095 (0.106)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.625 (0.510)]
2025-08-27 13:37:18,963 - Train: 39.47% [28300/71700]  [39.5/100.0] [batch_t 0.165 (0.113)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.586 (0.503)]
2025-08-27 13:37:23,955 - Train: 39.54% [28350/71700]  [39.5/100.0] [batch_t 0.127 (0.100)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.505 (0.466)]
2025-08-27 13:37:29,382 - Train: 39.61% [28400/71700]  [39.6/100.0] [batch_t 0.095 (0.108)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.502 (0.482)]
2025-08-27 13:37:34,960 - Train: 39.68% [28450/71700]  [39.7/100.0] [batch_t 0.134 (0.112)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.479 (0.492)]
2025-08-27 13:37:40,471 - Train: 39.75% [28500/71700]  [39.7/100.0] [batch_t 0.126 (0.110)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.450 (0.483)]
2025-08-27 13:37:45,917 - Train: 39.82% [28550/71700]  [39.8/100.0] [batch_t 0.114 (0.109)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.568 (0.501)]
2025-08-27 13:37:51,204 - Train: 39.89% [28600/71700]  [39.9/100.0] [batch_t 0.044 (0.106)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.381 (0.501)]
2025-08-27 13:37:56,899 - Train: 39.96% [28650/71700]  [40.0/100.0] [batch_t 0.095 (0.114)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.467 (0.475)]
2025-08-27 13:38:00,267 - ==> Total time: 0:53:38	 Eta: 1:20:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:38:02,817 - Train: 40.03% [28700/71700]  [40.0/100.0] [batch_t 0.166 (0.105)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.594 (0.468)]
2025-08-27 13:38:08,058 - Train: 40.10% [28750/71700]  [40.1/100.0] [batch_t 0.083 (0.105)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.524 (0.498)]
2025-08-27 13:38:13,560 - Train: 40.17% [28800/71700]  [40.2/100.0] [batch_t 0.083 (0.110)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.462 (0.514)]
2025-08-27 13:38:19,166 - Train: 40.24% [28850/71700]  [40.2/100.0] [batch_t 0.166 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.578 (0.498)]
2025-08-27 13:38:24,368 - Train: 40.31% [28900/71700]  [40.3/100.0] [batch_t 0.107 (0.104)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.453 (0.474)]
2025-08-27 13:38:29,830 - Train: 40.38% [28950/71700]  [40.4/100.0] [batch_t 0.056 (0.109)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.415 (0.490)]
2025-08-27 13:38:35,467 - Train: 40.45% [29000/71700]  [40.4/100.0] [batch_t 0.083 (0.113)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.391 (0.504)]
2025-08-27 13:38:40,863 - Train: 40.52% [29050/71700]  [40.5/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.316 (0.473)]
2025-08-27 13:38:46,452 - Train: 40.59% [29100/71700]  [40.6/100.0] [batch_t 0.152 (0.112)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.472 (0.489)]
2025-08-27 13:38:51,614 - Train: 40.66% [29150/71700]  [40.7/100.0] [batch_t 0.037 (0.103)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.283 (0.480)]
2025-08-27 13:38:57,240 - Train: 40.73% [29200/71700]  [40.7/100.0] [batch_t 0.165 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.591 (0.485)]
2025-08-27 13:39:02,666 - Train: 40.79% [29250/71700]  [40.8/100.0] [batch_t 0.140 (0.108)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.493 (0.505)]
2025-08-27 13:39:08,111 - Train: 40.86% [29300/71700]  [40.9/100.0] [batch_t 0.160 (0.109)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.496 (0.476)]
2025-08-27 13:39:13,388 - Train: 40.93% [29350/71700]  [40.9/100.0] [batch_t 0.150 (0.105)] [data_t 0.001] [optim_t 0.150] [lr 0.000013] [cos 0.502 (0.485)]
2025-08-27 13:39:18,345 - ==> Total time: 0:54:56	 Eta: 1:19:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:39:19,148 - Train: 41.00% [29400/71700]  [41.0/100.0] [batch_t 0.161 (0.117)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.533 (0.467)]
2025-08-27 13:39:24,980 - Train: 41.07% [29450/71700]  [41.1/100.0] [batch_t 0.082 (0.117)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.519 (0.498)]
2025-08-27 13:39:30,577 - Train: 41.14% [29500/71700]  [41.1/100.0] [batch_t 0.044 (0.112)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.520 (0.471)]
2025-08-27 13:39:35,779 - Train: 41.21% [29550/71700]  [41.2/100.0] [batch_t 0.114 (0.104)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.496 (0.481)]
2025-08-27 13:39:40,820 - Train: 41.28% [29600/71700]  [41.3/100.0] [batch_t 0.076 (0.101)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.472 (0.482)]
2025-08-27 13:39:46,324 - Train: 41.35% [29650/71700]  [41.4/100.0] [batch_t 0.107 (0.110)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.403 (0.495)]
2025-08-27 13:39:51,627 - Train: 41.42% [29700/71700]  [41.4/100.0] [batch_t 0.165 (0.106)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.549 (0.489)]
2025-08-27 13:39:56,845 - Train: 41.49% [29750/71700]  [41.5/100.0] [batch_t 0.069 (0.104)] [data_t 0.001] [optim_t 0.068] [lr 0.000013] [cos 0.618 (0.512)]
2025-08-27 13:40:01,919 - Train: 41.56% [29800/71700]  [41.6/100.0] [batch_t 0.063 (0.101)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.514 (0.479)]
2025-08-27 13:40:07,147 - Train: 41.63% [29850/71700]  [41.6/100.0] [batch_t 0.139 (0.105)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.592 (0.489)]
2025-08-27 13:40:12,750 - Train: 41.70% [29900/71700]  [41.7/100.0] [batch_t 0.165 (0.112)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.524 (0.482)]
2025-08-27 13:40:18,204 - Train: 41.77% [29950/71700]  [41.8/100.0] [batch_t 0.165 (0.109)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.587 (0.481)]
2025-08-27 13:40:23,703 - Train: 41.84% [30000/71700]  [41.8/100.0] [batch_t 0.114 (0.110)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.575 (0.502)]
2025-08-27 13:40:29,017 - Train: 41.91% [30050/71700]  [41.9/100.0] [batch_t 0.108 (0.106)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.440 (0.485)]
2025-08-27 13:40:34,617 - Train: 41.98% [30100/71700]  [42.0/100.0] [batch_t 0.106 (0.112)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.593 (0.476)]
2025-08-27 13:40:36,111 - ==> Total time: 0:56:14	 Eta: 1:17:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:40:40,620 - Train: 42.05% [30150/71700]  [42.1/100.0] [batch_t 0.122 (0.112)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.596 (0.477)]
2025-08-27 13:40:46,062 - Train: 42.12% [30200/71700]  [42.1/100.0] [batch_t 0.070 (0.109)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.393 (0.503)]
2025-08-27 13:40:51,937 - Train: 42.19% [30250/71700]  [42.2/100.0] [batch_t 0.037 (0.117)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.306 (0.488)]
2025-08-27 13:40:56,875 - Train: 42.26% [30300/71700]  [42.3/100.0] [batch_t 0.105 (0.099)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.403 (0.473)]
2025-08-27 13:41:02,112 - Train: 42.33% [30350/71700]  [42.3/100.0] [batch_t 0.083 (0.105)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.622 (0.484)]
2025-08-27 13:41:07,662 - Train: 42.40% [30400/71700]  [42.4/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.462 (0.487)]
2025-08-27 13:41:12,335 - Train: 42.47% [30450/71700]  [42.5/100.0] [batch_t 0.050 (0.093)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.327 (0.465)]
2025-08-27 13:41:17,884 - Train: 42.54% [30500/71700]  [42.5/100.0] [batch_t 0.038 (0.111)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.342 (0.476)]
2025-08-27 13:41:23,356 - Train: 42.61% [30550/71700]  [42.6/100.0] [batch_t 0.109 (0.109)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.312 (0.469)]
2025-08-27 13:41:28,862 - Train: 42.68% [30600/71700]  [42.7/100.0] [batch_t 0.115 (0.110)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.573 (0.493)]
2025-08-27 13:41:34,459 - Train: 42.75% [30650/71700]  [42.7/100.0] [batch_t 0.089 (0.112)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.517 (0.477)]
2025-08-27 13:41:39,844 - Train: 42.82% [30700/71700]  [42.8/100.0] [batch_t 0.166 (0.108)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.550 (0.487)]
2025-08-27 13:41:45,373 - Train: 42.89% [30750/71700]  [42.9/100.0] [batch_t 0.077 (0.111)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.364 (0.504)]
2025-08-27 13:41:51,047 - Train: 42.96% [30800/71700]  [43.0/100.0] [batch_t 0.128 (0.113)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.455 (0.495)]
2025-08-27 13:41:54,287 - ==> Total time: 0:57:32	 Eta: 1:16:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:41:56,649 - Train: 43.03% [30850/71700]  [43.0/100.0] [batch_t 0.071 (0.100)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.456 (0.462)]
2025-08-27 13:42:02,124 - Train: 43.10% [30900/71700]  [43.1/100.0] [batch_t 0.167 (0.109)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.551 (0.490)]
2025-08-27 13:42:07,622 - Train: 43.17% [30950/71700]  [43.2/100.0] [batch_t 0.115 (0.110)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.587 (0.487)]
2025-08-27 13:42:13,102 - Train: 43.24% [31000/71700]  [43.2/100.0] [batch_t 0.133 (0.110)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.543 (0.497)]
2025-08-27 13:42:18,217 - Train: 43.31% [31050/71700]  [43.3/100.0] [batch_t 0.108 (0.102)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.503 (0.479)]
2025-08-27 13:42:23,896 - Train: 43.38% [31100/71700]  [43.4/100.0] [batch_t 0.077 (0.114)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.364 (0.468)]
2025-08-27 13:42:29,000 - Train: 43.44% [31150/71700]  [43.4/100.0] [batch_t 0.109 (0.102)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.440 (0.470)]
2025-08-27 13:42:34,659 - Train: 43.51% [31200/71700]  [43.5/100.0] [batch_t 0.089 (0.113)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.520 (0.489)]
2025-08-27 13:42:39,825 - Train: 43.58% [31250/71700]  [43.6/100.0] [batch_t 0.077 (0.103)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.610 (0.485)]
2025-08-27 13:42:45,122 - Train: 43.65% [31300/71700]  [43.7/100.0] [batch_t 0.051 (0.106)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.511 (0.462)]
2025-08-27 13:42:50,527 - Train: 43.72% [31350/71700]  [43.7/100.0] [batch_t 0.118 (0.108)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.398 (0.480)]
2025-08-27 13:42:56,457 - Train: 43.79% [31400/71700]  [43.8/100.0] [batch_t 0.096 (0.119)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.364 (0.482)]
2025-08-27 13:43:02,625 - Train: 43.86% [31450/71700]  [43.9/100.0] [batch_t 0.064 (0.123)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.446 (0.489)]
2025-08-27 13:43:08,213 - Train: 43.93% [31500/71700]  [43.9/100.0] [batch_t 0.109 (0.112)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.439 (0.493)]
2025-08-27 13:43:13,640 - ==> Total time: 0:58:51	 Eta: 1:14:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:43:14,358 - Train: 44.00% [31550/71700]  [44.0/100.0] [batch_t 0.155 (0.120)] [data_t 0.001] [optim_t 0.155] [lr 0.000013] [cos 0.571 (0.458)]
2025-08-27 13:43:19,813 - Train: 44.07% [31600/71700]  [44.1/100.0] [batch_t 0.167 (0.109)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.550 (0.491)]
2025-08-27 13:43:25,257 - Train: 44.14% [31650/71700]  [44.1/100.0] [batch_t 0.153 (0.109)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.443 (0.486)]
2025-08-27 13:43:30,544 - Train: 44.21% [31700/71700]  [44.2/100.0] [batch_t 0.063 (0.106)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.450 (0.461)]
2025-08-27 13:43:36,280 - Train: 44.28% [31750/71700]  [44.3/100.0] [batch_t 0.051 (0.115)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.416 (0.487)]
2025-08-27 13:43:41,687 - Train: 44.35% [31800/71700]  [44.4/100.0] [batch_t 0.076 (0.108)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.515 (0.483)]
2025-08-27 13:43:46,900 - Train: 44.42% [31850/71700]  [44.4/100.0] [batch_t 0.114 (0.104)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.310 (0.474)]
2025-08-27 13:43:52,408 - Train: 44.49% [31900/71700]  [44.5/100.0] [batch_t 0.076 (0.110)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.611 (0.497)]
2025-08-27 13:43:57,701 - Train: 44.56% [31950/71700]  [44.6/100.0] [batch_t 0.076 (0.106)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.429 (0.495)]
2025-08-27 13:44:02,851 - Train: 44.63% [32000/71700]  [44.6/100.0] [batch_t 0.082 (0.103)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.623 (0.458)]
2025-08-27 13:44:07,923 - Train: 44.70% [32050/71700]  [44.7/100.0] [batch_t 0.038 (0.101)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.403 (0.462)]
2025-08-27 13:44:13,053 - Train: 44.77% [32100/71700]  [44.8/100.0] [batch_t 0.083 (0.103)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.534 (0.481)]
2025-08-27 13:44:18,574 - Train: 44.84% [32150/71700]  [44.8/100.0] [batch_t 0.090 (0.110)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.630 (0.482)]
2025-08-27 13:44:23,990 - Train: 44.91% [32200/71700]  [44.9/100.0] [batch_t 0.109 (0.108)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.419 (0.497)]
2025-08-27 13:44:29,787 - Train: 44.98% [32250/71700]  [45.0/100.0] [batch_t 0.166 (0.116)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.569 (0.471)]
2025-08-27 13:44:31,760 - ==> Total time: 1:00:09	 Eta: 1:13:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:44:36,476 - Train: 45.05% [32300/71700]  [45.0/100.0] [batch_t 0.166 (0.122)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.456 (0.477)]
2025-08-27 13:44:42,478 - Train: 45.12% [32350/71700]  [45.1/100.0] [batch_t 0.083 (0.120)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.599 (0.494)]
2025-08-27 13:44:47,573 - Train: 45.19% [32400/71700]  [45.2/100.0] [batch_t 0.070 (0.102)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.598 (0.452)]
2025-08-27 13:44:52,939 - Train: 45.26% [32450/71700]  [45.3/100.0] [batch_t 0.083 (0.107)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.624 (0.453)]
2025-08-27 13:44:57,993 - Train: 45.33% [32500/71700]  [45.3/100.0] [batch_t 0.115 (0.101)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.533 (0.480)]
2025-08-27 13:45:03,390 - Train: 45.40% [32550/71700]  [45.4/100.0] [batch_t 0.166 (0.108)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.542 (0.493)]
