2025-08-29 22:24:15,300 - ==> Logging on master GPU: 0
2025-08-29 22:24:15,300 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 22:24:15,300 - ==> Using GPU: [0] for Training
2025-08-29 22:24:15,300 - ==> Building model
2025-08-29 22:24:15,486 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 22:24:16,400 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 00:48:55,253 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.292 (0.236)]
2025-08-30 00:48:59,770 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.191 (0.240)]
2025-08-30 00:49:04,287 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.223 (0.234)]
2025-08-30 00:49:08,802 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.208 (0.239)]
2025-08-30 00:49:13,322 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.191 (0.235)]
2025-08-30 00:49:17,840 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.256 (0.237)]
2025-08-30 00:49:22,360 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.196 (0.229)]
2025-08-30 00:49:26,879 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.274 (0.232)]
2025-08-30 00:49:28,596 - ==> Total time: 2:25:13	 Eta: 2:08:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 00:49:31,762 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.234 (0.236)]
2025-08-30 00:49:36,278 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.278 (0.240)]
2025-08-30 00:49:40,798 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.290 (0.235)]
2025-08-30 00:49:45,317 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.234 (0.242)]
2025-08-30 00:49:49,837 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.236)]
2025-08-30 00:49:54,354 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.242)]
2025-08-30 00:49:58,876 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.187 (0.230)]
2025-08-30 00:50:03,396 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.287 (0.230)]
2025-08-30 00:50:07,918 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.243 (0.236)]
2025-08-30 00:50:12,442 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.206 (0.243)]
2025-08-30 00:50:16,962 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.228 (0.237)]
2025-08-30 00:50:21,485 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.175 (0.231)]
2025-08-30 00:50:26,004 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.252 (0.235)]
2025-08-30 00:50:30,524 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.255 (0.236)]
2025-08-30 00:50:35,040 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.235)]
2025-08-30 00:50:39,564 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.230)]
2025-08-30 00:50:44,081 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.227)]
2025-08-30 00:50:48,605 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.191 (0.234)]
2025-08-30 00:50:53,125 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.247 (0.235)]
2025-08-30 00:50:57,650 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.231)]
2025-08-30 00:51:02,168 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.234)]
2025-08-30 00:51:06,690 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.189 (0.231)]
2025-08-30 00:51:11,207 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.250 (0.239)]
2025-08-30 00:51:15,727 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.276 (0.227)]
2025-08-30 00:51:20,244 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.211 (0.234)]
2025-08-30 00:51:24,766 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.211 (0.237)]
2025-08-30 00:51:29,286 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.238)]
2025-08-30 00:51:33,810 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.228 (0.234)]
2025-08-30 00:51:38,331 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.231)]
2025-08-30 00:51:42,852 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.234)]
2025-08-30 00:51:47,372 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.251 (0.245)]
2025-08-30 00:51:51,892 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.270 (0.238)]
2025-08-30 00:51:56,410 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.235)]
2025-08-30 00:52:00,933 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.220 (0.228)]
2025-08-30 00:52:05,452 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.164 (0.228)]
2025-08-30 00:52:09,975 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.292 (0.233)]
2025-08-30 00:52:13,773 - ==> Total time: 2:27:58	 Eta: 2:06:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 00:52:14,876 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.090 (0.103)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.251 (0.234)]
2025-08-30 00:52:19,391 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.205 (0.239)]
2025-08-30 00:52:23,910 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.237 (0.225)]
2025-08-30 00:52:28,427 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.253 (0.238)]
2025-08-30 00:52:32,945 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.260 (0.243)]
2025-08-30 00:52:37,464 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.241 (0.235)]
2025-08-30 00:52:41,984 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.215 (0.233)]
2025-08-30 00:52:46,501 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.233)]
2025-08-30 00:52:51,023 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.218 (0.231)]
2025-08-30 00:52:55,540 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.238 (0.233)]
2025-08-30 00:53:00,064 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.092 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.246 (0.234)]
2025-08-30 00:53:04,580 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.295 (0.235)]
2025-08-30 00:53:09,098 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.276 (0.240)]
2025-08-30 00:53:13,616 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.235 (0.239)]
2025-08-30 00:53:18,132 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.231 (0.234)]
2025-08-30 00:53:22,649 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.304 (0.234)]
2025-08-30 00:53:27,167 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.240 (0.228)]
2025-08-30 00:53:31,687 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.241)]
2025-08-30 00:53:36,205 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.239 (0.229)]
2025-08-30 00:53:40,724 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.248 (0.234)]
2025-08-30 00:53:45,245 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.201 (0.225)]
2025-08-30 00:53:49,761 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.255 (0.229)]
2025-08-30 00:53:54,283 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.263 (0.230)]
2025-08-30 00:53:58,801 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.288 (0.229)]
2025-08-30 00:54:03,319 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.212 (0.229)]
2025-08-30 00:54:07,838 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.264 (0.234)]
2025-08-30 00:54:12,355 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.267 (0.242)]
2025-08-30 00:54:16,874 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.230)]
2025-08-30 00:54:21,393 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.284 (0.234)]
2025-08-30 00:54:25,914 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.165 (0.231)]
2025-08-30 00:54:30,436 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.236)]
2025-08-30 00:54:34,954 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.243 (0.238)]
2025-08-30 00:54:39,475 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.229)]
2025-08-30 00:54:43,995 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.189 (0.238)]
2025-08-30 00:54:48,515 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.220 (0.229)]
2025-08-30 00:54:53,034 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.226 (0.235)]
2025-08-30 00:54:57,551 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.209 (0.232)]
2025-08-30 00:54:58,906 - ==> Total time: 2:30:43	 Eta: 2:03:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 00:55:02,446 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.249 (0.231)]
2025-08-30 00:55:06,969 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.212 (0.226)]
2025-08-30 00:55:11,484 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.194 (0.236)]
2025-08-30 00:55:16,005 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.289 (0.232)]
2025-08-30 00:55:20,522 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.294 (0.236)]
2025-08-30 00:55:25,042 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.215 (0.233)]
2025-08-30 00:55:29,557 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.238 (0.238)]
2025-08-30 00:55:34,074 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.233)]
2025-08-30 00:55:38,590 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.231)]
2025-08-30 00:55:43,104 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.181 (0.232)]
2025-08-30 00:55:47,622 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.226)]
2025-08-30 00:55:52,137 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.255 (0.232)]
2025-08-30 00:55:56,656 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.239)]
2025-08-30 00:56:01,173 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.235)]
2025-08-30 00:56:05,692 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.283 (0.239)]
2025-08-30 00:56:10,210 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.169 (0.228)]
2025-08-30 00:56:14,729 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.231)]
2025-08-30 00:56:19,249 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.274 (0.237)]
2025-08-30 00:56:23,767 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.216 (0.228)]
2025-08-30 00:56:28,288 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.275 (0.237)]
2025-08-30 00:56:32,806 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.234)]
2025-08-30 00:56:37,322 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.199 (0.236)]
2025-08-30 00:56:41,840 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.212 (0.235)]
2025-08-30 00:56:46,354 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.230 (0.234)]
2025-08-30 00:56:50,875 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.228)]
2025-08-30 00:56:55,393 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.216 (0.226)]
2025-08-30 00:56:59,915 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.199 (0.230)]
2025-08-30 00:57:04,431 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.237)]
2025-08-30 00:57:08,951 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.229)]
2025-08-30 00:57:13,469 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.241 (0.230)]
2025-08-30 00:57:17,989 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.232 (0.228)]
2025-08-30 00:57:22,508 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.221 (0.239)]
2025-08-30 00:57:27,028 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.265 (0.232)]
2025-08-30 00:57:31,542 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.270 (0.226)]
2025-08-30 00:57:36,059 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.211 (0.237)]
2025-08-30 00:57:40,576 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.237 (0.235)]
2025-08-30 00:57:44,010 - ==> Total time: 2:33:28	 Eta: 2:00:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 00:57:45,476 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.089 (0.097)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.225 (0.213)]
2025-08-30 00:57:49,994 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.260 (0.236)]
2025-08-30 00:57:54,515 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.271 (0.240)]
2025-08-30 00:57:59,036 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.276 (0.232)]
2025-08-30 00:58:03,555 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.225)]
2025-08-30 00:58:08,073 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.230)]
2025-08-30 00:58:12,591 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.238 (0.229)]
2025-08-30 00:58:17,107 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.248 (0.236)]
2025-08-30 00:58:21,628 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.206 (0.230)]
2025-08-30 00:58:26,147 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.228)]
2025-08-30 00:58:30,668 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.186 (0.230)]
2025-08-30 00:58:35,185 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.236)]
2025-08-30 00:58:39,704 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.236 (0.231)]
2025-08-30 00:58:44,223 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.249 (0.235)]
2025-08-30 00:58:48,742 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.189 (0.232)]
2025-08-30 00:58:53,262 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.289 (0.222)]
