2025-08-27 18:03:29,489 - ==> Logging on master GPU: 0
2025-08-27 18:03:29,490 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 18:03:29,490 - ==> Using GPU: [0] for Training
2025-08-27 18:03:29,490 - ==> Building model
2025-08-27 18:03:29,676 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 18:05:02,360 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 18:59:39,382 - Train: 40.38% [28950/71700]  [40.4/100.0] [batch_t 0.058 (0.114)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.421 (0.494)]
2025-08-27 18:59:45,264 - Train: 40.45% [29000/71700]  [40.4/100.0] [batch_t 0.085 (0.118)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.400 (0.509)]
2025-08-27 18:59:50,838 - Train: 40.52% [29050/71700]  [40.5/100.0] [batch_t 0.126 (0.111)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.326 (0.478)]
2025-08-27 18:59:56,626 - Train: 40.59% [29100/71700]  [40.6/100.0] [batch_t 0.160 (0.116)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.472 (0.493)]
2025-08-27 19:00:01,963 - Train: 40.66% [29150/71700]  [40.7/100.0] [batch_t 0.037 (0.107)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.288 (0.485)]
2025-08-27 19:00:07,786 - Train: 40.73% [29200/71700]  [40.7/100.0] [batch_t 0.173 (0.116)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.577 (0.489)]
2025-08-27 19:00:13,407 - Train: 40.79% [29250/71700]  [40.8/100.0] [batch_t 0.146 (0.112)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.497 (0.509)]
2025-08-27 19:00:19,060 - Train: 40.86% [29300/71700]  [40.9/100.0] [batch_t 0.167 (0.113)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.506 (0.479)]
2025-08-27 19:00:24,539 - Train: 40.93% [29350/71700]  [40.9/100.0] [batch_t 0.153 (0.110)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.508 (0.489)]
2025-08-27 19:00:29,697 - ==> Total time: 0:57:00	 Eta: 1:22:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:00:30,517 - Train: 41.00% [29400/71700]  [41.0/100.0] [batch_t 0.171 (0.122)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.533 (0.472)]
2025-08-27 19:00:36,730 - Train: 41.07% [29450/71700]  [41.1/100.0] [batch_t 0.087 (0.124)] [data_t 0.001] [optim_t 0.087] [lr 0.000013] [cos 0.522 (0.500)]
2025-08-27 19:00:42,685 - Train: 41.14% [29500/71700]  [41.1/100.0] [batch_t 0.046 (0.119)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.523 (0.473)]
2025-08-27 19:00:48,217 - Train: 41.21% [29550/71700]  [41.2/100.0] [batch_t 0.121 (0.111)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.505 (0.484)]
2025-08-27 19:00:53,567 - Train: 41.28% [29600/71700]  [41.3/100.0] [batch_t 0.079 (0.107)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.472 (0.485)]
2025-08-27 19:00:59,412 - Train: 41.35% [29650/71700]  [41.4/100.0] [batch_t 0.113 (0.117)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.413 (0.499)]
2025-08-27 19:01:04,967 - Train: 41.42% [29700/71700]  [41.4/100.0] [batch_t 0.175 (0.111)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.552 (0.493)]
2025-08-27 19:01:10,430 - Train: 41.49% [29750/71700]  [41.5/100.0] [batch_t 0.072 (0.109)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.620 (0.515)]
2025-08-27 19:01:15,742 - Train: 41.56% [29800/71700]  [41.6/100.0] [batch_t 0.065 (0.106)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.515 (0.481)]
2025-08-27 19:01:21,214 - Train: 41.63% [29850/71700]  [41.6/100.0] [batch_t 0.148 (0.109)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.595 (0.491)]
2025-08-27 19:01:27,157 - Train: 41.70% [29900/71700]  [41.7/100.0] [batch_t 0.175 (0.119)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.528 (0.486)]
2025-08-27 19:01:32,956 - Train: 41.77% [29950/71700]  [41.8/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.590 (0.485)]
2025-08-27 19:01:38,802 - Train: 41.84% [30000/71700]  [41.8/100.0] [batch_t 0.121 (0.117)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.577 (0.505)]
2025-08-27 19:01:44,452 - Train: 41.91% [30050/71700]  [41.9/100.0] [batch_t 0.114 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.449 (0.487)]
2025-08-27 19:01:50,353 - Train: 41.98% [30100/71700]  [42.0/100.0] [batch_t 0.110 (0.118)] [data_t 0.001] [optim_t 0.110] [lr 0.000013] [cos 0.589 (0.479)]
2025-08-27 19:01:51,912 - ==> Total time: 0:58:22	 Eta: 1:20:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:01:56,555 - Train: 42.05% [30150/71700]  [42.1/100.0] [batch_t 0.126 (0.116)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.598 (0.482)]
2025-08-27 19:02:02,137 - Train: 42.12% [30200/71700]  [42.1/100.0] [batch_t 0.074 (0.112)] [data_t 0.001] [optim_t 0.073] [lr 0.000013] [cos 0.408 (0.507)]
2025-08-27 19:02:08,182 - Train: 42.19% [30250/71700]  [42.2/100.0] [batch_t 0.037 (0.121)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.316 (0.492)]
2025-08-27 19:02:13,237 - Train: 42.26% [30300/71700]  [42.3/100.0] [batch_t 0.105 (0.101)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.424 (0.477)]
2025-08-27 19:02:18,628 - Train: 42.33% [30350/71700]  [42.3/100.0] [batch_t 0.085 (0.108)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.626 (0.486)]
2025-08-27 19:02:24,358 - Train: 42.40% [30400/71700]  [42.4/100.0] [batch_t 0.172 (0.115)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.462 (0.491)]
2025-08-27 19:02:29,155 - Train: 42.47% [30450/71700]  [42.5/100.0] [batch_t 0.051 (0.096)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.328 (0.469)]
2025-08-27 19:02:34,881 - Train: 42.54% [30500/71700]  [42.5/100.0] [batch_t 0.041 (0.114)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.343 (0.480)]
2025-08-27 19:02:40,522 - Train: 42.61% [30550/71700]  [42.6/100.0] [batch_t 0.112 (0.113)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.314 (0.471)]
2025-08-27 19:02:46,201 - Train: 42.68% [30600/71700]  [42.7/100.0] [batch_t 0.119 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.581 (0.495)]
2025-08-27 19:02:51,975 - Train: 42.75% [30650/71700]  [42.7/100.0] [batch_t 0.091 (0.115)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.518 (0.482)]
2025-08-27 19:02:57,522 - Train: 42.82% [30700/71700]  [42.8/100.0] [batch_t 0.176 (0.111)] [data_t 0.001] [optim_t 0.176] [lr 0.000013] [cos 0.555 (0.490)]
2025-08-27 19:03:03,221 - Train: 42.89% [30750/71700]  [42.9/100.0] [batch_t 0.079 (0.114)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.366 (0.509)]
2025-08-27 19:03:09,137 - Train: 42.96% [30800/71700]  [43.0/100.0] [batch_t 0.134 (0.118)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.442 (0.496)]
2025-08-27 19:03:12,548 - ==> Total time: 0:59:43	 Eta: 1:19:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:03:14,956 - Train: 43.03% [30850/71700]  [43.0/100.0] [batch_t 0.072 (0.103)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.462 (0.465)]
2025-08-27 19:03:20,582 - Train: 43.10% [30900/71700]  [43.1/100.0] [batch_t 0.173 (0.112)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.555 (0.493)]
2025-08-27 19:03:26,240 - Train: 43.17% [30950/71700]  [43.2/100.0] [batch_t 0.120 (0.113)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.586 (0.490)]
2025-08-27 19:03:31,877 - Train: 43.24% [31000/71700]  [43.2/100.0] [batch_t 0.138 (0.113)] [data_t 0.001] [optim_t 0.137] [lr 0.000013] [cos 0.539 (0.499)]
2025-08-27 19:03:37,156 - Train: 43.31% [31050/71700]  [43.3/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.506 (0.481)]
2025-08-27 19:03:43,038 - Train: 43.38% [31100/71700]  [43.4/100.0] [batch_t 0.078 (0.118)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.367 (0.473)]
2025-08-27 19:03:48,269 - Train: 43.44% [31150/71700]  [43.4/100.0] [batch_t 0.111 (0.105)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.442 (0.475)]
2025-08-27 19:03:54,060 - Train: 43.51% [31200/71700]  [43.5/100.0] [batch_t 0.091 (0.116)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.515 (0.493)]
2025-08-27 19:03:59,339 - Train: 43.58% [31250/71700]  [43.6/100.0] [batch_t 0.078 (0.106)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.613 (0.489)]
2025-08-27 19:04:04,750 - Train: 43.65% [31300/71700]  [43.7/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.511 (0.467)]
2025-08-27 19:04:10,270 - Train: 43.72% [31350/71700]  [43.7/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.405 (0.484)]
2025-08-27 19:04:16,345 - Train: 43.79% [31400/71700]  [43.8/100.0] [batch_t 0.098 (0.121)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.363 (0.487)]
2025-08-27 19:04:21,802 - Train: 43.86% [31450/71700]  [43.9/100.0] [batch_t 0.064 (0.109)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.447 (0.493)]
2025-08-27 19:04:27,522 - Train: 43.93% [31500/71700]  [43.9/100.0] [batch_t 0.112 (0.114)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.447 (0.497)]
2025-08-27 19:04:33,090 - ==> Total time: 1:01:03	 Eta: 1:17:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:04:33,775 - Train: 44.00% [31550/71700]  [44.0/100.0] [batch_t 0.163 (0.124)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.576 (0.461)]
2025-08-27 19:04:39,472 - Train: 44.07% [31600/71700]  [44.1/100.0] [batch_t 0.174 (0.114)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.554 (0.493)]
2025-08-27 19:04:45,174 - Train: 44.14% [31650/71700]  [44.1/100.0] [batch_t 0.163 (0.114)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.443 (0.487)]
2025-08-27 19:04:51,642 - Train: 44.21% [31700/71700]  [44.2/100.0] [batch_t 0.065 (0.129)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.450 (0.463)]
2025-08-27 19:04:57,632 - Train: 44.28% [31750/71700]  [44.3/100.0] [batch_t 0.052 (0.120)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.420 (0.490)]
2025-08-27 19:05:03,263 - Train: 44.35% [31800/71700]  [44.4/100.0] [batch_t 0.078 (0.113)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.523 (0.485)]
2025-08-27 19:05:08,708 - Train: 44.42% [31850/71700]  [44.4/100.0] [batch_t 0.122 (0.109)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.315 (0.480)]
2025-08-27 19:05:14,458 - Train: 44.49% [31900/71700]  [44.5/100.0] [batch_t 0.080 (0.115)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.617 (0.501)]
2025-08-27 19:05:20,013 - Train: 44.56% [31950/71700]  [44.6/100.0] [batch_t 0.079 (0.111)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.431 (0.497)]
2025-08-27 19:05:25,405 - Train: 44.63% [32000/71700]  [44.6/100.0] [batch_t 0.086 (0.108)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.627 (0.461)]
2025-08-27 19:05:30,672 - Train: 44.70% [32050/71700]  [44.7/100.0] [batch_t 0.038 (0.105)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.406 (0.463)]
2025-08-27 19:05:35,972 - Train: 44.77% [32100/71700]  [44.8/100.0] [batch_t 0.086 (0.106)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.543 (0.484)]
2025-08-27 19:05:41,662 - Train: 44.84% [32150/71700]  [44.8/100.0] [batch_t 0.092 (0.114)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.618 (0.484)]
2025-08-27 19:05:47,224 - Train: 44.91% [32200/71700]  [44.9/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.424 (0.499)]
2025-08-27 19:05:53,230 - Train: 44.98% [32250/71700]  [45.0/100.0] [batch_t 0.171 (0.120)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.570 (0.475)]
2025-08-27 19:05:55,285 - ==> Total time: 1:02:25	 Eta: 1:16:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:06:00,129 - Train: 45.05% [32300/71700]  [45.0/100.0] [batch_t 0.167 (0.125)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.459 (0.480)]
2025-08-27 19:06:06,283 - Train: 45.12% [32350/71700]  [45.1/100.0] [batch_t 0.086 (0.123)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.601 (0.498)]
2025-08-27 19:06:11,529 - Train: 45.19% [32400/71700]  [45.2/100.0] [batch_t 0.073 (0.105)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.602 (0.455)]
2025-08-27 19:06:17,091 - Train: 45.26% [32450/71700]  [45.3/100.0] [batch_t 0.086 (0.111)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.627 (0.456)]
2025-08-27 19:06:22,314 - Train: 45.33% [32500/71700]  [45.3/100.0] [batch_t 0.122 (0.104)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.534 (0.484)]
2025-08-27 19:06:27,930 - Train: 45.40% [32550/71700]  [45.4/100.0] [batch_t 0.174 (0.112)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.544 (0.494)]
2025-08-27 19:06:33,035 - Train: 45.47% [32600/71700]  [45.5/100.0] [batch_t 0.059 (0.102)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.408 (0.477)]
2025-08-27 19:06:38,705 - Train: 45.54% [32650/71700]  [45.5/100.0] [batch_t 0.149 (0.113)] [data_t 0.001] [optim_t 0.149] [lr 0.000013] [cos 0.565 (0.485)]
2025-08-27 19:06:44,921 - Train: 45.61% [32700/71700]  [45.6/100.0] [batch_t 0.155 (0.124)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.577 (0.483)]
2025-08-27 19:06:50,850 - Train: 45.68% [32750/71700]  [45.7/100.0] [batch_t 0.112 (0.119)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.447 (0.488)]
2025-08-27 19:06:56,247 - Train: 45.75% [32800/71700]  [45.7/100.0] [batch_t 0.079 (0.108)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.608 (0.490)]
2025-08-27 19:07:02,402 - Train: 45.82% [32850/71700]  [45.8/100.0] [batch_t 0.113 (0.123)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.494 (0.474)]
2025-08-27 19:07:07,909 - Train: 45.89% [32900/71700]  [45.9/100.0] [batch_t 0.174 (0.110)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.570 (0.475)]
2025-08-27 19:07:13,431 - Train: 45.96% [32950/71700]  [46.0/100.0] [batch_t 0.113 (0.110)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.409 (0.481)]
2025-08-27 19:07:16,798 - ==> Total time: 1:03:47	 Eta: 1:14:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:07:19,067 - Train: 46.03% [33000/71700]  [46.0/100.0] [batch_t 0.037 (0.101)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.406 (0.469)]
2025-08-27 19:07:25,011 - Train: 46.09% [33050/71700]  [46.1/100.0] [batch_t 0.037 (0.119)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.338 (0.492)]
2025-08-27 19:07:30,434 - Train: 46.16% [33100/71700]  [46.2/100.0] [batch_t 0.113 (0.108)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.382 (0.493)]
2025-08-27 19:07:36,020 - Train: 46.23% [33150/71700]  [46.2/100.0] [batch_t 0.039 (0.112)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.332 (0.462)]
2025-08-27 19:07:41,022 - Train: 46.30% [33200/71700]  [46.3/100.0] [batch_t 0.072 (0.100)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.523 (0.464)]
2025-08-27 19:07:46,478 - Train: 46.37% [33250/71700]  [46.4/100.0] [batch_t 0.112 (0.109)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.495 (0.488)]
2025-08-27 19:07:52,049 - Train: 46.44% [33300/71700]  [46.4/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.493 (0.494)]
2025-08-27 19:07:58,135 - Train: 46.51% [33350/71700]  [46.5/100.0] [batch_t 0.119 (0.122)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.395 (0.472)]
2025-08-27 19:08:03,786 - Train: 46.58% [33400/71700]  [46.6/100.0] [batch_t 0.146 (0.113)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.578 (0.469)]
2025-08-27 19:08:09,696 - Train: 46.65% [33450/71700]  [46.7/100.0] [batch_t 0.125 (0.118)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.433 (0.484)]
2025-08-27 19:08:15,208 - Train: 46.72% [33500/71700]  [46.7/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.405 (0.483)]
2025-08-27 19:08:20,916 - Train: 46.79% [33550/71700]  [46.8/100.0] [batch_t 0.071 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.613 (0.462)]
2025-08-27 19:08:26,520 - Train: 46.86% [33600/71700]  [46.9/100.0] [batch_t 0.166 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.578 (0.478)]
2025-08-27 19:08:31,600 - Train: 46.93% [33650/71700]  [46.9/100.0] [batch_t 0.145 (0.102)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.566 (0.479)]
2025-08-27 19:08:37,654 - ==> Total time: 1:05:08	 Eta: 1:13:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:08:38,244 - Train: 47.00% [33700/71700]  [47.0/100.0] [batch_t 0.150 (0.150)] [data_t 0.002] [optim_t 0.148] [lr 0.000013] [cos 0.483 (0.483)]
2025-08-27 19:08:43,757 - Train: 47.07% [33750/71700]  [47.1/100.0] [batch_t 0.119 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.385 (0.471)]
2025-08-27 19:08:49,187 - Train: 47.14% [33800/71700]  [47.1/100.0] [batch_t 0.058 (0.109)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.312 (0.484)]
2025-08-27 19:08:55,181 - Train: 47.21% [33850/71700]  [47.2/100.0] [batch_t 0.058 (0.120)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.401 (0.489)]
2025-08-27 19:09:00,588 - Train: 47.28% [33900/71700]  [47.3/100.0] [batch_t 0.139 (0.108)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.522 (0.452)]
2025-08-27 19:09:05,868 - Train: 47.35% [33950/71700]  [47.4/100.0] [batch_t 0.111 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.375 (0.476)]
2025-08-27 19:09:11,536 - Train: 47.42% [34000/71700]  [47.4/100.0] [batch_t 0.045 (0.113)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.338 (0.472)]
2025-08-27 19:09:17,024 - Train: 47.49% [34050/71700]  [47.5/100.0] [batch_t 0.118 (0.110)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.569 (0.480)]
2025-08-27 19:09:22,639 - Train: 47.56% [34100/71700]  [47.6/100.0] [batch_t 0.039 (0.112)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.332 (0.463)]
2025-08-27 19:09:28,211 - Train: 47.63% [34150/71700]  [47.6/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.565 (0.474)]
2025-08-27 19:09:34,329 - Train: 47.70% [34200/71700]  [47.7/100.0] [batch_t 0.065 (0.122)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.437 (0.477)]
2025-08-27 19:09:39,885 - Train: 47.77% [34250/71700]  [47.8/100.0] [batch_t 0.052 (0.111)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.491 (0.483)]
2025-08-27 19:09:45,499 - Train: 47.84% [34300/71700]  [47.8/100.0] [batch_t 0.125 (0.112)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.430 (0.484)]
2025-08-27 19:09:51,810 - Train: 47.91% [34350/71700]  [47.9/100.0] [batch_t 0.058 (0.126)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.441 (0.473)]
2025-08-27 19:09:57,167 - Train: 47.98% [34400/71700]  [48.0/100.0] [batch_t 0.091 (0.107)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.609 (0.468)]
2025-08-27 19:09:58,816 - ==> Total time: 1:06:29	 Eta: 1:12:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:10:02,942 - Train: 48.05% [34450/71700]  [48.0/100.0] [batch_t 0.173 (0.108)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.553 (0.464)]
2025-08-27 19:10:08,531 - Train: 48.12% [34500/71700]  [48.1/100.0] [batch_t 0.078 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.607 (0.460)]
2025-08-27 19:10:13,689 - Train: 48.19% [34550/71700]  [48.2/100.0] [batch_t 0.118 (0.103)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.350 (0.461)]
2025-08-27 19:10:19,715 - Train: 48.26% [34600/71700]  [48.3/100.0] [batch_t 0.124 (0.120)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.516 (0.491)]
2025-08-27 19:10:25,328 - Train: 48.33% [34650/71700]  [48.3/100.0] [batch_t 0.078 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.599 (0.472)]
2025-08-27 19:10:30,632 - Train: 48.40% [34700/71700]  [48.4/100.0] [batch_t 0.166 (0.106)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.448 (0.475)]
2025-08-27 19:10:36,308 - Train: 48.47% [34750/71700]  [48.5/100.0] [batch_t 0.151 (0.113)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.457 (0.473)]
2025-08-27 19:10:42,517 - Train: 48.54% [34800/71700]  [48.5/100.0] [batch_t 0.052 (0.124)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.493 (0.486)]
2025-08-27 19:10:48,097 - Train: 48.61% [34850/71700]  [48.6/100.0] [batch_t 0.118 (0.112)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.476 (0.462)]
2025-08-27 19:10:53,465 - Train: 48.68% [34900/71700]  [48.7/100.0] [batch_t 0.138 (0.107)] [data_t 0.001] [optim_t 0.137] [lr 0.000013] [cos 0.572 (0.476)]
2025-08-27 19:10:59,117 - Train: 48.74% [34950/71700]  [48.7/100.0] [batch_t 0.084 (0.113)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.603 (0.481)]
2025-08-27 19:11:04,563 - Train: 48.81% [35000/71700]  [48.8/100.0] [batch_t 0.071 (0.109)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.618 (0.462)]
2025-08-27 19:11:10,244 - Train: 48.88% [35050/71700]  [48.9/100.0] [batch_t 0.071 (0.114)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.316 (0.474)]
2025-08-27 19:11:16,034 - Train: 48.95% [35100/71700]  [49.0/100.0] [batch_t 0.140 (0.116)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.433 (0.465)]
2025-08-27 19:11:19,687 - ==> Total time: 1:07:50	 Eta: 1:10:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 19:11:21,939 - Train: 49.02% [35150/71700]  [49.0/100.0] [batch_t 0.127 (0.106)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.479 (0.464)]
2025-08-27 19:11:27,646 - Train: 49.09% [35200/71700]  [49.1/100.0] [batch_t 0.160 (0.114)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.429 (0.482)]
2025-08-27 19:11:33,170 - Train: 49.16% [35250/71700]  [49.2/100.0] [batch_t 0.153 (0.110)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.569 (0.469)]
2025-08-27 19:11:38,440 - Train: 49.23% [35300/71700]  [49.2/100.0] [batch_t 0.079 (0.105)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.456 (0.449)]
