2025-08-26 10:21:37,758 - ==> Logging on master GPU: 0
2025-08-26 10:21:37,758 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 10:21:37,758 - ==> Using GPU: [0] for Training
2025-08-26 10:21:37,758 - ==> Building model
2025-08-26 10:21:37,937 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 10:21:41,541 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 10:24:43,315 - ==> Total time: 0:03:05	 Eta: 0:18:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:24:46,744 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.058 (0.070)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.368 (0.376)]
2025-08-26 10:24:50,303 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.076 (0.071)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.360 (0.389)]
2025-08-26 10:24:53,758 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.072 (0.069)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.301 (0.381)]
2025-08-26 10:24:56,131 - ==> Total time: 0:03:18	 Eta: 0:18:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:24:57,661 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.071 (0.078)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.371 (0.378)]
2025-08-26 10:25:01,119 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.358 (0.367)]
2025-08-26 10:25:04,619 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.079 (0.070)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.376 (0.376)]
2025-08-26 10:25:08,098 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.394 (0.372)]
2025-08-26 10:25:09,017 - ==> Total time: 0:03:31	 Eta: 0:18:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:25:11,998 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.077 (0.073)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.329 (0.372)]
2025-08-26 10:25:15,397 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.072 (0.068)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.373 (0.358)]
2025-08-26 10:25:18,949 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.281 (0.361)]
2025-08-26 10:25:21,927 - ==> Total time: 0:03:44	 Eta: 0:18:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:25:22,907 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.071 (0.085)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.386 (0.370)]
2025-08-26 10:25:26,410 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.084 (0.070)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.326 (0.347)]
2025-08-26 10:25:29,846 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.395 (0.358)]
2025-08-26 10:25:33,440 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.073 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.372 (0.359)]
2025-08-26 10:25:34,942 - ==> Total time: 0:03:57	 Eta: 0:18:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:25:37,356 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.058 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.324 (0.354)]
2025-08-26 10:25:40,862 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.078 (0.070)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.418 (0.355)]
2025-08-26 10:25:44,287 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.342 (0.347)]
2025-08-26 10:25:47,737 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.063 (0.069)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.375 (0.346)]
2025-08-26 10:25:47,806 - ==> Total time: 0:04:10	 Eta: 0:17:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:25:51,770 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.334 (0.338)]
2025-08-26 10:25:55,267 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.417 (0.352)]
2025-08-26 10:25:58,704 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.385 (0.345)]
2025-08-26 10:26:00,753 - ==> Total time: 0:04:22	 Eta: 0:17:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:26:02,641 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.404 (0.349)]
2025-08-26 10:26:06,213 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.076 (0.071)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.337 (0.339)]
2025-08-26 10:26:09,540 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.269 (0.334)]
2025-08-26 10:26:12,992 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.312 (0.336)]
2025-08-26 10:26:13,612 - ==> Total time: 0:04:35	 Eta: 0:17:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:26:16,846 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.079 (0.070)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.361 (0.333)]
2025-08-26 10:26:20,350 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.060 (0.070)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.293 (0.334)]
2025-08-26 10:26:23,756 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.073 (0.068)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.384 (0.332)]
2025-08-26 10:26:26,370 - ==> Total time: 0:04:48	 Eta: 0:17:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:26:27,683 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.064 (0.078)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.327 (0.319)]
2025-08-26 10:26:31,132 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.284 (0.319)]
2025-08-26 10:26:34,613 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.076 (0.070)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.354 (0.342)]
2025-08-26 10:26:38,013 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.062 (0.068)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.382 (0.324)]
2025-08-26 10:26:39,125 - ==> Total time: 0:05:01	 Eta: 0:16:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:26:41,859 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.379 (0.318)]
2025-08-26 10:26:45,302 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.384 (0.323)]
2025-08-26 10:26:48,796 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.061 (0.070)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.328 (0.328)]
2025-08-26 10:26:51,891 - ==> Total time: 0:05:14	 Eta: 0:16:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:26:52,628 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.065 (0.095)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.303 (0.287)]
2025-08-26 10:26:56,168 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.280 (0.311)]
2025-08-26 10:26:59,621 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.358 (0.323)]
2025-08-26 10:27:03,148 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.272 (0.317)]
2025-08-26 10:27:04,857 - ==> Total time: 0:05:27	 Eta: 0:16:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:27:07,018 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.239 (0.315)]
2025-08-26 10:27:10,496 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.070 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.266 (0.313)]
2025-08-26 10:27:13,985 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.306 (0.313)]
2025-08-26 10:27:17,483 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.341 (0.317)]
2025-08-26 10:27:17,773 - ==> Total time: 0:05:40	 Eta: 0:16:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:27:21,513 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.363 (0.316)]
2025-08-26 10:27:25,086 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.328 (0.314)]
2025-08-26 10:27:28,600 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.263 (0.306)]
2025-08-26 10:27:30,833 - ==> Total time: 0:05:53	 Eta: 0:15:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:27:32,518 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.343 (0.325)]
2025-08-26 10:27:36,034 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.289 (0.304)]
2025-08-26 10:27:39,526 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.057 (0.070)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.282 (0.305)]
2025-08-26 10:27:43,109 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.335 (0.301)]
2025-08-26 10:27:43,926 - ==> Total time: 0:06:06	 Eta: 0:15:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:27:46,952 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.083 (0.070)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.299 (0.307)]
2025-08-26 10:27:50,350 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.075 (0.068)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.279 (0.298)]
2025-08-26 10:27:53,841 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.075 (0.070)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.375 (0.303)]
2025-08-26 10:27:56,662 - ==> Total time: 0:06:18	 Eta: 0:15:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:27:57,715 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.324 (0.292)]
2025-08-26 10:28:01,241 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.078 (0.070)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.286 (0.302)]
2025-08-26 10:28:04,682 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.238 (0.292)]
2025-08-26 10:28:08,186 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.316 (0.295)]
2025-08-26 10:28:09,608 - ==> Total time: 0:06:31	 Eta: 0:15:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:28:12,208 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.252 (0.296)]
2025-08-26 10:28:15,675 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.076 (0.069)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.267 (0.289)]
2025-08-26 10:28:19,212 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.076 (0.071)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.301 (0.299)]
2025-08-26 10:28:22,623 - ==> Total time: 0:06:44	 Eta: 0:15:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:28:23,153 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.168 (0.168)] [data_t 0.084] [optim_t 0.084] [lr 0.000050] [cos 0.302 (0.302)]
2025-08-26 10:28:26,740 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.074 (0.072)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.273 (0.287)]
2025-08-26 10:28:30,309 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.321 (0.287)]
2025-08-26 10:28:33,836 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.080 (0.071)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.302 (0.289)]
2025-08-26 10:28:35,744 - ==> Total time: 0:06:57	 Eta: 0:14:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:28:37,777 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.223 (0.294)]
2025-08-26 10:28:41,362 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.085 (0.072)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.333 (0.291)]
2025-08-26 10:28:44,917 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.085 (0.071)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.294 (0.279)]
2025-08-26 10:28:48,435 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.276 (0.290)]
2025-08-26 10:28:48,908 - ==> Total time: 0:07:11	 Eta: 0:14:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:28:52,311 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.076 (0.071)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.287 (0.280)]
2025-08-26 10:28:55,813 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.304 (0.294)]
2025-08-26 10:28:59,293 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.060 (0.070)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.310 (0.278)]
2025-08-26 10:29:01,734 - ==> Total time: 0:07:23	 Eta: 0:14:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:29:03,160 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.062 (0.077)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.263 (0.270)]
2025-08-26 10:29:06,698 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.057 (0.071)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.235 (0.276)]
2025-08-26 10:29:10,255 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.263 (0.287)]
2025-08-26 10:29:13,725 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.220 (0.281)]
2025-08-26 10:29:14,761 - ==> Total time: 0:07:37	 Eta: 0:14:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:29:17,644 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.078 (0.072)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.298 (0.273)]
2025-08-26 10:29:21,101 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.076 (0.069)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.293 (0.277)]
2025-08-26 10:29:24,530 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.073 (0.069)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.304 (0.275)]
2025-08-26 10:29:27,683 - ==> Total time: 0:07:49	 Eta: 0:13:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:29:28,587 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.077 (0.091)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.299 (0.278)]
2025-08-26 10:29:32,132 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.079 (0.071)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.274 (0.268)]
2025-08-26 10:29:35,739 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.081 (0.072)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.297 (0.274)]
2025-08-26 10:29:39,290 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.082 (0.071)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.322 (0.278)]
2025-08-26 10:29:40,837 - ==> Total time: 0:08:03	 Eta: 0:13:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:29:43,222 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.077 (0.075)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.291 (0.276)]
2025-08-26 10:29:46,700 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.061 (0.070)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.278 (0.275)]
2025-08-26 10:29:50,165 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.311 (0.266)]
2025-08-26 10:29:53,627 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.074 (0.069)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.268 (0.268)]
2025-08-26 10:29:53,756 - ==> Total time: 0:08:15	 Eta: 0:13:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:29:57,673 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.062 (0.074)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.227 (0.272)]
2025-08-26 10:30:01,187 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.063 (0.070)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.286 (0.269)]
2025-08-26 10:30:04,679 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.295 (0.264)]
2025-08-26 10:30:06,864 - ==> Total time: 0:08:29	 Eta: 0:13:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:30:08,620 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.077 (0.073)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.312 (0.257)]
2025-08-26 10:30:12,102 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.072 (0.070)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.324 (0.269)]
2025-08-26 10:30:15,567 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.200 (0.267)]
2025-08-26 10:30:18,942 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.243 (0.264)]
2025-08-26 10:30:19,618 - ==> Total time: 0:08:41	 Eta: 0:13:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:30:22,917 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.263 (0.262)]
2025-08-26 10:30:26,356 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.050 (0.069)] [data_t 0.002] [optim_t 0.049] [lr 0.000050] [cos 0.226 (0.270)]
2025-08-26 10:30:29,819 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.058 (0.069)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.222 (0.260)]
2025-08-26 10:30:32,547 - ==> Total time: 0:08:54	 Eta: 0:12:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:30:33,814 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.068 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.242 (0.251)]
2025-08-26 10:30:37,260 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.078 (0.069)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.271 (0.262)]
2025-08-26 10:30:40,748 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.256 (0.255)]
2025-08-26 10:30:44,272 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.080 (0.070)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.294 (0.268)]
2025-08-26 10:30:45,541 - ==> Total time: 0:09:07	 Eta: 0:12:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:30:48,312 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.271 (0.261)]
2025-08-26 10:30:51,849 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.063 (0.071)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.282 (0.263)]
2025-08-26 10:30:55,331 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.079 (0.070)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.255 (0.255)]
2025-08-26 10:30:58,610 - ==> Total time: 0:09:20	 Eta: 0:12:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
2025-08-26 10:30:59,284 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.219 (0.245)]
2025-08-26 10:31:02,844 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.074 (0.071)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.320 (0.255)]
2025-08-26 10:31:06,379 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.073 (0.071)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.281 (0.258)]
2025-08-26 10:31:09,911 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.266 (0.253)]
2025-08-26 10:31:11,701 - ==> Total time: 0:09:33	 Eta: 0:12:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-102137'
