2025-09-18 12:09:48,615 - ==> Logging on master GPU: 0
2025-09-18 12:09:48,615 - ==> Running Trainer: RDEpipolarTrainer
2025-09-18 12:09:48,615 - ==> Using GPU: [0] for Training
2025-09-18 12:09:48,615 - ==> Building model
2025-09-18 12:09:48,803 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-18 12:09:49,260 - ==> Load checkpoint: runs/_full_ablation/RDUniADEpipolar_8*8_matchanything_FM_RANSAC (none)/net.pth
2025-09-18 12:09:49,851 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-18 12:16:26,328 - Test: 88.13% [5050/5730] [batch_t 0.070 (0.078)] [cos 0.276 (0.271)]
2025-09-18 12:16:29,938 - Test: 89.01% [5100/5730] [batch_t 0.072 (0.078)] [cos 0.277 (0.271)]
2025-09-18 12:16:33,700 - Test: 89.88% [5150/5730] [batch_t 0.077 (0.078)] [cos 0.220 (0.271)]
2025-09-18 12:16:37,777 - Test: 90.75% [5200/5730] [batch_t 0.205 (0.078)] [cos 0.224 (0.270)]
2025-09-18 12:16:41,482 - Test: 91.62% [5250/5730] [batch_t 0.071 (0.078)] [cos 0.238 (0.270)]
2025-09-18 12:16:45,082 - Test: 92.50% [5300/5730] [batch_t 0.069 (0.078)] [cos 0.181 (0.270)]
2025-09-18 12:16:48,899 - Test: 93.37% [5350/5730] [batch_t 0.077 (0.078)] [cos 0.190 (0.269)]
2025-09-18 12:16:52,901 - Test: 94.24% [5400/5730] [batch_t 0.068 (0.078)] [cos 0.458 (0.270)]
2025-09-18 12:16:57,061 - Test: 95.11% [5450/5730] [batch_t 0.081 (0.078)] [cos 0.466 (0.272)]
2025-09-18 12:17:02,391 - Test: 95.99% [5500/5730] [batch_t 0.076 (0.079)] [cos 0.430 (0.274)]
2025-09-18 12:17:07,718 - Test: 96.86% [5550/5730] [batch_t 0.075 (0.079)] [cos 0.438 (0.275)]
2025-09-18 12:17:12,942 - Test: 97.73% [5600/5730] [batch_t 0.131 (0.079)] [cos 0.417 (0.276)]
2025-09-18 12:17:17,881 - Test: 98.60% [5650/5730] [batch_t 0.089 (0.079)] [cos 0.396 (0.278)]
2025-09-18 12:17:22,898 - Test: 99.48% [5700/5730] [batch_t 0.078 (0.079)] [cos 0.285 (0.278)]
2025-09-18 12:17:26,028 - Test: 100.00% [5730/5730] [batch_t 0.354 (0.080)] [cos 0.307 (0.278)]
2025-09-18 12:18:19,155 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.056 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.174 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.554 (mIoU_max_px)	
2025-09-18 12:19:02,106 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.457 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.439 (mIoU_max_px)	
2025-09-18 12:19:45,452 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.770 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.339 (mIoU_max_px)	
2025-09-18 12:20:27,596 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.310 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.093 (mIoU_max_px)	
2025-09-18 12:21:15,487 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.763 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.669 (mIoU_max_px)	
2025-09-18 12:22:02,400 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.465 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.298 (mIoU_max_px)	
2025-09-18 12:23:03,789 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.251 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.798 (mIoU_max_px)	
2025-09-18 12:23:52,994 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.810 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.319 (mIoU_max_px)	
2025-09-18 12:24:40,749 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.558 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.408 (mIoU_max_px)	
2025-09-18 12:25:24,378 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.745 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.279 (mIoU_max_px)	
2025-09-18 12:26:05,639 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.087 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.867 (mIoU_max_px)	
2025-09-18 12:26:48,993 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.742 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.887 (mIoU_max_px)	
2025-09-18 12:27:31,561 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.724 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.045 (mIoU_max_px)	
2025-09-18 12:28:14,006 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.736 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.554 (mIoU_max_px)	
2025-09-18 12:29:01,327 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.216 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.960 (mIoU_max_px)	
2025-09-18 12:29:50,507 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.386 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.326 (mIoU_max_px)	
2025-09-18 12:30:39,443 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.573 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.202 (mIoU_max_px)	
2025-09-18 12:31:25,938 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.064 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.361 (mIoU_max_px)	
2025-09-18 12:32:08,642 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.531 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.158 (mIoU_max_px)	
2025-09-18 12:32:52,048 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.720 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.471 (mIoU_max_px)	
2025-09-18 12:33:34,959 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.391 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.340 (mIoU_max_px)	
2025-09-18 12:34:19,845 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.103 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.951 (mIoU_max_px)	
2025-09-18 12:35:07,600 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.422 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.941 (mIoU_max_px)	
2025-09-18 12:35:56,219 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.729 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.139 (mIoU_max_px)	
2025-09-18 12:36:45,398 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.140 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.631 (mIoU_max_px)	
2025-09-18 12:37:30,203 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.231 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.764 (mIoU_max_px)	
2025-09-18 12:38:13,854 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.321 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.009 (mIoU_max_px)	
2025-09-18 12:38:58,551 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.641 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.336 (mIoU_max_px)	
2025-09-18 12:39:45,351 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.576 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.339 (mIoU_max_px)	
2025-09-18 12:40:34,364 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.742 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.185 (mIoU_max_px)	
2025-09-18 12:40:34,459 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  92.734   | 92.734 (1   epoch) |  96.436  | 96.436 (1   epoch) |     75.974      |  75.974 (1   epoch)   |    56.547    | 56.547 (1   epoch) |      62.525      |   62.525 (1   epoch)   |   95.952    | 95.952 (1   epoch) |  8.700   | 8.700 (1   epoch)  |    16.588    | 16.588 (1   epoch) |   79.604    | 79.604 (1   epoch) |     9.044     |  9.044 (1   epoch)  |
|    bottle_cap     |  83.649   | 83.649 (1   epoch) |  92.385  | 92.385 (1   epoch) |     75.208      |  75.208 (1   epoch)   |    72.621    | 72.621 (1   epoch) |      66.943      |   66.943 (1   epoch)   |   98.850    | 98.850 (1   epoch) |  29.973  | 29.973 (1   epoch) |    35.068    | 35.068 (1   epoch) |   94.075    | 94.075 (1   epoch) |    21.262     | 21.262 (1   epoch)  |
|  button_battery   |  75.573   | 75.573 (1   epoch) |  87.239  | 87.239 (1   epoch) |     68.373      |  68.373 (1   epoch)   |    74.916    | 74.916 (1   epoch) |      73.293      |   73.293 (1   epoch)   |   92.814    | 92.814 (1   epoch) |  18.552  | 18.552 (1   epoch) |    24.439    | 24.439 (1   epoch) |   72.364    | 72.364 (1   epoch) |    13.921     | 13.921 (1   epoch)  |
|      end_cap      |  80.543   | 80.543 (1   epoch) |  87.720  | 87.720 (1   epoch) |     73.862      |  73.862 (1   epoch)   |    78.113    | 78.113 (1   epoch) |      75.531      |   75.531 (1   epoch)   |   94.627    | 94.627 (1   epoch) |  8.088   | 8.088 (1   epoch)  |    17.031    | 17.031 (1   epoch) |   84.473    | 84.473 (1   epoch) |     9.308     |  9.308 (1   epoch)  |
|      eraser       |  90.352   | 90.352 (1   epoch) |  96.144  | 96.144 (1   epoch) |     80.879      |  80.879 (1   epoch)   |    73.034    | 73.034 (1   epoch) |      71.067      |   71.067 (1   epoch)   |   97.768    | 97.768 (1   epoch) |  12.192  | 12.192 (1   epoch) |    14.150    | 14.150 (1   epoch) |   89.168    | 89.168 (1   epoch) |     7.614     |  7.614 (1   epoch)  |
|     fire_hood     |  82.141   | 82.141 (1   epoch) |  90.850  | 90.850 (1   epoch) |     79.682      |  79.682 (1   epoch)   |    73.873    | 73.873 (1   epoch) |      65.275      |   65.275 (1   epoch)   |   98.061    | 98.061 (1   epoch) |  27.786  | 27.786 (1   epoch) |    33.948    | 33.948 (1   epoch) |   88.091    | 88.091 (1   epoch) |    20.444     | 20.444 (1   epoch)  |
|       mint        |  56.891   | 56.891 (1   epoch) |  86.452  | 86.452 (1   epoch) |     61.507      |  61.507 (1   epoch)   |    58.715    | 58.715 (1   epoch) |      64.033      |   64.033 (1   epoch)   |   91.157    | 91.157 (1   epoch) |  3.327   | 3.327 (1   epoch)  |    9.035     | 9.035 (1   epoch)  |   61.434    | 61.434 (1   epoch) |     4.731     |  4.731 (1   epoch)  |
|      mounts       |  96.453   | 96.453 (1   epoch) |  98.218  | 98.218 (1   epoch) |     83.722      |  83.722 (1   epoch)   |    74.659    | 74.659 (1   epoch) |      69.428      |   69.428 (1   epoch)   |   98.829    | 98.829 (1   epoch) |  33.952  | 33.952 (1   epoch) |    37.071    | 37.071 (1   epoch) |   93.000    | 93.000 (1   epoch) |    22.753     | 22.753 (1   epoch)  |
|        pcb        |  81.789   | 81.789 (1   epoch) |  90.980  | 90.980 (1   epoch) |     79.880      |  79.880 (1   epoch)   |    87.220    | 87.220 (1   epoch) |      78.567      |   78.567 (1   epoch)   |   95.258    | 95.258 (1   epoch) |  2.730   | 2.730 (1   epoch)  |    5.805     | 5.805 (1   epoch)  |   76.844    | 76.844 (1   epoch) |     2.989     |  2.989 (1   epoch)  |
|   phone_battery   |  97.044   | 97.044 (1   epoch) |  98.514  | 98.514 (1   epoch) |     78.627      |  78.627 (1   epoch)   |    69.893    | 69.893 (1   epoch) |      69.706      |   69.706 (1   epoch)   |   90.203    | 90.203 (1   epoch) |  7.163   | 7.163 (1   epoch)  |    12.499    | 12.499 (1   epoch) |   83.851    | 83.851 (1   epoch) |     6.666     |  6.666 (1   epoch)  |
|    plastic_nut    |  77.436   | 77.436 (1   epoch) |  85.858  | 85.858 (1   epoch) |     74.850      |  74.850 (1   epoch)   |    58.912    | 58.912 (1   epoch) |      59.314      |   59.314 (1   epoch)   |   97.881    | 97.881 (1   epoch) |  16.679  | 16.679 (1   epoch) |    23.131    | 23.131 (1   epoch) |   91.322    | 91.322 (1   epoch) |    13.078     | 13.078 (1   epoch)  |
|   plastic_plug    |  70.489   | 70.489 (1   epoch) |  83.377  | 83.377 (1   epoch) |     71.417      |  71.417 (1   epoch)   |    58.781    | 58.781 (1   epoch) |      60.249      |   60.249 (1   epoch)   |   96.959    | 96.959 (1   epoch) |  5.891   | 5.891 (1   epoch)  |    14.992    | 14.992 (1   epoch) |   85.148    | 85.148 (1   epoch) |     8.104     |  8.104 (1   epoch)  |
|  porcelain_doll   |  96.473   | 96.473 (1   epoch) |  97.127  | 97.127 (1   epoch) |     65.349      |  65.349 (1   epoch)   |    44.304    | 44.304 (1   epoch) |      53.862      |   53.862 (1   epoch)   |   94.217    | 94.217 (1   epoch) |  1.155   | 1.155 (1   epoch)  |    2.869     | 2.869 (1   epoch)  |   77.799    | 77.799 (1   epoch) |     1.455     |  1.455 (1   epoch)  |
|     regulator     |  53.428   | 53.428 (1   epoch) |  69.382  | 69.382 (1   epoch) |     48.155      |  48.155 (1   epoch)   |    25.835    | 25.835 (1   epoch) |      43.839      |   43.839 (1   epoch)   |   91.176    | 91.176 (1   epoch) |  1.077   | 1.077 (1   epoch)  |    5.128     | 5.128 (1   epoch)  |   68.301    | 68.301 (1   epoch) |     2.631     |  2.631 (1   epoch)  |
| rolled_strip_base |  99.598   | 99.598 (1   epoch) |  99.814  | 99.814 (1   epoch) |     97.026      |  97.026 (1   epoch)   |    98.580    | 98.580 (1   epoch) |      93.462      |   93.462 (1   epoch)   |   99.059    | 99.059 (1   epoch) |  23.886  | 23.886 (1   epoch) |    32.901    | 32.901 (1   epoch) |   97.315    | 97.315 (1   epoch) |    19.690     | 19.690 (1   epoch)  |
|   sim_card_set    |  92.987   | 92.987 (1   epoch) |  96.392  | 96.392 (1   epoch) |     83.126      |  83.126 (1   epoch)   |    84.902    | 84.902 (1   epoch) |      77.918      |   77.918 (1   epoch)   |   96.437    | 96.437 (1   epoch) |  12.626  | 12.626 (1   epoch) |    20.026    | 20.026 (1   epoch) |   82.136    | 82.136 (1   epoch) |    11.127     | 11.127 (1   epoch)  |
|      switch       |  85.273   | 85.273 (1   epoch) |  93.042  | 93.042 (1   epoch) |     80.778      |  80.778 (1   epoch)   |    84.180    | 84.180 (1   epoch) |      74.659      |   74.659 (1   epoch)   |   98.451    | 98.451 (1   epoch) |  48.991  | 48.991 (1   epoch) |    52.926    | 52.926 (1   epoch) |   87.799    | 87.799 (1   epoch) |    35.986     | 35.986 (1   epoch)  |
|       tape        |  91.941   | 91.941 (1   epoch) |  96.522  | 96.522 (1   epoch) |     88.564      |  88.564 (1   epoch)   |    85.364    | 85.364 (1   epoch) |      75.927      |   75.927 (1   epoch)   |   98.873    | 98.873 (1   epoch) |  28.547  | 28.547 (1   epoch) |    34.962    | 34.962 (1   epoch) |   95.638    | 95.638 (1   epoch) |    21.184     | 21.184 (1   epoch)  |
|   terminalblock   |  92.853   | 92.853 (1   epoch) |  97.159  | 97.159 (1   epoch) |     83.840      |  83.840 (1   epoch)   |    85.073    | 85.073 (1   epoch) |      78.425      |   78.425 (1   epoch)   |   98.912    | 98.912 (1   epoch) |  23.133  | 23.133 (1   epoch) |    29.229    | 29.229 (1   epoch) |   94.490    | 94.490 (1   epoch) |    17.116     | 17.116 (1   epoch)  |
|    toothbrush     |  83.024   | 83.024 (1   epoch) |  87.224  | 87.224 (1   epoch) |     77.822      |  77.822 (1   epoch)   |    77.566    | 77.566 (1   epoch) |      76.370      |   76.370 (1   epoch)   |   94.889    | 94.889 (1   epoch) |  15.392  | 15.392 (1   epoch) |    23.234    | 23.234 (1   epoch) |   82.711    | 82.711 (1   epoch) |    13.144     | 13.144 (1   epoch)  |
|        toy        |  73.260   | 73.260 (1   epoch) |  82.788  | 82.788 (1   epoch) |     66.478      |  66.478 (1   epoch)   |    71.478    | 71.478 (1   epoch) |      74.699      |   74.699 (1   epoch)   |   91.553    | 91.553 (1   epoch) |  3.689   | 3.689 (1   epoch)  |    9.546     | 9.546 (1   epoch)  |   74.543    | 74.543 (1   epoch) |     5.012     |  5.012 (1   epoch)  |
|     toy_brick     |  84.210   | 84.210 (1   epoch) |  92.603  | 92.603 (1   epoch) |     71.321      |  71.321 (1   epoch)   |    57.316    | 57.316 (1   epoch) |      63.852      |   63.852 (1   epoch)   |   95.370    | 95.370 (1   epoch) |  4.453   | 4.453 (1   epoch)  |    9.601     | 9.601 (1   epoch)  |   82.600    | 82.600 (1   epoch) |     5.043     |  5.043 (1   epoch)  |
|    transistor1    |  97.287   | 97.287 (1   epoch) |  98.693  | 98.693 (1   epoch) |     92.611      |  92.611 (1   epoch)   |    94.100    | 94.100 (1   epoch) |      87.630      |   87.630 (1   epoch)   |   98.516    | 98.516 (1   epoch) |  26.642  | 26.642 (1   epoch) |    32.709    | 32.709 (1   epoch) |   92.866    | 92.866 (1   epoch) |    19.552     | 19.552 (1   epoch)  |
|      u_block      |  90.889   | 90.889 (1   epoch) |  95.467  | 95.467 (1   epoch) |     78.021      |  78.021 (1   epoch)   |    63.521    | 63.521 (1   epoch) |      62.324      |   62.324 (1   epoch)   |   97.994    | 97.994 (1   epoch) |  8.758   | 8.758 (1   epoch)  |    11.015    | 11.015 (1   epoch) |   89.437    | 89.437 (1   epoch) |     5.828     |  5.828 (1   epoch)  |
|        usb        |  72.543   | 72.543 (1   epoch) |  84.534  | 84.534 (1   epoch) |     76.230      |  76.230 (1   epoch)   |    74.831    | 74.831 (1   epoch) |      68.328      |   68.328 (1   epoch)   |   97.504    | 97.504 (1   epoch) |  9.251   | 9.251 (1   epoch)  |    17.966    | 17.966 (1   epoch) |   85.504    | 85.504 (1   epoch) |     9.869     |  9.869 (1   epoch)  |
|    usb_adaptor    |  72.209   | 72.209 (1   epoch) |  85.388  | 85.388 (1   epoch) |     67.414      |  67.414 (1   epoch)   |    58.485    | 58.485 (1   epoch) |      58.550      |   58.550 (1   epoch)   |   96.967    | 96.967 (1   epoch) |  6.521   | 6.521 (1   epoch)  |    16.339    | 16.339 (1   epoch) |   83.866    | 83.866 (1   epoch) |     8.896     |  8.896 (1   epoch)  |
|      vcpill       |  97.113   | 97.113 (1   epoch) |  98.290  | 98.290 (1   epoch) |     72.463      |  72.463 (1   epoch)   |    61.638    | 61.638 (1   epoch) |      62.880      |   62.880 (1   epoch)   |   95.771    | 95.771 (1   epoch) |  8.434   | 8.434 (1   epoch)  |    13.057    | 13.057 (1   epoch) |   81.222    | 81.222 (1   epoch) |     6.984     |  6.984 (1   epoch)  |
|   wooden_beads    |  85.465   | 85.465 (1   epoch) |  93.845  | 93.845 (1   epoch) |     79.662      |  79.662 (1   epoch)   |    76.639    | 76.639 (1   epoch) |      69.695      |   69.695 (1   epoch)   |   96.011    | 96.011 (1   epoch) |  15.802  | 15.802 (1   epoch) |    20.080    | 20.080 (1   epoch) |   81.873    | 81.873 (1   epoch) |    11.161     | 11.161 (1   epoch)  |
|     woodstick     |  67.175   | 67.175 (1   epoch) |  82.569  | 82.569 (1   epoch) |     73.259      |  73.259 (1   epoch)   |    58.468    | 58.468 (1   epoch) |      53.914      |   53.914 (1   epoch)   |   94.076    | 94.076 (1   epoch) |  28.539  | 28.539 (1   epoch) |    36.064    | 36.064 (1   epoch) |   76.294    | 76.294 (1   epoch) |    21.999     | 21.999 (1   epoch)  |
|      zipper       |  98.455   | 98.455 (1   epoch) |  99.001  | 99.001 (1   epoch) |     92.572      |  92.572 (1   epoch)   |    94.333    | 94.333 (1   epoch) |      89.557      |   89.557 (1   epoch)   |   95.741    | 95.741 (1   epoch) |  10.085  | 10.085 (1   epoch) |    18.812    | 18.812 (1   epoch) |   84.965    | 84.965 (1   epoch) |    10.382     | 10.382 (1   epoch)  |
|        Avg        |  83.976   | 83.976 (1   epoch) |  91.467  | 91.467 (1   epoch) |     76.622      |  76.622 (1   epoch)   |    71.130    | 71.130 (1   epoch) |      69.394      |   69.394 (1   epoch)   |   95.996    | 95.996 (1   epoch) |  15.067  | 15.067 (1   epoch) |    21.007    | 21.007 (1   epoch) |   83.958    | 83.958 (1   epoch) |    12.232     | 12.232 (1   epoch)  |
