2025-09-01 17:47:33,697 - ==> Logging on master GPU: 0
2025-09-01 17:47:33,697 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 17:47:33,697 - ==> Using GPU: [0] for Training
2025-09-01 17:47:33,697 - ==> Building model
2025-09-01 17:47:33,876 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 17:48:02,816 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 17:51:27,546 - ==> Total time: 0:03:53	 Eta: 0:23:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:51:31,507 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.444 (0.505)]
2025-09-01 17:51:35,430 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.472 (0.492)]
2025-09-01 17:51:39,372 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.487 (0.499)]
2025-09-01 17:51:42,111 - ==> Total time: 0:04:08	 Eta: 0:23:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:51:43,862 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.071 (0.089)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.428 (0.497)]
2025-09-01 17:51:47,846 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.507 (0.496)]
2025-09-01 17:51:51,781 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.539 (0.488)]
2025-09-01 17:51:55,673 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.459 (0.483)]
2025-09-01 17:51:56,780 - ==> Total time: 0:04:23	 Eta: 0:23:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:52:00,183 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.445 (0.494)]
2025-09-01 17:52:04,099 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.445 (0.480)]
2025-09-01 17:52:08,009 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.424 (0.480)]
2025-09-01 17:52:11,349 - ==> Total time: 0:04:37	 Eta: 0:22:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:52:12,406 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.478 (0.472)]
2025-09-01 17:52:16,403 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.460 (0.471)]
2025-09-01 17:52:20,376 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.588 (0.478)]
2025-09-01 17:52:24,322 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.585 (0.481)]
2025-09-01 17:52:26,027 - ==> Total time: 0:04:52	 Eta: 0:22:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:52:28,763 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.430 (0.466)]
2025-09-01 17:52:32,707 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.452 (0.465)]
2025-09-01 17:52:36,754 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.083 (0.081)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.518 (0.474)]
2025-09-01 17:52:40,727 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.415 (0.457)]
2025-09-01 17:52:40,798 - ==> Total time: 0:05:07	 Eta: 0:21:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:52:45,182 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.469 (0.468)]
2025-09-01 17:52:49,172 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.084 (0.080)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.472 (0.459)]
2025-09-01 17:52:53,094 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.390 (0.456)]
2025-09-01 17:52:55,422 - ==> Total time: 0:05:21	 Eta: 0:21:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:52:57,489 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.074 (0.082)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.446 (0.453)]
2025-09-01 17:53:01,393 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.067 (0.078)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.414 (0.447)]
2025-09-01 17:53:05,288 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.483 (0.450)]
2025-09-01 17:53:09,139 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.460 (0.452)]
2025-09-01 17:53:09,830 - ==> Total time: 0:05:36	 Eta: 0:21:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:53:13,519 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.422 (0.443)]
2025-09-01 17:53:17,457 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.088 (0.079)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.488 (0.458)]
2025-09-01 17:53:21,324 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.093 (0.077)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.497 (0.438)]
2025-09-01 17:53:24,252 - ==> Total time: 0:05:50	 Eta: 0:20:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:53:25,738 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.440 (0.438)]
2025-09-01 17:53:29,725 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.400 (0.444)]
2025-09-01 17:53:33,643 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.376 (0.437)]
2025-09-01 17:53:37,541 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.467 (0.439)]
2025-09-01 17:53:38,872 - ==> Total time: 0:06:05	 Eta: 0:20:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:53:42,062 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.440 (0.449)]
2025-09-01 17:53:46,004 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.088 (0.079)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.400 (0.431)]
2025-09-01 17:53:49,947 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.337 (0.435)]
2025-09-01 17:53:53,520 - ==> Total time: 0:06:19	 Eta: 0:20:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:53:54,316 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.075 (0.092)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.393 (0.431)]
2025-09-01 17:53:58,293 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.358 (0.425)]
2025-09-01 17:54:02,259 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.422 (0.433)]
2025-09-01 17:54:06,151 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.084 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.453 (0.430)]
2025-09-01 17:54:08,076 - ==> Total time: 0:06:34	 Eta: 0:19:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:54:10,544 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.091 (0.082)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.490 (0.435)]
2025-09-01 17:54:14,425 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.408 (0.419)]
2025-09-01 17:54:18,309 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.065 (0.078)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.342 (0.425)]
2025-09-01 17:54:22,175 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.394 (0.424)]
2025-09-01 17:54:22,480 - ==> Total time: 0:06:48	 Eta: 0:19:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:54:26,547 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.550 (0.411)]
2025-09-01 17:54:30,493 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.435 (0.424)]
2025-09-01 17:54:34,418 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.099 (0.078)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.395 (0.427)]
2025-09-01 17:54:37,023 - ==> Total time: 0:07:03	 Eta: 0:19:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:54:38,854 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.074 (0.084)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.362 (0.435)]
2025-09-01 17:54:42,716 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.412 (0.411)]
2025-09-01 17:54:46,639 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.388 (0.410)]
2025-09-01 17:54:50,570 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.340 (0.425)]
2025-09-01 17:54:51,470 - ==> Total time: 0:07:17	 Eta: 0:18:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:54:54,980 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.084 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.375 (0.420)]
2025-09-01 17:54:59,114 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.089 (0.083)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.429 (0.406)]
2025-09-01 17:55:02,938 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.077 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.422 (0.411)]
2025-09-01 17:55:06,108 - ==> Total time: 0:07:32	 Eta: 0:18:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:55:07,315 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.073 (0.085)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.370 (0.378)]
2025-09-01 17:55:11,270 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.090 (0.079)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.410 (0.414)]
2025-09-01 17:55:15,130 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.416 (0.406)]
2025-09-01 17:55:19,077 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.378 (0.404)]
2025-09-01 17:55:20,607 - ==> Total time: 0:07:46	 Eta: 0:18:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:55:23,408 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.086 (0.078)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.446 (0.407)]
2025-09-01 17:55:27,270 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.393 (0.394)]
2025-09-01 17:55:31,184 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.445 (0.407)]
2025-09-01 17:55:34,997 - ==> Total time: 0:08:01	 Eta: 0:17:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:55:35,586 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.154 (0.154)] [data_t 0.076] [optim_t 0.078] [lr 0.000050] [cos 0.440 (0.440)]
2025-09-01 17:55:39,578 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.444 (0.397)]
2025-09-01 17:55:43,595 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.403 (0.403)]
2025-09-01 17:55:47,522 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.420 (0.397)]
2025-09-01 17:55:49,708 - ==> Total time: 0:08:16	 Eta: 0:17:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:55:51,925 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.429 (0.396)]
2025-09-01 17:55:55,917 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.070 (0.080)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.350 (0.410)]
2025-09-01 17:55:59,842 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.446 (0.390)]
2025-09-01 17:56:03,784 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.491 (0.390)]
2025-09-01 17:56:04,290 - ==> Total time: 0:08:30	 Eta: 0:17:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:56:08,193 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.409 (0.393)]
2025-09-01 17:56:12,177 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.421 (0.395)]
2025-09-01 17:56:16,014 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.323 (0.389)]
2025-09-01 17:56:18,816 - ==> Total time: 0:08:45	 Eta: 0:16:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:56:20,427 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.327 (0.371)]
2025-09-01 17:56:24,309 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.466 (0.384)]
2025-09-01 17:56:28,184 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.461 (0.395)]
2025-09-01 17:56:32,153 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.413 (0.397)]
2025-09-01 17:56:33,330 - ==> Total time: 0:08:59	 Eta: 0:16:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:56:36,617 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.072 (0.081)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.385 (0.384)]
2025-09-01 17:56:40,582 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.363 (0.386)]
2025-09-01 17:56:44,499 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.084 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.400 (0.389)]
2025-09-01 17:56:47,942 - ==> Total time: 0:09:14	 Eta: 0:16:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:56:48,944 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.367 (0.374)]
2025-09-01 17:56:52,864 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.351 (0.393)]
2025-09-01 17:56:56,762 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.402 (0.393)]
2025-09-01 17:57:00,650 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.411 (0.382)]
2025-09-01 17:57:02,398 - ==> Total time: 0:09:28	 Eta: 0:16:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:57:05,048 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.395 (0.390)]
2025-09-01 17:57:08,914 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.368 (0.375)]
2025-09-01 17:57:12,751 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.383 (0.377)]
2025-09-01 17:57:16,601 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.367 (0.381)]
2025-09-01 17:57:16,761 - ==> Total time: 0:09:43	 Eta: 0:15:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:57:21,044 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.333 (0.378)]
2025-09-01 17:57:24,911 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.413 (0.387)]
2025-09-01 17:57:28,795 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.421 (0.371)]
2025-09-01 17:57:31,188 - ==> Total time: 0:09:57	 Eta: 0:15:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:57:33,195 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.383 (0.386)]
2025-09-01 17:57:37,090 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.382 (0.371)]
2025-09-01 17:57:41,052 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.352 (0.381)]
2025-09-01 17:57:44,953 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.385 (0.372)]
2025-09-01 17:57:45,689 - ==> Total time: 0:10:11	 Eta: 0:15:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:57:49,226 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.343 (0.362)]
2025-09-01 17:57:53,135 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.372 (0.364)]
2025-09-01 17:57:57,069 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.446 (0.384)]
2025-09-01 17:58:00,084 - ==> Total time: 0:10:26	 Eta: 0:15:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:58:01,443 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.400 (0.370)]
2025-09-01 17:58:05,377 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.090 (0.079)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.404 (0.360)]
2025-09-01 17:58:09,312 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.362 (0.367)]
2025-09-01 17:58:13,245 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.070 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.332 (0.376)]
2025-09-01 17:58:14,647 - ==> Total time: 0:10:40	 Eta: 0:14:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:58:17,646 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.358 (0.363)]
2025-09-01 17:58:21,496 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.260 (0.371)]
2025-09-01 17:58:25,402 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.369 (0.373)]
2025-09-01 17:58:29,021 - ==> Total time: 0:10:55	 Eta: 0:14:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
2025-09-01 17:58:29,794 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.078 (0.110)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.436 (0.366)]
2025-09-01 17:58:33,728 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.348 (0.373)]
2025-09-01 17:58:37,695 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.340 (0.366)]
2025-09-01 17:58:41,596 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.408 (0.368)]
2025-09-01 17:58:43,602 - ==> Total time: 0:11:09	 Eta: 0:14:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-174733'
