2024-10-30 13:41:50,855 - ==> Logging on master GPU: 0
2024-10-30 13:41:50,855 - ==> Running Trainer: UniADTrainer
2024-10-30 13:41:50,855 - ==> Using GPU: [0] for Training
2024-10-30 13:41:50,855 - ==> Building model
2024-10-30 13:41:51,014 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-30 13:41:51,255 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-30 13:41:52,825 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-30 14:28:08,413 - Train: 19.26% [17550/91100]  [19.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.003 (8.714)]
2024-10-30 14:28:16,293 - Train: 19.32% [17600/91100]  [19.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.740 (8.783)]
2024-10-30 14:28:24,174 - Train: 19.37% [17650/91100]  [19.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.164 (9.034)]
2024-10-30 14:28:32,059 - Train: 19.43% [17700/91100]  [19.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.696 (8.863)]
2024-10-30 14:28:39,942 - Train: 19.48% [17750/91100]  [19.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.928 (8.819)]
2024-10-30 14:28:47,826 - Train: 19.54% [17800/91100]  [19.5/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.096 (8.692)]
2024-10-30 14:28:55,707 - Train: 19.59% [17850/91100]  [19.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.216 (8.930)]
2024-10-30 14:29:03,589 - Train: 19.65% [17900/91100]  [19.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.917 (8.862)]
2024-10-30 14:29:11,469 - Train: 19.70% [17950/91100]  [19.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.164 (8.833)]
2024-10-30 14:29:19,350 - Train: 19.76% [18000/91100]  [19.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.688 (8.654)]
2024-10-30 14:29:27,231 - Train: 19.81% [18050/91100]  [19.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.665 (8.736)]
2024-10-30 14:29:35,111 - Train: 19.87% [18100/91100]  [19.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.751 (8.664)]
2024-10-30 14:29:42,991 - Train: 19.92% [18150/91100]  [19.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.771 (8.616)]
2024-10-30 14:29:50,871 - Train: 19.98% [18200/91100]  [20.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.828 (8.751)]
2024-10-30 14:29:54,020 - ==> Total time: 0:48:03	 Eta: 3:12:12 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:29:59,488 - Train: 20.03% [18250/91100]  [20.0/100.0] [batch_t 0.158 (0.165)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.982 (8.935)]
2024-10-30 14:30:07,380 - Train: 20.09% [18300/91100]  [20.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.905 (8.641)]
2024-10-30 14:30:15,268 - Train: 20.14% [18350/91100]  [20.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.352 (8.750)]
2024-10-30 14:30:23,157 - Train: 20.20% [18400/91100]  [20.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 9.763 (8.721)]
2024-10-30 14:30:31,047 - Train: 20.25% [18450/91100]  [20.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.155] [lr 0.000100] [pixel 8.349 (8.804)]
2024-10-30 14:30:38,931 - Train: 20.31% [18500/91100]  [20.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.557 (8.643)]
2024-10-30 14:30:46,812 - Train: 20.36% [18550/91100]  [20.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.413 (8.730)]
2024-10-30 14:30:54,695 - Train: 20.42% [18600/91100]  [20.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.250 (8.818)]
2024-10-30 14:31:02,579 - Train: 20.47% [18650/91100]  [20.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.352 (8.547)]
2024-10-30 14:31:10,465 - Train: 20.53% [18700/91100]  [20.5/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.342 (8.503)]
2024-10-30 14:31:18,356 - Train: 20.58% [18750/91100]  [20.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.521 (8.712)]
2024-10-30 14:31:26,238 - Train: 20.64% [18800/91100]  [20.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.373 (8.819)]
2024-10-30 14:31:34,123 - Train: 20.69% [18850/91100]  [20.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.757 (8.862)]
2024-10-30 14:31:42,008 - Train: 20.75% [18900/91100]  [20.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.914 (8.698)]
2024-10-30 14:31:49,891 - Train: 20.80% [18950/91100]  [20.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.747 (8.673)]
2024-10-30 14:31:57,776 - Train: 20.86% [19000/91100]  [20.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.385 (8.694)]
2024-10-30 14:32:05,661 - Train: 20.91% [19050/91100]  [20.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.104 (8.749)]
2024-10-30 14:32:13,556 - Train: 20.97% [19100/91100]  [21.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.175 (8.698)]
2024-10-30 14:32:18,442 - ==> Total time: 0:50:27	 Eta: 3:09:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:32:22,212 - Train: 21.02% [19150/91100]  [21.0/100.0] [batch_t 0.158 (0.171)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.960 (8.662)]
2024-10-30 14:32:30,090 - Train: 21.08% [19200/91100]  [21.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.663 (8.471)]
2024-10-30 14:32:37,970 - Train: 21.13% [19250/91100]  [21.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.196 (8.748)]
2024-10-30 14:32:45,849 - Train: 21.19% [19300/91100]  [21.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.390 (8.650)]
2024-10-30 14:32:53,729 - Train: 21.24% [19350/91100]  [21.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.658 (8.736)]
2024-10-30 14:33:01,609 - Train: 21.30% [19400/91100]  [21.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.911 (8.671)]
2024-10-30 14:33:09,490 - Train: 21.35% [19450/91100]  [21.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.066 (8.614)]
2024-10-30 14:33:17,379 - Train: 21.41% [19500/91100]  [21.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.128 (8.634)]
2024-10-30 14:33:25,257 - Train: 21.46% [19550/91100]  [21.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.651 (8.695)]
2024-10-30 14:33:33,144 - Train: 21.51% [19600/91100]  [21.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.356 (8.820)]
2024-10-30 14:33:41,031 - Train: 21.57% [19650/91100]  [21.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.028 (8.780)]
2024-10-30 14:33:48,918 - Train: 21.62% [19700/91100]  [21.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.240 (8.741)]
2024-10-30 14:33:56,802 - Train: 21.68% [19750/91100]  [21.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.551 (8.549)]
2024-10-30 14:34:04,683 - Train: 21.73% [19800/91100]  [21.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.337 (8.506)]
2024-10-30 14:34:12,562 - Train: 21.79% [19850/91100]  [21.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.950 (8.546)]
2024-10-30 14:34:20,441 - Train: 21.84% [19900/91100]  [21.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.985 (8.569)]
2024-10-30 14:34:28,321 - Train: 21.90% [19950/91100]  [21.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.611 (8.518)]
2024-10-30 14:34:36,204 - Train: 21.95% [20000/91100]  [22.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.299 (8.607)]
2024-10-30 14:34:42,821 - ==> Total time: 0:52:51	 Eta: 3:07:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:34:44,851 - Train: 22.01% [20050/91100]  [22.0/100.0] [batch_t 0.157 (0.187)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 7.915 (8.167)]
2024-10-30 14:34:52,713 - Train: 22.06% [20100/91100]  [22.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.357 (8.661)]
2024-10-30 14:35:00,581 - Train: 22.12% [20150/91100]  [22.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.098 (8.537)]
2024-10-30 14:35:08,460 - Train: 22.17% [20200/91100]  [22.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.976 (8.580)]
2024-10-30 14:35:16,341 - Train: 22.23% [20250/91100]  [22.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.294 (8.428)]
2024-10-30 14:35:24,219 - Train: 22.28% [20300/91100]  [22.3/100.0] [batch_t 0.159 (0.158)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 8.882 (8.515)]
2024-10-30 14:35:32,099 - Train: 22.34% [20350/91100]  [22.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.986 (8.501)]
2024-10-30 14:35:39,978 - Train: 22.39% [20400/91100]  [22.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.521 (8.619)]
2024-10-30 14:35:47,859 - Train: 22.45% [20450/91100]  [22.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.683 (8.726)]
2024-10-30 14:35:55,737 - Train: 22.50% [20500/91100]  [22.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.721 (8.539)]
2024-10-30 14:36:03,616 - Train: 22.56% [20550/91100]  [22.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.410 (8.480)]
2024-10-30 14:36:11,495 - Train: 22.61% [20600/91100]  [22.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.914 (8.478)]
2024-10-30 14:36:19,374 - Train: 22.67% [20650/91100]  [22.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.538 (8.445)]
2024-10-30 14:36:27,255 - Train: 22.72% [20700/91100]  [22.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.872 (8.625)]
2024-10-30 14:36:35,139 - Train: 22.78% [20750/91100]  [22.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.159 (8.582)]
2024-10-30 14:36:43,016 - Train: 22.83% [20800/91100]  [22.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.786 (8.590)]
2024-10-30 14:36:50,894 - Train: 22.89% [20850/91100]  [22.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.712 (8.750)]
2024-10-30 14:36:58,772 - Train: 22.94% [20900/91100]  [22.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.217 (8.615)]
2024-10-30 14:37:06,646 - Train: 23.00% [20950/91100]  [23.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 8.438 (8.519)]
2024-10-30 14:37:07,120 - ==> Total time: 0:55:16	 Eta: 3:05:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:37:15,283 - Train: 23.05% [21000/91100]  [23.1/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.597 (8.638)]
2024-10-30 14:37:23,167 - Train: 23.11% [21050/91100]  [23.1/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.592 (8.301)]
2024-10-30 14:37:31,044 - Train: 23.16% [21100/91100]  [23.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.902 (8.585)]
2024-10-30 14:37:38,928 - Train: 23.22% [21150/91100]  [23.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.305 (8.590)]
2024-10-30 14:37:46,804 - Train: 23.27% [21200/91100]  [23.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 6.709 (8.407)]
2024-10-30 14:37:54,684 - Train: 23.33% [21250/91100]  [23.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.018 (8.612)]
2024-10-30 14:38:02,563 - Train: 23.38% [21300/91100]  [23.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.604 (8.389)]
2024-10-30 14:38:10,441 - Train: 23.44% [21350/91100]  [23.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.934 (8.715)]
2024-10-30 14:38:18,323 - Train: 23.49% [21400/91100]  [23.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.251 (8.432)]
2024-10-30 14:38:26,199 - Train: 23.55% [21450/91100]  [23.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.989 (8.375)]
2024-10-30 14:38:34,076 - Train: 23.60% [21500/91100]  [23.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.636 (8.414)]
2024-10-30 14:38:41,954 - Train: 23.66% [21550/91100]  [23.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.490 (8.484)]
2024-10-30 14:38:49,834 - Train: 23.71% [21600/91100]  [23.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.044 (8.433)]
2024-10-30 14:38:57,716 - Train: 23.77% [21650/91100]  [23.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.302 (8.456)]
2024-10-30 14:39:05,594 - Train: 23.82% [21700/91100]  [23.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.821 (8.489)]
2024-10-30 14:39:13,471 - Train: 23.87% [21750/91100]  [23.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.779 (8.476)]
2024-10-30 14:39:21,351 - Train: 23.93% [21800/91100]  [23.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.207 (8.576)]
2024-10-30 14:39:29,228 - Train: 23.98% [21850/91100]  [24.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.732 (8.420)]
2024-10-30 14:39:31,430 - ==> Total time: 0:57:40	 Eta: 3:02:38 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:39:37,838 - Train: 24.04% [21900/91100]  [24.0/100.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.520 (8.398)]
2024-10-30 14:39:45,715 - Train: 24.09% [21950/91100]  [24.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.886 (8.555)]
2024-10-30 14:39:53,593 - Train: 24.15% [22000/91100]  [24.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.919 (8.395)]
2024-10-30 14:40:01,471 - Train: 24.20% [22050/91100]  [24.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.037 (8.439)]
2024-10-30 14:40:09,350 - Train: 24.26% [22100/91100]  [24.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.826 (8.467)]
2024-10-30 14:40:17,229 - Train: 24.31% [22150/91100]  [24.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.775 (8.521)]
2024-10-30 14:40:25,108 - Train: 24.37% [22200/91100]  [24.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.569 (8.322)]
2024-10-30 14:40:32,986 - Train: 24.42% [22250/91100]  [24.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.694 (8.607)]
2024-10-30 14:40:40,866 - Train: 24.48% [22300/91100]  [24.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.736 (8.404)]
2024-10-30 14:40:48,744 - Train: 24.53% [22350/91100]  [24.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.033 (8.376)]
2024-10-30 14:40:56,621 - Train: 24.59% [22400/91100]  [24.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.061 (8.296)]
2024-10-30 14:41:04,503 - Train: 24.64% [22450/91100]  [24.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.853 (8.338)]
2024-10-30 14:41:12,383 - Train: 24.70% [22500/91100]  [24.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.415 (8.216)]
2024-10-30 14:41:20,263 - Train: 24.75% [22550/91100]  [24.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.074 (8.524)]
2024-10-30 14:41:28,143 - Train: 24.81% [22600/91100]  [24.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.395 (8.212)]
2024-10-30 14:41:36,024 - Train: 24.86% [22650/91100]  [24.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.994 (8.562)]
2024-10-30 14:41:43,903 - Train: 24.92% [22700/91100]  [24.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.745 (8.447)]
2024-10-30 14:41:51,783 - Train: 24.97% [22750/91100]  [25.0/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.149 (8.536)]
2024-10-30 14:41:55,717 - ==> Total time: 1:00:04	 Eta: 3:00:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:42:00,433 - Train: 25.03% [22800/91100]  [25.0/100.0] [batch_t 0.157 (0.168)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.891 (8.286)]
2024-10-30 14:42:08,310 - Train: 25.08% [22850/91100]  [25.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.711 (8.434)]
2024-10-30 14:42:16,193 - Train: 25.14% [22900/91100]  [25.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.034 (8.409)]
2024-10-30 14:42:24,074 - Train: 25.19% [22950/91100]  [25.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 8.218 (8.317)]
2024-10-30 14:42:31,956 - Train: 25.25% [23000/91100]  [25.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.640 (8.353)]
2024-10-30 14:42:39,828 - Train: 25.30% [23050/91100]  [25.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.875 (8.433)]
2024-10-30 14:42:47,705 - Train: 25.36% [23100/91100]  [25.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.890 (8.290)]
2024-10-30 14:42:55,582 - Train: 25.41% [23150/91100]  [25.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.989 (8.322)]
2024-10-30 14:43:03,457 - Train: 25.47% [23200/91100]  [25.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.187 (8.579)]
2024-10-30 14:43:11,332 - Train: 25.52% [23250/91100]  [25.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.476 (8.253)]
2024-10-30 14:43:19,206 - Train: 25.58% [23300/91100]  [25.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.025 (8.417)]
2024-10-30 14:43:27,078 - Train: 25.63% [23350/91100]  [25.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.659 (8.271)]
2024-10-30 14:43:34,952 - Train: 25.69% [23400/91100]  [25.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.902 (8.358)]
2024-10-30 14:43:42,826 - Train: 25.74% [23450/91100]  [25.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.478 (8.342)]
2024-10-30 14:43:50,699 - Train: 25.80% [23500/91100]  [25.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.551 (8.543)]
2024-10-30 14:43:58,575 - Train: 25.85% [23550/91100]  [25.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.622 (8.499)]
2024-10-30 14:44:06,450 - Train: 25.91% [23600/91100]  [25.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.944 (8.141)]
2024-10-30 14:44:14,324 - Train: 25.96% [23650/91100]  [26.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.487 (8.333)]
2024-10-30 14:44:19,987 - ==> Total time: 1:02:29	 Eta: 2:57:50 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:44:22,964 - Train: 26.02% [23700/91100]  [26.0/100.0] [batch_t 0.157 (0.176)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.523 (8.199)]
2024-10-30 14:44:30,847 - Train: 26.07% [23750/91100]  [26.1/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.120 (8.313)]
2024-10-30 14:44:38,723 - Train: 26.13% [23800/91100]  [26.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.395 (8.456)]
2024-10-30 14:44:46,600 - Train: 26.18% [23850/91100]  [26.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.198 (8.378)]
2024-10-30 14:44:54,477 - Train: 26.23% [23900/91100]  [26.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 6.545 (8.226)]
2024-10-30 14:45:02,356 - Train: 26.29% [23950/91100]  [26.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.690 (8.506)]
