2025-08-19 22:00:27,443 - ==> Logging on master GPU: 0
2025-08-19 22:00:27,443 - ==> Running Trainer: RDEpipolarTrainer
2025-08-19 22:00:27,443 - ==> Using GPU: [0] for Training
2025-08-19 22:00:27,443 - ==> Building model
2025-08-19 22:00:27,624 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-19 22:00:30,889 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-19 22:04:19,016 - ==> Total time: 0:03:51	 Eta: 0:23:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:04:23,318 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.540 (0.561)]
2025-08-19 22:04:27,765 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.527 (0.560)]
2025-08-19 22:04:32,213 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.531 (0.560)]
2025-08-19 22:04:35,326 - ==> Total time: 0:04:07	 Eta: 0:23:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:04:37,058 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.565 (0.568)]
2025-08-19 22:04:41,506 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.519 (0.541)]
2025-08-19 22:04:45,955 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.556 (0.547)]
2025-08-19 22:04:50,404 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.534 (0.547)]
2025-08-19 22:04:51,651 - ==> Total time: 0:04:24	 Eta: 0:23:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:04:55,239 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.503 (0.545)]
2025-08-19 22:04:59,688 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.519 (0.525)]
2025-08-19 22:05:04,138 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.550 (0.537)]
2025-08-19 22:05:07,963 - ==> Total time: 0:04:40	 Eta: 0:22:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:05:08,992 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.089 (0.099)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.575 (0.527)]
2025-08-19 22:05:13,439 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.528 (0.525)]
2025-08-19 22:05:17,887 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.527 (0.524)]
2025-08-19 22:05:22,336 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.472 (0.514)]
2025-08-19 22:05:24,293 - ==> Total time: 0:04:56	 Eta: 0:22:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:05:27,182 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.548 (0.505)]
2025-08-19 22:05:31,632 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.435 (0.517)]
2025-08-19 22:05:36,081 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.492 (0.503)]
2025-08-19 22:05:40,529 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.531 (0.521)]
2025-08-19 22:05:40,619 - ==> Total time: 0:05:13	 Eta: 0:22:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:05:45,374 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.479 (0.515)]
2025-08-19 22:05:49,823 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.518 (0.495)]
2025-08-19 22:05:54,274 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.569 (0.504)]
2025-08-19 22:05:56,950 - ==> Total time: 0:05:29	 Eta: 0:21:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:05:59,122 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.591 (0.509)]
2025-08-19 22:06:03,570 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.552 (0.499)]
2025-08-19 22:06:08,019 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.495 (0.491)]
2025-08-19 22:06:12,465 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.542 (0.498)]
2025-08-19 22:06:13,267 - ==> Total time: 0:05:45	 Eta: 0:21:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:06:17,315 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.519 (0.483)]
2025-08-19 22:06:21,765 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.460 (0.488)]
2025-08-19 22:06:26,215 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.436 (0.485)]
2025-08-19 22:06:29,597 - ==> Total time: 0:06:02	 Eta: 0:21:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:06:31,076 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.525 (0.478)]
2025-08-19 22:06:35,527 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.368 (0.486)]
2025-08-19 22:06:39,976 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.463 (0.484)]
2025-08-19 22:06:44,427 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.451 (0.482)]
2025-08-19 22:06:45,938 - ==> Total time: 0:06:18	 Eta: 0:21:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:06:49,278 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.492 (0.489)]
2025-08-19 22:06:53,729 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.448 (0.483)]
2025-08-19 22:06:58,180 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.498 (0.485)]
2025-08-19 22:07:02,275 - ==> Total time: 0:06:34	 Eta: 0:20:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:07:03,043 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.089 (0.115)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.455 (0.445)]
2025-08-19 22:07:07,492 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.485 (0.475)]
2025-08-19 22:07:11,942 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.500 (0.476)]
2025-08-19 22:07:16,392 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.489 (0.479)]
2025-08-19 22:07:18,616 - ==> Total time: 0:06:51	 Eta: 0:20:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:07:21,246 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.473 (0.481)]
2025-08-19 22:07:25,698 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.506 (0.473)]
2025-08-19 22:07:30,150 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.462 (0.462)]
2025-08-19 22:07:34,607 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.423 (0.460)]
2025-08-19 22:07:34,964 - ==> Total time: 0:07:07	 Eta: 0:20:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:07:39,465 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.475 (0.457)]
2025-08-19 22:07:43,915 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.490 (0.469)]
2025-08-19 22:07:48,366 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.394 (0.471)]
2025-08-19 22:07:51,302 - ==> Total time: 0:07:23	 Eta: 0:20:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:07:53,208 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.483 (0.475)]
2025-08-19 22:07:57,658 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.399 (0.457)]
2025-08-19 22:08:02,110 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.396 (0.461)]
2025-08-19 22:08:06,561 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.437 (0.459)]
2025-08-19 22:08:07,630 - ==> Total time: 0:07:40	 Eta: 0:19:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:08:11,401 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.511 (0.471)]
2025-08-19 22:08:15,853 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.524 (0.456)]
2025-08-19 22:08:20,304 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.505 (0.456)]
2025-08-19 22:08:23,955 - ==> Total time: 0:07:56	 Eta: 0:19:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:08:25,136 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.089 (0.098)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.484 (0.441)]
2025-08-19 22:08:29,589 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.475 (0.450)]
2025-08-19 22:08:34,039 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.487 (0.443)]
2025-08-19 22:08:38,490 - Train: 29.89% [5350/17900]  [29.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.431 (0.457)]
2025-08-19 22:08:40,270 - ==> Total time: 0:08:12	 Eta: 0:19:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:08:43,345 - Train: 30.17% [5400/17900]  [30.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.443 (0.448)]
2025-08-19 22:08:47,797 - Train: 30.45% [5450/17900]  [30.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.449 (0.447)]
2025-08-19 22:08:52,250 - Train: 30.73% [5500/17900]  [30.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.417 (0.445)]
2025-08-19 22:08:56,613 - ==> Total time: 0:08:29	 Eta: 0:18:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:08:57,097 - Train: 31.01% [5550/17900]  [31.0/100.0] [batch_t 0.187 (0.187)] [data_t 0.097] [optim_t 0.090] [lr 0.000050] [cos 0.474 (0.474)]
2025-08-19 22:09:01,551 - Train: 31.28% [5600/17900]  [31.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.461 (0.444)]
2025-08-19 22:09:06,003 - Train: 31.56% [5650/17900]  [31.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.377 (0.435)]
2025-08-19 22:09:10,455 - Train: 31.84% [5700/17900]  [31.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.478 (0.442)]
2025-08-19 22:09:12,948 - ==> Total time: 0:08:45	 Eta: 0:18:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:09:15,286 - Train: 32.12% [5750/17900]  [32.1/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.414 (0.441)]
2025-08-19 22:09:19,737 - Train: 32.40% [5800/17900]  [32.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.423 (0.441)]
2025-08-19 22:09:24,189 - Train: 32.68% [5850/17900]  [32.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.412 (0.446)]
2025-08-19 22:09:28,641 - Train: 32.96% [5900/17900]  [33.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.448 (0.438)]
2025-08-19 22:09:29,264 - ==> Total time: 0:09:01	 Eta: 0:18:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:09:33,504 - Train: 33.24% [5950/17900]  [33.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.507 (0.449)]
2025-08-19 22:09:37,957 - Train: 33.52% [6000/17900]  [33.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.469 (0.435)]
2025-08-19 22:09:42,409 - Train: 33.80% [6050/17900]  [33.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.433 (0.429)]
2025-08-19 22:09:45,613 - ==> Total time: 0:09:18	 Eta: 0:18:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:09:47,207 - Train: 34.08% [6100/17900]  [34.1/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.413 (0.437)]
2025-08-19 22:09:51,660 - Train: 34.36% [6150/17900]  [34.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.462 (0.430)]
2025-08-19 22:09:56,111 - Train: 34.64% [6200/17900]  [34.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.453 (0.429)]
2025-08-19 22:10:00,565 - Train: 34.92% [6250/17900]  [34.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.375 (0.433)]
2025-08-19 22:10:01,901 - ==> Total time: 0:09:34	 Eta: 0:17:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:10:05,406 - Train: 35.20% [6300/17900]  [35.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.468 (0.433)]
2025-08-19 22:10:09,859 - Train: 35.47% [6350/17900]  [35.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.438 (0.435)]
2025-08-19 22:10:14,313 - Train: 35.75% [6400/17900]  [35.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.348 (0.425)]
2025-08-19 22:10:18,231 - ==> Total time: 0:09:50	 Eta: 0:17:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:10:19,166 - Train: 36.03% [6450/17900]  [36.0/100.0] [batch_t 0.089 (0.103)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.449 (0.441)]
2025-08-19 22:10:23,618 - Train: 36.31% [6500/17900]  [36.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.482 (0.434)]
2025-08-19 22:10:28,071 - Train: 36.59% [6550/17900]  [36.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.394 (0.426)]
2025-08-19 22:10:32,524 - Train: 36.87% [6600/17900]  [36.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.485 (0.420)]
2025-08-19 22:10:34,572 - ==> Total time: 0:10:07	 Eta: 0:17:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:10:37,355 - Train: 37.15% [6650/17900]  [37.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.416 (0.431)]
2025-08-19 22:10:41,808 - Train: 37.43% [6700/17900]  [37.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.430 (0.423)]
2025-08-19 22:10:46,260 - Train: 37.71% [6750/17900]  [37.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.388 (0.423)]
2025-08-19 22:10:50,712 - Train: 37.99% [6800/17900]  [38.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.438 (0.422)]
2025-08-19 22:10:50,891 - ==> Total time: 0:10:23	 Eta: 0:16:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:10:55,572 - Train: 38.27% [6850/17900]  [38.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.467 (0.421)]
2025-08-19 22:11:00,026 - Train: 38.55% [6900/17900]  [38.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.423 (0.424)]
2025-08-19 22:11:04,479 - Train: 38.83% [6950/17900]  [38.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.384 (0.417)]
2025-08-19 22:11:07,240 - ==> Total time: 0:10:39	 Eta: 0:16:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:11:09,317 - Train: 39.11% [7000/17900]  [39.1/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.505 (0.436)]
2025-08-19 22:11:13,770 - Train: 39.39% [7050/17900]  [39.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.437 (0.422)]
2025-08-19 22:11:18,223 - Train: 39.66% [7100/17900]  [39.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.396 (0.416)]
2025-08-19 22:11:22,676 - Train: 39.94% [7150/17900]  [39.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.418 (0.414)]
2025-08-19 22:11:23,567 - ==> Total time: 0:10:56	 Eta: 0:16:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:11:27,535 - Train: 40.22% [7200/17900]  [40.2/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.424 (0.423)]
2025-08-19 22:11:31,989 - Train: 40.50% [7250/17900]  [40.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.325 (0.414)]
2025-08-19 22:11:36,442 - Train: 40.78% [7300/17900]  [40.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.458 (0.416)]
2025-08-19 22:11:39,915 - ==> Total time: 0:11:12	 Eta: 0:16:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:11:41,281 - Train: 41.06% [7350/17900]  [41.1/100.0] [batch_t 0.089 (0.098)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.443 (0.424)]
2025-08-19 22:11:45,735 - Train: 41.34% [7400/17900]  [41.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.492 (0.410)]
2025-08-19 22:11:50,191 - Train: 41.62% [7450/17900]  [41.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.307 (0.415)]
2025-08-19 22:11:54,646 - Train: 41.90% [7500/17900]  [41.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.387 (0.415)]
2025-08-19 22:11:56,249 - ==> Total time: 0:11:28	 Eta: 0:15:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:11:59,520 - Train: 42.18% [7550/17900]  [42.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.427 (0.421)]
2025-08-19 22:12:03,975 - Train: 42.46% [7600/17900]  [42.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.411 (0.406)]
2025-08-19 22:12:08,431 - Train: 42.74% [7650/17900]  [42.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.387 (0.406)]
2025-08-19 22:12:12,619 - ==> Total time: 0:11:45	 Eta: 0:15:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
2025-08-19 22:12:13,273 - Train: 43.02% [7700/17900]  [43.0/100.0] [batch_t 0.090 (0.120)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.399 (0.414)]
2025-08-19 22:12:17,726 - Train: 43.30% [7750/17900]  [43.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.449 (0.415)]
2025-08-19 22:12:22,179 - Train: 43.58% [7800/17900]  [43.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.382 (0.406)]
2025-08-19 22:12:26,633 - Train: 43.85% [7850/17900]  [43.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.430 (0.407)]
2025-08-19 22:12:28,949 - ==> Total time: 0:12:01	 Eta: 0:15:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250819-220027'
