2024-11-05 13:02:39,244 - ==> Logging on master GPU: 0
2024-11-05 13:02:39,244 - ==> Running Trainer: UniADTrainer
2024-11-05 13:02:39,244 - ==> Using GPU: [0] for Training
2024-11-05 13:02:39,244 - ==> Building model
2024-11-05 13:02:39,400 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-11-05 13:02:39,639 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-05 13:02:39,981 - ==> Load checkpoint: runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150/net.pth
2024-11-05 13:02:41,350 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-11-05 13:18:04,991 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.537 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.294 (mIoU_max_px)	
2024-11-05 13:18:47,266 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.010 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.701 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.444 (mIoU_max_px)	
2024-11-05 13:19:30,139 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.009 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.678 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.195 (mIoU_max_px)	
2024-11-05 13:20:12,772 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.078 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.007 (mIoU_max_px)	
2024-11-05 13:20:55,617 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.258 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.271 (mIoU_max_px)	
2024-11-05 13:21:38,760 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.664 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.468 (mIoU_max_px)	
2024-11-05 13:22:20,151 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.240 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.160 (mIoU_max_px)	
2024-11-05 13:23:01,549 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.363 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.164 (mIoU_max_px)	
2024-11-05 13:23:42,516 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.314 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.308 (mIoU_max_px)	
2024-11-05 13:24:23,802 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.431 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.399 (mIoU_max_px)	
2024-11-05 13:25:04,991 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.143 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.983 (mIoU_max_px)	
2024-11-05 13:25:46,206 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.797 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.835 (mIoU_max_px)	
2024-11-05 13:26:30,489 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.221 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.437 (mIoU_max_px)	
2024-11-05 13:27:14,576 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.425 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.400 (mIoU_max_px)	
2024-11-05 13:27:54,228 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.940 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.940 (mIoU_max_px)	
2024-11-05 13:28:36,394 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.335 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.323 (mIoU_max_px)	
2024-11-05 13:29:16,666 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.125 (mIoU_max_px)	
2024-11-05 13:29:58,921 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.370 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.295 (mIoU_max_px)	
2024-11-05 13:29:58,991 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  90.874   | 90.874 (1   epoch) |  95.404  | 95.404 (1   epoch) |     79.705      |  79.705 (1   epoch)   |    72.425    | 72.425 (1   epoch) |      62.959      |   62.959 (1   epoch)   |   97.152    | 97.152 (1   epoch) |  23.062  | 23.062 (1   epoch) |    33.051    | 33.051 (1   epoch) |   83.619    | 83.619 (1   epoch) |    19.797     | 19.797 (1   epoch)  |
|    bottle_cap     |  91.609   | 91.609 (1   epoch) |  95.761  | 95.761 (1   epoch) |     86.414      |  86.414 (1   epoch)   |    85.162    | 85.162 (1   epoch) |      75.728      |   75.728 (1   epoch)   |   99.103    | 99.103 (1   epoch) |  23.202  | 23.202 (1   epoch) |    30.770    | 30.770 (1   epoch) |   95.059    | 95.059 (1   epoch) |    18.182     | 18.182 (1   epoch)  |
|  button_battery   |  66.522   | 66.522 (1   epoch) |  81.431  | 81.431 (1   epoch) |     63.448      |  63.448 (1   epoch)   |    69.520    | 69.520 (1   epoch) |      73.034      |   73.034 (1   epoch)   |   93.153    | 93.153 (1   epoch) |  11.435  | 11.435 (1   epoch) |    17.020    | 17.020 (1   epoch) |   72.954    | 72.954 (1   epoch) |     9.302     |  9.302 (1   epoch)  |
|      end_cap      |  88.142   | 88.142 (1   epoch) |  93.678  | 93.678 (1   epoch) |     79.492      |  79.492 (1   epoch)   |    84.478    | 84.478 (1   epoch) |      77.417      |   77.417 (1   epoch)   |   94.829    | 94.829 (1   epoch) |  9.170   | 9.170 (1   epoch)  |    18.548    | 18.548 (1   epoch) |   84.993    | 84.993 (1   epoch) |    10.222     | 10.222 (1   epoch)  |
|      eraser       |  89.460   | 89.460 (1   epoch) |  94.974  | 94.974 (1   epoch) |     89.055      |  89.055 (1   epoch)   |    87.033    | 87.033 (1   epoch) |      77.129      |   77.129 (1   epoch)   |   99.120    | 99.120 (1   epoch) |  29.368  | 29.368 (1   epoch) |    36.310    | 36.310 (1   epoch) |   94.137    | 94.137 (1   epoch) |    22.182     | 22.182 (1   epoch)  |
|     fire_hood     |  85.703   | 85.703 (1   epoch) |  92.344  | 92.344 (1   epoch) |     81.224      |  81.224 (1   epoch)   |    75.019    | 75.019 (1   epoch) |      67.728      |   67.728 (1   epoch)   |   98.167    | 98.167 (1   epoch) |  24.078  | 24.078 (1   epoch) |    32.546    | 32.546 (1   epoch) |   87.206    | 87.206 (1   epoch) |    19.436     | 19.436 (1   epoch)  |
|       mint        |  68.961   | 68.961 (1   epoch) |  91.290  | 91.290 (1   epoch) |     64.711      |  64.711 (1   epoch)   |    63.957    | 63.957 (1   epoch) |      64.159      |   64.159 (1   epoch)   |   92.179    | 92.179 (1   epoch) |  5.788   | 5.788 (1   epoch)  |    15.031    | 15.031 (1   epoch) |   59.182    | 59.182 (1   epoch) |     8.126     |  8.126 (1   epoch)  |
|      mounts       |  95.042   | 95.042 (1   epoch) |  97.514  | 97.514 (1   epoch) |     84.691      |  84.691 (1   epoch)   |    71.111    | 71.111 (1   epoch) |      72.036      |   72.036 (1   epoch)   |   99.472    | 99.472 (1   epoch) |  30.051  | 30.051 (1   epoch) |    36.861    | 36.861 (1   epoch) |   96.641    | 96.641 (1   epoch) |    22.595     | 22.595 (1   epoch)  |
|        pcb        |  76.518   | 76.518 (1   epoch) |  87.928  | 87.928 (1   epoch) |     73.904      |  73.904 (1   epoch)   |    82.843    | 82.843 (1   epoch) |      76.540      |   76.540 (1   epoch)   |   95.696    | 95.696 (1   epoch) |  14.831  | 14.831 (1   epoch) |    22.921    | 22.921 (1   epoch) |   76.746    | 76.746 (1   epoch) |    12.944     | 12.944 (1   epoch)  |
|   phone_battery   |  90.242   | 90.242 (1   epoch) |  95.458  | 95.458 (1   epoch) |     81.302      |  81.302 (1   epoch)   |    75.293    | 75.293 (1   epoch) |      70.474      |   70.474 (1   epoch)   |   87.134    | 87.134 (1   epoch) |  9.094   | 9.094 (1   epoch)  |    16.491    | 16.491 (1   epoch) |   87.561    | 87.561 (1   epoch) |     8.986     |  8.986 (1   epoch)  |
|    plastic_nut    |  89.257   | 89.257 (1   epoch) |  93.138  | 93.138 (1   epoch) |     79.660      |  79.660 (1   epoch)   |    67.931    | 67.931 (1   epoch) |      63.144      |   63.144 (1   epoch)   |   98.099    | 98.099 (1   epoch) |  21.040  | 21.040 (1   epoch) |    26.922    | 26.922 (1   epoch) |   90.696    | 90.696 (1   epoch) |    15.555     | 15.555 (1   epoch)  |
|   plastic_plug    |  64.642   | 64.642 (1   epoch) |  81.449  | 81.449 (1   epoch) |     70.548      |  70.548 (1   epoch)   |    60.890    | 60.890 (1   epoch) |      59.726      |   59.726 (1   epoch)   |   97.702    | 97.702 (1   epoch) |  11.849  | 11.849 (1   epoch) |    19.605    | 19.605 (1   epoch) |   87.270    | 87.270 (1   epoch) |    10.868     | 10.868 (1   epoch)  |
|  porcelain_doll   |  87.040   | 87.040 (1   epoch) |  92.852  | 92.852 (1   epoch) |     77.299      |  77.299 (1   epoch)   |    64.445    | 64.445 (1   epoch) |      61.174      |   61.174 (1   epoch)   |   97.822    | 97.822 (1   epoch) |  9.979   | 9.979 (1   epoch)  |    19.225    | 19.225 (1   epoch) |   90.418    | 90.418 (1   epoch) |    10.635     | 10.635 (1   epoch)  |
|     regulator     |  47.898   | 47.898 (1   epoch) |  66.965  | 66.965 (1   epoch) |     44.663      |  44.663 (1   epoch)   |    23.822    | 23.822 (1   epoch) |      43.890      |   43.890 (1   epoch)   |   91.411    | 91.411 (1   epoch) |  0.736   | 0.736 (1   epoch)  |    3.497     | 3.497 (1   epoch)  |   64.910    | 64.910 (1   epoch) |     1.779     |  1.779 (1   epoch)  |
| rolled_strip_base |  99.291   | 99.291 (1   epoch) |  99.495  | 99.495 (1   epoch) |     96.194      |  96.194 (1   epoch)   |    98.128    | 98.128 (1   epoch) |      92.589      |   92.589 (1   epoch)   |   99.503    | 99.503 (1   epoch) |  27.480  | 27.480 (1   epoch) |    36.360    | 36.360 (1   epoch) |   98.108    | 98.108 (1   epoch) |    22.220     | 22.220 (1   epoch)  |
|   sim_card_set    |  92.299   | 92.299 (1   epoch) |  93.873  | 93.873 (1   epoch) |     89.426      |  89.426 (1   epoch)   |    90.351    | 90.351 (1   epoch) |      83.256      |   83.256 (1   epoch)   |   96.963    | 96.963 (1   epoch) |  33.908  | 33.908 (1   epoch) |    40.115    | 40.115 (1   epoch) |   85.488    | 85.488 (1   epoch) |    25.090     | 25.090 (1   epoch)  |
|      switch       |  91.128   | 91.128 (1   epoch) |  95.930  | 95.930 (1   epoch) |     83.058      |  83.058 (1   epoch)   |    86.985    | 86.985 (1   epoch) |      76.206      |   76.206 (1   epoch)   |   98.671    | 98.671 (1   epoch) |  54.089  | 54.089 (1   epoch) |    56.704    | 56.704 (1   epoch) |   89.658    | 89.658 (1   epoch) |    39.571     | 39.571 (1   epoch)  |
|       tape        |  96.228   | 96.228 (1   epoch) |  98.052  | 98.052 (1   epoch) |     95.392      |  95.392 (1   epoch)   |    94.087    | 94.087 (1   epoch) |      85.091      |   85.091 (1   epoch)   |   99.487    | 99.487 (1   epoch) |  36.532  | 36.532 (1   epoch) |    42.452    | 42.452 (1   epoch) |   97.417    | 97.417 (1   epoch) |    26.946     | 26.946 (1   epoch)  |
|   terminalblock   |  93.776   | 93.776 (1   epoch) |  97.154  | 97.154 (1   epoch) |     84.440      |  84.440 (1   epoch)   |    87.163    | 87.163 (1   epoch) |      78.411      |   78.411 (1   epoch)   |   98.900    | 98.900 (1   epoch) |  23.817  | 23.817 (1   epoch) |    33.275    | 33.275 (1   epoch) |   93.754    | 93.754 (1   epoch) |    19.958     | 19.958 (1   epoch)  |
|    toothbrush     |  92.377   | 92.377 (1   epoch) |  95.734  | 95.734 (1   epoch) |     80.418      |  80.418 (1   epoch)   |    82.512    | 82.512 (1   epoch) |      77.026      |   77.026 (1   epoch)   |   96.089    | 96.089 (1   epoch) |  23.242  | 23.242 (1   epoch) |    31.270    | 31.270 (1   epoch) |   85.656    | 85.656 (1   epoch) |    18.533     | 18.533 (1   epoch)  |
|        toy        |  74.274   | 74.274 (1   epoch) |  83.314  | 83.314 (1   epoch) |     65.004      |  65.004 (1   epoch)   |    71.451    | 71.451 (1   epoch) |      73.658      |   73.658 (1   epoch)   |   92.534    | 92.534 (1   epoch) |  3.061   | 3.061 (1   epoch)  |    8.085     | 8.085 (1   epoch)  |   71.589    | 71.589 (1   epoch) |     4.213     |  4.213 (1   epoch)  |
|     toy_brick     |  81.297   | 81.297 (1   epoch) |  89.387  | 89.387 (1   epoch) |     81.534      |  81.534 (1   epoch)   |    78.231    | 78.231 (1   epoch) |      69.511      |   69.511 (1   epoch)   |   97.672    | 97.672 (1   epoch) |  22.254  | 22.254 (1   epoch) |    32.116    | 32.116 (1   epoch) |   86.152    | 86.152 (1   epoch) |    19.130     | 19.130 (1   epoch)  |
|    transistor1    |  97.684   | 97.684 (1   epoch) |  98.790  | 98.790 (1   epoch) |     93.166      |  93.166 (1   epoch)   |    95.142    | 95.142 (1   epoch) |      87.264      |   87.264 (1   epoch)   |   98.541    | 98.541 (1   epoch) |  28.483  | 28.483 (1   epoch) |    34.946    | 34.946 (1   epoch) |   92.895    | 92.895 (1   epoch) |    21.172     | 21.172 (1   epoch)  |
|      u_block      |  88.428   | 88.428 (1   epoch) |  93.318  | 93.318 (1   epoch) |     84.841      |  84.841 (1   epoch)   |    77.034    | 77.034 (1   epoch) |      69.285      |   69.285 (1   epoch)   |   98.802    | 98.802 (1   epoch) |  25.357  | 25.357 (1   epoch) |    32.545    | 32.545 (1   epoch) |   92.602    | 92.602 (1   epoch) |    19.435     | 19.435 (1   epoch)  |
|        usb        |  81.851   | 81.851 (1   epoch) |  90.149  | 90.149 (1   epoch) |     79.332      |  79.332 (1   epoch)   |    79.938    | 79.938 (1   epoch) |      69.852      |   69.852 (1   epoch)   |   97.233    | 97.233 (1   epoch) |  21.641  | 21.641 (1   epoch) |    32.916    | 32.916 (1   epoch) |   83.075    | 83.075 (1   epoch) |    19.700     | 19.700 (1   epoch)  |
|    usb_adaptor    |  79.206   | 79.206 (1   epoch) |  90.056  | 90.056 (1   epoch) |     74.927      |  74.927 (1   epoch)   |    69.339    | 69.339 (1   epoch) |      63.607      |   63.607 (1   epoch)   |   96.240    | 96.240 (1   epoch) |  11.561  | 11.561 (1   epoch) |    21.361    | 21.361 (1   epoch) |   82.209    | 82.209 (1   epoch) |    11.958     | 11.958 (1   epoch)  |
|      vcpill       |  84.961   | 84.961 (1   epoch) |  92.512  | 92.512 (1   epoch) |     83.985      |  83.985 (1   epoch)   |    81.645    | 81.645 (1   epoch) |      70.455      |   70.455 (1   epoch)   |   98.831    | 98.831 (1   epoch) |  46.407  | 46.407 (1   epoch) |    49.251    | 49.251 (1   epoch) |   92.193    | 92.193 (1   epoch) |    32.671     | 32.671 (1   epoch)  |
|   wooden_beads    |  84.148   | 84.148 (1   epoch) |  93.754  | 93.754 (1   epoch) |     82.784      |  82.784 (1   epoch)   |    82.521    | 82.521 (1   epoch) |      71.543      |   71.543 (1   epoch)   |   96.992    | 96.992 (1   epoch) |  22.736  | 22.736 (1   epoch) |    30.180    | 30.180 (1   epoch) |   83.918    | 83.918 (1   epoch) |    17.772     | 17.772 (1   epoch)  |
|     woodstick     |  77.012   | 77.012 (1   epoch) |  88.262  | 88.262 (1   epoch) |     79.342      |  79.342 (1   epoch)   |    70.619    | 70.619 (1   epoch) |      61.958      |   61.958 (1   epoch)   |   94.875    | 94.875 (1   epoch) |  39.116  | 39.116 (1   epoch) |    45.845    | 45.845 (1   epoch) |   81.080    | 81.080 (1   epoch) |    29.739     | 29.739 (1   epoch)  |
|      zipper       |  98.283   | 98.283 (1   epoch) |  98.662  | 98.662 (1   epoch) |     96.618      |  96.618 (1   epoch)   |    97.964    | 97.964 (1   epoch) |      93.466      |   93.466 (1   epoch)   |   98.023    | 98.023 (1   epoch) |  33.531  | 33.531 (1   epoch) |    37.251    | 37.251 (1   epoch) |   94.167    | 94.167 (1   epoch) |    22.889     | 22.889 (1   epoch)  |
|        Avg        |  84.805   | 84.805 (1   epoch) |  91.954  | 91.954 (1   epoch) |     80.219      |  80.219 (1   epoch)   |    77.568    | 77.568 (1   epoch) |      72.277      |   72.277 (1   epoch)   |   96.680    | 96.680 (1   epoch) |  22.563  | 22.563 (1   epoch) |    29.782    | 29.782 (1   epoch) |   86.045    | 86.045 (1   epoch) |    18.054     | 18.054 (1   epoch)  |
