2025-03-19 07:25:08,879 - ==> Logging on master GPU: 0
2025-03-19 07:25:08,879 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:25:08,879 - ==> Using GPU: [0] for Training
2025-03-19 07:25:08,880 - ==> Building model
2025-03-19 07:25:09,072 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:25:09,480 - ==> Load checkpoint: runs_compare/ablation2_pos/RDMV_local_posview_cyclepairs_negmax/net.pth
2025-03-19 07:25:10,080 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 07:30:06,411 - Test: 82.90% [4750/5730] [batch_t 0.063 (0.062)] [cos 0.141 (0.162)]
2025-03-19 07:30:09,478 - Test: 83.77% [4800/5730] [batch_t 0.069 (0.062)] [cos 0.217 (0.162)]
2025-03-19 07:30:12,524 - Test: 84.64% [4850/5730] [batch_t 0.059 (0.062)] [cos 0.182 (0.163)]
2025-03-19 07:30:15,564 - Test: 85.51% [4900/5730] [batch_t 0.058 (0.062)] [cos 0.196 (0.163)]
2025-03-19 07:30:18,595 - Test: 86.39% [4950/5730] [batch_t 0.062 (0.062)] [cos 0.137 (0.163)]
2025-03-19 07:30:21,735 - Test: 87.26% [5000/5730] [batch_t 0.059 (0.062)] [cos 0.138 (0.163)]
2025-03-19 07:30:24,789 - Test: 88.13% [5050/5730] [batch_t 0.063 (0.062)] [cos 0.140 (0.162)]
2025-03-19 07:30:28,171 - Test: 89.01% [5100/5730] [batch_t 0.073 (0.062)] [cos 0.141 (0.162)]
2025-03-19 07:30:31,468 - Test: 89.88% [5150/5730] [batch_t 0.058 (0.062)] [cos 0.116 (0.162)]
2025-03-19 07:30:34,489 - Test: 90.75% [5200/5730] [batch_t 0.060 (0.062)] [cos 0.146 (0.161)]
2025-03-19 07:30:37,588 - Test: 91.62% [5250/5730] [batch_t 0.059 (0.062)] [cos 0.147 (0.161)]
2025-03-19 07:30:41,177 - Test: 92.50% [5300/5730] [batch_t 0.070 (0.062)] [cos 0.106 (0.161)]
2025-03-19 07:30:44,641 - Test: 93.37% [5350/5730] [batch_t 0.064 (0.062)] [cos 0.108 (0.161)]
2025-03-19 07:30:48,189 - Test: 94.24% [5400/5730] [batch_t 0.070 (0.063)] [cos 0.283 (0.162)]
2025-03-19 07:30:51,538 - Test: 95.11% [5450/5730] [batch_t 0.062 (0.063)] [cos 0.292 (0.163)]
2025-03-19 07:30:54,754 - Test: 95.99% [5500/5730] [batch_t 0.063 (0.063)] [cos 0.259 (0.164)]
2025-03-19 07:30:57,858 - Test: 96.86% [5550/5730] [batch_t 0.065 (0.063)] [cos 0.262 (0.165)]
2025-03-19 07:31:00,924 - Test: 97.73% [5600/5730] [batch_t 0.059 (0.063)] [cos 0.271 (0.166)]
2025-03-19 07:31:04,098 - Test: 98.60% [5650/5730] [batch_t 0.070 (0.063)] [cos 0.283 (0.167)]
2025-03-19 07:31:07,648 - Test: 99.48% [5700/5730] [batch_t 0.064 (0.063)] [cos 0.188 (0.167)]
2025-03-19 07:31:10,049 - Test: 100.00% [5730/5730] [batch_t 0.383 (0.063)] [cos 0.191 (0.167)]
2025-03-19 07:32:00,850 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.053 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.346 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.321 (mIoU_max_px)	
2025-03-19 07:32:41,024 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.168 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.217 (mIoU_max_px)	
2025-03-19 07:33:22,858 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.570 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.274 (mIoU_max_px)	
2025-03-19 07:34:04,485 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.434 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.420 (mIoU_max_px)	
2025-03-19 07:34:46,137 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.579 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.506 (mIoU_max_px)	
2025-03-19 07:35:26,564 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.117 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.181 (mIoU_max_px)	
2025-03-19 07:36:16,418 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.408 (mF1_max_px)	  0.000 (mAUPRO_px)	 11.009 (mIoU_max_px)	
2025-03-19 07:36:57,275 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.486 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.398 (mIoU_max_px)	
2025-03-19 07:37:44,042 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.571 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.413 (mIoU_max_px)	
2025-03-19 07:38:27,907 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.438 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.451 (mIoU_max_px)	
2025-03-19 07:39:08,102 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.052 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.037 (mIoU_max_px)	
2025-03-19 07:39:49,466 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.478 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.408 (mIoU_max_px)	
2025-03-19 07:40:30,498 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.166 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.030 (mIoU_max_px)	
2025-03-19 07:41:11,288 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.036 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.030 (mIoU_max_px)	
2025-03-19 07:41:52,644 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.376 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.251 (mIoU_max_px)	
2025-03-19 07:42:33,168 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.034 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.849 (mIoU_max_px)	
2025-03-19 07:43:14,793 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.357 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.159 (mIoU_max_px)	
2025-03-19 07:43:56,092 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.073 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.011 (mIoU_max_px)	
2025-03-19 07:44:38,727 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.008 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.302 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.327 (mIoU_max_px)	
2025-03-19 07:45:20,727 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.007 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.391 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.126 (mIoU_max_px)	
2025-03-19 07:46:02,674 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.429 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.124 (mIoU_max_px)	
2025-03-19 07:46:42,603 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.731 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.741 (mIoU_max_px)	
2025-03-19 07:47:23,820 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.232 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.858 (mIoU_max_px)	
2025-03-19 07:48:06,305 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.088 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.047 (mIoU_max_px)	
2025-03-19 07:48:47,007 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.019 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.964 (mIoU_max_px)	
2025-03-19 07:49:29,542 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.682 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.517 (mIoU_max_px)	
2025-03-19 07:50:12,021 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.252 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.285 (mIoU_max_px)	
2025-03-19 07:50:55,609 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.276 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.476 (mIoU_max_px)	
2025-03-19 07:51:36,639 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.064 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.885 (mIoU_max_px)	
2025-03-19 07:52:19,108 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.296 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.910 (mIoU_max_px)	
2025-03-19 07:52:19,177 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  93.910   | 93.910 (1   epoch) |  96.918  | 96.918 (1   epoch) |     79.483      |  79.483 (1   epoch)   |    67.339    | 67.339 (1   epoch) |      63.885      |   63.885 (1   epoch)   |   97.110    | 97.110 (1   epoch) |  20.847  | 20.847 (1   epoch) |    27.837    | 27.837 (1   epoch) |   84.248    | 84.248 (1   epoch) |    16.169     | 16.169 (1   epoch)  |
|    bottle_cap     |  97.516   | 97.516 (1   epoch) |  98.980  | 98.980 (1   epoch) |     93.077      |  93.077 (1   epoch)   |    93.103    | 93.103 (1   epoch) |      84.070      |   84.070 (1   epoch)   |   99.504    | 99.504 (1   epoch) |  34.783  | 34.783 (1   epoch) |    35.497    | 35.497 (1   epoch) |   97.232    | 97.232 (1   epoch) |    21.578     | 21.578 (1   epoch)  |
|  button_battery   |  76.385   | 76.385 (1   epoch) |  88.048  | 88.048 (1   epoch) |     79.038      |  79.038 (1   epoch)   |    83.218    | 83.218 (1   epoch) |      78.383      |   78.383 (1   epoch)   |   97.356    | 97.356 (1   epoch) |  40.094  | 40.094 (1   epoch) |    44.408    | 44.408 (1   epoch) |   85.959    | 85.959 (1   epoch) |    28.542     | 28.542 (1   epoch)  |
|      end_cap      |  88.004   | 88.004 (1   epoch) |  93.375  | 93.375 (1   epoch) |     79.540      |  79.540 (1   epoch)   |    83.418    | 83.418 (1   epoch) |      77.718      |   77.718 (1   epoch)   |   96.762    | 96.762 (1   epoch) |  12.475  | 12.475 (1   epoch) |    22.443    | 22.443 (1   epoch) |   89.611    | 89.611 (1   epoch) |    12.640     | 12.640 (1   epoch)  |
|      eraser       |  91.389   | 91.389 (1   epoch) |  95.996  | 95.996 (1   epoch) |     89.544      |  89.544 (1   epoch)   |    88.150    | 88.150 (1   epoch) |      77.759      |   77.759 (1   epoch)   |   98.842    | 98.842 (1   epoch) |  33.373  | 33.373 (1   epoch) |    40.362    | 40.362 (1   epoch) |   92.880    | 92.880 (1   epoch) |    25.284     | 25.284 (1   epoch)  |
|     fire_hood     |  87.571   | 87.571 (1   epoch) |  93.751  | 93.751 (1   epoch) |     83.279      |  83.279 (1   epoch)   |    78.691    | 78.691 (1   epoch) |      70.323      |   70.323 (1   epoch)   |   98.583    | 98.583 (1   epoch) |  29.535  | 29.535 (1   epoch) |    36.690    | 36.690 (1   epoch) |   90.458    | 90.458 (1   epoch) |    22.466     | 22.466 (1   epoch)  |
|       mint        |  74.263   | 74.263 (1   epoch) |  93.536  | 93.536 (1   epoch) |     70.665      |  70.665 (1   epoch)   |    71.701    | 71.701 (1   epoch) |      65.661      |   65.661 (1   epoch)   |   94.325    | 94.325 (1   epoch) |  13.833  | 13.833 (1   epoch) |    26.752    | 26.752 (1   epoch) |   72.591    | 72.591 (1   epoch) |    15.442     | 15.442 (1   epoch)  |
|      mounts       |  98.472   | 98.472 (1   epoch) |  99.238  | 99.238 (1   epoch) |     85.230      |  85.230 (1   epoch)   |    73.925    | 73.925 (1   epoch) |      73.391      |   73.391 (1   epoch)   |   99.062    | 99.062 (1   epoch) |  33.269  | 33.269 (1   epoch) |    35.427    | 35.427 (1   epoch) |   94.232    | 94.232 (1   epoch) |    21.526     | 21.526 (1   epoch)  |
|        pcb        |  92.996   | 92.996 (1   epoch) |  96.837  | 96.837 (1   epoch) |     88.628      |  88.628 (1   epoch)   |    93.139    | 93.139 (1   epoch) |      83.860      |   83.860 (1   epoch)   |   97.954    | 97.954 (1   epoch) |  20.910  | 20.910 (1   epoch) |    25.160    | 25.160 (1   epoch) |   87.983    | 87.983 (1   epoch) |    14.390     | 14.390 (1   epoch)  |
|   phone_battery   |  97.535   | 97.535 (1   epoch) |  98.946  | 98.946 (1   epoch) |     88.865      |  88.865 (1   epoch)   |    85.524    | 85.524 (1   epoch) |      77.857      |   77.857 (1   epoch)   |   96.834    | 96.834 (1   epoch) |  27.969  | 27.969 (1   epoch) |    35.018    | 35.018 (1   epoch) |   93.951    | 93.951 (1   epoch) |    21.225     | 21.225 (1   epoch)  |
|    plastic_nut    |  96.519   | 96.519 (1   epoch) |  98.252  | 98.252 (1   epoch) |     87.782      |  87.782 (1   epoch)   |    82.225    | 82.225 (1   epoch) |      71.604      |   71.604 (1   epoch)   |   99.195    | 99.195 (1   epoch) |  35.687  | 35.687 (1   epoch) |    39.135    | 39.135 (1   epoch) |   96.228    | 96.228 (1   epoch) |    24.327     | 24.327 (1   epoch)  |
|   plastic_plug    |  85.286   | 85.286 (1   epoch) |  93.110  | 93.110 (1   epoch) |     84.479      |  84.479 (1   epoch)   |    80.903    | 80.903 (1   epoch) |      70.180      |   70.180 (1   epoch)   |   98.547    | 98.547 (1   epoch) |  29.273  | 29.273 (1   epoch) |    35.010    | 35.010 (1   epoch) |   91.889    | 91.889 (1   epoch) |    21.219     | 21.219 (1   epoch)  |
|  porcelain_doll   |  94.695   | 94.695 (1   epoch) |  97.456  | 97.456 (1   epoch) |     83.656      |  83.656 (1   epoch)   |    75.620    | 75.620 (1   epoch) |      67.537      |   67.537 (1   epoch)   |   98.627    | 98.627 (1   epoch) |  24.572  | 24.572 (1   epoch) |    32.930    | 32.930 (1   epoch) |   93.596    | 93.596 (1   epoch) |    19.710     | 19.710 (1   epoch)  |
|     regulator     |  85.568   | 85.568 (1   epoch) |  92.864  | 92.864 (1   epoch) |     72.060      |  72.060 (1   epoch)   |    60.043    | 60.043 (1   epoch) |      51.531      |   51.531 (1   epoch)   |   97.040    | 97.040 (1   epoch) |  18.269  | 18.269 (1   epoch) |    28.023    | 28.023 (1   epoch) |   87.307    | 87.307 (1   epoch) |    16.295     | 16.295 (1   epoch)  |
| rolled_strip_base |  99.579   | 99.579 (1   epoch) |  99.818  | 99.818 (1   epoch) |     98.536      |  98.536 (1   epoch)   |    99.290    | 99.290 (1   epoch) |      95.793      |   95.793 (1   epoch)   |   99.553    | 99.553 (1   epoch) |  29.382  | 29.382 (1   epoch) |    35.738    | 35.738 (1   epoch) |   98.721    | 98.721 (1   epoch) |    21.757     | 21.757 (1   epoch)  |
|   sim_card_set    |  97.394   | 97.394 (1   epoch) |  98.364  | 98.364 (1   epoch) |     92.795      |  92.795 (1   epoch)   |    93.692    | 93.692 (1   epoch) |      86.396      |   86.396 (1   epoch)   |   97.920    | 97.920 (1   epoch) |  46.431  | 46.431 (1   epoch) |    48.202    | 48.202 (1   epoch) |   88.132    | 88.132 (1   epoch) |    31.754     | 31.754 (1   epoch)  |
|      switch       |  95.017   | 95.017 (1   epoch) |  97.874  | 97.874 (1   epoch) |     89.500      |  89.500 (1   epoch)   |    92.205    | 92.205 (1   epoch) |      82.067      |   82.067 (1   epoch)   |   97.807    | 97.807 (1   epoch) |  43.223  | 43.223 (1   epoch) |    47.779    | 47.779 (1   epoch) |   92.330    | 92.330 (1   epoch) |    31.388     | 31.388 (1   epoch)  |
|       tape        |  99.737   | 99.737 (1   epoch) |  99.873  | 99.873 (1   epoch) |     96.800      |  96.800 (1   epoch)   |    96.101    | 96.101 (1   epoch) |      89.327      |   89.327 (1   epoch)   |   99.599    | 99.599 (1   epoch) |  39.911  | 39.911 (1   epoch) |    44.370    | 44.370 (1   epoch) |   98.379    | 98.379 (1   epoch) |    28.510     | 28.510 (1   epoch)  |
|   terminalblock   |  98.110   | 98.110 (1   epoch) |  99.236  | 99.236 (1   epoch) |     94.564      |  94.564 (1   epoch)   |    95.251    | 95.251 (1   epoch) |      88.152      |   88.152 (1   epoch)   |   99.685    | 99.685 (1   epoch) |  38.070  | 38.070 (1   epoch) |    42.424    | 42.424 (1   epoch) |   98.149    | 98.149 (1   epoch) |    26.923     | 26.923 (1   epoch)  |
|    toothbrush     |  94.151   | 94.151 (1   epoch) |  96.568  | 96.568 (1   epoch) |     86.607      |  86.607 (1   epoch)   |    87.206    | 87.206 (1   epoch) |      82.254      |   82.254 (1   epoch)   |   97.430    | 97.430 (1   epoch) |  31.268  | 31.268 (1   epoch) |    38.491    | 38.491 (1   epoch) |   91.251    | 91.251 (1   epoch) |    23.832     | 23.832 (1   epoch)  |
|        toy        |  89.599   | 89.599 (1   epoch) |  93.490  | 93.490 (1   epoch) |     80.891      |  80.891 (1   epoch)   |    84.555    | 84.555 (1   epoch) |      80.207      |   80.207 (1   epoch)   |   94.154    | 94.154 (1   epoch) |  11.862  | 11.862 (1   epoch) |    20.234    | 20.234 (1   epoch) |   83.930    | 83.930 (1   epoch) |    11.256     | 11.256 (1   epoch)  |
|     toy_brick     |  77.599   | 77.599 (1   epoch) |  87.418  | 87.418 (1   epoch) |     78.930      |  78.930 (1   epoch)   |    74.684    | 74.684 (1   epoch) |      67.492      |   67.492 (1   epoch)   |   97.265    | 97.265 (1   epoch) |  24.453  | 24.453 (1   epoch) |    31.801    | 31.801 (1   epoch) |   89.475    | 89.475 (1   epoch) |    18.907     | 18.907 (1   epoch)  |
|    transistor1    |  99.596   | 99.596 (1   epoch) |  99.804  | 99.804 (1   epoch) |     96.585      |  96.585 (1   epoch)   |    97.534    | 97.534 (1   epoch) |      92.027      |   92.027 (1   epoch)   |   99.150    | 99.150 (1   epoch) |  39.129  | 39.129 (1   epoch) |    40.761    | 40.761 (1   epoch) |   95.806    | 95.806 (1   epoch) |    25.598     | 25.598 (1   epoch)  |
|      u_block      |  97.215   | 97.215 (1   epoch) |  98.614  | 98.614 (1   epoch) |     87.532      |  87.532 (1   epoch)   |    82.656    | 82.656 (1   epoch) |      72.243      |   72.243 (1   epoch)   |   99.262    | 99.262 (1   epoch) |  35.391  | 35.391 (1   epoch) |    44.859    | 44.859 (1   epoch) |   94.854    | 94.854 (1   epoch) |    28.915     | 28.915 (1   epoch)  |
|        usb        |  92.610   | 92.610 (1   epoch) |  95.775  | 95.775 (1   epoch) |     90.787      |  90.787 (1   epoch)   |    90.300    | 90.300 (1   epoch) |      81.550      |   81.550 (1   epoch)   |   99.042    | 99.042 (1   epoch) |  38.876  | 38.876 (1   epoch) |    44.822    | 44.822 (1   epoch) |   93.976    | 93.976 (1   epoch) |    28.885     | 28.885 (1   epoch)  |
|    usb_adaptor    |  91.535   | 91.535 (1   epoch) |  95.964  | 95.964 (1   epoch) |     81.046      |  81.046 (1   epoch)   |    76.329    | 76.329 (1   epoch) |      68.877      |   68.877 (1   epoch)   |   97.687    | 97.687 (1   epoch) |  22.394  | 22.394 (1   epoch) |    31.052    | 31.052 (1   epoch) |   87.690    | 87.690 (1   epoch) |    18.380     | 18.380 (1   epoch)  |
|      vcpill       |  90.467   | 90.467 (1   epoch) |  95.487  | 95.487 (1   epoch) |     84.825      |  84.825 (1   epoch)   |    83.901    | 83.901 (1   epoch) |      72.594      |   72.594 (1   epoch)   |   98.159    | 98.159 (1   epoch) |  43.293  | 43.293 (1   epoch) |    49.550    | 49.550 (1   epoch) |   88.821    | 88.821 (1   epoch) |    32.934     | 32.934 (1   epoch)  |
|   wooden_beads    |  88.376   | 88.376 (1   epoch) |  95.350  | 95.350 (1   epoch) |     85.972      |  85.972 (1   epoch)   |    85.269    | 85.269 (1   epoch) |      74.817      |   74.817 (1   epoch)   |   97.098    | 97.098 (1   epoch) |  26.827  | 26.827 (1   epoch) |    33.910    | 33.910 (1   epoch) |   85.316    | 85.316 (1   epoch) |    20.417     | 20.417 (1   epoch)  |
|     woodstick     |  75.146   | 75.146 (1   epoch) |  87.790  | 87.790 (1   epoch) |     79.551      |  79.551 (1   epoch)   |    69.014    | 69.014 (1   epoch) |      60.645      |   60.645 (1   epoch)   |   96.867    | 96.867 (1   epoch) |  38.106  | 38.106 (1   epoch) |    45.002    | 45.002 (1   epoch) |   83.552    | 83.552 (1   epoch) |    29.034     | 29.034 (1   epoch)  |
|      zipper       |  99.477   | 99.477 (1   epoch) |  99.646  | 99.646 (1   epoch) |     98.346      |  98.346 (1   epoch)   |    98.974    | 98.974 (1   epoch) |      95.273      |   95.273 (1   epoch)   |   98.903    | 98.903 (1   epoch) |  53.050  | 53.050 (1   epoch) |    56.647    | 56.647 (1   epoch) |   96.226    | 96.226 (1   epoch) |    39.516     | 39.516 (1   epoch)  |
|        Avg        |  91.524   | 91.524 (1   epoch) |  95.946  | 95.946 (1   epoch) |     86.286      |  86.286 (1   epoch)   |    84.132    | 84.132 (1   epoch) |      76.783      |   76.783 (1   epoch)   |   97.977    | 97.977 (1   epoch) |  31.219  | 31.219 (1   epoch) |    37.344    | 37.344 (1   epoch) |   90.826    | 90.826 (1   epoch) |    23.294     | 23.294 (1   epoch)  |
